局----------------------  実行情報  ----------------------
実行時間＝3123秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2410102.586020253
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [535839, 97811, 88709, 64327, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53315, 34345, 32045]
trans_facility = ['苫小牧市', '千歳市', '小樽市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------
[723803.9772957001, 286655.88711459993, 675847.8573576739, 512353.05465903104, 29696.639512123395, 27268.609312226083]

TC_direct: {'札幌市': 162282.9367398, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'苫小牧市': 166527.42417050002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001}
IC_trans: {'苫小牧市': 11516.427394038466, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098}
OC_trans: {'苫小牧市': 10904.258036745261, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085}


---------------------  エネルギー情報  ---------------------
[66119.31992764583, 25688.907376047497, 31378.2162807598, 7112.436164383562]

EL_direct: {'札幌市': 14533.605841625, '旭川市': 12145.238229854169, '函館市': 8769.339444666668, '帯広市': 8022.238686041666, '釧路市': 1367.081625541667, '室蘭市': 6704.203213229169, '北見市': 8196.594698500001, '別海町': 4262.4254066875, '稚内市': 2118.5927815}
ED_inc: {'札幌市': -291868.710379674, '旭川市': 49088.88207311846, '函館市': 49890.32901208225, '帯広市': 48989.14846977344, '釧路市': 44461.91321070771, '室蘭市': 45131.28494954549, '北見市': 42359.15369954085, '別海町': 24420.166011365465, '稚内市': 18906.049234300106}

EL_indirect: {'苫小牧市': 14349.914071035837, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005}
ED_trans: {'苫小牧市': 3052.6421917808225, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372}


---------------------  ダブル情報  ---------------------
[130298.8797488367, 2255626.0252513546]


----------------------  輸送情報  ----------------------

direct 札幌市(1140/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(328/1468) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3858118.127258535, 'max': 5181011.579746421, 'min': 2822656.4877640973} best=2822656.4877640973
73: neval=503{'avg': 2414866.007192421, 'max': 3016497.045599068, 'min': 2412366.5736848423} best=2412366.5736848423
74: neval=475{'avg': 2415937.992207345, 'max': 3324035.261880844, 'min': 2412366.5736848423} best=2412366.5736848423
75: neval=486{'avg': 2424005.5025292253, 'max': 4091067.473079869, 'min': 2412366.5736848423} best=2412366.5736848423
76: neval=473{'avg': 2416519.080371661, 'max': 4162928.9972895547, 'min': 2412366.5736848423} best=2412366.5736848423
77: neval=467{'avg': 2420862.3790287306, 'max': 3895329.3080157065, 'min': 2412366.5736848423} best=2412366.5736848423
78: neval=454{'avg': 2413370.9288758407, 'max': 3014979.6882840483, 'min': 2412366.5736848423} best=2412366.5736848423
79: neval=485{'avg': 2416496.2448570635, 'max': 3416150.6820315337, 'min': 2412366.5736848423} best=2412366.5736848423
80: neval=466{'avg': 2426097.1712332354, 'max': 4187570.2473806934, 'min': 2412366.5736848423} best=2412366.5736848423
81: neval=485{'avg': 2419926.14182316, 'max': 3661604.6939820093, 'min': 2412366.5736848423} best=2412366.5736848423
82: neval=454{'avg': 2420980.559564515, 'max': 4168444.956444838, 'min': 2412366.5736848423} best=2412366.5736848423
83: neval=440{'avg': 2416159.43683475, 'max': 3411371.6428022212, 'min': 2412366.5736848423} best=2412366.5736848423
84: neval=485{'avg': 2423940.195781138, 'max': 3853719.8966715555, 'min': 2412366.5736848423} best=2412366.5736848423
85: neval=484{'avg': 2422463.949835745, 'max': 3739908.259409175, 'min': 2412366.5736848423} best=2412366.5736848423
86: neval=489{'avg': 2418757.194510031, 'max': 4395507.549745172, 'min': 2412366.5736848423} best=2412366.5736848423
87: neval=480{'avg': 2414425.846356114, 'max': 3089316.0778657566, 'min': 2412366.5736848423} best=2412366.5736848423
88: neval=482{'avg': 2417259.8657197086, 'max': 3033274.5025040526, 'min': 2412366.5736848423} best=2412366.5736848423
89: neval=481{'avg': 2419639.0346961245, 'max': 4690165.828431597, 'min': 2412366.5736848423} best=2412366.5736848423
90: neval=450{'avg': 2423197.833653676, 'max': 4341556.249317832, 'min': 2412366.5736848423} best=2412366.5736848423
91: neval=475{'avg': 2415628.1598139717, 'max': 3066879.887041017, 'min': 2412366.5736848423} best=2412366.5736848423
92: neval=478{'avg': 2416336.07444099, 'max': 3293473.6931987703, 'min': 2412366.5736848423} best=2412366.5736848423
93: neval=431{'avg': 2415285.7388682812, 'max': 3426158.8871752997, 'min': 2412366.5736848423} best=2412366.5736848423
94: neval=472{'avg': 2425437.5862807855, 'max': 4706583.2552279215, 'min': 2412366.5736848423} best=2412366.5736848423
95: neval=491{'avg': 2413548.3974061, 'max': 2646406.124321894, 'min': 2412366.5736848423} best=2412366.5736848423
96: neval=479{'avg': 2416840.8254746706, 'max': 3519572.9961864967, 'min': 2412366.5736848423} best=2412366.5736848423
97: neval=481{'avg': 2416857.19263628, 'max': 3284203.6508925776, 'min': 2412366.5736848423} best=2412366.5736848423
98: neval=470{'avg': 2419484.5256349994, 'max': 4181449.325412508, 'min': 2412366.5736848423} best=2412366.5736848423
99: neval=492{'avg': 2415075.3220167635, 'max': 2993182.3898219164, 'min': 2412366.5736848423} best=2412366.5736848423
