----------------------  実行情報  ----------------------
実行時間＝8835秒
個体数＝900
合計世代数＝322
==============================
Total cost: 2027588.7224548585
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412383, 83453, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 18637, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '砂川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53689]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[448463.2638277002, 60864.703555600005, 767838.6658373799, 727957.2355000522, 11537.707365399288, 10927.14636872704]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 61251.4508384, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '砂川市': 35445.9697321, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233860.9839158175, '旭川市': 69363.3462910242, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '砂川市': 23534.852885555807, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74095.3018119035, '旭川市': 68334.09964853397, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '砂川市': 33770.00628354485, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 60864.703555600005}
IC_trans: {'江別市': 11537.707365399288}
OC_trans: {'江別市': 10927.14636872704}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1130) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1130) t/day → receive from: 中継施設＝ 江別市(53689) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/229) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=716{'avg': 2049487.5957164704, 'max': 3386411.615676478, 'min': 2039615.4325976688} best=2039615.4325976688
71: neval=700{'avg': 2042642.2675066036, 'max': 2765147.004970989, 'min': 2039615.4325976688} best=2039615.4325976688
72: neval=686{'avg': 2042029.2778135024, 'max': 3230306.736919469, 'min': 2039615.4325976688} best=2039615.4325976688
73: neval=713{'avg': 2046206.4948138837, 'max': 3645407.7898664917, 'min': 2039615.4325976688} best=2039615.4325976688
74: neval=695{'avg': 2041246.709775734, 'max': 2478501.396948421, 'min': 2039615.4325976688} best=2039615.4325976688
75: neval=710{'avg': 2046559.153508947, 'max': 3167281.070176534, 'min': 2039615.4325976688} best=2039615.4325976688
76: neval=694{'avg': 2043930.4420712779, 'max': 2614004.413095969, 'min': 2039615.4325976688} best=2039615.4325976688
77: neval=705{'avg': 2042392.4823959754, 'max': 2660210.744901862, 'min': 2039615.4325976688} best=2039615.4325976688
78: neval=704{'avg': 2041769.433106014, 'max': 2679133.0033824956, 'min': 2039615.4325976688} best=2039615.4325976688
79: neval=700{'avg': 2041256.0649167332, 'max': 2851245.091928114, 'min': 2039615.4325976688} best=2039615.4325976688
80: neval=693{'avg': 2040663.8664384997, 'max': 2429014.5419974444, 'min': 2039615.4325976688} best=2039615.4325976688
81: neval=705{'avg': 2040348.9403487178, 'max': 2283502.069341787, 'min': 2039615.4325976688} best=2039615.4325976688
82: neval=714{'avg': 2045393.5880728678, 'max': 2816067.5622137655, 'min': 2039615.4325976688} best=2039615.4325976688
83: neval=702{'avg': 2041792.6590506337, 'max': 2791783.1644240143, 'min': 2039615.4325976688} best=2039615.4325976688
84: neval=707{'avg': 2044000.4170031417, 'max': 3392984.640527889, 'min': 2039615.4325976688} best=2039615.4325976688
85: neval=726{'avg': 2045885.221941479, 'max': 2996720.9965508385, 'min': 2039615.4325976688} best=2039615.4325976688
86: neval=707{'avg': 2040465.7438602063, 'max': 2634962.087740523, 'min': 2039615.4325976688} best=2039615.4325976688
87: neval=692{'avg': 2041260.5988035945, 'max': 2808574.450629463, 'min': 2039615.4325976688} best=2039615.4325976688
88: neval=715{'avg': 2040596.3727046866, 'max': 2394222.4089653585, 'min': 2039615.4325976688} best=2039615.4325976688
89: neval=675{'avg': 2041451.4259268865, 'max': 2843849.268107351, 'min': 2039615.4325976688} best=2039615.4325976688
90: neval=719{'avg': 2040964.7040452797, 'max': 2429851.507947585, 'min': 2039615.4325976688} best=2039615.4325976688
91: neval=745{'avg': 2042757.8615423387, 'max': 3502301.7311973115, 'min': 2039615.4325976688} best=2039615.4325976688
92: neval=729{'avg': 2043351.9777248371, 'max': 2991917.545474295, 'min': 2039600.1648611855} best=2039600.1648611855
93: neval=696{'avg': 2041962.287865019, 'max': 2816155.880851205, 'min': 2039600.1648611855} best=2039600.1648611855
94: neval=728{'avg': 2045004.9046578503, 'max': 2835481.9254338285, 'min': 2039600.1648611855} best=2039600.1648611855
95: neval=700{'avg': 2041344.0646085283, 'max': 2450643.904426036, 'min': 2039600.1648611855} best=2039600.1648611855
96: neval=706{'avg': 2043933.5524915028, 'max': 3029241.409595408, 'min': 2039600.1648611855} best=2039600.1648611855
97: neval=747{'avg': 2043357.5832196763, 'max': 3004487.867767684, 'min': 2039600.1648611855} best=2039600.1648611855
98: neval=711{'avg': 2041769.0757963287, 'max': 2442321.431697795, 'min': 2032521.975942093} best=2032521.975942093
99: neval=706{'avg': 2044284.7817164436, 'max': 3034726.3665386857, 'min': 2032521.975942093} best=2032521.975942093
100: neval=725{'avg': 2043520.0540637157, 'max': 2782726.572054693, 'min': 2032521.975942093} best=2032521.975942093
101: neval=710{'avg': 2040449.8033086308, 'max': 2697868.004742767, 'min': 2032521.975942093} best=2032521.975942093
102: neval=699{'avg': 2044686.606473431, 'max': 3344917.0721003674, 'min': 2032521.975942093} best=2032521.975942093
103: neval=692{'avg': 2041725.0783268285, 'max': 2940034.3886913946, 'min': 2032521.975942093} best=2032521.975942093
104: neval=731{'avg': 2039664.7823995277, 'max': 2680846.2519150553, 'min': 2032521.975942093} best=2032521.975942093
105: neval=700{'avg': 2038354.229477386, 'max': 2892672.4602463357, 'min': 2032521.975942093} best=2032521.975942093
106: neval=699{'avg': 2035971.5683420645, 'max': 2909170.931628054, 'min': 2032521.975942093} best=2032521.975942093
107: neval=701{'avg': 2034587.4039044613, 'max': 2629626.151890296, 'min': 2032521.975942093} best=2032521.975942093
108: neval=700{'avg': 2034313.0595305657, 'max': 3083940.3533568233, 'min': 2032521.975942093} best=2032521.975942093
109: neval=716{'avg': 2035988.0290080302, 'max': 2874149.8041487667, 'min': 2032521.975942093} best=2032521.975942093
110: neval=714{'avg': 2037982.8545295815, 'max': 3104083.875593154, 'min': 2032521.975942093} best=2032521.975942093
111: neval=732{'avg': 2034335.2102133112, 'max': 2692368.4836171926, 'min': 2032521.975942093} best=2032521.975942093
112: neval=708{'avg': 2037705.3862937677, 'max': 3057031.649424832, 'min': 2032521.975942093} best=2032521.975942093
113: neval=723{'avg': 2038848.8836495387, 'max': 3048795.964701226, 'min': 2032521.975942093} best=2032521.975942093
114: neval=744{'avg': 2036938.6638112408, 'max': 2819544.2601619135, 'min': 2032521.975942093} best=2032521.975942093
115: neval=738{'avg': 2036472.4789473824, 'max': 3163271.2172972118, 'min': 2032521.975942093} best=2032521.975942093
116: neval=715{'avg': 2039729.516475386, 'max': 3211051.359176124, 'min': 2032521.975942093} best=2032521.975942093
117: neval=692{'avg': 2033812.2289911555, 'max': 2724349.3769312417, 'min': 2032521.975942093} best=2032521.975942093
118: neval=718{'avg': 2034922.7829864232, 'max': 2777951.3253832515, 'min': 2032521.975942093} best=2032521.975942093
119: neval=702{'avg': 2035470.1591054946, 'max': 2478774.005036286, 'min': 2032521.975942093} best=2032521.975942093
120: neval=711{'avg': 2041593.0723039028, 'max': 3151293.9996817727, 'min': 2032521.975942093} best=2032521.975942093
121: neval=705{'avg': 2034083.7459243895, 'max': 2416668.2525510327, 'min': 2032521.975942093} best=2032521.975942093
122: neval=729{'avg': 2040174.453269043, 'max': 3489429.232189887, 'min': 2032521.975942093} best=2032521.975942093
123: neval=727{'avg': 2035549.333428225, 'max': 2679299.4235493606, 'min': 2032521.975942093} best=2032521.975942093
124: neval=724{'avg': 2034498.1187375074, 'max': 2912982.84505112, 'min': 2032521.975942093} best=2032521.975942093
125: neval=723{'avg': 2034686.0443859445, 'max': 3376675.309274367, 'min': 2032521.975942093} best=2032521.975942093
126: neval=705{'avg': 2035162.6149152755, 'max': 3073927.211013151, 'min': 2032521.975942093} best=2032521.975942093
127: neval=719{'avg': 2036971.6252552532, 'max': 3212406.7180607887, 'min': 2032521.975942093} best=2032521.975942093
128: neval=701{'avg': 2037996.39136837, 'max': 2938774.559290268, 'min': 2032521.975942093} best=2032521.975942093
129: neval=717{'avg': 2033775.740080166, 'max': 2713473.724247884, 'min': 2032521.975942093} best=2032521.975942093
130: neval=727{'avg': 2037377.2825014915, 'max': 2761975.366832446, 'min': 2032521.975942093} best=2032521.975942093
131: neval=718{'avg': 2037793.3888800405, 'max': 3269152.41578482, 'min': 2032521.975942093} best=2032521.975942093
132: neval=693{'avg': 2033468.2920232096, 'max': 2339091.53198563, 'min': 2032521.975942093} best=2032521.975942093
133: neval=695{'avg': 2036075.0899578743, 'max': 2917700.053456592, 'min': 2032521.975942093} best=2032521.975942093
134: neval=715{'avg': 2037973.5950148427, 'max': 3517993.9762704736, 'min': 2032521.975942093} best=2032521.975942093
135: neval=702{'avg': 2037940.1396033599, 'max': 3192007.191876413, 'min': 2032521.975942093} best=2032521.975942093
136: neval=721{'avg': 2037180.8947917833, 'max': 2889408.741562693, 'min': 2032521.975942093} best=2032521.975942093
137: neval=730{'avg': 2036155.2714060373, 'max': 3010567.1510981666, 'min': 2032521.975942093} best=2032521.975942093
138: neval=737{'avg': 2035555.914864458, 'max': 2761039.2934231414, 'min': 2032521.975942093} best=2032521.975942093
139: neval=723{'avg': 2036824.7607675595, 'max': 2813286.5015173047, 'min': 2032521.975942093} best=2032521.975942093
140: neval=736{'avg': 2039356.0718979007, 'max': 3089769.208579765, 'min': 2032521.975942093} best=2032521.975942093
141: neval=708{'avg': 2035336.3677753473, 'max': 2612374.492982923, 'min': 2027588.7224548585} best=2027588.7224548585
142: neval=700{'avg': 2036820.6186970684, 'max': 2692379.5913218246, 'min': 2027588.7224548585} best=2027588.7224548585
143: neval=703{'avg': 2035640.1934672582, 'max': 2794455.937300521, 'min': 2027588.7224548585} best=2027588.7224548585
144: neval=730{'avg': 2037336.2609818408, 'max': 2975905.8170390977, 'min': 2027588.7224548585} best=2027588.7224548585
145: neval=702{'avg': 2032326.455461387, 'max': 2627420.516871819, 'min': 2027588.7224548585} best=2027588.7224548585
146: neval=700{'avg': 2031120.9031940042, 'max': 2567912.3953470746, 'min': 2027588.7224548585} best=2027588.7224548585
147: neval=694{'avg': 2029737.1708022638, 'max': 2670259.2402832154, 'min': 2027588.7224548585} best=2027588.7224548585
148: neval=682{'avg': 2029051.314610152, 'max': 2504371.6656137393, 'min': 2027588.7224548585} best=2027588.7224548585
149: neval=714{'avg': 2031362.0251964387, 'max': 2806463.516973857, 'min': 2027588.7224548585} best=2027588.7224548585
150: neval=724{'avg': 2029992.589584651, 'max': 2740637.2994504757, 'min': 2027588.7224548585} best=2027588.7224548585
151: neval=707{'avg': 2029493.626165428, 'max': 2872857.694616415, 'min': 2027588.7224548585} best=2027588.7224548585
152: neval=728{'avg': 2029540.5282845825, 'max': 2614963.1195760895, 'min': 2027588.7224548585} best=2027588.7224548585
153: neval=685{'avg': 2032776.366942321, 'max': 3203486.0755241443, 'min': 2027588.7224548585} best=2027588.7224548585
154: neval=720{'avg': 2030751.364144291, 'max': 2979038.895762755, 'min': 2027588.7224548585} best=2027588.7224548585
155: neval=723{'avg': 2032619.9386797552, 'max': 2996865.676075849, 'min': 2027588.7224548585} best=2027588.7224548585
156: neval=686{'avg': 2029759.6211518573, 'max': 2819255.3874983136, 'min': 2027588.7224548585} best=2027588.7224548585
157: neval=718{'avg': 2036864.337953276, 'max': 2990711.4576786603, 'min': 2027588.7224548585} best=2027588.7224548585
158: neval=692{'avg': 2032297.7767790232, 'max': 2810344.850064165, 'min': 2027588.7224548585} best=2027588.7224548585
159: neval=703{'avg': 2034078.5873153948, 'max': 3720513.5311727324, 'min': 2027588.7224548585} best=2027588.7224548585
160: neval=736{'avg': 2032485.800855857, 'max': 3141047.994540864, 'min': 2027588.7224548585} best=2027588.7224548585
161: neval=698{'avg': 2030131.1779080655, 'max': 2718774.924522972, 'min': 2027588.7224548585} best=2027588.7224548585
162: neval=709{'avg': 2029683.1885697837, 'max': 2390885.6332514617, 'min': 2027588.7224548585} best=2027588.7224548585
163: neval=745{'avg': 2033762.475934726, 'max': 3142664.6150606666, 'min': 2027588.7224548585} best=2027588.7224548585
164: neval=738{'avg': 2030374.885021952, 'max': 3038394.5950878873, 'min': 2027588.7224548585} best=2027588.7224548585
165: neval=684{'avg': 2033130.0718269136, 'max': 2892126.437354696, 'min': 2027588.7224548585} best=2027588.7224548585
166: neval=720{'avg': 2030490.567932291, 'max': 2714910.4477495737, 'min': 2027588.7224548585} best=2027588.7224548585
167: neval=711{'avg': 2030675.1786316363, 'max': 2702930.14699881, 'min': 2027588.7224548585} best=2027588.7224548585
168: neval=697{'avg': 2030082.5614046317, 'max': 2654798.1787647097, 'min': 2027588.7224548585} best=2027588.7224548585
169: neval=669{'avg': 2029483.868946299, 'max': 3112558.9269363773, 'min': 2027588.7224548585} best=2027588.7224548585
170: neval=704{'avg': 2030838.6103317717, 'max': 3052220.9881807733, 'min': 2027588.7224548585} best=2027588.7224548585
171: neval=714{'avg': 2030692.7238219625, 'max': 3025056.12237907, 'min': 2027588.7224548585} best=2027588.7224548585
172: neval=714{'avg': 2031808.3610337358, 'max': 3201041.444916387, 'min': 2027588.7224548585} best=2027588.7224548585
173: neval=718{'avg': 2033299.8920666706, 'max': 3474087.4387500025, 'min': 2027588.7224548585} best=2027588.7224548585
174: neval=727{'avg': 2034870.835166614, 'max': 3435313.2195106014, 'min': 2027588.7224548585} best=2027588.7224548585
175: neval=736{'avg': 2028904.9133577775, 'max': 2717999.21983105, 'min': 2027588.7224548585} best=2027588.7224548585
176: neval=677{'avg': 2029286.5338618606, 'max': 2442686.482493557, 'min': 2027588.7224548585} best=2027588.7224548585
177: neval=736{'avg': 2030989.4852159254, 'max': 2646774.5123283053, 'min': 2027588.7224548585} best=2027588.7224548585
178: neval=702{'avg': 2031617.8813183634, 'max': 2910655.9023877294, 'min': 2027588.7224548585} best=2027588.7224548585
179: neval=711{'avg': 2032004.9785800055, 'max': 3179562.1541866576, 'min': 2027588.7224548585} best=2027588.7224548585
180: neval=690{'avg': 2028409.0692366394, 'max': 2286164.8477324955, 'min': 2027588.7224548585} best=2027588.7224548585
181: neval=708{'avg': 2030612.4900072427, 'max': 2982643.645117099, 'min': 2027588.7224548585} best=2027588.7224548585
182: neval=695{'avg': 2032417.1199260443, 'max': 2757679.5102117737, 'min': 2027588.7224548585} best=2027588.7224548585
183: neval=703{'avg': 2031176.2666536497, 'max': 2619705.955759167, 'min': 2027588.7224548585} best=2027588.7224548585
184: neval=719{'avg': 2030352.6686631409, 'max': 3099371.4628046523, 'min': 2027588.7224548585} best=2027588.7224548585
185: neval=692{'avg': 2030628.3266889637, 'max': 2700782.1772417263, 'min': 2027588.7224548585} best=2027588.7224548585
186: neval=693{'avg': 2033526.4316713857, 'max': 3291058.48057759, 'min': 2027588.7224548585} best=2027588.7224548585
187: neval=695{'avg': 2034422.4331332922, 'max': 3671979.4346755235, 'min': 2027588.7224548585} best=2027588.7224548585
188: neval=714{'avg': 2032450.6977226015, 'max': 2991423.55544316, 'min': 2027588.7224548585} best=2027588.7224548585
189: neval=754{'avg': 2030935.2621519142, 'max': 3227786.1340597365, 'min': 2027588.7224548585} best=2027588.7224548585
190: neval=690{'avg': 2031466.5144463337, 'max': 3116427.7020086395, 'min': 2027588.7224548585} best=2027588.7224548585
191: neval=726{'avg': 2037402.5924291834, 'max': 3374672.6776368986, 'min': 2027588.7224548585} best=2027588.7224548585
192: neval=715{'avg': 2034786.476171608, 'max': 3226052.1498245127, 'min': 2027588.7224548585} best=2027588.7224548585
193: neval=696{'avg': 2030706.4944765228, 'max': 2784920.7046864405, 'min': 2027588.7224548585} best=2027588.7224548585
194: neval=701{'avg': 2030289.4510867654, 'max': 3206081.3086536876, 'min': 2027588.7224548585} best=2027588.7224548585
195: neval=726{'avg': 2029212.5863582513, 'max': 2774723.53858356, 'min': 2027588.7224548585} best=2027588.7224548585
196: neval=711{'avg': 2033026.8481052788, 'max': 3078771.2341123987, 'min': 2027588.7224548585} best=2027588.7224548585
197: neval=705{'avg': 2030469.316630304, 'max': 2891511.789517065, 'min': 2027588.7224548585} best=2027588.7224548585
198: neval=716{'avg': 2028811.262102719, 'max': 2452682.4853403866, 'min': 2027588.7224548585} best=2027588.7224548585
199: neval=695{'avg': 2031720.5167543087, 'max': 3194744.3464484736, 'min': 2027588.7224548585} best=2027588.7224548585
200: neval=716{'avg': 2035001.7398526606, 'max': 3159800.8294835053, 'min': 2027588.7224548585} best=2027588.7224548585
201: neval=717{'avg': 2030904.5495021585, 'max': 2734205.0415363964, 'min': 2027588.7224548585} best=2027588.7224548585
202: neval=717{'avg': 2030002.494010033, 'max': 2628776.7586097512, 'min': 2027588.7224548585} best=2027588.7224548585
203: neval=733{'avg': 2031502.7677834996, 'max': 2742217.8048936003, 'min': 2027588.7224548585} best=2027588.7224548585
204: neval=702{'avg': 2033369.6835515108, 'max': 3562777.716836516, 'min': 2027588.7224548585} best=2027588.7224548585
205: neval=714{'avg': 2028859.9562241777, 'max': 2433227.782516421, 'min': 2027588.7224548585} best=2027588.7224548585
206: neval=697{'avg': 2030916.390205301, 'max': 2912175.190851157, 'min': 2027588.7224548585} best=2027588.7224548585
207: neval=716{'avg': 2034374.6938055162, 'max': 3016691.793858643, 'min': 2027588.7224548585} best=2027588.7224548585
208: neval=729{'avg': 2030834.02235348, 'max': 2982095.1959897527, 'min': 2027588.7224548585} best=2027588.7224548585
209: neval=703{'avg': 2033674.1859845892, 'max': 2838741.340778093, 'min': 2027588.7224548585} best=2027588.7224548585
210: neval=698{'avg': 2032421.043046413, 'max': 3042796.4274673373, 'min': 2027588.7224548585} best=2027588.7224548585
211: neval=729{'avg': 2028919.4497476954, 'max': 2692646.651737128, 'min': 2027588.7224548585} best=2027588.7224548585
212: neval=754{'avg': 2029299.0097020576, 'max': 3146092.0197486365, 'min': 2027588.7224548585} best=2027588.7224548585
213: neval=685{'avg': 2031697.8878783858, 'max': 3126906.873142705, 'min': 2027588.7224548585} best=2027588.7224548585
214: neval=711{'avg': 2029264.974050489, 'max': 2573331.2315302175, 'min': 2027588.7224548585} best=2027588.7224548585
215: neval=724{'avg': 2034768.069449448, 'max': 3013595.653285135, 'min': 2027588.7224548585} best=2027588.7224548585
216: neval=724{'avg': 2035615.7860793476, 'max': 3063012.3818994407, 'min': 2027588.7224548585} best=2027588.7224548585
217: neval=731{'avg': 2032179.1356742731, 'max': 2794322.142907662, 'min': 2027588.7224548585} best=2027588.7224548585
218: neval=702{'avg': 2029505.5288543624, 'max': 3294317.612445055, 'min': 2027588.7224548585} best=2027588.7224548585
219: neval=703{'avg': 2031066.4453448697, 'max': 3058701.1402224237, 'min': 2027588.7224548585} best=2027588.7224548585
220: neval=705{'avg': 2031331.1418844499, 'max': 3111202.352182687, 'min': 2027588.7224548585} best=2027588.7224548585
221: neval=710{'avg': 2028446.3093555148, 'max': 2373366.699915267, 'min': 2027588.7224548585} best=2027588.7224548585
222: neval=722{'avg': 2032194.3869243078, 'max': 3250654.4048957694, 'min': 2027588.7224548585} best=2027588.7224548585
223: neval=724{'avg': 2030199.0986169062, 'max': 2874184.3989833966, 'min': 2027588.7224548585} best=2027588.7224548585
224: neval=726{'avg': 2031681.5822592687, 'max': 2850431.414668303, 'min': 2027588.7224548585} best=2027588.7224548585
225: neval=700{'avg': 2032092.7111999753, 'max': 2735861.2644467037, 'min': 2027588.7224548585} best=2027588.7224548585
226: neval=709{'avg': 2029800.7307203587, 'max': 2648670.3472299045, 'min': 2027588.7224548585} best=2027588.7224548585
227: neval=727{'avg': 2030455.317332946, 'max': 2586600.8107021935, 'min': 2027588.7224548585} best=2027588.7224548585
228: neval=707{'avg': 2032516.651942142, 'max': 2994239.018589161, 'min': 2027588.7224548585} best=2027588.7224548585
229: neval=719{'avg': 2032517.473895776, 'max': 2745150.8927647085, 'min': 2027588.7224548585} best=2027588.7224548585
230: neval=686{'avg': 2033228.2710935497, 'max': 2836327.6696438165, 'min': 2027588.7224548585} best=2027588.7224548585
231: neval=709{'avg': 2031181.9094620368, 'max': 3078956.220479149, 'min': 2027588.7224548585} best=2027588.7224548585
232: neval=685{'avg': 2030471.8519675608, 'max': 2802914.8310799785, 'min': 2027588.7224548585} best=2027588.7224548585
233: neval=722{'avg': 2029043.708125802, 'max': 2796375.0288853673, 'min': 2027588.7224548585} best=2027588.7224548585
234: neval=721{'avg': 2035214.3337521134, 'max': 3056205.178406382, 'min': 2027588.7224548585} best=2027588.7224548585
235: neval=731{'avg': 2033740.6948343918, 'max': 3175665.694460429, 'min': 2027588.7224548585} best=2027588.7224548585
