----------------------  実行情報  ----------------------
実行時間＝5745秒
個体数＝950
合計世代数＝219
==============================
Total cost: 1898540.4405597828
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 123609, 100108, 83618, 61374, 45633, 25875, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 32045, 16842]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[299326.9615603, 220880.4615401401, 711578.2543156634, 576856.9234615606, 46761.332946070026, 43136.50673604871]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=709{'avg': 1902506.5100908396, 'max': 2982933.655801444, 'min': 1898540.4405597828} best=1898540.4405597828
73: neval=756{'avg': 1901962.3825032068, 'max': 3214997.960121873, 'min': 1898540.4405597828} best=1898540.4405597828
74: neval=748{'avg': 1902943.2228424323, 'max': 2524575.7023738497, 'min': 1898540.4405597828} best=1898540.4405597828
75: neval=745{'avg': 1901190.8800209467, 'max': 2713697.580175417, 'min': 1898540.4405597828} best=1898540.4405597828
76: neval=764{'avg': 1899259.1081185713, 'max': 2381856.4951021476, 'min': 1898540.4405597828} best=1898540.4405597828
77: neval=751{'avg': 1900857.4321633293, 'max': 2806713.2218009597, 'min': 1898540.4405597828} best=1898540.4405597828
78: neval=758{'avg': 1903206.6041565447, 'max': 2935983.292795332, 'min': 1898540.4405597828} best=1898540.4405597828
79: neval=751{'avg': 1903232.0561804145, 'max': 2912514.293840213, 'min': 1898540.4405597828} best=1898540.4405597828
80: neval=769{'avg': 1905206.240479572, 'max': 2625731.89398404, 'min': 1898540.4405597828} best=1898540.4405597828
81: neval=730{'avg': 1903367.7548814798, 'max': 3028820.3839013763, 'min': 1898540.4405597828} best=1898540.4405597828
82: neval=756{'avg': 1901606.3850690108, 'max': 2865011.8630950893, 'min': 1898540.4405597828} best=1898540.4405597828
83: neval=764{'avg': 1901466.96251589, 'max': 2523070.6582153314, 'min': 1898540.4405597828} best=1898540.4405597828
84: neval=755{'avg': 1901711.6396235968, 'max': 3084357.75777006, 'min': 1898540.4405597828} best=1898540.4405597828
85: neval=753{'avg': 1902140.609041114, 'max': 3842494.2592138415, 'min': 1898540.4405597828} best=1898540.4405597828
86: neval=760{'avg': 1901548.9124696816, 'max': 2661587.9601999233, 'min': 1898540.4405597828} best=1898540.4405597828
87: neval=753{'avg': 1901574.006924191, 'max': 2881427.2647977383, 'min': 1898540.4405597828} best=1898540.4405597828
88: neval=732{'avg': 1903144.7883094125, 'max': 2963839.4690830405, 'min': 1898540.4405597828} best=1898540.4405597828
89: neval=784{'avg': 1902052.786302562, 'max': 3047194.5254516965, 'min': 1898540.4405597828} best=1898540.4405597828
90: neval=702{'avg': 1899413.4133632148, 'max': 2306067.176240281, 'min': 1898540.4405597828} best=1898540.4405597828
91: neval=733{'avg': 1904566.3086095715, 'max': 3086817.006704135, 'min': 1898540.4405597828} best=1898540.4405597828
92: neval=756{'avg': 1903611.7831350246, 'max': 2690021.5102064316, 'min': 1898540.4405597828} best=1898540.4405597828
93: neval=741{'avg': 1904224.36349068, 'max': 2810954.3628443, 'min': 1898540.4405597828} best=1898540.4405597828
94: neval=746{'avg': 1899753.8085564612, 'max': 2372317.5206062896, 'min': 1898540.4405597828} best=1898540.4405597828
95: neval=739{'avg': 1904549.4409378082, 'max': 3210745.6712121856, 'min': 1898540.4405597828} best=1898540.4405597828
96: neval=733{'avg': 1908116.8992739548, 'max': 2925345.5269357776, 'min': 1898540.4405597828} best=1898540.4405597828
97: neval=756{'avg': 1904323.4355383124, 'max': 3145244.053261011, 'min': 1898540.4405597828} best=1898540.4405597828
98: neval=763{'avg': 1903888.923386089, 'max': 3624843.961457506, 'min': 1898540.4405597828} best=1898540.4405597828
99: neval=728{'avg': 1899590.510485898, 'max': 2424296.9900646326, 'min': 1898540.4405597828} best=1898540.4405597828
100: neval=740{'avg': 1902431.1230941177, 'max': 2424296.9900646326, 'min': 1898540.4405597828} best=1898540.4405597828
101: neval=749{'avg': 1903763.4114791858, 'max': 2792786.0443932656, 'min': 1898540.4405597828} best=1898540.4405597828
102: neval=745{'avg': 1903870.1208584243, 'max': 3444922.4915301106, 'min': 1898540.4405597828} best=1898540.4405597828
103: neval=734{'avg': 1906145.3670033775, 'max': 2923151.280361689, 'min': 1898540.4405597828} best=1898540.4405597828
104: neval=756{'avg': 1906975.0177702399, 'max': 2811747.8169211196, 'min': 1898540.4405597828} best=1898540.4405597828
105: neval=777{'avg': 1903731.8994423721, 'max': 3143046.658074314, 'min': 1898540.4405597828} best=1898540.4405597828
106: neval=746{'avg': 1902315.6125990185, 'max': 2611292.808348973, 'min': 1898540.4405597828} best=1898540.4405597828
107: neval=761{'avg': 1902106.7654763574, 'max': 2644867.5117084663, 'min': 1898540.4405597828} best=1898540.4405597828
108: neval=764{'avg': 1906868.8798751861, 'max': 2980565.0809856644, 'min': 1898540.4405597828} best=1898540.4405597828
109: neval=731{'avg': 1903148.6340356816, 'max': 2758638.185121349, 'min': 1898540.4405597828} best=1898540.4405597828
110: neval=779{'avg': 1902245.8538482247, 'max': 2503429.72800323, 'min': 1898540.4405597828} best=1898540.4405597828
111: neval=755{'avg': 1902131.4562530913, 'max': 3176500.8705826662, 'min': 1898540.4405597828} best=1898540.4405597828
112: neval=744{'avg': 1902454.3022708467, 'max': 2711167.5244138343, 'min': 1898540.4405597828} best=1898540.4405597828
113: neval=742{'avg': 1902111.68793621, 'max': 2411962.798683342, 'min': 1898540.4405597828} best=1898540.4405597828
114: neval=742{'avg': 1903601.9487122318, 'max': 2852842.5282931314, 'min': 1898540.4405597828} best=1898540.4405597828
115: neval=774{'avg': 1903437.3150312814, 'max': 2724900.482377686, 'min': 1898540.4405597828} best=1898540.4405597828
116: neval=779{'avg': 1900557.6753876086, 'max': 2458489.2965620304, 'min': 1898540.4405597828} best=1898540.4405597828
117: neval=756{'avg': 1901430.5661969702, 'max': 2510897.5053263577, 'min': 1898540.4405597828} best=1898540.4405597828
118: neval=788{'avg': 1901668.2093981267, 'max': 2807500.40710068, 'min': 1898540.4405597828} best=1898540.4405597828
119: neval=746{'avg': 1901715.325343751, 'max': 2771001.851284889, 'min': 1898540.4405597828} best=1898540.4405597828
120: neval=756{'avg': 1902800.2433667104, 'max': 2796920.179990677, 'min': 1898540.4405597828} best=1898540.4405597828
121: neval=766{'avg': 1903202.5736382264, 'max': 2504766.0690296898, 'min': 1898540.4405597828} best=1898540.4405597828
122: neval=746{'avg': 1901263.656214978, 'max': 2585166.1865476496, 'min': 1898540.4405597828} best=1898540.4405597828
123: neval=760{'avg': 1905899.3991203539, 'max': 3025083.477997661, 'min': 1898540.4405597828} best=1898540.4405597828
124: neval=758{'avg': 1903404.4324004329, 'max': 2787325.6266016453, 'min': 1898540.4405597828} best=1898540.4405597828
125: neval=773{'avg': 1907770.6636962735, 'max': 3150210.78691936, 'min': 1898540.4405597828} best=1898540.4405597828
126: neval=747{'avg': 1901242.1229670169, 'max': 2773080.504731143, 'min': 1898540.4405597828} best=1898540.4405597828
127: neval=776{'avg': 1901974.9940281038, 'max': 2735199.4092685133, 'min': 1898540.4405597828} best=1898540.4405597828
128: neval=792{'avg': 1902136.583222886, 'max': 2925859.1787942676, 'min': 1898540.4405597828} best=1898540.4405597828
129: neval=770{'avg': 1902262.1848839314, 'max': 2768798.168812098, 'min': 1898540.4405597828} best=1898540.4405597828
130: neval=745{'avg': 1900864.5601502722, 'max': 2748800.951820708, 'min': 1898540.4405597828} best=1898540.4405597828
131: neval=750{'avg': 1901823.989649126, 'max': 2580556.8441496887, 'min': 1898540.4405597828} best=1898540.4405597828
132: neval=745{'avg': 1903737.4340376877, 'max': 2896137.236814094, 'min': 1898540.4405597828} best=1898540.4405597828
133: neval=774{'avg': 1901959.363834099, 'max': 2591028.005704235, 'min': 1898540.4405597828} best=1898540.4405597828
134: neval=743{'avg': 1901757.1960772267, 'max': 2695451.898970148, 'min': 1898540.4405597828} best=1898540.4405597828
135: neval=736{'avg': 1903634.4618059723, 'max': 2650900.1937335813, 'min': 1898540.4405597828} best=1898540.4405597828
136: neval=779{'avg': 1900348.3758503753, 'max': 2612951.33744017, 'min': 1898540.4405597828} best=1898540.4405597828
137: neval=744{'avg': 1904295.9870271739, 'max': 2800831.17901841, 'min': 1898540.4405597828} best=1898540.4405597828
138: neval=734{'avg': 1906226.2750963485, 'max': 3136229.9410817274, 'min': 1898540.4405597828} best=1898540.4405597828
139: neval=762{'avg': 1903634.7391965499, 'max': 3282333.1150317774, 'min': 1898540.4405597828} best=1898540.4405597828
140: neval=762{'avg': 1904189.6237093378, 'max': 2691764.4252825375, 'min': 1898540.4405597828} best=1898540.4405597828
141: neval=723{'avg': 1904145.302604035, 'max': 2777503.199355781, 'min': 1898540.4405597828} best=1898540.4405597828
142: neval=778{'avg': 1903244.3458689393, 'max': 3078088.315551001, 'min': 1898540.4405597828} best=1898540.4405597828
143: neval=737{'avg': 1905412.8614421964, 'max': 3187054.850592756, 'min': 1898540.4405597828} best=1898540.4405597828
144: neval=739{'avg': 1903359.698864176, 'max': 2809471.154425123, 'min': 1898540.4405597828} best=1898540.4405597828
145: neval=741{'avg': 1905584.5209380488, 'max': 2923249.6474041357, 'min': 1898540.4405597828} best=1898540.4405597828
146: neval=731{'avg': 1903064.1136932177, 'max': 2870512.5161359906, 'min': 1898540.4405597828} best=1898540.4405597828
147: neval=724{'avg': 1902650.3321102655, 'max': 2824800.085020003, 'min': 1898540.4405597828} best=1898540.4405597828
148: neval=764{'avg': 1904726.6849150627, 'max': 3698452.373984141, 'min': 1898540.4405597828} best=1898540.4405597828
149: neval=774{'avg': 1902926.697608768, 'max': 2714511.942843654, 'min': 1898540.4405597828} best=1898540.4405597828
150: neval=744{'avg': 1901610.7818354105, 'max': 2855922.1254247627, 'min': 1898540.4405597828} best=1898540.4405597828
151: neval=757{'avg': 1905709.122637009, 'max': 2871453.5508022923, 'min': 1898540.4405597828} best=1898540.4405597828
152: neval=720{'avg': 1900639.6703453907, 'max': 3041267.2882327633, 'min': 1898540.4405597828} best=1898540.4405597828
153: neval=744{'avg': 1901612.011942854, 'max': 2963933.8238567538, 'min': 1898540.4405597828} best=1898540.4405597828
154: neval=747{'avg': 1901993.98041071, 'max': 2797947.2680478273, 'min': 1898540.4405597828} best=1898540.4405597828
155: neval=749{'avg': 1902293.5204315758, 'max': 3254058.43914364, 'min': 1898540.4405597828} best=1898540.4405597828
156: neval=746{'avg': 1903295.6113726893, 'max': 2619234.52458225, 'min': 1898540.4405597828} best=1898540.4405597828
157: neval=778{'avg': 1900591.6809766176, 'max': 2369190.1397250453, 'min': 1898540.4405597828} best=1898540.4405597828
158: neval=747{'avg': 1902626.2117610073, 'max': 2913793.520937205, 'min': 1898540.4405597828} best=1898540.4405597828
159: neval=748{'avg': 1901403.336632782, 'max': 2518965.964016291, 'min': 1898540.4405597828} best=1898540.4405597828
160: neval=736{'avg': 1900505.029655859, 'max': 2947031.8942577946, 'min': 1898540.4405597828} best=1898540.4405597828
161: neval=764{'avg': 1904154.5383737804, 'max': 2985967.7636273857, 'min': 1898540.4405597828} best=1898540.4405597828
162: neval=763{'avg': 1901513.9925295094, 'max': 2472552.0026017195, 'min': 1898540.4405597828} best=1898540.4405597828
163: neval=772{'avg': 1900741.6050880814, 'max': 2892391.023910827, 'min': 1898540.4405597828} best=1898540.4405597828
164: neval=758{'avg': 1901274.9006116763, 'max': 2859631.4735722463, 'min': 1898540.4405597828} best=1898540.4405597828
165: neval=771{'avg': 1904676.6393910286, 'max': 3156713.017624766, 'min': 1898540.4405597828} best=1898540.4405597828
166: neval=736{'avg': 1900191.2963362131, 'max': 2453497.484670023, 'min': 1898540.4405597828} best=1898540.4405597828
167: neval=751{'avg': 1900124.3308165094, 'max': 2453378.7632638947, 'min': 1898540.4405597828} best=1898540.4405597828
168: neval=758{'avg': 1902208.945840803, 'max': 2629193.2658717474, 'min': 1898540.4405597828} best=1898540.4405597828
169: neval=688{'avg': 1903718.164820568, 'max': 3070318.2456788695, 'min': 1898540.4405597828} best=1898540.4405597828
170: neval=743{'avg': 1902839.26540271, 'max': 3062450.836236376, 'min': 1898540.4405597828} best=1898540.4405597828
171: neval=751{'avg': 1899786.2409086693, 'max': 2550140.59868389, 'min': 1898540.4405597828} best=1898540.4405597828
172: neval=776{'avg': 1902905.8845343664, 'max': 2803543.448412879, 'min': 1898540.4405597828} best=1898540.4405597828
173: neval=767{'avg': 1900129.1956912153, 'max': 2275243.1491129333, 'min': 1898540.4405597828} best=1898540.4405597828
174: neval=773{'avg': 1903745.8715268525, 'max': 2477178.497862429, 'min': 1898540.4405597828} best=1898540.4405597828
175: neval=749{'avg': 1902395.9970959283, 'max': 2971131.740073187, 'min': 1898540.4405597828} best=1898540.4405597828
176: neval=768{'avg': 1900216.2370013227, 'max': 2494013.7898968942, 'min': 1898540.4405597828} best=1898540.4405597828
177: neval=746{'avg': 1901190.446991827, 'max': 2562334.549066447, 'min': 1898540.4405597828} best=1898540.4405597828
178: neval=748{'avg': 1902201.905105002, 'max': 2692856.2055004044, 'min': 1898540.4405597828} best=1898540.4405597828
179: neval=760{'avg': 1903284.364213845, 'max': 2645868.674222197, 'min': 1898540.4405597828} best=1898540.4405597828
180: neval=720{'avg': 1907921.2329859328, 'max': 3318275.0869834446, 'min': 1898540.4405597828} best=1898540.4405597828
181: neval=764{'avg': 1904026.9544806273, 'max': 2952488.551255013, 'min': 1898540.4405597828} best=1898540.4405597828
182: neval=733{'avg': 1906924.3053460864, 'max': 3090748.5628376775, 'min': 1898540.4405597828} best=1898540.4405597828
183: neval=789{'avg': 1904050.42958808, 'max': 3079081.944936288, 'min': 1898540.4405597828} best=1898540.4405597828
184: neval=758{'avg': 1900749.5298640789, 'max': 2910701.767663123, 'min': 1898540.4405597828} best=1898540.4405597828
185: neval=721{'avg': 1903551.1337871698, 'max': 3008619.5646998687, 'min': 1898540.4405597828} best=1898540.4405597828
186: neval=748{'avg': 1901565.8894005795, 'max': 2708060.2483689664, 'min': 1898540.4405597828} best=1898540.4405597828
187: neval=771{'avg': 1905970.7896843923, 'max': 2753571.7669729767, 'min': 1898540.4405597828} best=1898540.4405597828
188: neval=752{'avg': 1900572.4972861165, 'max': 2515912.0668729357, 'min': 1898540.4405597828} best=1898540.4405597828
189: neval=754{'avg': 1901020.2569379904, 'max': 2617665.496596656, 'min': 1898540.4405597828} best=1898540.4405597828
190: neval=737{'avg': 1900747.1072413065, 'max': 2787696.2340028672, 'min': 1898540.4405597828} best=1898540.4405597828
191: neval=733{'avg': 1902509.925737351, 'max': 2803830.427494048, 'min': 1898540.4405597828} best=1898540.4405597828
192: neval=767{'avg': 1902990.8412401073, 'max': 3147881.6079820516, 'min': 1898540.4405597828} best=1898540.4405597828
193: neval=757{'avg': 1900975.7152197275, 'max': 2948275.3527281946, 'min': 1898540.4405597828} best=1898540.4405597828
194: neval=739{'avg': 1899934.676578457, 'max': 2406277.765532003, 'min': 1898540.4405597828} best=1898540.4405597828
195: neval=751{'avg': 1899963.3124898102, 'max': 2426976.8662839253, 'min': 1898540.4405597828} best=1898540.4405597828
196: neval=739{'avg': 1901589.4460414667, 'max': 2713806.8339377823, 'min': 1898540.4405597828} best=1898540.4405597828
197: neval=742{'avg': 1900229.4088805823, 'max': 2671478.7533965376, 'min': 1898540.4405597828} best=1898540.4405597828
198: neval=744{'avg': 1904575.5038683228, 'max': 2768993.8568696366, 'min': 1898540.4405597828} best=1898540.4405597828
199: neval=755{'avg': 1902501.92711269, 'max': 2728392.861091033, 'min': 1898540.4405597828} best=1898540.4405597828
200: neval=759{'avg': 1901537.6660844919, 'max': 2414173.3355627265, 'min': 1898540.4405597828} best=1898540.4405597828
201: neval=747{'avg': 1904794.6623579736, 'max': 2670082.4921673, 'min': 1898540.4405597828} best=1898540.4405597828
202: neval=763{'avg': 1899875.4809079692, 'max': 2384119.1259182002, 'min': 1898540.4405597828} best=1898540.4405597828
203: neval=749{'avg': 1905227.060554163, 'max': 3324567.3514161934, 'min': 1898540.4405597828} best=1898540.4405597828
204: neval=740{'avg': 1903208.3688311223, 'max': 2787086.3486759765, 'min': 1898540.4405597828} best=1898540.4405597828
205: neval=766{'avg': 1902771.0622148747, 'max': 3222545.3862243583, 'min': 1898540.4405597828} best=1898540.4405597828
206: neval=747{'avg': 1903002.4882398325, 'max': 2508223.6663406957, 'min': 1898540.4405597828} best=1898540.4405597828
207: neval=760{'avg': 1904284.672731482, 'max': 2814676.7457221807, 'min': 1898540.4405597828} best=1898540.4405597828
208: neval=767{'avg': 1901331.5209821216, 'max': 2614554.8913146076, 'min': 1898540.4405597828} best=1898540.4405597828
209: neval=739{'avg': 1902415.6113476518, 'max': 3557751.421107325, 'min': 1898540.4405597828} best=1898540.4405597828
210: neval=768{'avg': 1904588.1241287142, 'max': 2852415.659358913, 'min': 1898540.4405597828} best=1898540.4405597828
211: neval=733{'avg': 1902706.0233322599, 'max': 2602661.114865997, 'min': 1898540.4405597828} best=1898540.4405597828
212: neval=775{'avg': 1900731.6632699647, 'max': 2887376.5728772893, 'min': 1898540.4405597828} best=1898540.4405597828
213: neval=759{'avg': 1900671.6470676302, 'max': 2631982.5909237848, 'min': 1898540.4405597828} best=1898540.4405597828
214: neval=764{'avg': 1901369.021221755, 'max': 2845264.4616404427, 'min': 1898540.4405597828} best=1898540.4405597828
215: neval=773{'avg': 1901645.3461134236, 'max': 2808140.439448789, 'min': 1898540.4405597828} best=1898540.4405597828
216: neval=745{'avg': 1902704.3525169736, 'max': 2800112.3092437712, 'min': 1898540.4405597828} best=1898540.4405597828
217: neval=727{'avg': 1900504.580451463, 'max': 3376094.0994095798, 'min': 1898540.4405597828} best=1898540.4405597828
218: neval=750{'avg': 1904902.2290566824, 'max': 3286203.74433178, 'min': 1898540.4405597828} best=1898540.4405597828
