----------------------  実行情報  ----------------------
実行時間＝294秒
個体数＝350
合計世代数＝92
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4347958.226307713, 'max': 5610649.50827401, 'min': 2956674.062974078} best=2956674.062974078
58: neval=253{'avg': 2626124.805148847, 'max': 3238244.0610527582, 'min': 2620922.283972875} best=2620922.283972875
59: neval=275{'avg': 2621972.800291093, 'max': 2988602.9953492023, 'min': 2620922.283972875} best=2620922.283972875
60: neval=272{'avg': 2624863.9888915652, 'max': 3749462.796688501, 'min': 2620922.283972875} best=2620922.283972875
61: neval=279{'avg': 2624291.449711216, 'max': 3157747.8979724995, 'min': 2620922.283972875} best=2620922.283972875
62: neval=278{'avg': 2624230.301239348, 'max': 3778728.3272384983, 'min': 2620922.283972875} best=2620922.283972875
63: neval=253{'avg': 2626698.4082014365, 'max': 4031602.0024487493, 'min': 2620922.283972875} best=2620922.283972875
64: neval=280{'avg': 2632916.829256434, 'max': 5284771.158404187, 'min': 2620922.283972875} best=2620922.283972875
65: neval=291{'avg': 2634465.7428753325, 'max': 4423707.782019267, 'min': 2620922.283972875} best=2620922.283972875
66: neval=268{'avg': 2622412.4732606555, 'max': 3110653.1319511393, 'min': 2620922.283972875} best=2620922.283972875
67: neval=262{'avg': 2625858.8472587625, 'max': 3702031.334719978, 'min': 2620922.283972875} best=2620922.283972875
68: neval=264{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
69: neval=274{'avg': 2633168.988982962, 'max': 5283854.24315521, 'min': 2620922.283972875} best=2620922.283972875
70: neval=278{'avg': 2624475.0605154615, 'max': 3122874.020782684, 'min': 2620922.283972875} best=2620922.283972875
71: neval=278{'avg': 2631683.0014161537, 'max': 3925112.7635293063, 'min': 2620922.283972875} best=2620922.283972875
72: neval=278{'avg': 2627742.3921786565, 'max': 3360923.9122716016, 'min': 2620922.283972875} best=2620922.283972875
73: neval=275{'avg': 2622359.0171640967, 'max': 3123778.900900555, 'min': 2620922.283972875} best=2620922.283972875
74: neval=285{'avg': 2629319.5987577196, 'max': 4110409.313213176, 'min': 2620922.283972875} best=2620922.283972875
75: neval=278{'avg': 2625178.4467996564, 'max': 4110579.2733464544, 'min': 2620922.283972875} best=2620922.283972875
76: neval=271{'avg': 2621975.575631526, 'max': 2989574.3645007135, 'min': 2620922.283972875} best=2620922.283972875
77: neval=280{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
78: neval=262{'avg': 2626762.8430785076, 'max': 3376905.5557920933, 'min': 2620922.283972875} best=2620922.283972875
79: neval=288{'avg': 2623312.4519100823, 'max': 3088828.9814676694, 'min': 2620922.283972875} best=2620922.283972875
80: neval=275{'avg': 2621921.7008049767, 'max': 2970718.1752084172, 'min': 2620922.283972875} best=2620922.283972875
81: neval=270{'avg': 2624911.9304999765, 'max': 3761016.8963761814, 'min': 2620922.283972875} best=2620922.283972875
82: neval=291{'avg': 2621869.2509421525, 'max': 2952360.7232200494, 'min': 2620922.283972875} best=2620922.283972875
83: neval=272{'avg': 2626462.732471875, 'max': 4092172.561128011, 'min': 2620922.283972875} best=2620922.283972875
84: neval=278{'avg': 2628105.481510726, 'max': 4359425.36053359, 'min': 2620922.283972875} best=2620922.283972875
85: neval=271{'avg': 2633066.245478408, 'max': 4116585.505492215, 'min': 2620922.283972875} best=2620922.283972875
86: neval=266{'avg': 2623710.670948349, 'max': 3312330.6674476024, 'min': 2620922.283972875} best=2620922.283972875
87: neval=276{'avg': 2622375.1817831886, 'max': 3129436.5175825558, 'min': 2620922.283972875} best=2620922.283972875
88: neval=271{'avg': 2621975.9838573067, 'max': 2989717.2435239414, 'min': 2620922.283972875} best=2620922.283972875
89: neval=284{'avg': 2622034.771818354, 'max': 3010293.029890453, 'min': 2620922.283972875} best=2620922.283972875
90: neval=259{'avg': 2621894.3639096934, 'max': 2961150.261859428, 'min': 2620922.283972875} best=2620922.283972875
91: neval=278{'avg': 2624859.8497829214, 'max': 3491212.263055516, 'min': 2620922.283972875} best=2620922.283972875
