----------------------  実行情報  ----------------------
実行時間＝10526秒
個体数＝900
合計世代数＝411
==============================
Total cost: 1909592.0798611257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 123609, 100108, 83255, 61374, 45633, 33083, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['札幌市', '石狩市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 32045, 16842]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[327205.98796520004, 220880.4615401401, 705688.7359968558, 565919.054676811, 46761.332946070026, 43136.50673604871]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=690{'avg': 1930543.1189532413, 'max': 2598851.27655416, 'min': 1925928.0302225843} best=1925928.0302225843
72: neval=715{'avg': 1933875.426074869, 'max': 3259006.2509443313, 'min': 1925928.0302225843} best=1925928.0302225843
73: neval=700{'avg': 1930331.0752464018, 'max': 2318257.991289444, 'min': 1925928.0302225843} best=1925928.0302225843
74: neval=715{'avg': 1933736.7140154748, 'max': 3538382.1802687002, 'min': 1925928.0302225843} best=1925928.0302225843
75: neval=711{'avg': 1932459.82605881, 'max': 2837565.025068993, 'min': 1925928.0302225843} best=1925928.0302225843
76: neval=704{'avg': 1932385.8495776688, 'max': 3127748.6171039203, 'min': 1925928.0302225843} best=1925928.0302225843
77: neval=707{'avg': 1929049.6804781924, 'max': 2662862.19473287, 'min': 1925928.0302225843} best=1925928.0302225843
78: neval=709{'avg': 1928526.010282111, 'max': 3434782.2542177606, 'min': 1925928.0302225843} best=1925928.0302225843
79: neval=712{'avg': 1928291.6577011978, 'max': 2719115.27009572, 'min': 1925928.0302225843} best=1925928.0302225843
80: neval=710{'avg': 1932098.3030120367, 'max': 2650120.352921778, 'min': 1925928.0302225843} best=1925928.0302225843
81: neval=727{'avg': 1929094.057868982, 'max': 2560322.677250703, 'min': 1925928.0302225843} best=1925928.0302225843
82: neval=720{'avg': 1928856.173287021, 'max': 2540540.3293707203, 'min': 1925928.0302225843} best=1925928.0302225843
83: neval=727{'avg': 1931798.3067779748, 'max': 3038914.8203975046, 'min': 1925928.0302225843} best=1925928.0302225843
84: neval=753{'avg': 1930481.238428815, 'max': 2798053.945375073, 'min': 1925928.0302225843} best=1925928.0302225843
85: neval=691{'avg': 1927776.6265825091, 'max': 2743994.5854125717, 'min': 1925928.0302225843} best=1925928.0302225843
86: neval=710{'avg': 1927611.3290608649, 'max': 2320471.562447344, 'min': 1925928.0302225843} best=1925928.0302225843
87: neval=723{'avg': 1929345.0784271364, 'max': 2643163.689647909, 'min': 1925928.0302225843} best=1925928.0302225843
88: neval=714{'avg': 1931396.939696026, 'max': 2725640.171882613, 'min': 1925928.0302225843} best=1925928.0302225843
89: neval=737{'avg': 1929528.0081017055, 'max': 2680151.7264139974, 'min': 1925928.0302225843} best=1925928.0302225843
90: neval=714{'avg': 1931053.6193120845, 'max': 2703319.3623713455, 'min': 1925928.0302225843} best=1925928.0302225843
91: neval=706{'avg': 1932220.7033871687, 'max': 2801500.6487999437, 'min': 1925928.0302225843} best=1925928.0302225843
92: neval=687{'avg': 1929578.2173149304, 'max': 3015473.863802554, 'min': 1925928.0302225843} best=1925928.0302225843
93: neval=718{'avg': 1928191.8042354933, 'max': 2679735.1380199874, 'min': 1925928.0302225843} best=1925928.0302225843
94: neval=701{'avg': 1929558.8720679039, 'max': 2877205.2047514045, 'min': 1925928.0302225843} best=1925928.0302225843
95: neval=711{'avg': 1928116.4360052235, 'max': 2885384.2679111273, 'min': 1925928.0302225843} best=1925928.0302225843
96: neval=721{'avg': 1929343.7739779886, 'max': 2522317.2089965446, 'min': 1925928.0302225843} best=1925928.0302225843
97: neval=711{'avg': 1928965.033536, 'max': 2758920.669630515, 'min': 1925928.0302225843} best=1925928.0302225843
98: neval=716{'avg': 1927279.8441808647, 'max': 2439586.4514008784, 'min': 1925928.0302225843} best=1925928.0302225843
99: neval=689{'avg': 1926518.320548125, 'max': 2247315.4429777623, 'min': 1925928.0302225843} best=1925928.0302225843
100: neval=729{'avg': 1927645.8471040037, 'max': 2351607.0899828216, 'min': 1925928.0302225843} best=1925928.0302225843
101: neval=715{'avg': 1928322.630878021, 'max': 2264504.372285841, 'min': 1925928.0302225843} best=1925928.0302225843
102: neval=707{'avg': 1934139.0596976965, 'max': 3559657.2634599363, 'min': 1925928.0302225843} best=1925928.0302225843
103: neval=700{'avg': 1929098.0901422177, 'max': 2725239.2207648167, 'min': 1925928.0302225843} best=1925928.0302225843
104: neval=737{'avg': 1931926.3291965765, 'max': 2697448.178674964, 'min': 1925928.0302225843} best=1925928.0302225843
105: neval=709{'avg': 1929946.954963652, 'max': 2834840.76247783, 'min': 1925928.0302225843} best=1925928.0302225843
106: neval=722{'avg': 1928302.0032341178, 'max': 2821641.6693358948, 'min': 1925928.0302225843} best=1925928.0302225843
107: neval=714{'avg': 1929510.0679925312, 'max': 2821251.408835085, 'min': 1925928.0302225843} best=1925928.0302225843
108: neval=723{'avg': 1930025.9459256942, 'max': 2910349.003397986, 'min': 1925928.0302225843} best=1925928.0302225843
109: neval=698{'avg': 1931557.7204767063, 'max': 2831334.4324998553, 'min': 1925928.0302225843} best=1925928.0302225843
110: neval=726{'avg': 1930425.3317506076, 'max': 2723624.447307846, 'min': 1925928.0302225843} best=1925928.0302225843
111: neval=694{'avg': 1929188.9397401894, 'max': 2717623.0601244206, 'min': 1925928.0302225843} best=1925928.0302225843
112: neval=718{'avg': 1929832.8959291459, 'max': 2783585.6429618336, 'min': 1925928.0302225843} best=1925928.0302225843
113: neval=703{'avg': 1930339.1274084577, 'max': 2907274.7337291352, 'min': 1925928.0302225843} best=1925928.0302225843
114: neval=727{'avg': 1928940.242518341, 'max': 2499025.4344754564, 'min': 1925928.0302225843} best=1925928.0302225843
115: neval=696{'avg': 1927584.0217753644, 'max': 2769386.037575879, 'min': 1925928.0302225843} best=1925928.0302225843
116: neval=703{'avg': 1932933.8872885585, 'max': 3029751.505480646, 'min': 1925928.0302225843} best=1925928.0302225843
117: neval=712{'avg': 1926983.1113090229, 'max': 2773056.2460683645, 'min': 1925928.0302225843} best=1925928.0302225843
118: neval=720{'avg': 1929231.9330886076, 'max': 2708903.9245165573, 'min': 1925928.0302225843} best=1925928.0302225843
119: neval=710{'avg': 1928712.4067422803, 'max': 2721387.6568960478, 'min': 1925928.0302225843} best=1925928.0302225843
120: neval=729{'avg': 1929969.535779669, 'max': 2650430.9629927636, 'min': 1925928.0302225843} best=1925928.0302225843
121: neval=736{'avg': 1929939.723411105, 'max': 2617084.3388123116, 'min': 1925928.0302225843} best=1925928.0302225843
122: neval=726{'avg': 1928069.4999918651, 'max': 2425643.5870221034, 'min': 1925928.0302225843} best=1925928.0302225843
123: neval=714{'avg': 1929662.7207737993, 'max': 2713115.662607971, 'min': 1925928.0302225843} best=1925928.0302225843
124: neval=716{'avg': 1928690.4102372022, 'max': 3015642.562333741, 'min': 1925928.0302225843} best=1925928.0302225843
125: neval=730{'avg': 1932845.264177986, 'max': 2981759.6676588394, 'min': 1925928.0302225843} best=1925928.0302225843
126: neval=732{'avg': 1931056.1650605388, 'max': 3410605.4671637146, 'min': 1925928.0302225843} best=1925928.0302225843
127: neval=730{'avg': 1931451.9678564994, 'max': 2899878.8208904006, 'min': 1925928.0302225843} best=1925928.0302225843
128: neval=715{'avg': 1929443.9468567485, 'max': 2899878.8208904006, 'min': 1925928.0302225843} best=1925928.0302225843
129: neval=720{'avg': 1928319.6247350015, 'max': 2648275.49352775, 'min': 1925928.0302225843} best=1925928.0302225843
130: neval=710{'avg': 1935108.2579716884, 'max': 3539425.2797202277, 'min': 1925928.0302225843} best=1925928.0302225843
131: neval=708{'avg': 1928573.2609232338, 'max': 3126154.784699528, 'min': 1925928.0302225843} best=1925928.0302225843
132: neval=731{'avg': 1926700.869031366, 'max': 2226572.153643836, 'min': 1925928.0302225843} best=1925928.0302225843
133: neval=711{'avg': 1934041.0385262743, 'max': 2979695.847579672, 'min': 1925928.0302225843} best=1925928.0302225843
134: neval=735{'avg': 1927517.5932586172, 'max': 2507128.289336069, 'min': 1925928.0302225843} best=1925928.0302225843
135: neval=702{'avg': 1929688.6002168478, 'max': 3210512.8315295763, 'min': 1925928.0302225843} best=1925928.0302225843
136: neval=739{'avg': 1932413.5821405295, 'max': 2851930.726536817, 'min': 1925928.0302225843} best=1925928.0302225843
137: neval=704{'avg': 1926813.1984888236, 'max': 2463129.633568625, 'min': 1920189.3260972125} best=1920189.3260972125
138: neval=702{'avg': 1928491.9776147646, 'max': 2594558.1661877567, 'min': 1920189.3260972125} best=1920189.3260972125
139: neval=720{'avg': 1932029.6035295804, 'max': 2838258.4752911837, 'min': 1920189.3260972125} best=1920189.3260972125
140: neval=722{'avg': 1930255.5265784652, 'max': 2978636.46062737, 'min': 1920189.3260972125} best=1920189.3260972125
141: neval=690{'avg': 1927651.7516981044, 'max': 2697474.980595684, 'min': 1920189.3260972125} best=1920189.3260972125
142: neval=718{'avg': 1925865.9889300223, 'max': 2554267.760755402, 'min': 1920189.3260972125} best=1920189.3260972125
143: neval=708{'avg': 1923726.7343596618, 'max': 2571006.247853684, 'min': 1920189.3260972125} best=1920189.3260972125
144: neval=707{'avg': 1924900.5870981724, 'max': 2557839.6990033346, 'min': 1920189.3260972125} best=1920189.3260972125
145: neval=727{'avg': 1922699.7692539871, 'max': 2508859.9088513684, 'min': 1920189.3260972125} best=1920189.3260972125
146: neval=694{'avg': 1922615.5467494773, 'max': 2542475.1647195397, 'min': 1920189.3260972125} best=1920189.3260972125
147: neval=703{'avg': 1923053.7149727189, 'max': 3160583.315710878, 'min': 1920189.3260972125} best=1920189.3260972125
148: neval=693{'avg': 1921411.877425259, 'max': 2806640.578379926, 'min': 1920189.3260972125} best=1920189.3260972125
149: neval=715{'avg': 1924882.5643264458, 'max': 2752748.470649735, 'min': 1920189.3260972125} best=1920189.3260972125
150: neval=697{'avg': 1924469.4456652582, 'max': 3117216.756904865, 'min': 1920189.3260972125} best=1920189.3260972125
151: neval=715{'avg': 1926953.0462609883, 'max': 2982373.149227888, 'min': 1920189.3260972125} best=1920189.3260972125
152: neval=711{'avg': 1927576.059211374, 'max': 2887502.9816973503, 'min': 1920189.3260972125} best=1920189.3260972125
153: neval=707{'avg': 1923096.4625772105, 'max': 2535266.61345014, 'min': 1920189.3260972125} best=1920189.3260972125
154: neval=748{'avg': 1925516.499734727, 'max': 2559838.8694054293, 'min': 1920189.3260972125} best=1920189.3260972125
155: neval=708{'avg': 1921616.1455439508, 'max': 2439191.861877449, 'min': 1920189.3260972125} best=1920189.3260972125
156: neval=715{'avg': 1923974.8750706455, 'max': 3019165.017116964, 'min': 1920189.3260972125} best=1920189.3260972125
157: neval=686{'avg': 1924711.1175205037, 'max': 2985636.303738057, 'min': 1920189.3260972125} best=1920189.3260972125
158: neval=710{'avg': 1925125.9173352416, 'max': 3035589.4420066765, 'min': 1920189.3260972125} best=1920189.3260972125
159: neval=705{'avg': 1924583.6345576379, 'max': 3060380.768413351, 'min': 1920189.3260972125} best=1920189.3260972125
160: neval=719{'avg': 1924009.9292862893, 'max': 2576977.5956248785, 'min': 1920189.3260972125} best=1920189.3260972125
161: neval=700{'avg': 1922253.0828541478, 'max': 2872356.7229738417, 'min': 1920189.3260972125} best=1920189.3260972125
162: neval=723{'avg': 1923497.8537362847, 'max': 2738596.293054129, 'min': 1920189.3260972125} best=1920189.3260972125
163: neval=704{'avg': 1923739.0039207172, 'max': 2736583.7315998822, 'min': 1920189.3260972125} best=1920189.3260972125
164: neval=713{'avg': 1926868.3312840636, 'max': 2891940.401019697, 'min': 1920189.3260972125} best=1920189.3260972125
165: neval=706{'avg': 1920933.764776554, 'max': 2488617.4425584516, 'min': 1920189.3260972125} best=1920189.3260972125
166: neval=719{'avg': 1925066.8273620899, 'max': 2827165.822533693, 'min': 1920189.3260972125} best=1920189.3260972125
167: neval=726{'avg': 1923202.8992176915, 'max': 3038726.7172281654, 'min': 1920189.3260972125} best=1920189.3260972125
168: neval=717{'avg': 1923746.9060340037, 'max': 2649411.664003193, 'min': 1920189.3260972125} best=1920189.3260972125
169: neval=688{'avg': 1923575.0031419299, 'max': 2929949.0418257485, 'min': 1920189.3260972125} best=1920189.3260972125
170: neval=715{'avg': 1924961.6576742441, 'max': 2887341.9410513337, 'min': 1920189.3260972125} best=1920189.3260972125
171: neval=736{'avg': 1924112.1739445135, 'max': 2868330.928112076, 'min': 1920189.3260972125} best=1920189.3260972125
172: neval=708{'avg': 1921686.8156592788, 'max': 2338981.4507209146, 'min': 1920189.3260972125} best=1920189.3260972125
173: neval=710{'avg': 1923844.8188866738, 'max': 2840161.149368571, 'min': 1920189.3260972125} best=1920189.3260972125
174: neval=709{'avg': 1924671.8554467033, 'max': 3033054.096739593, 'min': 1920189.3260972125} best=1920189.3260972125
175: neval=713{'avg': 1922908.908964945, 'max': 2582843.2870320417, 'min': 1920189.3260972125} best=1920189.3260972125
176: neval=716{'avg': 1923515.304087755, 'max': 2692723.501798288, 'min': 1920189.3260972125} best=1920189.3260972125
177: neval=734{'avg': 1926889.979014454, 'max': 2690551.9624213185, 'min': 1920189.3260972125} best=1920189.3260972125
178: neval=705{'avg': 1923672.6860563504, 'max': 2714669.675991421, 'min': 1920189.3260972125} best=1920189.3260972125
179: neval=703{'avg': 1923755.0647560628, 'max': 3075087.781535076, 'min': 1920189.3260972125} best=1920189.3260972125
180: neval=710{'avg': 1924104.1432966103, 'max': 2725829.280400554, 'min': 1920189.3260972125} best=1920189.3260972125
181: neval=728{'avg': 1924251.0291355366, 'max': 3127008.6535161375, 'min': 1920189.3260972125} best=1920189.3260972125
182: neval=728{'avg': 1924468.060356163, 'max': 2840632.2618350545, 'min': 1920189.3260972125} best=1920189.3260972125
183: neval=709{'avg': 1924860.440668197, 'max': 2832658.724074453, 'min': 1920189.3260972125} best=1920189.3260972125
184: neval=739{'avg': 1922639.124062359, 'max': 2736049.6405586214, 'min': 1920189.3260972125} best=1920189.3260972125
185: neval=706{'avg': 1925432.8109787994, 'max': 2713295.341424754, 'min': 1920189.3260972125} best=1920189.3260972125
186: neval=727{'avg': 1925441.256835806, 'max': 2884302.2830034737, 'min': 1920189.3260972125} best=1920189.3260972125
187: neval=715{'avg': 1920989.5462644345, 'max': 2640387.4765969026, 'min': 1920189.3260972125} best=1920189.3260972125
188: neval=728{'avg': 1924212.1330198494, 'max': 2661959.165424004, 'min': 1920189.3260972125} best=1920189.3260972125
189: neval=694{'avg': 1922403.5488082191, 'max': 2802501.7070645373, 'min': 1920189.3260972125} best=1920189.3260972125
190: neval=718{'avg': 1923501.3680648305, 'max': 2712768.4557854757, 'min': 1920189.3260972125} best=1920189.3260972125
191: neval=731{'avg': 1922756.9067850467, 'max': 2486199.7168006417, 'min': 1920189.3260972125} best=1920189.3260972125
192: neval=721{'avg': 1923333.8986244767, 'max': 2394027.3704810957, 'min': 1920189.3260972125} best=1920189.3260972125
193: neval=717{'avg': 1926025.0731888413, 'max': 3016518.1461223206, 'min': 1920189.3260972125} best=1920189.3260972125
194: neval=732{'avg': 1924450.9130104897, 'max': 2621664.1983425193, 'min': 1920189.3260972125} best=1920189.3260972125
195: neval=728{'avg': 1924908.017204136, 'max': 2965515.802613905, 'min': 1920189.3260972125} best=1920189.3260972125
196: neval=709{'avg': 1923609.5788655044, 'max': 3080995.6839338653, 'min': 1920189.3260972125} best=1920189.3260972125
197: neval=723{'avg': 1923432.6249136731, 'max': 2962059.5554231624, 'min': 1920189.3260972125} best=1920189.3260972125
198: neval=679{'avg': 1927406.2796296543, 'max': 2970512.428732348, 'min': 1920189.3260972125} best=1920189.3260972125
199: neval=708{'avg': 1922629.8428008663, 'max': 2532678.7552882317, 'min': 1920189.3260972125} best=1920189.3260972125
200: neval=698{'avg': 1926770.9762476971, 'max': 2793645.9317910313, 'min': 1914001.2491807488} best=1914001.2491807488
201: neval=672{'avg': 1923306.709740608, 'max': 2745137.171581786, 'min': 1914001.2491807488} best=1914001.2491807488
202: neval=691{'avg': 1926675.6738451612, 'max': 3582632.3950177575, 'min': 1914001.2491807488} best=1914001.2491807488
203: neval=695{'avg': 1921910.967312517, 'max': 2738263.1972616264, 'min': 1914001.2491807488} best=1914001.2491807488
204: neval=700{'avg': 1924147.5362128888, 'max': 2892103.233741677, 'min': 1914001.2491807488} best=1914001.2491807488
205: neval=739{'avg': 1918343.916713764, 'max': 2375414.0658412077, 'min': 1914001.2491807488} best=1914001.2491807488
206: neval=703{'avg': 1919201.285323508, 'max': 2639754.4917700477, 'min': 1914001.2491807488} best=1914001.2491807488
207: neval=707{'avg': 1920246.6596991508, 'max': 2806706.717297684, 'min': 1914001.2491807488} best=1914001.2491807488
208: neval=720{'avg': 1916729.914054246, 'max': 2485474.5986797516, 'min': 1914001.2491807488} best=1914001.2491807488
209: neval=709{'avg': 1918326.944874559, 'max': 2918952.376731232, 'min': 1914001.2491807488} best=1914001.2491807488
210: neval=727{'avg': 1916775.1777571384, 'max': 2391394.3590062475, 'min': 1914001.2491807488} best=1914001.2491807488
211: neval=716{'avg': 1919510.9137067932, 'max': 3017924.886288484, 'min': 1914001.2491807488} best=1914001.2491807488
212: neval=695{'avg': 1917707.7240570872, 'max': 2984407.6604144513, 'min': 1914001.2491807488} best=1914001.2491807488
213: neval=678{'avg': 1916237.4848563594, 'max': 2541785.8363624145, 'min': 1914001.2491807488} best=1914001.2491807488
214: neval=742{'avg': 1918186.8744450535, 'max': 2716101.656941463, 'min': 1914001.2491807488} best=1914001.2491807488
215: neval=725{'avg': 1918091.4216470846, 'max': 2905441.2647060296, 'min': 1914001.2491807488} best=1914001.2491807488
216: neval=711{'avg': 1918770.3173743736, 'max': 2819145.107785174, 'min': 1914001.2491807488} best=1914001.2491807488
217: neval=713{'avg': 1917028.6005724892, 'max': 3129049.418909213, 'min': 1914001.2491807488} best=1914001.2491807488
218: neval=728{'avg': 1920390.395615485, 'max': 2866340.927481914, 'min': 1914001.2491807488} best=1914001.2491807488
219: neval=714{'avg': 1917008.8321908389, 'max': 2816814.952227506, 'min': 1914001.2491807488} best=1914001.2491807488
220: neval=706{'avg': 1916586.157352178, 'max': 2444325.3408692935, 'min': 1914001.2491807488} best=1914001.2491807488
221: neval=716{'avg': 1917173.9131449233, 'max': 2967858.806427391, 'min': 1914001.2491807488} best=1914001.2491807488
222: neval=711{'avg': 1918422.034084666, 'max': 3001358.501663334, 'min': 1914001.2491807488} best=1914001.2491807488
223: neval=714{'avg': 1917272.7817910153, 'max': 3247499.2762969406, 'min': 1914001.2491807488} best=1914001.2491807488
224: neval=690{'avg': 1916453.7164494006, 'max': 2879108.814892041, 'min': 1914001.2491807488} best=1914001.2491807488
225: neval=731{'avg': 1917444.3057874313, 'max': 2723887.381148785, 'min': 1914001.2491807488} best=1914001.2491807488
226: neval=708{'avg': 1919822.5662716455, 'max': 2645674.1576586496, 'min': 1914001.2491807488} best=1914001.2491807488
227: neval=700{'avg': 1915445.6759100305, 'max': 2536302.3912381125, 'min': 1914001.2491807488} best=1914001.2491807488
228: neval=728{'avg': 1916786.3992684784, 'max': 2604380.42373064, 'min': 1914001.2491807488} best=1914001.2491807488
229: neval=730{'avg': 1917281.6483528751, 'max': 2466217.7930796435, 'min': 1914001.2491807488} best=1914001.2491807488
230: neval=709{'avg': 1916025.1945703402, 'max': 2611699.9061596715, 'min': 1909592.0798611257} best=1909592.0798611257
231: neval=688{'avg': 1918751.3667830243, 'max': 2812876.532636713, 'min': 1909592.0798611257} best=1909592.0798611257
232: neval=726{'avg': 1919129.2623659023, 'max': 3004683.600261751, 'min': 1909592.0798611257} best=1909592.0798611257
233: neval=723{'avg': 1918555.9275868095, 'max': 2891214.9136754056, 'min': 1909592.0798611257} best=1909592.0798611257
