----------------------  実行情報  ----------------------
実行時間＝726秒
個体数＝350
合計世代数＝128
============================
Total cost: 2617345.85032544
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 123109, 107623, 89763, 40276]

inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62985]
trans_facility = ['帯広市']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1418597.4844396005, 122272.84281209999, 640309.1902324884, 411545.740650987, 12438.572883006906, 12182.019307256878]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '釧路市': 144471.9376885, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '釧路市': 91805.63450893993, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '釧路市': 69097.16674316188, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '北見市': 52418.08340504848}

TC_indirect: {'帯広市': 122272.84281209999}
IC_trans: {'帯広市': 12438.572883006906}
OC_trans: {'帯広市': 12182.019307256878}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(165/337) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(173/337) t/day → receive from: 中継施設＝ 帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4356026.338053289, 'max': 5763490.766861727, 'min': 2899111.510218485} best=2899111.510218485
59: neval=280{'avg': 2644172.379747075, 'max': 2647058.778482314, 'min': 2617345.85032544} best=2617345.85032544
60: neval=271{'avg': 2641163.99775409, 'max': 3104880.0669442993, 'min': 2617345.85032544} best=2617345.85032544
61: neval=270{'avg': 2632865.280718988, 'max': 3087797.4170329594, 'min': 2617345.85032544} best=2617345.85032544
62: neval=287{'avg': 2624196.3641354274, 'max': 3130008.3954285253, 'min': 2617345.85032544} best=2617345.85032544
63: neval=264{'avg': 2617855.214808129, 'max': 2647058.778482314, 'min': 2617345.85032544} best=2617345.85032544
64: neval=293{'avg': 2618842.849189623, 'max': 3111582.5246327203, 'min': 2617345.85032544} best=2617345.85032544
65: neval=265{'avg': 2621769.1795072732, 'max': 3509524.162131521, 'min': 2617345.85032544} best=2617345.85032544
66: neval=289{'avg': 2621367.9738977724, 'max': 3594396.8676614505, 'min': 2617345.85032544} best=2617345.85032544
67: neval=269{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
68: neval=284{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
69: neval=288{'avg': 2624822.5568104014, 'max': 3908480.440578089, 'min': 2617345.85032544} best=2617345.85032544
70: neval=291{'avg': 2625741.6581271384, 'max': 5007156.392355563, 'min': 2617345.85032544} best=2617345.85032544
71: neval=275{'avg': 2622083.302387923, 'max': 3573200.5794004207, 'min': 2617345.85032544} best=2617345.85032544
72: neval=289{'avg': 2623610.9350934103, 'max': 3434184.45478761, 'min': 2617345.85032544} best=2617345.85032544
73: neval=287{'avg': 2620022.992182286, 'max': 3117227.693660786, 'min': 2617345.85032544} best=2617345.85032544
74: neval=289{'avg': 2627546.246293773, 'max': 4136139.8236769047, 'min': 2617345.85032544} best=2617345.85032544
75: neval=267{'avg': 2619719.01018011, 'max': 3155101.3232999956, 'min': 2617345.85032544} best=2617345.85032544
76: neval=267{'avg': 2625553.4816445736, 'max': 3900707.294058028, 'min': 2617345.85032544} best=2617345.85032544
77: neval=265{'avg': 2628087.6451323773, 'max': 3992118.746196686, 'min': 2617345.85032544} best=2617345.85032544
78: neval=270{'avg': 2621442.215139631, 'max': 3383498.8704532217, 'min': 2617345.85032544} best=2617345.85032544
79: neval=261{'avg': 2621264.3283868674, 'max': 3472052.4323403765, 'min': 2617345.85032544} best=2617345.85032544
80: neval=280{'avg': 2624699.3752261633, 'max': 3257011.2664485257, 'min': 2617345.85032544} best=2617345.85032544
81: neval=257{'avg': 2622274.6876888387, 'max': 3384403.0827141013, 'min': 2617345.85032544} best=2617345.85032544
82: neval=267{'avg': 2627065.334446199, 'max': 4257141.108299637, 'min': 2617345.85032544} best=2617345.85032544
83: neval=293{'avg': 2627320.2013714905, 'max': 3792449.3521361677, 'min': 2617345.85032544} best=2617345.85032544
84: neval=273{'avg': 2625400.7327903565, 'max': 3931632.133398498, 'min': 2617345.85032544} best=2617345.85032544
85: neval=264{'avg': 2621974.684106997, 'max': 3124269.74558752, 'min': 2617345.85032544} best=2617345.85032544
86: neval=265{'avg': 2623867.0308549055, 'max': 4103062.1237552925, 'min': 2617345.85032544} best=2617345.85032544
87: neval=278{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
88: neval=273{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
89: neval=271{'avg': 2618809.1410727855, 'max': 3129497.611896536, 'min': 2617345.85032544} best=2617345.85032544
90: neval=280{'avg': 2619204.5743816397, 'max': 3138434.4256045935, 'min': 2617345.85032544} best=2617345.85032544
91: neval=287{'avg': 2624086.8528402452, 'max': 3980547.4233256425, 'min': 2617345.85032544} best=2617345.85032544
92: neval=278{'avg': 2618410.2447338942, 'max': 2989883.8932845998, 'min': 2617345.85032544} best=2617345.85032544
93: neval=270{'avg': 2621485.4678901937, 'max': 3606540.073024991, 'min': 2617345.85032544} best=2617345.85032544
94: neval=277{'avg': 2619439.253253396, 'max': 3033544.0432129153, 'min': 2617345.85032544} best=2617345.85032544
95: neval=283{'avg': 2621837.3632252673, 'max': 3131064.119394668, 'min': 2617345.85032544} best=2617345.85032544
96: neval=292{'avg': 2621905.0107117705, 'max': 3336465.9588801973, 'min': 2617345.85032544} best=2617345.85032544
97: neval=273{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
98: neval=265{'avg': 2633142.248732483, 'max': 5013123.307387473, 'min': 2617345.85032544} best=2617345.85032544
99: neval=270{'avg': 2623844.3504522583, 'max': 3741973.183562321, 'min': 2617345.85032544} best=2617345.85032544
100: neval=292{'avg': 2625598.4980508517, 'max': 5067369.661868772, 'min': 2617345.85032544} best=2617345.85032544
101: neval=274{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
102: neval=271{'avg': 2626489.4112154683, 'max': 4332733.898770517, 'min': 2617345.85032544} best=2617345.85032544
103: neval=277{'avg': 2622478.6174788186, 'max': 3187213.2975854115, 'min': 2617345.85032544} best=2617345.85032544
104: neval=281{'avg': 2620912.1187014505, 'max': 3107694.996032097, 'min': 2617345.85032544} best=2617345.85032544
105: neval=277{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
106: neval=261{'avg': 2619774.8103373647, 'max': 3467481.8544992316, 'min': 2617345.85032544} best=2617345.85032544
107: neval=270{'avg': 2620649.7498559565, 'max': 3177809.174670806, 'min': 2617345.85032544} best=2617345.85032544
108: neval=279{'avg': 2620426.845727605, 'max': 3254462.753712018, 'min': 2617345.85032544} best=2617345.85032544
109: neval=263{'avg': 2620356.1605547736, 'max': 3394750.562659959, 'min': 2617345.85032544} best=2617345.85032544
110: neval=280{'avg': 2620007.3875345406, 'max': 3548883.873510877, 'min': 2617345.85032544} best=2617345.85032544
111: neval=278{'avg': 2621930.2838129806, 'max': 3600141.8697618023, 'min': 2617345.85032544} best=2617345.85032544
112: neval=274{'avg': 2627273.226833334, 'max': 3952862.130636171, 'min': 2617345.85032544} best=2617345.85032544
113: neval=277{'avg': 2623132.0659314566, 'max': 3095217.344653809, 'min': 2617345.85032544} best=2617345.85032544
114: neval=284{'avg': 2620891.2419609954, 'max': 3596648.677704557, 'min': 2617345.85032544} best=2617345.85032544
115: neval=277{'avg': 2619696.8923354573, 'max': 3440210.553831568, 'min': 2617345.85032544} best=2617345.85032544
116: neval=282{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
117: neval=286{'avg': 2622358.7201773943, 'max': 3869387.542243229, 'min': 2617345.85032544} best=2617345.85032544
118: neval=270{'avg': 2619900.5245102434, 'max': 3093039.326919277, 'min': 2617345.85032544} best=2617345.85032544
119: neval=269{'avg': 2617710.5088052875, 'max': 2744976.3182722973, 'min': 2617345.85032544} best=2617345.85032544
120: neval=277{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
121: neval=270{'avg': 2621750.221446623, 'max': 3806666.7773298724, 'min': 2617345.85032544} best=2617345.85032544
122: neval=284{'avg': 2622005.270914256, 'max': 4150278.36486022, 'min': 2617345.85032544} best=2617345.85032544
123: neval=271{'avg': 2626664.599964011, 'max': 3441565.6545868544, 'min': 2617345.85032544} best=2617345.85032544
124: neval=277{'avg': 2617345.850325439, 'max': 2617345.85032544, 'min': 2617345.85032544} best=2617345.85032544
125: neval=279{'avg': 2625501.795264705, 'max': 3712721.6066850526, 'min': 2617345.85032544} best=2617345.85032544
126: neval=267{'avg': 2618675.9067528895, 'max': 3034913.189591696, 'min': 2617345.85032544} best=2617345.85032544
127: neval=282{'avg': 2618804.233852643, 'max': 3127780.084846782, 'min': 2617345.85032544} best=2617345.85032544
