----------------------  実行情報  ----------------------
実行時間＝10344秒
個体数＝950
合計世代数＝393
==============================
Total cost: 1957099.0162559731
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100108, 83618, 61374, 46307, 45633, 42568, 34734, 25875, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 32045, 16842]
trans_facility = ['江別市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[358790.28078649996, 135116.99188158003, 744426.6509979059, 666249.6099815387, 27194.167384993034, 25321.31522345542]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '旭川市': 79087.5973592204, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '旭川市': 69903.77964467955, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=706{'avg': 1973548.347254824, 'max': 2861024.367864846, 'min': 1970668.4590384057} best=1970668.4590384057
73: neval=775{'avg': 1974760.4411351078, 'max': 2632742.3697786345, 'min': 1970668.4590384057} best=1970668.4590384057
74: neval=765{'avg': 1975518.6221665584, 'max': 2667226.4694434474, 'min': 1970668.4590384057} best=1970668.4590384057
75: neval=736{'avg': 1973538.7397251737, 'max': 2574151.2688542814, 'min': 1970668.4590384057} best=1970668.4590384057
76: neval=754{'avg': 1974712.8377263537, 'max': 2926359.743584241, 'min': 1970668.4590384057} best=1970668.4590384057
77: neval=734{'avg': 1974909.2713160084, 'max': 2918660.5471960213, 'min': 1970668.4590384057} best=1970668.4590384057
78: neval=742{'avg': 1974055.5564666577, 'max': 2962363.1183392755, 'min': 1970668.4590384057} best=1970668.4590384057
79: neval=756{'avg': 1973850.3393094337, 'max': 2570169.880343023, 'min': 1970668.4590384057} best=1970668.4590384057
80: neval=778{'avg': 1974673.513217153, 'max': 3029127.301895201, 'min': 1970668.4590384057} best=1970668.4590384057
81: neval=798{'avg': 1976615.18851207, 'max': 3590630.6222495195, 'min': 1970668.4590384057} best=1970668.4590384057
82: neval=765{'avg': 1974287.9345107148, 'max': 2787016.122034655, 'min': 1970668.4590384057} best=1970668.4590384057
83: neval=743{'avg': 1973560.8668833661, 'max': 2525979.462098206, 'min': 1970668.4590384057} best=1970668.4590384057
84: neval=767{'avg': 1974045.740564299, 'max': 2824209.19057265, 'min': 1970668.4590384057} best=1970668.4590384057
85: neval=764{'avg': 1973072.400845462, 'max': 2859402.335544472, 'min': 1970668.4590384057} best=1970668.4590384057
86: neval=746{'avg': 1976305.0445306653, 'max': 3013629.52809152, 'min': 1970668.4590384057} best=1970668.4590384057
87: neval=769{'avg': 1973781.768780125, 'max': 2744194.6811655317, 'min': 1970668.4590384057} best=1970668.4590384057
88: neval=750{'avg': 1975176.6791683405, 'max': 3162144.42176768, 'min': 1970668.4590384057} best=1970668.4590384057
89: neval=766{'avg': 1974694.5227267065, 'max': 2594227.848398597, 'min': 1970668.4590384057} best=1970668.4590384057
90: neval=739{'avg': 1977442.826068998, 'max': 3051297.482558843, 'min': 1970668.4590384057} best=1970668.4590384057
91: neval=729{'avg': 1972235.405872607, 'max': 2403946.0112081547, 'min': 1970668.4590384057} best=1970668.4590384057
92: neval=758{'avg': 1971259.7833145503, 'max': 2371109.186241406, 'min': 1970668.4590384057} best=1970668.4590384057
93: neval=759{'avg': 1972106.904115322, 'max': 2582452.3011379354, 'min': 1970668.4590384057} best=1970668.4590384057
94: neval=756{'avg': 1972761.0175843982, 'max': 2444619.193387644, 'min': 1970668.4590384057} best=1970668.4590384057
95: neval=747{'avg': 1976654.5165706517, 'max': 2818927.134437801, 'min': 1970668.4590384057} best=1970668.4590384057
96: neval=735{'avg': 1974112.4274981334, 'max': 3402667.8395251534, 'min': 1970668.4590384057} best=1970668.4590384057
97: neval=752{'avg': 1974022.9033291782, 'max': 2561200.1573644355, 'min': 1970668.4590384057} best=1970668.4590384057
98: neval=747{'avg': 1976275.3081198942, 'max': 3622391.5399528183, 'min': 1970668.4590384057} best=1970668.4590384057
99: neval=731{'avg': 1974602.238289161, 'max': 2748226.4379179734, 'min': 1970668.4590384057} best=1970668.4590384057
100: neval=751{'avg': 1973193.6547479178, 'max': 2802558.250500777, 'min': 1970668.4590384057} best=1970668.4590384057
101: neval=762{'avg': 1972978.8471428063, 'max': 2520661.5115681845, 'min': 1970668.4590384057} best=1970668.4590384057
102: neval=753{'avg': 1977371.8501837114, 'max': 3082766.576969015, 'min': 1970668.4590384057} best=1970668.4590384057
103: neval=751{'avg': 1972833.0783899534, 'max': 2435275.3562769718, 'min': 1970668.4590384057} best=1970668.4590384057
104: neval=752{'avg': 1975195.5546930614, 'max': 3053699.5758149982, 'min': 1970668.4590384057} best=1970668.4590384057
105: neval=784{'avg': 1975593.3123627685, 'max': 2808163.9628693196, 'min': 1970668.4590384057} best=1970668.4590384057
106: neval=739{'avg': 1974817.7161818433, 'max': 3246744.662958251, 'min': 1970668.4590384057} best=1970668.4590384057
107: neval=777{'avg': 1975450.9217655612, 'max': 2651078.60651877, 'min': 1970668.4590384057} best=1970668.4590384057
108: neval=754{'avg': 1974615.0658033784, 'max': 2653073.9550772957, 'min': 1970668.4590384057} best=1970668.4590384057
109: neval=746{'avg': 1974702.048844708, 'max': 2544073.1512760324, 'min': 1970668.4590384057} best=1970668.4590384057
110: neval=740{'avg': 1971836.0783638968, 'max': 2530949.9899180224, 'min': 1970668.4590384057} best=1970668.4590384057
111: neval=752{'avg': 1973963.6433342902, 'max': 3455407.373028657, 'min': 1970668.4590384057} best=1970668.4590384057
112: neval=748{'avg': 1972885.2877944447, 'max': 2416986.3350961804, 'min': 1970668.4590384057} best=1970668.4590384057
113: neval=748{'avg': 1974279.8000964099, 'max': 2856995.7803768427, 'min': 1970668.4590384057} best=1970668.4590384057
114: neval=726{'avg': 1971949.0014836881, 'max': 2339204.6825711485, 'min': 1970668.4590384057} best=1970668.4590384057
115: neval=726{'avg': 1973593.3372112531, 'max': 3013351.7210236425, 'min': 1970668.4590384057} best=1970668.4590384057
116: neval=745{'avg': 1973297.8396451802, 'max': 2440253.488182045, 'min': 1970668.4590384057} best=1970668.4590384057
117: neval=743{'avg': 1974313.7828579752, 'max': 2841822.7901943056, 'min': 1970668.4590384057} best=1970668.4590384057
118: neval=762{'avg': 1975441.2924743516, 'max': 3008497.918916118, 'min': 1970668.4590384057} best=1970668.4590384057
119: neval=733{'avg': 1976741.3462294908, 'max': 2880737.051998435, 'min': 1970668.4590384057} best=1970668.4590384057
120: neval=759{'avg': 1975775.3304358572, 'max': 2755813.8055422623, 'min': 1970668.4590384057} best=1970668.4590384057
121: neval=747{'avg': 1973294.3281050527, 'max': 2755813.8055422623, 'min': 1970668.4590384057} best=1970668.4590384057
122: neval=749{'avg': 1970939.194374479, 'max': 2227867.028307195, 'min': 1970668.4590384057} best=1970668.4590384057
123: neval=739{'avg': 1976197.0769952855, 'max': 2898496.9268994248, 'min': 1970668.4590384057} best=1970668.4590384057
124: neval=775{'avg': 1974502.4758566623, 'max': 2809983.2598831714, 'min': 1963605.2961587983} best=1963605.2961587983
125: neval=763{'avg': 1974099.0386047598, 'max': 2662950.761354753, 'min': 1963605.2961587983} best=1963605.2961587983
126: neval=739{'avg': 1977352.5513210979, 'max': 3039890.6468131756, 'min': 1963605.2961587983} best=1963605.2961587983
127: neval=753{'avg': 1974912.085745315, 'max': 3068944.20292132, 'min': 1963605.2961587983} best=1963605.2961587983
128: neval=766{'avg': 1973430.539877182, 'max': 3210230.62606439, 'min': 1963605.2961587983} best=1963605.2961587983
129: neval=740{'avg': 1973623.3907144044, 'max': 2957083.931390684, 'min': 1963605.2961587983} best=1963605.2961587983
130: neval=742{'avg': 1970969.6871735654, 'max': 2737052.940800728, 'min': 1963605.2961587983} best=1963605.2961587983
131: neval=736{'avg': 1968426.5355848363, 'max': 2602071.8558720956, 'min': 1963605.2961587983} best=1963605.2961587983
132: neval=754{'avg': 1966459.4996472313, 'max': 3112156.125955592, 'min': 1963605.2961587983} best=1963605.2961587983
133: neval=764{'avg': 1969179.2431726677, 'max': 2896505.802607184, 'min': 1963605.2961587983} best=1963605.2961587983
134: neval=754{'avg': 1969831.4944772525, 'max': 3090883.275542996, 'min': 1963605.2961587983} best=1963605.2961587983
135: neval=750{'avg': 1966203.6150228023, 'max': 2795189.918197649, 'min': 1963605.2961587983} best=1963605.2961587983
136: neval=769{'avg': 1968646.4214603195, 'max': 3191590.4591086176, 'min': 1963605.2961587983} best=1963605.2961587983
137: neval=732{'avg': 1969279.6282857002, 'max': 3010081.429353969, 'min': 1963605.2961587983} best=1963605.2961587983
138: neval=743{'avg': 1966690.3403889611, 'max': 2895958.2619597106, 'min': 1963605.2961587983} best=1963605.2961587983
139: neval=737{'avg': 1967765.447963035, 'max': 2941333.226634181, 'min': 1963605.2961587983} best=1963605.2961587983
140: neval=741{'avg': 1965349.9486660867, 'max': 2440707.3910159566, 'min': 1963605.2961587983} best=1963605.2961587983
141: neval=761{'avg': 1966267.9848882328, 'max': 2438469.10985702, 'min': 1963605.2961587983} best=1963605.2961587983
142: neval=764{'avg': 1966275.885618295, 'max': 2614551.748821762, 'min': 1963605.2961587983} best=1963605.2961587983
143: neval=726{'avg': 1971603.925038039, 'max': 2979105.8713039695, 'min': 1963605.2961587983} best=1963605.2961587983
144: neval=750{'avg': 1967866.8779844348, 'max': 2725125.5488996785, 'min': 1963605.2961587983} best=1963605.2961587983
145: neval=732{'avg': 1965946.405803677, 'max': 2591131.779118871, 'min': 1963605.2961587983} best=1963605.2961587983
146: neval=762{'avg': 1966936.6293650116, 'max': 2808018.042140746, 'min': 1963605.2961587983} best=1963605.2961587983
147: neval=751{'avg': 1968054.0709254916, 'max': 2971315.761156729, 'min': 1963605.2961587983} best=1963605.2961587983
148: neval=758{'avg': 1967408.7267832616, 'max': 2777889.2699516388, 'min': 1963605.2961587983} best=1963605.2961587983
149: neval=764{'avg': 1969301.1701603266, 'max': 2640085.473861799, 'min': 1963605.2961587983} best=1963605.2961587983
150: neval=721{'avg': 1969335.5222005297, 'max': 2833665.467606742, 'min': 1963605.2961587983} best=1963605.2961587983
151: neval=731{'avg': 1969083.732177699, 'max': 3284046.7804080835, 'min': 1963605.2961587983} best=1963605.2961587983
152: neval=753{'avg': 1964551.736594157, 'max': 2263000.1413017763, 'min': 1963605.2961587983} best=1963605.2961587983
153: neval=760{'avg': 1965500.4034951616, 'max': 2514157.0549714784, 'min': 1963605.2961587983} best=1963605.2961587983
154: neval=763{'avg': 1965777.0149302795, 'max': 2456062.9673785768, 'min': 1963605.2961587983} best=1963605.2961587983
155: neval=763{'avg': 1967088.0728423777, 'max': 3550509.265938967, 'min': 1963605.2961587983} best=1963605.2961587983
156: neval=742{'avg': 1964552.6791416907, 'max': 2416438.940669533, 'min': 1963605.2961587983} best=1963605.2961587983
157: neval=763{'avg': 1970667.6195829422, 'max': 3273943.0030540386, 'min': 1963605.2961587983} best=1963605.2961587983
158: neval=721{'avg': 1965986.8025855492, 'max': 2796131.5582400216, 'min': 1963605.2961587983} best=1963605.2961587983
159: neval=742{'avg': 1967622.0321983113, 'max': 2763891.861084514, 'min': 1963605.2961587983} best=1963605.2961587983
160: neval=766{'avg': 1966001.765022019, 'max': 2567816.176729246, 'min': 1963605.2961587983} best=1963605.2961587983
161: neval=772{'avg': 1966598.5601583617, 'max': 2490768.2714569103, 'min': 1963605.2961587983} best=1963605.2961587983
162: neval=739{'avg': 1966665.6083372717, 'max': 3167986.2031470384, 'min': 1963605.2961587983} best=1963605.2961587983
163: neval=733{'avg': 1965956.087983035, 'max': 2974475.666252391, 'min': 1963605.2961587983} best=1963605.2961587983
164: neval=729{'avg': 1965325.718405057, 'max': 2525403.5083959843, 'min': 1963605.2961587983} best=1963605.2961587983
165: neval=735{'avg': 1966430.3863659848, 'max': 2711661.5581571865, 'min': 1963605.2961587983} best=1963605.2961587983
166: neval=747{'avg': 1968190.0167046636, 'max': 2878368.9987303824, 'min': 1963605.2961587983} best=1963605.2961587983
167: neval=767{'avg': 1967078.9022341361, 'max': 2977649.89877539, 'min': 1963605.2961587983} best=1963605.2961587983
168: neval=758{'avg': 1966139.6910822948, 'max': 2599259.83375389, 'min': 1963605.2961587983} best=1963605.2961587983
169: neval=762{'avg': 1969467.7455355804, 'max': 2984583.4210298024, 'min': 1963605.2961587983} best=1963605.2961587983
170: neval=739{'avg': 1967090.2317751995, 'max': 2732285.195585309, 'min': 1963605.2961587983} best=1963605.2961587983
171: neval=746{'avg': 1964985.5109738896, 'max': 2384356.0209305263, 'min': 1963605.2961587983} best=1963605.2961587983
172: neval=747{'avg': 1967637.6036688965, 'max': 3033069.4274168196, 'min': 1963605.2961587983} best=1963605.2961587983
173: neval=731{'avg': 1965753.675344645, 'max': 2657898.9583045263, 'min': 1963605.2961587983} best=1963605.2961587983
174: neval=747{'avg': 1967401.2308467745, 'max': 2807963.2383421552, 'min': 1963605.2961587983} best=1963605.2961587983
175: neval=773{'avg': 1966385.7350971599, 'max': 2472083.68082105, 'min': 1963605.2961587983} best=1963605.2961587983
176: neval=743{'avg': 1965258.7710287203, 'max': 2747883.0183153427, 'min': 1963605.2961587983} best=1963605.2961587983
177: neval=749{'avg': 1965585.4967366336, 'max': 2475180.3076813654, 'min': 1963605.2961587983} best=1963605.2961587983
178: neval=743{'avg': 1966974.7091330653, 'max': 2923670.1980115664, 'min': 1963605.2961587983} best=1963605.2961587983
179: neval=731{'avg': 1967524.9436514594, 'max': 2578445.220976568, 'min': 1963605.2961587983} best=1963605.2961587983
180: neval=753{'avg': 1965603.775836574, 'max': 2549357.056107586, 'min': 1963605.2961587983} best=1963605.2961587983
181: neval=771{'avg': 1967385.1054153945, 'max': 2483609.4203366786, 'min': 1963605.2961587983} best=1963605.2961587983
182: neval=757{'avg': 1966388.4499132922, 'max': 2590614.720238906, 'min': 1963605.2961587983} best=1963605.2961587983
183: neval=751{'avg': 1966267.9148102684, 'max': 2729068.036944035, 'min': 1963605.2961587983} best=1963605.2961587983
184: neval=754{'avg': 1966915.5241838812, 'max': 2631278.0167966727, 'min': 1963605.2961587983} best=1963605.2961587983
185: neval=750{'avg': 1967649.4620795527, 'max': 2810869.506490977, 'min': 1963605.2961587983} best=1963605.2961587983
186: neval=740{'avg': 1969045.4837878859, 'max': 3290719.6195555283, 'min': 1963605.2961587983} best=1963605.2961587983
187: neval=766{'avg': 1967775.1896402768, 'max': 3400597.4282971625, 'min': 1963605.2961587983} best=1963605.2961587983
188: neval=738{'avg': 1968140.352916213, 'max': 2827139.878511666, 'min': 1963605.2961587983} best=1963605.2961587983
189: neval=767{'avg': 1966584.2246279898, 'max': 2862107.033784205, 'min': 1963605.2961587983} best=1963605.2961587983
190: neval=760{'avg': 1967875.578218709, 'max': 2923015.782504204, 'min': 1963605.2961587983} best=1963605.2961587983
191: neval=787{'avg': 1969055.4768148882, 'max': 2866489.1751815137, 'min': 1963605.2961587983} best=1963605.2961587983
192: neval=752{'avg': 1965576.920011202, 'max': 2515480.771750593, 'min': 1963605.2961587983} best=1963605.2961587983
193: neval=750{'avg': 1968162.46569377, 'max': 2666643.8619560013, 'min': 1963605.2961587983} best=1963605.2961587983
194: neval=730{'avg': 1969847.5041155966, 'max': 3243193.2292406103, 'min': 1963605.2961587983} best=1963605.2961587983
195: neval=748{'avg': 1964483.5036779114, 'max': 2430220.515507355, 'min': 1963605.2961587983} best=1963605.2961587983
196: neval=728{'avg': 1968409.9613746682, 'max': 3636985.8421506886, 'min': 1963605.2961587983} best=1963605.2961587983
197: neval=765{'avg': 1969665.5766265218, 'max': 3304997.365876505, 'min': 1963605.2961587983} best=1963605.2961587983
198: neval=763{'avg': 1967665.9227243857, 'max': 2766452.0488772676, 'min': 1963605.2961587983} best=1963605.2961587983
199: neval=736{'avg': 1969573.6448719813, 'max': 2703729.4513341673, 'min': 1963605.2961587983} best=1963605.2961587983
200: neval=763{'avg': 1967472.0566533906, 'max': 2874255.8036123, 'min': 1963605.2961587983} best=1963605.2961587983
201: neval=756{'avg': 1965623.2297782311, 'max': 3187848.4769872646, 'min': 1963605.2961587983} best=1963605.2961587983
202: neval=744{'avg': 1966724.5314278428, 'max': 2950843.004437279, 'min': 1957099.0162559731} best=1957099.0162559731
203: neval=756{'avg': 1965626.6364325313, 'max': 2482890.6445557727, 'min': 1957099.0162559731} best=1957099.0162559731
204: neval=758{'avg': 1967754.9794682788, 'max': 2897463.9451368577, 'min': 1957099.0162559731} best=1957099.0162559731
205: neval=772{'avg': 1964596.218157201, 'max': 2410270.392117674, 'min': 1957099.0162559731} best=1957099.0162559731
206: neval=748{'avg': 1963828.976408163, 'max': 2569862.2193338554, 'min': 1957099.0162559731} best=1957099.0162559731
207: neval=753{'avg': 1965954.0039825109, 'max': 2927407.1920868573, 'min': 1957099.0162559731} best=1957099.0162559731
208: neval=739{'avg': 1965135.9227320503, 'max': 2599950.1727699623, 'min': 1957099.0162559731} best=1957099.0162559731
209: neval=745{'avg': 1963513.6447700255, 'max': 2887252.8853273336, 'min': 1957099.0162559731} best=1957099.0162559731
210: neval=752{'avg': 1963256.2520898094, 'max': 2934093.3271725704, 'min': 1957099.0162559731} best=1957099.0162559731
211: neval=759{'avg': 1961135.7738078404, 'max': 2918582.140522634, 'min': 1957099.0162559731} best=1957099.0162559731
212: neval=765{'avg': 1962846.7238025505, 'max': 2815655.960253368, 'min': 1957099.0162559731} best=1957099.0162559731
213: neval=738{'avg': 1960097.3436643058, 'max': 2767129.3381683435, 'min': 1957099.0162559731} best=1957099.0162559731
214: neval=739{'avg': 1962053.6796240632, 'max': 2899361.3677342464, 'min': 1957099.0162559731} best=1957099.0162559731
215: neval=782{'avg': 1963056.2096447651, 'max': 2790971.862748068, 'min': 1957099.0162559731} best=1957099.0162559731
216: neval=758{'avg': 1962747.3283627084, 'max': 2487105.057330183, 'min': 1957099.0162559731} best=1957099.0162559731
217: neval=754{'avg': 1963778.0191809072, 'max': 2497313.149077047, 'min': 1957099.0162559731} best=1957099.0162559731
218: neval=739{'avg': 1961010.8736041377, 'max': 3079754.8655615463, 'min': 1957099.0162559731} best=1957099.0162559731
219: neval=744{'avg': 1961249.7550914714, 'max': 2887460.2788774483, 'min': 1957099.0162559731} best=1957099.0162559731
220: neval=769{'avg': 1959931.8754458479, 'max': 2738765.4340703725, 'min': 1957099.0162559731} best=1957099.0162559731
221: neval=746{'avg': 1959900.9623142183, 'max': 2509965.924649548, 'min': 1957099.0162559731} best=1957099.0162559731
222: neval=753{'avg': 1964620.5587774618, 'max': 3369140.189758711, 'min': 1957099.0162559731} best=1957099.0162559731
223: neval=767{'avg': 1961641.695769729, 'max': 3179117.792518461, 'min': 1957099.0162559731} best=1957099.0162559731
224: neval=750{'avg': 1958020.4906419439, 'max': 2204664.7634686846, 'min': 1957099.0162559731} best=1957099.0162559731
225: neval=717{'avg': 1959013.0432712499, 'max': 2818561.8019731566, 'min': 1957099.0162559731} best=1957099.0162559731
226: neval=766{'avg': 1958219.0322406513, 'max': 2638166.320951586, 'min': 1957099.0162559731} best=1957099.0162559731
227: neval=765{'avg': 1963743.917533167, 'max': 3329885.6007241504, 'min': 1957099.0162559731} best=1957099.0162559731
228: neval=741{'avg': 1960958.6001198112, 'max': 2705474.069562499, 'min': 1957099.0162559731} best=1957099.0162559731
229: neval=750{'avg': 1961622.8730649757, 'max': 2835064.40534941, 'min': 1957099.0162559731} best=1957099.0162559731
230: neval=772{'avg': 1961601.1862064633, 'max': 2580694.595140535, 'min': 1957099.0162559731} best=1957099.0162559731
231: neval=742{'avg': 1958271.4433641618, 'max': 2608402.041875954, 'min': 1957099.0162559731} best=1957099.0162559731
232: neval=760{'avg': 1961699.950709762, 'max': 3045751.483911989, 'min': 1957099.0162559731} best=1957099.0162559731
233: neval=745{'avg': 1963355.9201766541, 'max': 3028922.902690691, 'min': 1957099.0162559731} best=1957099.0162559731
234: neval=746{'avg': 1961318.2036049168, 'max': 2932048.362427493, 'min': 1957099.0162559731} best=1957099.0162559731
