----------------------  実行情報  ----------------------
実行時間＝2337秒
個体数＝800
合計世代数＝217
==============================
Total cost: 2095882.6335886084
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83424, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新冠町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[616821.6741077999, 0, 761992.2611693472, 717068.6983114613, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新冠町': 19660.272384800002, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '旭川市': 69345.96658599017, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新冠町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '旭川市': 68329.56220033494, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新冠町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新冠町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=625{'avg': 2100154.550096121, 'max': 3520704.5867520273, 'min': 2095882.6335886084} best=2095882.6335886084
69: neval=647{'avg': 2100656.554598755, 'max': 3005476.9298953987, 'min': 2095882.6335886084} best=2095882.6335886084
70: neval=645{'avg': 2104147.5990400966, 'max': 3351892.886760338, 'min': 2095882.6335886084} best=2095882.6335886084
71: neval=675{'avg': 2106243.1302331244, 'max': 3710456.09683337, 'min': 2095882.6335886084} best=2095882.6335886084
72: neval=643{'avg': 2102519.0989259756, 'max': 3361981.377543956, 'min': 2095882.6335886084} best=2095882.6335886084
73: neval=645{'avg': 2097545.4241681434, 'max': 2502325.690430077, 'min': 2095882.6335886084} best=2095882.6335886084
74: neval=621{'avg': 2096175.5941674605, 'max': 2330251.0966702215, 'min': 2095882.6335886084} best=2095882.6335886084
75: neval=664{'avg': 2099943.8256663773, 'max': 3227268.560320002, 'min': 2095882.6335886084} best=2095882.6335886084
76: neval=644{'avg': 2100038.4907840146, 'max': 2877574.128212664, 'min': 2095882.6335886084} best=2095882.6335886084
77: neval=641{'avg': 2100053.584738916, 'max': 3587150.9103457276, 'min': 2095882.6335886084} best=2095882.6335886084
78: neval=619{'avg': 2097937.120819751, 'max': 2833449.796331009, 'min': 2095882.6335886084} best=2095882.6335886084
79: neval=628{'avg': 2097080.0875829118, 'max': 2445908.906671906, 'min': 2095882.6335886084} best=2095882.6335886084
80: neval=649{'avg': 2097195.4140389008, 'max': 3047508.7322029253, 'min': 2095882.6335886084} best=2095882.6335886084
81: neval=659{'avg': 2096845.4899479179, 'max': 2484150.8766525155, 'min': 2095882.6335886084} best=2095882.6335886084
82: neval=612{'avg': 2097020.7601428072, 'max': 2651596.0172635242, 'min': 2095882.6335886084} best=2095882.6335886084
83: neval=631{'avg': 2101878.8186298497, 'max': 3527491.7440749267, 'min': 2095882.6335886084} best=2095882.6335886084
84: neval=642{'avg': 2099846.805443975, 'max': 3058648.907952113, 'min': 2095882.6335886084} best=2095882.6335886084
85: neval=625{'avg': 2098637.846398426, 'max': 2770825.134418036, 'min': 2095882.6335886084} best=2095882.6335886084
86: neval=623{'avg': 2099625.3659540066, 'max': 3436146.4961493267, 'min': 2095882.6335886084} best=2095882.6335886084
87: neval=644{'avg': 2099187.115782392, 'max': 2626066.376657876, 'min': 2095882.6335886084} best=2095882.6335886084
88: neval=618{'avg': 2096539.6984467786, 'max': 2346551.775034683, 'min': 2095882.6335886084} best=2095882.6335886084
89: neval=646{'avg': 2101934.0160846543, 'max': 3223093.652797267, 'min': 2095882.6335886084} best=2095882.6335886084
90: neval=628{'avg': 2098760.001248031, 'max': 2795252.742523157, 'min': 2095882.6335886084} best=2095882.6335886084
91: neval=655{'avg': 2099393.814178267, 'max': 2937945.4666176178, 'min': 2095882.6335886084} best=2095882.6335886084
92: neval=641{'avg': 2097969.6626967792, 'max': 2861023.451551174, 'min': 2095882.6335886084} best=2095882.6335886084
93: neval=636{'avg': 2098156.2296001203, 'max': 3021699.811675642, 'min': 2095882.6335886084} best=2095882.6335886084
94: neval=634{'avg': 2098246.41890445, 'max': 2598860.580775111, 'min': 2095882.6335886084} best=2095882.6335886084
95: neval=628{'avg': 2099676.241302893, 'max': 2859956.07100802, 'min': 2095882.6335886084} best=2095882.6335886084
96: neval=638{'avg': 2097162.7407870875, 'max': 2769172.4610113315, 'min': 2095882.6335886084} best=2095882.6335886084
97: neval=609{'avg': 2102546.56284282, 'max': 3440947.224492766, 'min': 2095882.6335886084} best=2095882.6335886084
98: neval=599{'avg': 2102177.7404034953, 'max': 2979470.5139561184, 'min': 2095882.6335886084} best=2095882.6335886084
99: neval=643{'avg': 2097132.4161217886, 'max': 2617151.2823007917, 'min': 2095882.6335886084} best=2095882.6335886084
100: neval=627{'avg': 2098236.6189852776, 'max': 2984567.096112661, 'min': 2095882.6335886084} best=2095882.6335886084
101: neval=621{'avg': 2098670.683096149, 'max': 2814907.025682914, 'min': 2095882.6335886084} best=2095882.6335886084
102: neval=630{'avg': 2098283.865361081, 'max': 2553555.223305512, 'min': 2095882.6335886084} best=2095882.6335886084
103: neval=657{'avg': 2099656.623843221, 'max': 2849680.4328965964, 'min': 2095882.6335886084} best=2095882.6335886084
104: neval=610{'avg': 2101203.2896503764, 'max': 3745309.107787962, 'min': 2095882.6335886084} best=2095882.6335886084
105: neval=610{'avg': 2100751.612813511, 'max': 3267586.5431324737, 'min': 2095882.6335886084} best=2095882.6335886084
106: neval=610{'avg': 2100021.4525573077, 'max': 2937087.2059535943, 'min': 2095882.6335886084} best=2095882.6335886084
107: neval=633{'avg': 2097873.7882411834, 'max': 2602583.83306451, 'min': 2095882.6335886084} best=2095882.6335886084
108: neval=612{'avg': 2098640.6587704355, 'max': 2785665.0650134645, 'min': 2095882.6335886084} best=2095882.6335886084
109: neval=646{'avg': 2105291.9708888615, 'max': 3723536.146200888, 'min': 2095882.6335886084} best=2095882.6335886084
110: neval=627{'avg': 2100978.1116634263, 'max': 2952504.600750982, 'min': 2095882.6335886084} best=2095882.6335886084
111: neval=631{'avg': 2099546.646833929, 'max': 2817133.0834153695, 'min': 2095882.6335886084} best=2095882.6335886084
112: neval=623{'avg': 2101161.2592306314, 'max': 3959176.2590015535, 'min': 2095882.6335886084} best=2095882.6335886084
113: neval=628{'avg': 2105443.306880487, 'max': 3579508.1544994414, 'min': 2095882.6335886084} best=2095882.6335886084
114: neval=643{'avg': 2101592.3851317535, 'max': 2786523.40923408, 'min': 2095882.6335886084} best=2095882.6335886084
115: neval=659{'avg': 2099822.334500491, 'max': 2931534.290840277, 'min': 2095882.6335886084} best=2095882.6335886084
116: neval=655{'avg': 2102273.5950992797, 'max': 2999180.032341993, 'min': 2095882.6335886084} best=2095882.6335886084
117: neval=630{'avg': 2097844.315604071, 'max': 2798286.68304122, 'min': 2095882.6335886084} best=2095882.6335886084
118: neval=623{'avg': 2098866.3357239813, 'max': 2842707.001939914, 'min': 2095882.6335886084} best=2095882.6335886084
119: neval=647{'avg': 2097623.4275488113, 'max': 2867240.8602434285, 'min': 2095882.6335886084} best=2095882.6335886084
120: neval=641{'avg': 2104089.826578802, 'max': 3507063.898398035, 'min': 2095882.6335886084} best=2095882.6335886084
121: neval=623{'avg': 2099410.479077102, 'max': 2702061.0579146612, 'min': 2095882.6335886084} best=2095882.6335886084
122: neval=627{'avg': 2100916.285028799, 'max': 3118981.1278565456, 'min': 2095882.6335886084} best=2095882.6335886084
123: neval=635{'avg': 2101066.8557630386, 'max': 3243329.010234702, 'min': 2095882.6335886084} best=2095882.6335886084
124: neval=627{'avg': 2100179.100559963, 'max': 3497977.6924191285, 'min': 2095882.6335886084} best=2095882.6335886084
125: neval=623{'avg': 2102134.949974036, 'max': 3285162.2036965783, 'min': 2095882.6335886084} best=2095882.6335886084
126: neval=626{'avg': 2098072.8931320338, 'max': 2976722.983196359, 'min': 2095882.6335886084} best=2095882.6335886084
127: neval=645{'avg': 2099723.423380616, 'max': 2973282.415151287, 'min': 2095882.6335886084} best=2095882.6335886084
128: neval=640{'avg': 2099974.671329543, 'max': 2743123.769811093, 'min': 2095882.6335886084} best=2095882.6335886084
129: neval=638{'avg': 2100639.5071623037, 'max': 2811352.0954555636, 'min': 2095882.6335886084} best=2095882.6335886084
130: neval=628{'avg': 2099908.1478865836, 'max': 2780179.309880137, 'min': 2095882.6335886084} best=2095882.6335886084
131: neval=621{'avg': 2100427.813032984, 'max': 3207395.8576669735, 'min': 2095882.6335886084} best=2095882.6335886084
132: neval=616{'avg': 2099591.0342075867, 'max': 2549376.1352084717, 'min': 2095882.6335886084} best=2095882.6335886084
133: neval=657{'avg': 2101801.4530784762, 'max': 3352243.9842280583, 'min': 2095882.6335886084} best=2095882.6335886084
134: neval=609{'avg': 2098449.9129944807, 'max': 2715482.0093920715, 'min': 2095882.6335886084} best=2095882.6335886084
135: neval=649{'avg': 2098008.505929336, 'max': 2471310.608250238, 'min': 2095882.6335886084} best=2095882.6335886084
136: neval=614{'avg': 2099136.8570949626, 'max': 3281876.013123215, 'min': 2095882.6335886084} best=2095882.6335886084
137: neval=627{'avg': 2101990.0235643615, 'max': 3701087.8970830427, 'min': 2095882.6335886084} best=2095882.6335886084
138: neval=618{'avg': 2098546.4617918814, 'max': 3008368.65410699, 'min': 2095882.6335886084} best=2095882.6335886084
139: neval=642{'avg': 2098482.7655068724, 'max': 3241776.0288360547, 'min': 2095882.6335886084} best=2095882.6335886084
140: neval=626{'avg': 2100006.637425057, 'max': 2859193.186993021, 'min': 2095882.6335886084} best=2095882.6335886084
141: neval=629{'avg': 2097473.939831361, 'max': 2454550.055183822, 'min': 2095882.6335886084} best=2095882.6335886084
142: neval=621{'avg': 2099550.3254720173, 'max': 2966975.72894102, 'min': 2095882.6335886084} best=2095882.6335886084
143: neval=638{'avg': 2098289.9202296813, 'max': 2721564.2483563833, 'min': 2095882.6335886084} best=2095882.6335886084
144: neval=624{'avg': 2102119.066806203, 'max': 3277542.815283185, 'min': 2095882.6335886084} best=2095882.6335886084
145: neval=634{'avg': 2098688.015416312, 'max': 2698608.51030146, 'min': 2095882.6335886084} best=2095882.6335886084
146: neval=635{'avg': 2100688.2312914063, 'max': 3669458.43309497, 'min': 2095882.6335886084} best=2095882.6335886084
147: neval=645{'avg': 2098196.0307084904, 'max': 2823445.454427286, 'min': 2095882.6335886084} best=2095882.6335886084
148: neval=632{'avg': 2098827.5151221524, 'max': 3039350.705108196, 'min': 2095882.6335886084} best=2095882.6335886084
149: neval=647{'avg': 2099869.913575015, 'max': 3538992.3087806343, 'min': 2095882.6335886084} best=2095882.6335886084
150: neval=646{'avg': 2099603.6748139653, 'max': 2823047.9126356244, 'min': 2095882.6335886084} best=2095882.6335886084
151: neval=643{'avg': 2099808.62692606, 'max': 3292775.451579009, 'min': 2095882.6335886084} best=2095882.6335886084
152: neval=634{'avg': 2102340.765924902, 'max': 3081279.4411693886, 'min': 2095882.6335886084} best=2095882.6335886084
153: neval=638{'avg': 2099899.3809540714, 'max': 2883765.802268551, 'min': 2095882.6335886084} best=2095882.6335886084
154: neval=624{'avg': 2096904.024934757, 'max': 2547406.941904963, 'min': 2095882.6335886084} best=2095882.6335886084
155: neval=613{'avg': 2097156.6482160105, 'max': 2663956.910116767, 'min': 2095882.6335886084} best=2095882.6335886084
156: neval=638{'avg': 2104307.591294714, 'max': 3017715.486538287, 'min': 2095882.6335886084} best=2095882.6335886084
157: neval=627{'avg': 2102347.093232878, 'max': 3117441.502257499, 'min': 2095882.6335886084} best=2095882.6335886084
158: neval=619{'avg': 2101001.2956709755, 'max': 2739486.868679661, 'min': 2095882.6335886084} best=2095882.6335886084
159: neval=593{'avg': 2098141.5312558226, 'max': 3041043.3707996104, 'min': 2095882.6335886084} best=2095882.6335886084
160: neval=654{'avg': 2100742.3597701406, 'max': 3279839.650377285, 'min': 2095882.6335886084} best=2095882.6335886084
161: neval=641{'avg': 2102142.076803343, 'max': 3590653.1003956487, 'min': 2095882.6335886084} best=2095882.6335886084
162: neval=637{'avg': 2102381.8225251245, 'max': 3277949.158029415, 'min': 2095882.6335886084} best=2095882.6335886084
163: neval=656{'avg': 2099840.6941706794, 'max': 3085582.747819517, 'min': 2095882.6335886084} best=2095882.6335886084
164: neval=626{'avg': 2097622.489752464, 'max': 2557038.7599874036, 'min': 2095882.6335886084} best=2095882.6335886084
165: neval=616{'avg': 2096124.9003968688, 'max': 2289696.08019697, 'min': 2095882.6335886084} best=2095882.6335886084
166: neval=648{'avg': 2099409.0728194225, 'max': 2804595.6731452025, 'min': 2095882.6335886084} best=2095882.6335886084
167: neval=624{'avg': 2100698.9526330386, 'max': 4049337.9272617814, 'min': 2095882.6335886084} best=2095882.6335886084
168: neval=641{'avg': 2099979.0389300673, 'max': 3486826.9818065315, 'min': 2095882.6335886084} best=2095882.6335886084
169: neval=656{'avg': 2100159.410912437, 'max': 2697271.1351076695, 'min': 2095882.6335886084} best=2095882.6335886084
170: neval=643{'avg': 2101983.1442367802, 'max': 2923187.9166946947, 'min': 2095882.6335886084} best=2095882.6335886084
171: neval=598{'avg': 2099242.8115051403, 'max': 2876129.5891846484, 'min': 2095882.6335886084} best=2095882.6335886084
172: neval=630{'avg': 2099155.8747814633, 'max': 2827167.1463156864, 'min': 2095882.6335886084} best=2095882.6335886084
173: neval=591{'avg': 2099149.019116376, 'max': 2863839.078475477, 'min': 2095882.6335886084} best=2095882.6335886084
174: neval=633{'avg': 2100375.1034469767, 'max': 2975637.008373899, 'min': 2095882.6335886084} best=2095882.6335886084
175: neval=628{'avg': 2101127.557367471, 'max': 3275051.796637276, 'min': 2095882.6335886084} best=2095882.6335886084
176: neval=633{'avg': 2103427.8988833437, 'max': 3622599.840704497, 'min': 2095882.6335886084} best=2095882.6335886084
177: neval=646{'avg': 2100715.795885111, 'max': 2749355.0709023727, 'min': 2095882.6335886084} best=2095882.6335886084
178: neval=631{'avg': 2103838.029361352, 'max': 3461252.578195302, 'min': 2095882.6335886084} best=2095882.6335886084
179: neval=619{'avg': 2102952.1791090276, 'max': 3775214.402722977, 'min': 2095882.6335886084} best=2095882.6335886084
180: neval=643{'avg': 2101690.196949925, 'max': 3420944.717135206, 'min': 2095882.6335886084} best=2095882.6335886084
181: neval=625{'avg': 2099402.320306868, 'max': 2701883.386584621, 'min': 2095882.6335886084} best=2095882.6335886084
182: neval=627{'avg': 2099550.009661891, 'max': 2991213.9424507185, 'min': 2095882.6335886084} best=2095882.6335886084
183: neval=624{'avg': 2097817.788276706, 'max': 3232138.3894627746, 'min': 2095882.6335886084} best=2095882.6335886084
184: neval=628{'avg': 2099544.820897175, 'max': 2706631.5926014134, 'min': 2095882.6335886084} best=2095882.6335886084
185: neval=614{'avg': 2097283.3086195635, 'max': 2433274.2680321643, 'min': 2095882.6335886084} best=2095882.6335886084
186: neval=647{'avg': 2098508.144471048, 'max': 3081934.962668263, 'min': 2095882.6335886084} best=2095882.6335886084
187: neval=627{'avg': 2102643.1883639004, 'max': 3812619.071747451, 'min': 2095882.6335886084} best=2095882.6335886084
188: neval=605{'avg': 2098637.5375063275, 'max': 2776770.340959368, 'min': 2095882.6335886084} best=2095882.6335886084
189: neval=631{'avg': 2098663.24383152, 'max': 2745076.120379663, 'min': 2095882.6335886084} best=2095882.6335886084
190: neval=645{'avg': 2102957.0669674757, 'max': 3949738.7840181254, 'min': 2095882.6335886084} best=2095882.6335886084
191: neval=632{'avg': 2101238.2271264736, 'max': 3626464.661855923, 'min': 2095882.6335886084} best=2095882.6335886084
192: neval=616{'avg': 2099938.440838318, 'max': 3195060.33544727, 'min': 2095882.6335886084} best=2095882.6335886084
193: neval=640{'avg': 2098454.3680372676, 'max': 2607327.747899995, 'min': 2095882.6335886084} best=2095882.6335886084
194: neval=631{'avg': 2099621.3434133255, 'max': 2936392.1739082565, 'min': 2095882.6335886084} best=2095882.6335886084
195: neval=650{'avg': 2099718.1646010447, 'max': 2789178.5121497163, 'min': 2095882.6335886084} best=2095882.6335886084
196: neval=631{'avg': 2097706.3052634206, 'max': 2597038.5363955107, 'min': 2095882.6335886084} best=2095882.6335886084
197: neval=595{'avg': 2098100.466720151, 'max': 3319611.2871769695, 'min': 2095882.6335886084} best=2095882.6335886084
198: neval=621{'avg': 2098354.947705299, 'max': 2742811.2675811746, 'min': 2095882.6335886084} best=2095882.6335886084
199: neval=631{'avg': 2102733.1499689235, 'max': 3032731.893604749, 'min': 2095882.6335886084} best=2095882.6335886084
200: neval=651{'avg': 2099281.865239481, 'max': 3099959.17166021, 'min': 2095882.6335886084} best=2095882.6335886084
201: neval=645{'avg': 2103803.715327991, 'max': 3757237.4346135547, 'min': 2095882.6335886084} best=2095882.6335886084
202: neval=642{'avg': 2098149.9402938993, 'max': 2601996.9094596906, 'min': 2095882.6335886084} best=2095882.6335886084
203: neval=643{'avg': 2100429.6234808634, 'max': 3096065.540418556, 'min': 2095882.6335886084} best=2095882.6335886084
204: neval=615{'avg': 2098268.2381111598, 'max': 2639104.929594997, 'min': 2095882.6335886084} best=2095882.6335886084
205: neval=658{'avg': 2097929.7381333937, 'max': 2897939.4433795013, 'min': 2095882.6335886084} best=2095882.6335886084
206: neval=644{'avg': 2100072.2138581034, 'max': 3042031.485760557, 'min': 2095882.6335886084} best=2095882.6335886084
207: neval=645{'avg': 2099899.5543776276, 'max': 2931129.906931528, 'min': 2095882.6335886084} best=2095882.6335886084
208: neval=639{'avg': 2098787.342766153, 'max': 3042055.912275942, 'min': 2095882.6335886084} best=2095882.6335886084
209: neval=644{'avg': 2100047.8497180883, 'max': 3310699.9346546684, 'min': 2095882.6335886084} best=2095882.6335886084
210: neval=662{'avg': 2098481.3074093414, 'max': 2931412.388137285, 'min': 2095882.6335886084} best=2095882.6335886084
211: neval=633{'avg': 2098112.592667399, 'max': 2626686.8491449947, 'min': 2095882.6335886084} best=2095882.6335886084
212: neval=625{'avg': 2099425.278967565, 'max': 3379337.380302593, 'min': 2095882.6335886084} best=2095882.6335886084
213: neval=621{'avg': 2099231.726667307, 'max': 3551575.9179826975, 'min': 2095882.6335886084} best=2095882.6335886084
214: neval=604{'avg': 2097584.1599851586, 'max': 2530467.023274501, 'min': 2095882.6335886084} best=2095882.6335886084
215: neval=630{'avg': 2100210.7355554523, 'max': 2795522.3604419623, 'min': 2095882.6335886084} best=2095882.6335886084
216: neval=611{'avg': 2099463.2692827447, 'max': 3229460.1510876026, 'min': 2095882.6335886084} best=2095882.6335886084
