----------------------  実行情報  ----------------------
実行時間＝11116秒
個体数＝850
合計世代数＝444
=============================
Total cost: 2042677.533294346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 97177, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[488961.84796810016, 77806.35890460003, 755439.1901281889, 697297.655225739, 11980.387622496797, 11192.093445221002]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 131185.2599973, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '旭川市': 77411.17556940377, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '旭川市': 69770.14594792547, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003}
IC_trans: {'江別市': 11980.387622496797}
OC_trans: {'江別市': 11192.093445221002}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=670{'avg': 2047741.1363157318, 'max': 2677205.459340322, 'min': 2046597.3100049985} best=2046597.3100049985
69: neval=688{'avg': 2051276.8313381495, 'max': 3119305.300908318, 'min': 2046597.3100049985} best=2046597.3100049985
70: neval=657{'avg': 2049881.9335410828, 'max': 3137505.3804424154, 'min': 2046597.3100049985} best=2046597.3100049985
71: neval=674{'avg': 2047455.3888526014, 'max': 2643638.647695106, 'min': 2046597.3100049985} best=2046597.3100049985
72: neval=637{'avg': 2047733.0709507496, 'max': 2407134.483100139, 'min': 2046597.3100049985} best=2046597.3100049985
73: neval=635{'avg': 2051130.8222166998, 'max': 3098897.1679692045, 'min': 2046597.3100049985} best=2046597.3100049985
74: neval=686{'avg': 2050559.8058782201, 'max': 2757176.851864899, 'min': 2046597.3100049985} best=2046597.3100049985
75: neval=668{'avg': 2050040.3903514503, 'max': 2914554.715147098, 'min': 2046597.3100049985} best=2046597.3100049985
76: neval=676{'avg': 2048866.269043646, 'max': 2963035.4345902554, 'min': 2046597.3100049985} best=2046597.3100049985
77: neval=657{'avg': 2050231.719208234, 'max': 3032928.681749622, 'min': 2046597.3100049985} best=2046597.3100049985
78: neval=681{'avg': 2049319.2731001652, 'max': 2476565.80139887, 'min': 2046597.3100049985} best=2046597.3100049985
79: neval=679{'avg': 2051392.1801613434, 'max': 3601195.0710655213, 'min': 2046597.3100049985} best=2046597.3100049985
80: neval=666{'avg': 2049569.188726041, 'max': 2508861.2619804195, 'min': 2046597.3100049985} best=2046597.3100049985
81: neval=666{'avg': 2048882.6444264494, 'max': 2553334.492990862, 'min': 2046597.3100049985} best=2046597.3100049985
82: neval=690{'avg': 2049801.7125117227, 'max': 2545384.465312153, 'min': 2046597.3100049985} best=2046597.3100049985
83: neval=685{'avg': 2055143.8074044234, 'max': 3313352.190202829, 'min': 2046597.3100049985} best=2046597.3100049985
84: neval=654{'avg': 2049310.872232077, 'max': 3041216.575566808, 'min': 2046597.3100049985} best=2046597.3100049985
85: neval=677{'avg': 2050423.413385215, 'max': 2816837.399522209, 'min': 2046597.3100049985} best=2046597.3100049985
86: neval=659{'avg': 2051869.4653200503, 'max': 2792894.242169956, 'min': 2046597.3100049985} best=2046597.3100049985
87: neval=683{'avg': 2051287.2053151235, 'max': 2989352.785051536, 'min': 2046597.3100049985} best=2046597.3100049985
88: neval=661{'avg': 2050182.534238308, 'max': 2897681.741178584, 'min': 2046597.3100049985} best=2046597.3100049985
89: neval=675{'avg': 2052384.144821621, 'max': 3102866.665308267, 'min': 2046597.3100049985} best=2046597.3100049985
90: neval=683{'avg': 2050217.9773649555, 'max': 2686124.0297594243, 'min': 2046597.3100049985} best=2046597.3100049985
91: neval=663{'avg': 2050435.6505392352, 'max': 2933482.1124616954, 'min': 2046597.3100049985} best=2046597.3100049985
92: neval=690{'avg': 2049797.114285521, 'max': 3009286.5293432786, 'min': 2046597.3100049985} best=2046597.3100049985
93: neval=686{'avg': 2049769.1035035644, 'max': 2557285.3837011275, 'min': 2046597.3100049985} best=2046597.3100049985
94: neval=686{'avg': 2052512.5528451374, 'max': 3028142.0053197904, 'min': 2046597.3100049985} best=2046597.3100049985
95: neval=682{'avg': 2050858.2751388038, 'max': 3057298.6311447048, 'min': 2046597.3100049985} best=2046597.3100049985
96: neval=693{'avg': 2049752.170968857, 'max': 2783423.8449912774, 'min': 2046597.3100049985} best=2046597.3100049985
97: neval=663{'avg': 2049647.9537386356, 'max': 2852019.9618283953, 'min': 2046597.3100049985} best=2046597.3100049985
98: neval=656{'avg': 2049122.0605166059, 'max': 2768649.3569400557, 'min': 2046597.3100049985} best=2046597.3100049985
99: neval=680{'avg': 2049344.2288767158, 'max': 2680574.7171091526, 'min': 2046597.3100049985} best=2046597.3100049985
100: neval=686{'avg': 2050855.7866419659, 'max': 2805955.4393303297, 'min': 2046597.3100049985} best=2046597.3100049985
101: neval=696{'avg': 2050941.961409759, 'max': 3144538.5344564933, 'min': 2046597.3100049985} best=2046597.3100049985
102: neval=678{'avg': 2053798.1885689814, 'max': 2977815.3750789277, 'min': 2046597.3100049985} best=2046597.3100049985
103: neval=676{'avg': 2053708.463642895, 'max': 3301396.738311413, 'min': 2046597.3100049985} best=2046597.3100049985
104: neval=639{'avg': 2051667.7595992459, 'max': 2933984.0835913625, 'min': 2046597.3100049985} best=2046597.3100049985
105: neval=686{'avg': 2052534.8563350274, 'max': 3262549.6087237815, 'min': 2046597.3100049985} best=2046597.3100049985
106: neval=685{'avg': 2050171.3126623714, 'max': 3060295.3490592707, 'min': 2046597.3100049985} best=2046597.3100049985
107: neval=688{'avg': 2050778.1111626641, 'max': 3117718.1545093837, 'min': 2046597.3100049985} best=2046597.3100049985
108: neval=680{'avg': 2052049.6491413491, 'max': 2931922.700070979, 'min': 2046597.3100049985} best=2046597.3100049985
109: neval=660{'avg': 2048406.4360446706, 'max': 2877162.0560682816, 'min': 2046597.3100049985} best=2046597.3100049985
110: neval=681{'avg': 2050955.248766329, 'max': 2604529.2301971447, 'min': 2046597.3100049985} best=2046597.3100049985
111: neval=669{'avg': 2050106.0620963478, 'max': 3277699.1622031555, 'min': 2046597.3100049985} best=2046597.3100049985
112: neval=641{'avg': 2049575.926465578, 'max': 3206809.8192852535, 'min': 2046597.3100049985} best=2046597.3100049985
113: neval=673{'avg': 2048767.1972227122, 'max': 2597330.344657972, 'min': 2046597.3100049985} best=2046597.3100049985
114: neval=673{'avg': 2051634.0273841908, 'max': 2936186.306018028, 'min': 2046597.3100049985} best=2046597.3100049985
115: neval=671{'avg': 2047115.8100718276, 'max': 2402860.9303380256, 'min': 2046597.3100049985} best=2046597.3100049985
116: neval=640{'avg': 2049774.1571762965, 'max': 2723853.5681814845, 'min': 2046597.3100049985} best=2046597.3100049985
117: neval=667{'avg': 2049016.1691951912, 'max': 2840043.0663896985, 'min': 2046597.3100049985} best=2046597.3100049985
118: neval=680{'avg': 2049975.7189226032, 'max': 3007257.8503593155, 'min': 2046597.3100049985} best=2046597.3100049985
119: neval=661{'avg': 2050113.962777223, 'max': 2803058.595828317, 'min': 2046597.3100049985} best=2046597.3100049985
120: neval=653{'avg': 2048469.704011767, 'max': 2946839.9310518, 'min': 2046597.3100049985} best=2046597.3100049985
121: neval=675{'avg': 2048410.2507924787, 'max': 2628841.7076675184, 'min': 2046597.3100049985} best=2046597.3100049985
122: neval=660{'avg': 2049880.4770234027, 'max': 3122396.5955965053, 'min': 2046597.3100049985} best=2046597.3100049985
123: neval=669{'avg': 2050100.081138401, 'max': 2834279.899575466, 'min': 2046597.3100049985} best=2046597.3100049985
124: neval=666{'avg': 2048942.1853714625, 'max': 2683360.343774931, 'min': 2046597.3100049985} best=2046597.3100049985
125: neval=692{'avg': 2056497.4995007396, 'max': 3029563.0339211044, 'min': 2046597.3100049985} best=2046597.3100049985
126: neval=690{'avg': 2054358.5172053066, 'max': 3487310.6539299334, 'min': 2046597.3100049985} best=2046597.3100049985
127: neval=663{'avg': 2049451.687933318, 'max': 2951136.4250435033, 'min': 2046597.3100049985} best=2046597.3100049985
128: neval=649{'avg': 2050885.053858601, 'max': 2710938.318959672, 'min': 2045197.176897433} best=2045197.176897433
129: neval=672{'avg': 2047436.4568915686, 'max': 2453604.2295037145, 'min': 2045197.176897433} best=2045197.176897433
130: neval=669{'avg': 2050929.6938507764, 'max': 2780303.770869042, 'min': 2045197.176897433} best=2045197.176897433
131: neval=656{'avg': 2052027.8890569115, 'max': 2883094.830743707, 'min': 2045197.176897433} best=2045197.176897433
132: neval=676{'avg': 2049948.0730354034, 'max': 3070152.673867695, 'min': 2045197.176897433} best=2045197.176897433
133: neval=685{'avg': 2048589.4895386198, 'max': 2859823.174155933, 'min': 2045197.176897433} best=2045197.176897433
134: neval=670{'avg': 2050596.9425309375, 'max': 2915440.7074515307, 'min': 2045197.176897433} best=2045197.176897433
135: neval=672{'avg': 2054302.5140086203, 'max': 3419193.803984161, 'min': 2045197.176897433} best=2045197.176897433
136: neval=685{'avg': 2047853.3980731305, 'max': 3059219.9471452157, 'min': 2045197.176897433} best=2045197.176897433
137: neval=679{'avg': 2050967.8122799306, 'max': 2968889.123588618, 'min': 2045197.176897433} best=2045197.176897433
138: neval=675{'avg': 2047548.9514741, 'max': 2492886.5901128477, 'min': 2045197.176897433} best=2045197.176897433
139: neval=675{'avg': 2048174.9795088645, 'max': 2552042.125757022, 'min': 2045197.176897433} best=2045197.176897433
140: neval=673{'avg': 2047971.5710021618, 'max': 2729673.1941982633, 'min': 2045197.176897433} best=2045197.176897433
141: neval=662{'avg': 2050250.830077555, 'max': 3242420.859298452, 'min': 2045197.176897433} best=2045197.176897433
142: neval=699{'avg': 2046918.8363786978, 'max': 3007469.5298427944, 'min': 2045197.176897433} best=2045197.176897433
143: neval=673{'avg': 2046801.2490153527, 'max': 2555195.603470357, 'min': 2045197.176897433} best=2045197.176897433
144: neval=660{'avg': 2047252.337330399, 'max': 2661697.428387393, 'min': 2045197.176897433} best=2045197.176897433
145: neval=680{'avg': 2055008.9919013407, 'max': 3329438.695873476, 'min': 2045197.176897433} best=2045197.176897433
146: neval=699{'avg': 2050952.2849410726, 'max': 3032531.9255116503, 'min': 2045197.176897433} best=2045197.176897433
147: neval=683{'avg': 2048017.484908144, 'max': 2843285.1883074613, 'min': 2045197.176897433} best=2045197.176897433
148: neval=674{'avg': 2050634.5509550488, 'max': 2974638.9266214822, 'min': 2045197.176897433} best=2045197.176897433
149: neval=694{'avg': 2047415.530308971, 'max': 2449298.214032023, 'min': 2045197.176897433} best=2045197.176897433
150: neval=660{'avg': 2047783.9721992752, 'max': 3037910.0578272752, 'min': 2045197.176897433} best=2045197.176897433
151: neval=689{'avg': 2046138.286077623, 'max': 2366010.5174453375, 'min': 2045197.176897433} best=2045197.176897433
152: neval=682{'avg': 2050863.797735754, 'max': 3204368.1801213515, 'min': 2045197.176897433} best=2045197.176897433
153: neval=697{'avg': 2051181.73217029, 'max': 2820382.7068494936, 'min': 2045197.176897433} best=2045197.176897433
154: neval=674{'avg': 2053177.0971151849, 'max': 3532544.8349047117, 'min': 2045197.176897433} best=2045197.176897433
155: neval=668{'avg': 2049258.7014424526, 'max': 2751705.492958211, 'min': 2045197.176897433} best=2045197.176897433
156: neval=675{'avg': 2046929.1070771564, 'max': 2633523.8646157263, 'min': 2045197.176897433} best=2045197.176897433
157: neval=672{'avg': 2046176.3345233088, 'max': 2523947.668103652, 'min': 2045197.176897433} best=2045197.176897433
158: neval=675{'avg': 2048682.0258873894, 'max': 3050980.6063455655, 'min': 2045197.176897433} best=2045197.176897433
159: neval=639{'avg': 2047200.1253384613, 'max': 2675409.0298667564, 'min': 2045197.176897433} best=2045197.176897433
160: neval=682{'avg': 2050085.1084468283, 'max': 3264564.562075162, 'min': 2045197.176897433} best=2045197.176897433
161: neval=670{'avg': 2046520.624548809, 'max': 2460239.3723643897, 'min': 2045197.176897433} best=2045197.176897433
162: neval=659{'avg': 2047060.295342732, 'max': 2509567.1346881725, 'min': 2045197.176897433} best=2045197.176897433
163: neval=662{'avg': 2049190.4210171334, 'max': 2968584.758711205, 'min': 2045197.176897433} best=2045197.176897433
164: neval=683{'avg': 2048375.4089715013, 'max': 2985389.0901421034, 'min': 2045197.176897433} best=2045197.176897433
165: neval=646{'avg': 2048652.6828309344, 'max': 2778758.114921352, 'min': 2045197.176897433} best=2045197.176897433
166: neval=668{'avg': 2048739.4960153934, 'max': 2601185.8026562654, 'min': 2045197.176897433} best=2045197.176897433
167: neval=689{'avg': 2046037.3230086276, 'max': 2389208.6741254176, 'min': 2045197.176897433} best=2045197.176897433
168: neval=685{'avg': 2049159.8720465924, 'max': 3305645.5770397764, 'min': 2045197.176897433} best=2045197.176897433
169: neval=674{'avg': 2049672.3226128381, 'max': 2910061.903104153, 'min': 2045197.176897433} best=2045197.176897433
170: neval=665{'avg': 2052482.25075694, 'max': 3173326.0826354963, 'min': 2045197.176897433} best=2045197.176897433
171: neval=647{'avg': 2047277.0271381123, 'max': 2656863.784229618, 'min': 2045197.176897433} best=2045197.176897433
172: neval=663{'avg': 2047686.4757635554, 'max': 2704625.414223885, 'min': 2045197.176897433} best=2045197.176897433
173: neval=673{'avg': 2048237.7871937535, 'max': 2572721.5448662485, 'min': 2045197.176897433} best=2045197.176897433
174: neval=684{'avg': 2046874.4031745675, 'max': 2653892.466812707, 'min': 2045197.176897433} best=2045197.176897433
175: neval=671{'avg': 2050591.6407696055, 'max': 2905492.5356733175, 'min': 2045197.176897433} best=2045197.176897433
176: neval=665{'avg': 2046710.0734307598, 'max': 3115044.5579903447, 'min': 2045197.176897433} best=2045197.176897433
177: neval=653{'avg': 2048248.34743109, 'max': 2582615.3019818254, 'min': 2045197.176897433} best=2045197.176897433
178: neval=655{'avg': 2052665.5632886763, 'max': 3436708.8055987665, 'min': 2045197.176897433} best=2045197.176897433
179: neval=659{'avg': 2049186.1647130074, 'max': 3162489.2812223267, 'min': 2045197.176897433} best=2045197.176897433
180: neval=655{'avg': 2048049.9016205685, 'max': 2749537.309468609, 'min': 2045197.176897433} best=2045197.176897433
181: neval=657{'avg': 2049442.8658701382, 'max': 2720648.31599324, 'min': 2045197.176897433} best=2045197.176897433
182: neval=670{'avg': 2049790.4860580931, 'max': 2894119.743716298, 'min': 2045197.176897433} best=2045197.176897433
183: neval=679{'avg': 2048544.068813195, 'max': 3237494.185058412, 'min': 2045197.176897433} best=2045197.176897433
184: neval=669{'avg': 2046424.901502193, 'max': 2678518.9277242487, 'min': 2045197.176897433} best=2045197.176897433
185: neval=697{'avg': 2050186.501630332, 'max': 3829769.007176127, 'min': 2045197.176897433} best=2045197.176897433
186: neval=681{'avg': 2047037.682582847, 'max': 2907866.0146247284, 'min': 2045197.176897433} best=2045197.176897433
187: neval=665{'avg': 2047406.5341955381, 'max': 2545530.404759267, 'min': 2045197.176897433} best=2045197.176897433
188: neval=641{'avg': 2053296.7898708417, 'max': 3163028.7031621025, 'min': 2045197.176897433} best=2045197.176897433
189: neval=641{'avg': 2048496.8105567815, 'max': 2642005.056063787, 'min': 2045197.176897433} best=2045197.176897433
190: neval=687{'avg': 2046192.5417502807, 'max': 2451885.4004082996, 'min': 2045197.176897433} best=2045197.176897433
191: neval=685{'avg': 2047500.8012929822, 'max': 2777242.087519538, 'min': 2045197.176897433} best=2045197.176897433
192: neval=659{'avg': 2048027.7442102053, 'max': 2643709.7707349667, 'min': 2045197.176897433} best=2045197.176897433
193: neval=663{'avg': 2052464.9153667153, 'max': 3319337.1150868786, 'min': 2045197.176897433} best=2045197.176897433
194: neval=703{'avg': 2050144.015270483, 'max': 2868695.3752908073, 'min': 2045197.176897433} best=2045197.176897433
195: neval=661{'avg': 2049110.7687625997, 'max': 2889195.0019030487, 'min': 2045197.176897433} best=2045197.176897433
196: neval=670{'avg': 2049593.686136268, 'max': 3825071.5348729985, 'min': 2045197.176897433} best=2045197.176897433
197: neval=649{'avg': 2048175.9565694062, 'max': 2827941.60945834, 'min': 2045197.176897433} best=2045197.176897433
198: neval=661{'avg': 2049010.700082279, 'max': 2953647.2322094054, 'min': 2045197.176897433} best=2045197.176897433
199: neval=672{'avg': 2047590.6395745499, 'max': 2568971.7944009537, 'min': 2045197.176897433} best=2045197.176897433
200: neval=657{'avg': 2049896.8594049923, 'max': 3411205.030182191, 'min': 2045197.176897433} best=2045197.176897433
201: neval=693{'avg': 2049056.617947842, 'max': 2930854.5382008017, 'min': 2045197.176897433} best=2045197.176897433
202: neval=656{'avg': 2049667.2672992703, 'max': 2865708.7316251127, 'min': 2045197.176897433} best=2045197.176897433
203: neval=653{'avg': 2048869.260460636, 'max': 2940474.6092812074, 'min': 2045197.176897433} best=2045197.176897433
204: neval=681{'avg': 2050208.5321311445, 'max': 2940474.6092812074, 'min': 2045197.176897433} best=2045197.176897433
205: neval=645{'avg': 2050348.370869014, 'max': 3387024.3571889885, 'min': 2045197.176897433} best=2045197.176897433
206: neval=663{'avg': 2049356.0836104092, 'max': 2901329.4764364143, 'min': 2045197.176897433} best=2045197.176897433
207: neval=675{'avg': 2051935.5731601315, 'max': 3044544.097879469, 'min': 2045197.176897433} best=2045197.176897433
208: neval=686{'avg': 2048740.8112882688, 'max': 3113873.398219017, 'min': 2045197.176897433} best=2045197.176897433
209: neval=680{'avg': 2048343.1755767984, 'max': 2810622.7782885674, 'min': 2045197.176897433} best=2045197.176897433
210: neval=694{'avg': 2051691.6533522706, 'max': 3308820.824519883, 'min': 2045197.176897433} best=2045197.176897433
211: neval=671{'avg': 2049196.2150527642, 'max': 2783295.794196875, 'min': 2045197.176897433} best=2045197.176897433
212: neval=675{'avg': 2048409.0887196343, 'max': 2752759.033504716, 'min': 2045197.176897433} best=2045197.176897433
213: neval=661{'avg': 2050847.280223335, 'max': 3397407.5699341563, 'min': 2045197.176897433} best=2045197.176897433
214: neval=690{'avg': 2046440.2314660458, 'max': 2381199.978665759, 'min': 2045197.176897433} best=2045197.176897433
215: neval=659{'avg': 2048557.45451075, 'max': 2799706.920176812, 'min': 2045197.176897433} best=2045197.176897433
216: neval=652{'avg': 2049123.4118470114, 'max': 3054809.877468524, 'min': 2045197.176897433} best=2045197.176897433
217: neval=684{'avg': 2051082.6434965644, 'max': 3251778.727233227, 'min': 2045197.176897433} best=2045197.176897433
218: neval=675{'avg': 2049438.3584641404, 'max': 2849222.7557543656, 'min': 2045197.176897433} best=2045197.176897433
219: neval=658{'avg': 2047019.1858253507, 'max': 2759072.020213439, 'min': 2045197.176897433} best=2045197.176897433
220: neval=648{'avg': 2047524.5776075386, 'max': 2725027.0301915393, 'min': 2045197.176897433} best=2045197.176897433
221: neval=631{'avg': 2047649.9951104962, 'max': 2616730.9314282406, 'min': 2045197.176897433} best=2045197.176897433
222: neval=671{'avg': 2049484.0934624695, 'max': 2871822.8625705056, 'min': 2045197.176897433} best=2045197.176897433
223: neval=621{'avg': 2049650.2079144747, 'max': 2712928.884699446, 'min': 2045197.176897433} best=2045197.176897433
224: neval=692{'avg': 2049378.396359957, 'max': 2701620.0654816697, 'min': 2045197.176897433} best=2045197.176897433
225: neval=665{'avg': 2052319.1694420646, 'max': 2831808.367420635, 'min': 2045197.176897433} best=2045197.176897433
226: neval=681{'avg': 2048935.0873293104, 'max': 2499176.654890571, 'min': 2045197.176897433} best=2045197.176897433
227: neval=644{'avg': 2050630.5478901553, 'max': 3065914.1872159326, 'min': 2045197.176897433} best=2045197.176897433
228: neval=687{'avg': 2047662.5174690953, 'max': 2547150.7611501557, 'min': 2045197.176897433} best=2045197.176897433
229: neval=679{'avg': 2048224.3637658383, 'max': 2786607.576566184, 'min': 2045197.176897433} best=2045197.176897433
230: neval=688{'avg': 2050136.1783417247, 'max': 2980786.1945681344, 'min': 2045197.176897433} best=2045197.176897433
231: neval=679{'avg': 2051523.8629067761, 'max': 3073737.451317111, 'min': 2045197.176897433} best=2045197.176897433
232: neval=676{'avg': 2050539.6068481687, 'max': 2804499.6078262324, 'min': 2045197.176897433} best=2045197.176897433
233: neval=675{'avg': 2048545.5154586532, 'max': 2703008.622842017, 'min': 2045197.176897433} best=2045197.176897433
234: neval=653{'avg': 2045972.0265263894, 'max': 2298662.084304183, 'min': 2045197.176897433} best=2045197.176897433
235: neval=690{'avg': 2051576.897712011, 'max': 2866812.659796259, 'min': 2045197.176897433} best=2045197.176897433
236: neval=684{'avg': 2045588.3488595088, 'max': 2377693.344661837, 'min': 2045197.176897433} best=2045197.176897433
237: neval=709{'avg': 2049095.0205294853, 'max': 2682813.890288848, 'min': 2045197.176897433} best=2045197.176897433
