----------------------  実行情報  ----------------------
実行時間＝363秒
個体数＝350
合計世代数＝78
==============================
Total cost: 2791708.2694622464
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[122442, 107147, 89144, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[428321.06626169995, 1466440.4024273995, 553531.3039124779, 200170.33422018134, 72012.48609128364, 71232.67654920346]

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '釧路市': 190497.10619689996, '北見市': 129660.66485816002}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(873/2127) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4731269.972492499, 'max': 6364487.669427658, 'min': 3139719.761353636} best=3139719.761353636
58: neval=280{'avg': 2792832.260403885, 'max': 3185105.0990356174, 'min': 2791708.2694622464} best=2791708.2694622464
59: neval=293{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
60: neval=274{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
61: neval=276{'avg': 2792534.5433313707, 'max': 3080904.123655696, 'min': 2791708.2694622464} best=2791708.2694622464
62: neval=268{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
63: neval=289{'avg': 2795140.2837220873, 'max': 3256805.139284936, 'min': 2791708.2694622464} best=2791708.2694622464
64: neval=271{'avg': 2794455.711346169, 'max': 3336747.8825727315, 'min': 2791708.2694622464} best=2791708.2694622464
65: neval=287{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
66: neval=264{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
67: neval=279{'avg': 2795024.578177241, 'max': 3196677.273596111, 'min': 2791708.2694622464} best=2791708.2694622464
68: neval=258{'avg': 2800766.756806505, 'max': 4108971.152217396, 'min': 2791708.2694622464} best=2791708.2694622464
69: neval=274{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
70: neval=284{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
71: neval=280{'avg': 2799309.4790466586, 'max': 3833054.0442994474, 'min': 2791708.2694622464} best=2791708.2694622464
72: neval=255{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
73: neval=276{'avg': 2793550.7752061696, 'max': 3122949.613633695, 'min': 2791708.2694622464} best=2791708.2694622464
74: neval=280{'avg': 2802495.1987362644, 'max': 3842167.712963692, 'min': 2791708.2694622464} best=2791708.2694622464
75: neval=291{'avg': 2794976.958358429, 'max': 3245606.835276225, 'min': 2791708.2694622464} best=2791708.2694622464
76: neval=274{'avg': 2801525.460587362, 'max': 4010563.1816249504, 'min': 2791708.2694622464} best=2791708.2694622464
77: neval=272{'avg': 2799698.744618407, 'max': 4129625.211756816, 'min': 2791708.2694622464} best=2791708.2694622464
