----------------------  実行情報  ----------------------
実行時間＝4710秒
個体数＝850
合計世代数＝199
==============================
Total cost: 1964722.2185140727
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100266, 83618, 81041, 61374, 45633, 42568, 39952, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '千歳市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 32045, 16842]
trans_facility = ['江別市', '苫小牧市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['千歳市'], ['苫小牧市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[415956.4349739001, 152691.44293206005, 717576.6727004647, 605517.8029142786, 37892.732161789645, 35087.13283157976]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '千歳市': 12330.145718400001, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '旭川市': 79177.57536904735, '函館市': 69462.19877617802, '千歳市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '旭川市': 69909.35331368833, '函館市': 68359.78917872757, '千歳市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 17574.451050480002, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(95/222) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
indirect 千歳市(127/222) t/day → receive from: 中継施設＝ 苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=639{'avg': 1966640.514603685, 'max': 2470479.901169649, 'min': 1964722.2185140727} best=1964722.2185140727
71: neval=682{'avg': 1967628.5005459287, 'max': 3091018.5000351286, 'min': 1964722.2185140727} best=1964722.2185140727
72: neval=691{'avg': 1968864.2467416045, 'max': 2862024.9842331647, 'min': 1964722.2185140727} best=1964722.2185140727
73: neval=688{'avg': 1966932.382114377, 'max': 2607447.2111520614, 'min': 1964722.2185140727} best=1964722.2185140727
74: neval=659{'avg': 1967564.5524990007, 'max': 2377499.969411179, 'min': 1964722.2185140727} best=1964722.2185140727
75: neval=658{'avg': 1968170.705621834, 'max': 2661053.4660615595, 'min': 1964722.2185140727} best=1964722.2185140727
76: neval=684{'avg': 1966973.631292075, 'max': 2526889.1432963167, 'min': 1964722.2185140727} best=1964722.2185140727
77: neval=664{'avg': 1971572.416641596, 'max': 3224773.9051333037, 'min': 1964722.2185140727} best=1964722.2185140727
78: neval=650{'avg': 1966862.8463876387, 'max': 2395344.5749431793, 'min': 1964722.2185140727} best=1964722.2185140727
79: neval=679{'avg': 1971775.4886234477, 'max': 3534297.4865943454, 'min': 1964722.2185140727} best=1964722.2185140727
80: neval=656{'avg': 1966308.53366481, 'max': 2532270.581353242, 'min': 1964722.2185140727} best=1964722.2185140727
81: neval=675{'avg': 1968686.0472877258, 'max': 3202303.448023915, 'min': 1964722.2185140727} best=1964722.2185140727
82: neval=665{'avg': 1972722.5316001533, 'max': 3446465.869184481, 'min': 1964722.2185140727} best=1964722.2185140727
83: neval=674{'avg': 1968418.6213631064, 'max': 2903768.0720091183, 'min': 1964722.2185140727} best=1964722.2185140727
84: neval=660{'avg': 1970154.1743952488, 'max': 2624882.6281462554, 'min': 1964722.2185140727} best=1964722.2185140727
85: neval=681{'avg': 1967005.394645849, 'max': 2585953.40327921, 'min': 1964722.2185140727} best=1964722.2185140727
86: neval=679{'avg': 1969588.5619558136, 'max': 2826240.3437557495, 'min': 1964722.2185140727} best=1964722.2185140727
87: neval=690{'avg': 1968737.0871204983, 'max': 2586816.482888055, 'min': 1964722.2185140727} best=1964722.2185140727
88: neval=641{'avg': 1970249.4518962477, 'max': 3249465.40520602, 'min': 1964722.2185140727} best=1964722.2185140727
89: neval=665{'avg': 1971357.5427333664, 'max': 3380325.37566805, 'min': 1964722.2185140727} best=1964722.2185140727
90: neval=686{'avg': 1968215.4158604008, 'max': 3217514.8992159474, 'min': 1964722.2185140727} best=1964722.2185140727
91: neval=679{'avg': 1968626.6240090143, 'max': 2861435.182203851, 'min': 1964722.2185140727} best=1964722.2185140727
92: neval=696{'avg': 1972150.9880748384, 'max': 2984807.2263733707, 'min': 1964722.2185140727} best=1964722.2185140727
93: neval=666{'avg': 1966984.1404411125, 'max': 2575705.4899617177, 'min': 1964722.2185140727} best=1964722.2185140727
94: neval=668{'avg': 1970246.2449213946, 'max': 3114086.4438313576, 'min': 1964722.2185140727} best=1964722.2185140727
95: neval=677{'avg': 1971828.3199995128, 'max': 2916864.5618641865, 'min': 1964722.2185140727} best=1964722.2185140727
96: neval=684{'avg': 1969502.6245378396, 'max': 2792446.2682153373, 'min': 1964722.2185140727} best=1964722.2185140727
97: neval=661{'avg': 1971606.0091974135, 'max': 3324759.8691411545, 'min': 1964722.2185140727} best=1964722.2185140727
98: neval=696{'avg': 1969045.7291068295, 'max': 2602809.385532349, 'min': 1964722.2185140727} best=1964722.2185140727
99: neval=678{'avg': 1967814.017833105, 'max': 3160571.60826198, 'min': 1964722.2185140727} best=1964722.2185140727
100: neval=660{'avg': 1972454.009927206, 'max': 3357914.3483715937, 'min': 1964722.2185140727} best=1964722.2185140727
101: neval=678{'avg': 1968444.0956819647, 'max': 2808196.384207878, 'min': 1964722.2185140727} best=1964722.2185140727
102: neval=660{'avg': 1970565.2156336864, 'max': 3272111.1973432708, 'min': 1964722.2185140727} best=1964722.2185140727
103: neval=654{'avg': 1966792.3443027362, 'max': 2572979.8354574367, 'min': 1964722.2185140727} best=1964722.2185140727
104: neval=653{'avg': 1969374.6003002308, 'max': 3080649.1923190705, 'min': 1964722.2185140727} best=1964722.2185140727
105: neval=694{'avg': 1969090.1791789122, 'max': 3583279.823679112, 'min': 1964722.2185140727} best=1964722.2185140727
106: neval=652{'avg': 1969238.3591737405, 'max': 2946470.7075670585, 'min': 1964722.2185140727} best=1964722.2185140727
107: neval=643{'avg': 1967234.3435202101, 'max': 3102232.677947238, 'min': 1964722.2185140727} best=1964722.2185140727
108: neval=690{'avg': 1968304.9370186077, 'max': 2527347.4707679814, 'min': 1964722.2185140727} best=1964722.2185140727
109: neval=682{'avg': 1971535.8037242333, 'max': 3272587.4725374607, 'min': 1964722.2185140727} best=1964722.2185140727
110: neval=671{'avg': 1967838.3393903472, 'max': 3000225.729263271, 'min': 1964722.2185140727} best=1964722.2185140727
111: neval=691{'avg': 1969674.7334549117, 'max': 3078356.683870357, 'min': 1964722.2185140727} best=1964722.2185140727
112: neval=659{'avg': 1969370.0638086768, 'max': 2744169.1310166596, 'min': 1964722.2185140727} best=1964722.2185140727
113: neval=677{'avg': 1970838.7891226942, 'max': 3183739.8868987733, 'min': 1964722.2185140727} best=1964722.2185140727
114: neval=691{'avg': 1968575.3913983044, 'max': 2989394.4953528945, 'min': 1964722.2185140727} best=1964722.2185140727
115: neval=666{'avg': 1967013.3449228108, 'max': 3073119.7245756797, 'min': 1964722.2185140727} best=1964722.2185140727
116: neval=660{'avg': 1970325.1302324894, 'max': 2878052.7760021137, 'min': 1964722.2185140727} best=1964722.2185140727
117: neval=649{'avg': 1967275.5124706991, 'max': 2680975.5526079377, 'min': 1964722.2185140727} best=1964722.2185140727
118: neval=679{'avg': 1966071.2670623567, 'max': 2487331.317000815, 'min': 1964722.2185140727} best=1964722.2185140727
119: neval=665{'avg': 1966634.315370895, 'max': 2582615.351924248, 'min': 1964722.2185140727} best=1964722.2185140727
120: neval=690{'avg': 1967962.3811972023, 'max': 2662279.4866672093, 'min': 1964722.2185140727} best=1964722.2185140727
121: neval=681{'avg': 1966960.723603629, 'max': 2621221.211982891, 'min': 1964722.2185140727} best=1964722.2185140727
122: neval=674{'avg': 1971314.8925660397, 'max': 3037100.403518773, 'min': 1964722.2185140727} best=1964722.2185140727
123: neval=697{'avg': 1969106.0991854437, 'max': 2907881.570612659, 'min': 1964722.2185140727} best=1964722.2185140727
124: neval=675{'avg': 1965373.0500840044, 'max': 2275397.01429319, 'min': 1964722.2185140727} best=1964722.2185140727
125: neval=661{'avg': 1971062.3220408964, 'max': 2828830.4174003312, 'min': 1964722.2185140727} best=1964722.2185140727
126: neval=673{'avg': 1969245.3112212562, 'max': 3590348.808760321, 'min': 1964722.2185140727} best=1964722.2185140727
127: neval=658{'avg': 1967198.4147123208, 'max': 3256667.7891328433, 'min': 1964722.2185140727} best=1964722.2185140727
128: neval=674{'avg': 1968355.6678831917, 'max': 3170283.500219229, 'min': 1964722.2185140727} best=1964722.2185140727
129: neval=666{'avg': 1972093.0737713864, 'max': 3092214.029706578, 'min': 1964722.2185140727} best=1964722.2185140727
130: neval=678{'avg': 1969012.6159223178, 'max': 3108933.892150593, 'min': 1964722.2185140727} best=1964722.2185140727
131: neval=663{'avg': 1968498.1729879284, 'max': 2812758.0547438166, 'min': 1964722.2185140727} best=1964722.2185140727
132: neval=670{'avg': 1968023.2241192628, 'max': 3014873.9852156723, 'min': 1964722.2185140727} best=1964722.2185140727
133: neval=656{'avg': 1968541.0699740152, 'max': 2818246.4914848935, 'min': 1964722.2185140727} best=1964722.2185140727
134: neval=701{'avg': 1969036.846867879, 'max': 3407230.599681507, 'min': 1964722.2185140727} best=1964722.2185140727
135: neval=665{'avg': 1969813.1104337894, 'max': 3063123.386057057, 'min': 1964722.2185140727} best=1964722.2185140727
136: neval=670{'avg': 1970109.138506278, 'max': 3167088.3752010455, 'min': 1964722.2185140727} best=1964722.2185140727
137: neval=673{'avg': 1966905.7686697158, 'max': 2776509.987407292, 'min': 1964722.2185140727} best=1964722.2185140727
138: neval=644{'avg': 1968664.3312741022, 'max': 2936925.100093884, 'min': 1964722.2185140727} best=1964722.2185140727
139: neval=695{'avg': 1966369.2682486298, 'max': 3018169.6809191364, 'min': 1964722.2185140727} best=1964722.2185140727
140: neval=667{'avg': 1968693.9508296924, 'max': 2966950.941559884, 'min': 1964722.2185140727} best=1964722.2185140727
141: neval=687{'avg': 1968857.2742462158, 'max': 2666750.2954751165, 'min': 1964722.2185140727} best=1964722.2185140727
142: neval=652{'avg': 1971329.2731278583, 'max': 3523090.648426018, 'min': 1964722.2185140727} best=1964722.2185140727
143: neval=698{'avg': 1970087.3139876595, 'max': 3057234.5210129693, 'min': 1964722.2185140727} best=1964722.2185140727
144: neval=670{'avg': 1966698.1684977594, 'max': 2909730.8453996815, 'min': 1964722.2185140727} best=1964722.2185140727
145: neval=678{'avg': 1971353.9711623355, 'max': 3749562.8123654686, 'min': 1964722.2185140727} best=1964722.2185140727
146: neval=658{'avg': 1969119.2328044996, 'max': 3349423.627077706, 'min': 1964722.2185140727} best=1964722.2185140727
147: neval=664{'avg': 1966365.7304865867, 'max': 2411913.789797377, 'min': 1964722.2185140727} best=1964722.2185140727
148: neval=679{'avg': 1966660.4436432396, 'max': 2517976.8070125137, 'min': 1964722.2185140727} best=1964722.2185140727
149: neval=674{'avg': 1967058.5114937031, 'max': 2468529.26820957, 'min': 1964722.2185140727} best=1964722.2185140727
150: neval=675{'avg': 1966854.150983465, 'max': 2902469.3696709606, 'min': 1964722.2185140727} best=1964722.2185140727
151: neval=684{'avg': 1971233.2661300232, 'max': 3119710.023382665, 'min': 1964722.2185140727} best=1964722.2185140727
152: neval=655{'avg': 1965577.3204374432, 'max': 2343590.4742506654, 'min': 1964722.2185140727} best=1964722.2185140727
153: neval=662{'avg': 1968477.912360405, 'max': 2597335.6768663083, 'min': 1964722.2185140727} best=1964722.2185140727
154: neval=651{'avg': 1966945.3109879354, 'max': 2921232.41032902, 'min': 1964722.2185140727} best=1964722.2185140727
155: neval=662{'avg': 1969757.2606892462, 'max': 3494378.980800691, 'min': 1964722.2185140727} best=1964722.2185140727
156: neval=675{'avg': 1975149.7256193974, 'max': 2871245.042801424, 'min': 1964722.2185140727} best=1964722.2185140727
157: neval=646{'avg': 1968779.9042471247, 'max': 3078509.1291425186, 'min': 1964722.2185140727} best=1964722.2185140727
158: neval=655{'avg': 1967214.6061305685, 'max': 2760469.3086850736, 'min': 1964722.2185140727} best=1964722.2185140727
159: neval=666{'avg': 1969107.311500459, 'max': 2738564.033222237, 'min': 1964722.2185140727} best=1964722.2185140727
160: neval=677{'avg': 1967968.4607337948, 'max': 2953668.634775267, 'min': 1964722.2185140727} best=1964722.2185140727
161: neval=678{'avg': 1967730.0057435757, 'max': 2810286.0765885077, 'min': 1964722.2185140727} best=1964722.2185140727
162: neval=699{'avg': 1970355.3604421476, 'max': 2771940.365564175, 'min': 1964722.2185140727} best=1964722.2185140727
163: neval=670{'avg': 1971089.4894313246, 'max': 2886933.5074570007, 'min': 1964722.2185140727} best=1964722.2185140727
164: neval=652{'avg': 1966467.0221000703, 'max': 2841338.0148762283, 'min': 1964722.2185140727} best=1964722.2185140727
165: neval=667{'avg': 1967210.8110079453, 'max': 2613378.330438746, 'min': 1964722.2185140727} best=1964722.2185140727
166: neval=671{'avg': 1970502.5571378835, 'max': 3005066.554403649, 'min': 1964722.2185140727} best=1964722.2185140727
167: neval=666{'avg': 1967629.1567400685, 'max': 2744879.7372345924, 'min': 1964722.2185140727} best=1964722.2185140727
168: neval=676{'avg': 1971069.1484125305, 'max': 2861036.3457036857, 'min': 1964722.2185140727} best=1964722.2185140727
169: neval=664{'avg': 1968220.5792026236, 'max': 2826909.9362812, 'min': 1964722.2185140727} best=1964722.2185140727
170: neval=656{'avg': 1970991.5999127517, 'max': 2712279.2851526286, 'min': 1964722.2185140727} best=1964722.2185140727
171: neval=672{'avg': 1968992.5965080054, 'max': 2622517.2751434245, 'min': 1964722.2185140727} best=1964722.2185140727
172: neval=688{'avg': 1968462.8222066134, 'max': 2823214.440049985, 'min': 1964722.2185140727} best=1964722.2185140727
173: neval=701{'avg': 1970636.0651884691, 'max': 2962606.20962397, 'min': 1964722.2185140727} best=1964722.2185140727
174: neval=675{'avg': 1972299.45337547, 'max': 3124144.648519152, 'min': 1964722.2185140727} best=1964722.2185140727
175: neval=664{'avg': 1967351.6424830947, 'max': 2671398.9670897378, 'min': 1964722.2185140727} best=1964722.2185140727
176: neval=649{'avg': 1966534.216514838, 'max': 2307984.5036631064, 'min': 1964722.2185140727} best=1964722.2185140727
177: neval=665{'avg': 1965835.5690695667, 'max': 2795001.9808102776, 'min': 1964722.2185140727} best=1964722.2185140727
178: neval=666{'avg': 1972484.9488611906, 'max': 3171992.366133997, 'min': 1964722.2185140727} best=1964722.2185140727
179: neval=679{'avg': 1965966.8081123796, 'max': 2473041.561038036, 'min': 1964722.2185140727} best=1964722.2185140727
180: neval=692{'avg': 1967635.9627645605, 'max': 2661964.5459730932, 'min': 1964722.2185140727} best=1964722.2185140727
181: neval=672{'avg': 1971137.4287565753, 'max': 3429375.6323738345, 'min': 1964722.2185140727} best=1964722.2185140727
182: neval=674{'avg': 1968017.131006349, 'max': 2389446.62407843, 'min': 1964722.2185140727} best=1964722.2185140727
183: neval=685{'avg': 1971606.593210029, 'max': 2681031.4500553543, 'min': 1964722.2185140727} best=1964722.2185140727
184: neval=673{'avg': 1967646.8260755383, 'max': 2566050.4013449564, 'min': 1964722.2185140727} best=1964722.2185140727
185: neval=674{'avg': 1966987.1592024842, 'max': 3228446.25687374, 'min': 1964722.2185140727} best=1964722.2185140727
186: neval=686{'avg': 1966182.0867729168, 'max': 2601500.0708835567, 'min': 1964722.2185140727} best=1964722.2185140727
187: neval=676{'avg': 1968133.9145128496, 'max': 2552089.039543673, 'min': 1964722.2185140727} best=1964722.2185140727
188: neval=663{'avg': 1968529.9248591585, 'max': 2810476.5965198623, 'min': 1964722.2185140727} best=1964722.2185140727
189: neval=676{'avg': 1973169.8021038359, 'max': 2995993.011339344, 'min': 1964722.2185140727} best=1964722.2185140727
190: neval=687{'avg': 1967205.8745500778, 'max': 2411955.729486386, 'min': 1964722.2185140727} best=1964722.2185140727
191: neval=679{'avg': 1968547.226257075, 'max': 2644342.358466575, 'min': 1964722.2185140727} best=1964722.2185140727
192: neval=679{'avg': 1968537.7843947394, 'max': 2821591.13967187, 'min': 1964722.2185140727} best=1964722.2185140727
193: neval=672{'avg': 1971382.8160634972, 'max': 3291588.047675892, 'min': 1964722.2185140727} best=1964722.2185140727
194: neval=657{'avg': 1965784.3666430009, 'max': 2289524.430166654, 'min': 1964722.2185140727} best=1964722.2185140727
195: neval=653{'avg': 1969108.2034424793, 'max': 3139571.369359479, 'min': 1964722.2185140727} best=1964722.2185140727
196: neval=682{'avg': 1973210.617518587, 'max': 3041885.666372029, 'min': 1964722.2185140727} best=1964722.2185140727
197: neval=656{'avg': 1966961.5156859488, 'max': 2591525.1660596905, 'min': 1964722.2185140727} best=1964722.2185140727
198: neval=672{'avg': 1968113.8192039772, 'max': 2760827.2834966974, 'min': 1964722.2185140727} best=1964722.2185140727
