----------------------  実行情報  ----------------------
実行時間＝322秒
個体数＝400
合計世代数＝87
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1252632.0057566003, 0, 678699.5367681609, 521750.4634546727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 3989469.254065925, 'max': 5645837.954340569, 'min': 2857167.6460489645} best=2857167.6460489645
57: neval=308{'avg': 2453696.2576864334, 'max': 2698782.6887792163, 'min': 2453082.0059794337} best=2453082.0059794337
58: neval=348{'avg': 2460882.2148865103, 'max': 3546614.4823709927, 'min': 2453082.0059794337} best=2453082.0059794337
59: neval=318{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
60: neval=313{'avg': 2455034.78262566, 'max': 3035855.6430364703, 'min': 2453082.0059794337} best=2453082.0059794337
61: neval=315{'avg': 2457092.260525275, 'max': 3842160.0250725355, 'min': 2453082.0059794337} best=2453082.0059794337
62: neval=324{'avg': 2456613.179727147, 'max': 2934011.9985638666, 'min': 2453082.0059794337} best=2453082.0059794337
63: neval=301{'avg': 2455471.3494159775, 'max': 2964811.992709475, 'min': 2453082.0059794337} best=2453082.0059794337
64: neval=321{'avg': 2458757.7236912358, 'max': 3506288.4049945297, 'min': 2453082.0059794337} best=2453082.0059794337
65: neval=321{'avg': 2459613.784286051, 'max': 3845297.8406537506, 'min': 2453082.0059794337} best=2453082.0059794337
66: neval=325{'avg': 2453512.4451340795, 'max': 2625257.6678377474, 'min': 2453082.0059794337} best=2453082.0059794337
67: neval=325{'avg': 2457480.4865636784, 'max': 3203553.0419455846, 'min': 2453082.0059794337} best=2453082.0059794337
68: neval=326{'avg': 2455651.7441066653, 'max': 3011010.119845097, 'min': 2453082.0059794337} best=2453082.0059794337
69: neval=316{'avg': 2456347.852602767, 'max': 2821842.5598053094, 'min': 2453082.0059794337} best=2453082.0059794337
70: neval=323{'avg': 2458724.535090541, 'max': 3764128.9344827924, 'min': 2453082.0059794337} best=2453082.0059794337
71: neval=323{'avg': 2454223.1260798634, 'max': 2710753.9466697695, 'min': 2453082.0059794337} best=2453082.0059794337
72: neval=315{'avg': 2461379.2011181344, 'max': 3825225.3220643876, 'min': 2453082.0059794337} best=2453082.0059794337
73: neval=305{'avg': 2458911.7560671233, 'max': 3159599.56374715, 'min': 2453082.0059794337} best=2453082.0059794337
74: neval=314{'avg': 2454169.6317291125, 'max': 2888132.305850958, 'min': 2453082.0059794337} best=2453082.0059794337
75: neval=316{'avg': 2457706.6610451736, 'max': 2955118.7624871433, 'min': 2453082.0059794337} best=2453082.0059794337
76: neval=329{'avg': 2458622.116866522, 'max': 3188570.636658544, 'min': 2453082.0059794337} best=2453082.0059794337
77: neval=322{'avg': 2461809.2397976983, 'max': 4947335.943189325, 'min': 2453082.0059794337} best=2453082.0059794337
78: neval=323{'avg': 2461444.1195484977, 'max': 3476748.331644937, 'min': 2453082.0059794337} best=2453082.0059794337
79: neval=328{'avg': 2454268.8827493405, 'max': 2927832.713942166, 'min': 2453082.0059794337} best=2453082.0059794337
80: neval=298{'avg': 2460250.0743521233, 'max': 3947708.3248183504, 'min': 2453082.0059794337} best=2453082.0059794337
81: neval=310{'avg': 2458608.6093235402, 'max': 3553541.2121391613, 'min': 2453082.0059794337} best=2453082.0059794337
82: neval=311{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
83: neval=285{'avg': 2460927.773708692, 'max': 3960740.715264208, 'min': 2453082.0059794337} best=2453082.0059794337
84: neval=327{'avg': 2460517.5441031884, 'max': 4815124.8976686075, 'min': 2453082.0059794337} best=2453082.0059794337
85: neval=328{'avg': 2453926.749950822, 'max': 2790979.594534809, 'min': 2453082.0059794337} best=2453082.0059794337
86: neval=317{'avg': 2455247.7103702235, 'max': 3163909.9206179427, 'min': 2453082.0059794337} best=2453082.0059794337
