----------------------  実行情報  ----------------------
実行時間＝4327秒
個体数＝750
合計世代数＝413
=============================
Total cost: 2112462.006636108
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[677665.2849539001, 0, 749294.0483029764, 685502.6733792311, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
65: neval=598{'avg': 2125910.79080977, 'max': 3617057.9481641324, 'min': 2119209.435014678} best=2118533.931155668
66: neval=594{'avg': 2123916.6034133155, 'max': 3260627.817288385, 'min': 2119209.435014678} best=2118533.931155668
67: neval=599{'avg': 2122418.9718829785, 'max': 3125604.901523688, 'min': 2119209.435014678} best=2118533.931155668
68: neval=588{'avg': 2120089.0073398175, 'max': 2598956.1652262206, 'min': 2119209.435014678} best=2118533.931155668
69: neval=622{'avg': 2121898.54397428, 'max': 2918535.2396284435, 'min': 2119209.435014678} best=2118533.931155668
70: neval=570{'avg': 2122802.872045257, 'max': 2865725.8862278713, 'min': 2119209.435014678} best=2118533.931155668
71: neval=604{'avg': 2120621.612158236, 'max': 2862076.383287395, 'min': 2119209.435014678} best=2118533.931155668
72: neval=578{'avg': 2120734.46014585, 'max': 2517580.4165289802, 'min': 2119209.435014678} best=2118533.931155668
73: neval=571{'avg': 2122834.824401402, 'max': 2920956.6616256074, 'min': 2119209.435014678} best=2118533.931155668
74: neval=582{'avg': 2121753.6167126554, 'max': 2803689.5968214166, 'min': 2119209.435014678} best=2118533.931155668
75: neval=608{'avg': 2124649.0703654885, 'max': 3457898.7116035996, 'min': 2119209.435014678} best=2118533.931155668
76: neval=578{'avg': 2124920.055346952, 'max': 2978291.422133758, 'min': 2119209.435014678} best=2118533.931155668
77: neval=583{'avg': 2123990.2757059773, 'max': 3192357.786881927, 'min': 2119209.435014678} best=2118533.931155668
78: neval=600{'avg': 2123407.2972039045, 'max': 3020752.881878715, 'min': 2119209.435014678} best=2118533.931155668
79: neval=576{'avg': 2127157.2322101747, 'max': 3510597.7280003857, 'min': 2119209.435014678} best=2118533.931155668
80: neval=581{'avg': 2120675.868453456, 'max': 2824334.050462113, 'min': 2119209.435014678} best=2118533.931155668
81: neval=595{'avg': 2123672.776399367, 'max': 3391921.2386196437, 'min': 2119209.435014678} best=2118533.931155668
82: neval=571{'avg': 2120399.142920903, 'max': 2655377.819015134, 'min': 2119209.435014678} best=2118533.931155668
83: neval=584{'avg': 2120306.700590877, 'max': 2526776.89963902, 'min': 2119209.435014678} best=2118533.931155668
84: neval=585{'avg': 2125371.7339206813, 'max': 3421935.6045949114, 'min': 2119209.435014678} best=2118533.931155668
85: neval=589{'avg': 2123117.3958509085, 'max': 3106864.0820675064, 'min': 2119209.435014678} best=2118533.931155668
86: neval=621{'avg': 2124865.6741038174, 'max': 3633150.9048404037, 'min': 2119209.435014678} best=2118533.931155668
87: neval=557{'avg': 2124777.1126977983, 'max': 2934986.1268851655, 'min': 2119209.435014678} best=2118533.931155668
88: neval=585{'avg': 2121764.6539054723, 'max': 3149080.9713505255, 'min': 2119209.435014678} best=2118533.931155668
89: neval=572{'avg': 2124742.0733706383, 'max': 3235448.06769761, 'min': 2119209.435014678} best=2118533.931155668
90: neval=571{'avg': 2127061.8633485707, 'max': 3684710.1986861667, 'min': 2119209.435014678} best=2118533.931155668
91: neval=614{'avg': 2124099.7600911623, 'max': 2973156.3977776733, 'min': 2119209.435014678} best=2118533.931155668
92: neval=585{'avg': 2123077.549179571, 'max': 3004126.8638822725, 'min': 2119209.435014678} best=2118533.931155668
93: neval=602{'avg': 2123037.2544692038, 'max': 3002099.6116576735, 'min': 2119209.435014678} best=2118533.931155668
94: neval=586{'avg': 2124403.8860992445, 'max': 3059460.7049817545, 'min': 2119209.435014678} best=2118533.931155668
95: neval=587{'avg': 2124253.0504419417, 'max': 3541105.2614541743, 'min': 2119209.435014678} best=2118533.931155668
96: neval=583{'avg': 2121174.5582070835, 'max': 2771200.131236293, 'min': 2119209.435014678} best=2118533.931155668
97: neval=587{'avg': 2121646.4622052815, 'max': 3214352.707785586, 'min': 2119209.435014678} best=2118533.931155668
98: neval=590{'avg': 2122945.377811724, 'max': 2848914.9495888297, 'min': 2119209.435014678} best=2118533.931155668
99: neval=613{'avg': 2125692.2558779637, 'max': 3139759.0274606333, 'min': 2119209.435014678} best=2118533.931155668
100: neval=585{'avg': 2130417.7883706237, 'max': 3909788.142648828, 'min': 2119209.435014678} best=2118533.931155668
101: neval=593{'avg': 2129439.1221557297, 'max': 3696847.485946046, 'min': 2119209.435014678} best=2118533.931155668
102: neval=585{'avg': 2121295.871582983, 'max': 2812484.2713637287, 'min': 2116591.8756125267} best=2116591.8756125267
103: neval=611{'avg': 2121152.6405556914, 'max': 2624868.9194329986, 'min': 2116591.8756125267} best=2116591.8756125267
104: neval=594{'avg': 2121642.185061821, 'max': 2629977.8857908035, 'min': 2116591.8756125267} best=2116591.8756125267
105: neval=591{'avg': 2125149.7950807135, 'max': 2953641.5421023453, 'min': 2116591.8756125267} best=2116591.8756125267
106: neval=592{'avg': 2119458.742976462, 'max': 2522153.921731305, 'min': 2116591.8756125267} best=2116591.8756125267
107: neval=587{'avg': 2125423.3609047807, 'max': 3182756.8599637803, 'min': 2116591.8756125267} best=2116591.8756125267
108: neval=586{'avg': 2121116.3436461855, 'max': 2846973.8669627616, 'min': 2116591.8756125267} best=2116591.8756125267
109: neval=574{'avg': 2122408.043370966, 'max': 3658551.192839899, 'min': 2116591.8756125267} best=2116591.8756125267
110: neval=590{'avg': 2124777.715195696, 'max': 3677285.0975096645, 'min': 2116591.8756125267} best=2116591.8756125267
111: neval=576{'avg': 2122522.83412086, 'max': 3661864.343339627, 'min': 2116591.8756125267} best=2116591.8756125267
112: neval=582{'avg': 2120221.2457416253, 'max': 2733142.625328283, 'min': 2116591.8756125267} best=2116591.8756125267
113: neval=593{'avg': 2119735.2472921503, 'max': 2543609.6361419577, 'min': 2116591.8756125267} best=2116591.8756125267
114: neval=578{'avg': 2122407.0702976156, 'max': 3378385.966751291, 'min': 2116591.8756125267} best=2116591.8756125267
115: neval=594{'avg': 2124295.428806493, 'max': 2857674.6745883743, 'min': 2116591.8756125267} best=2116591.8756125267
116: neval=614{'avg': 2119636.9340779753, 'max': 3399268.1966396067, 'min': 2116591.8756125267} best=2116591.8756125267
117: neval=588{'avg': 2121266.0437066513, 'max': 3235229.9614107893, 'min': 2116591.8756125267} best=2116591.8756125267
118: neval=592{'avg': 2123128.140523885, 'max': 3516040.596904168, 'min': 2116591.8756125267} best=2116591.8756125267
119: neval=601{'avg': 2120511.7702561403, 'max': 2742723.8150954717, 'min': 2116591.8756125267} best=2116591.8756125267
120: neval=591{'avg': 2122584.5866009593, 'max': 3158619.075303443, 'min': 2116591.8756125267} best=2116591.8756125267
121: neval=587{'avg': 2123625.222159821, 'max': 3167861.1358780405, 'min': 2116591.8756125267} best=2116591.8756125267
122: neval=575{'avg': 2117385.0210688966, 'max': 2711450.96788982, 'min': 2116591.8756125267} best=2116591.8756125267
123: neval=574{'avg': 2118166.9637688855, 'max': 2698335.1994184977, 'min': 2116591.8756125267} best=2116591.8756125267
124: neval=581{'avg': 2120233.0280672954, 'max': 2817445.0579345664, 'min': 2116591.8756125267} best=2116591.8756125267
125: neval=626{'avg': 2125998.858537985, 'max': 3417593.11966974, 'min': 2116591.8756125267} best=2116591.8756125267
126: neval=605{'avg': 2122934.354480307, 'max': 2997240.7173256064, 'min': 2116591.8756125267} best=2116591.8756125267
127: neval=571{'avg': 2117781.3035402675, 'max': 2551890.0484159994, 'min': 2116591.8756125267} best=2116591.8756125267
128: neval=598{'avg': 2119399.1511279107, 'max': 3114777.7930145203, 'min': 2116591.8756125267} best=2116591.8756125267
129: neval=564{'avg': 2117535.699344272, 'max': 2671254.020360641, 'min': 2116591.8756125267} best=2116591.8756125267
130: neval=580{'avg': 2123060.297442087, 'max': 3345926.1507266723, 'min': 2116591.8756125267} best=2116591.8756125267
131: neval=609{'avg': 2122051.9509555222, 'max': 3215135.730107297, 'min': 2116591.8756125267} best=2116591.8756125267
132: neval=591{'avg': 2118922.035997424, 'max': 2762783.6655442696, 'min': 2116591.8756125267} best=2116591.8756125267
133: neval=577{'avg': 2118017.732071609, 'max': 2562400.0455170018, 'min': 2116591.8756125267} best=2116591.8756125267
134: neval=607{'avg': 2118539.964226505, 'max': 2672734.1583632524, 'min': 2116591.8756125267} best=2116591.8756125267
135: neval=591{'avg': 2119964.833489248, 'max': 3037822.3288483694, 'min': 2116591.8756125267} best=2116591.8756125267
136: neval=595{'avg': 2122749.5095649064, 'max': 2922269.3171991757, 'min': 2116591.8756125267} best=2116591.8756125267
137: neval=583{'avg': 2121308.6766180685, 'max': 2942216.398694537, 'min': 2116591.8756125267} best=2116591.8756125267
138: neval=576{'avg': 2119886.6348370756, 'max': 2625070.05274854, 'min': 2116591.8756125267} best=2116591.8756125267
139: neval=591{'avg': 2119431.553754357, 'max': 2949544.9634608612, 'min': 2116591.8756125267} best=2116591.8756125267
140: neval=597{'avg': 2118375.4449969367, 'max': 2702825.4354872117, 'min': 2116591.8756125267} best=2116591.8756125267
141: neval=597{'avg': 2119945.4465103843, 'max': 3185261.6906965612, 'min': 2116591.8756125267} best=2116591.8756125267
142: neval=601{'avg': 2117815.169959763, 'max': 2795839.2368066255, 'min': 2116591.8756125267} best=2116591.8756125267
143: neval=595{'avg': 2119751.894822458, 'max': 2692130.2724934053, 'min': 2116591.8756125267} best=2116591.8756125267
144: neval=602{'avg': 2123014.6528729415, 'max': 3121830.4061439345, 'min': 2116591.8756125267} best=2116591.8756125267
145: neval=614{'avg': 2123623.0742977997, 'max': 3760977.1588857826, 'min': 2116591.8756125267} best=2116591.8756125267
146: neval=557{'avg': 2118080.9200034738, 'max': 2663591.6991404863, 'min': 2116591.8756125267} best=2116591.8756125267
147: neval=596{'avg': 2122498.221931948, 'max': 3181662.656469393, 'min': 2116591.8756125267} best=2116591.8756125267
148: neval=602{'avg': 2122417.0070946203, 'max': 3702443.3314699316, 'min': 2116591.8756125267} best=2116591.8756125267
149: neval=593{'avg': 2122056.621367417, 'max': 3275315.6722476752, 'min': 2116591.8756125267} best=2116591.8756125267
150: neval=582{'avg': 2118884.1072118036, 'max': 2889926.0585240126, 'min': 2116591.8756125267} best=2116591.8756125267
151: neval=589{'avg': 2124852.22023635, 'max': 3058777.748071095, 'min': 2116591.8756125267} best=2116591.8756125267
152: neval=586{'avg': 2125890.1331230956, 'max': 4053403.1004942562, 'min': 2116591.8756125267} best=2116591.8756125267
153: neval=601{'avg': 2122851.15934425, 'max': 3508869.215632094, 'min': 2116591.8756125267} best=2116591.8756125267
154: neval=592{'avg': 2119373.8869505874, 'max': 3571429.396790321, 'min': 2116591.8756125267} best=2116591.8756125267
155: neval=594{'avg': 2125730.3253590646, 'max': 3512129.0443827193, 'min': 2116591.8756125267} best=2116591.8756125267
156: neval=592{'avg': 2117347.5159759144, 'max': 2556501.9834171473, 'min': 2116591.8756125267} best=2116591.8756125267
157: neval=573{'avg': 2118836.896670408, 'max': 3144208.7888894835, 'min': 2116591.8756125267} best=2116591.8756125267
158: neval=595{'avg': 2121944.5882537696, 'max': 3922202.705757055, 'min': 2115537.7194248997} best=2115537.7194248997
159: neval=609{'avg': 2120321.150690409, 'max': 2893424.5399084752, 'min': 2115537.719424899} best=2115537.719424899
160: neval=601{'avg': 2117294.5855576666, 'max': 2614384.4651556253, 'min': 2115537.719424899} best=2115537.719424899
161: neval=570{'avg': 2119267.665597185, 'max': 3514177.532587462, 'min': 2115537.719424899} best=2115537.719424899
162: neval=584{'avg': 2120110.156435558, 'max': 2990835.4241793714, 'min': 2115537.719424899} best=2115537.719424899
163: neval=600{'avg': 2119618.1550043696, 'max': 3156551.647618631, 'min': 2115537.719424899} best=2115537.719424899
164: neval=596{'avg': 2118333.143900134, 'max': 2876462.0398757863, 'min': 2115537.719424899} best=2115537.719424899
165: neval=619{'avg': 2117826.623939141, 'max': 2880042.210118441, 'min': 2115537.719424899} best=2115537.719424899
166: neval=578{'avg': 2119497.5522577437, 'max': 3008239.9772339184, 'min': 2115537.719424899} best=2115537.719424899
167: neval=583{'avg': 2125409.668144993, 'max': 3695068.9543981273, 'min': 2115537.719424899} best=2115537.719424899
168: neval=609{'avg': 2121425.396320571, 'max': 3039227.4678321853, 'min': 2115537.719424899} best=2115537.719424899
169: neval=582{'avg': 2116163.10961573, 'max': 2512067.5624098545, 'min': 2115537.719424899} best=2115537.719424899
170: neval=577{'avg': 2119509.663089749, 'max': 3247096.0614667535, 'min': 2115537.719424899} best=2115537.719424899
171: neval=593{'avg': 2119977.7114513987, 'max': 2840558.3883106727, 'min': 2115537.719424899} best=2115537.719424899
172: neval=589{'avg': 2116582.5182879213, 'max': 2528785.8602886884, 'min': 2115537.719424899} best=2115537.719424899
173: neval=620{'avg': 2117638.492480309, 'max': 3067239.3973374893, 'min': 2115537.719424899} best=2115537.719424899
174: neval=597{'avg': 2117586.498456609, 'max': 2839841.127659245, 'min': 2115537.719424899} best=2115537.719424899
175: neval=575{'avg': 2116340.339436206, 'max': 2459556.8931619166, 'min': 2115537.719424899} best=2115537.719424899
176: neval=584{'avg': 2117681.5838079033, 'max': 3096772.9571159687, 'min': 2115537.719424899} best=2115537.719424899
177: neval=591{'avg': 2119539.9327377747, 'max': 2879634.4806775516, 'min': 2115537.719424899} best=2115537.719424899
178: neval=616{'avg': 2116394.621101887, 'max': 2429375.9431367633, 'min': 2115537.719424899} best=2115537.719424899
179: neval=617{'avg': 2122046.5244565834, 'max': 3107031.0732868835, 'min': 2115537.719424899} best=2115537.719424899
180: neval=610{'avg': 2122003.082635369, 'max': 3252553.192883173, 'min': 2115537.719424899} best=2115537.719424899
181: neval=588{'avg': 2117606.250977494, 'max': 2758549.6460700524, 'min': 2115537.719424899} best=2115537.719424899
182: neval=612{'avg': 2117452.9198368536, 'max': 2906807.131470234, 'min': 2115537.719424899} best=2115537.719424899
183: neval=587{'avg': 2120415.764678243, 'max': 3256915.6394312414, 'min': 2115537.719424899} best=2115537.719424899
184: neval=603{'avg': 2118778.9372402574, 'max': 3256915.6394312414, 'min': 2115537.719424899} best=2115537.719424899
185: neval=602{'avg': 2121354.997943325, 'max': 2905722.347068294, 'min': 2115537.719424899} best=2115537.719424899
186: neval=582{'avg': 2123128.0137141002, 'max': 3456279.983916744, 'min': 2115537.719424899} best=2115537.719424899
187: neval=563{'avg': 2118849.4455825477, 'max': 2981227.827081674, 'min': 2115537.719424899} best=2115537.719424899
188: neval=600{'avg': 2121120.9189246604, 'max': 3331362.4974041074, 'min': 2115537.719424899} best=2115537.719424899
189: neval=578{'avg': 2119766.4737103335, 'max': 2932701.746012103, 'min': 2115537.719424899} best=2115537.719424899
190: neval=568{'avg': 2117892.8572395756, 'max': 2794905.046794627, 'min': 2115537.719424899} best=2115537.719424899
191: neval=584{'avg': 2120755.6947319717, 'max': 2741463.8459303607, 'min': 2115537.719424899} best=2115537.719424899
192: neval=582{'avg': 2117303.297605802, 'max': 2924264.261892795, 'min': 2115537.719424899} best=2115537.719424899
193: neval=583{'avg': 2120947.248425313, 'max': 3182866.0463542575, 'min': 2115537.719424899} best=2115537.719424899
194: neval=584{'avg': 2118251.8623645427, 'max': 3017331.0859635207, 'min': 2115537.719424899} best=2115537.719424899
195: neval=588{'avg': 2119186.476871701, 'max': 2980274.0718660415, 'min': 2115537.719424899} best=2115537.719424899
196: neval=587{'avg': 2118910.2398053976, 'max': 2855883.2565102857, 'min': 2115537.719424899} best=2115537.719424899
197: neval=624{'avg': 2118394.3104752395, 'max': 2898294.9632931873, 'min': 2115537.719424899} best=2115537.719424899
198: neval=576{'avg': 2118749.605892127, 'max': 3112412.9256188474, 'min': 2115537.719424899} best=2115537.719424899
199: neval=585{'avg': 2119402.5426541157, 'max': 3002266.7716967873, 'min': 2115537.719424899} best=2115537.719424899
200: neval=605{'avg': 2118211.503501676, 'max': 2924798.9165549697, 'min': 2115537.719424899} best=2115537.719424899
201: neval=593{'avg': 2120034.354232418, 'max': 3011039.9882334713, 'min': 2115537.719424899} best=2115537.719424899
202: neval=577{'avg': 2116320.18656384, 'max': 2702388.0736304005, 'min': 2115537.719424899} best=2115537.719424899
203: neval=582{'avg': 2116921.0907474314, 'max': 2555392.9078895347, 'min': 2115537.719424899} best=2115537.719424899
204: neval=586{'avg': 2122558.059662231, 'max': 3065757.189779697, 'min': 2115537.719424899} best=2115537.719424899
205: neval=612{'avg': 2117176.1409707163, 'max': 2607503.903111417, 'min': 2115537.719424899} best=2115537.719424899
206: neval=586{'avg': 2118009.978572535, 'max': 2740806.8932028646, 'min': 2115537.719424899} best=2115537.719424899
207: neval=612{'avg': 2117335.3721841206, 'max': 2699862.46743567, 'min': 2115537.719424899} best=2115537.719424899
208: neval=613{'avg': 2119298.7353542964, 'max': 3110366.7659928687, 'min': 2115537.719424899} best=2115537.719424899
209: neval=590{'avg': 2121355.2066049906, 'max': 3671378.511652768, 'min': 2115537.719424899} best=2115537.719424899
210: neval=580{'avg': 2125678.4572348245, 'max': 3081849.3342254004, 'min': 2115537.719424899} best=2115537.719424899
211: neval=611{'avg': 2118249.92580472, 'max': 2949508.5827774387, 'min': 2115537.719424899} best=2115537.719424899
212: neval=621{'avg': 2122043.6000160743, 'max': 2929153.642867435, 'min': 2115537.719424899} best=2115537.719424899
213: neval=616{'avg': 2120751.644091912, 'max': 3097211.88655306, 'min': 2115537.719424899} best=2115537.719424899
214: neval=593{'avg': 2119986.173651989, 'max': 3031380.932222118, 'min': 2115537.719424899} best=2115537.719424899
215: neval=607{'avg': 2118719.697315213, 'max': 2803240.4893040834, 'min': 2115537.719424899} best=2115537.719424899
216: neval=604{'avg': 2124393.5986911575, 'max': 3408208.7831488103, 'min': 2115537.719424899} best=2115537.719424899
217: neval=609{'avg': 2121613.9431489073, 'max': 3041727.126755838, 'min': 2115537.719424899} best=2115537.719424899
218: neval=576{'avg': 2119018.020524575, 'max': 2748154.9942378593, 'min': 2115537.719424899} best=2115537.719424899
219: neval=614{'avg': 2116770.086879635, 'max': 2514800.431111002, 'min': 2115537.719424899} best=2115537.719424899
220: neval=601{'avg': 2120602.5280156205, 'max': 3352517.798219532, 'min': 2115537.719424899} best=2115537.719424899
221: neval=601{'avg': 2119761.6034619547, 'max': 3069463.1843850594, 'min': 2115537.719424899} best=2115537.719424899
222: neval=622{'avg': 2117435.3627545284, 'max': 2633805.274211785, 'min': 2115537.719424899} best=2115537.719424899
223: neval=579{'avg': 2117640.5732877096, 'max': 3051444.4686321523, 'min': 2115537.719424899} best=2115537.719424899
224: neval=603{'avg': 2118791.4762993213, 'max': 2721022.9243936436, 'min': 2115537.719424899} best=2115537.719424899
225: neval=605{'avg': 2122592.8411294622, 'max': 3436252.994643064, 'min': 2115537.719424899} best=2115537.719424899
226: neval=596{'avg': 2117224.314724067, 'max': 2668850.2373385183, 'min': 2115537.719424899} best=2115537.719424899
227: neval=603{'avg': 2121217.7064633155, 'max': 3184124.665666868, 'min': 2115537.719424899} best=2115537.719424899
228: neval=613{'avg': 2116563.0266373926, 'max': 2392920.7670566323, 'min': 2115537.719424899} best=2115537.719424899
229: neval=606{'avg': 2118391.3257476483, 'max': 2796002.808855073, 'min': 2115537.719424899} best=2115537.719424899
230: neval=598{'avg': 2118760.469633113, 'max': 2836420.78347061, 'min': 2115537.719424899} best=2115537.719424899
231: neval=555{'avg': 2118518.426256517, 'max': 2868650.0530179515, 'min': 2115537.719424899} best=2115537.719424899
232: neval=593{'avg': 2115870.5972700226, 'max': 2365196.103267278, 'min': 2115537.719424899} best=2115537.719424899
233: neval=561{'avg': 2123328.7349463534, 'max': 3310795.8991984976, 'min': 2115537.719424899} best=2115537.719424899
234: neval=596{'avg': 2119608.092226642, 'max': 2709769.2372133443, 'min': 2115537.719424899} best=2115537.719424899
235: neval=581{'avg': 2118471.7534338813, 'max': 2829499.9974947213, 'min': 2115537.719424899} best=2115537.719424899
236: neval=598{'avg': 2118139.771797257, 'max': 2958046.1642211317, 'min': 2115537.719424899} best=2115537.719424899
237: neval=583{'avg': 2120980.590463208, 'max': 2893927.6247802097, 'min': 2115537.719424899} best=2115537.719424899
238: neval=577{'avg': 2122788.918108395, 'max': 3450051.287310835, 'min': 2115537.719424899} best=2115537.719424899
