----------------------  実行情報  ----------------------
実行時間＝3398秒
個体数＝900
合計世代数＝259
==============================
Total cost: 2060443.7538697072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 81013, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 17168, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[519292.51603350014, 0, 781244.0672855525, 759907.1705506545, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 46189.80697129999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69244.65129745883, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68302.98689156452, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=713{'avg': 2071344.6701218875, 'max': 2729629.389003995, 'min': 2067597.2370614228} best=2067597.2370614228
70: neval=731{'avg': 2069285.215261503, 'max': 2609338.7734444584, 'min': 2067597.2370614228} best=2067597.2370614228
71: neval=720{'avg': 2070900.6859140974, 'max': 2888939.332868183, 'min': 2067597.2370614228} best=2067597.2370614228
72: neval=729{'avg': 2071685.155959055, 'max': 3334765.6958230794, 'min': 2067597.2370614228} best=2067597.2370614228
73: neval=698{'avg': 2069865.8606723074, 'max': 2575338.3838508576, 'min': 2067597.2370614228} best=2067597.2370614228
74: neval=718{'avg': 2073927.3644137029, 'max': 3367396.291072818, 'min': 2067597.2370614228} best=2067597.2370614228
75: neval=719{'avg': 2070595.9600171412, 'max': 2793757.6864528926, 'min': 2067597.2370614228} best=2067597.2370614228
76: neval=739{'avg': 2069323.1176388161, 'max': 2543004.2555387476, 'min': 2067597.2370614228} best=2067597.2370614228
77: neval=744{'avg': 2070012.8603007062, 'max': 2650035.6368844826, 'min': 2067597.2370614228} best=2067597.2370614228
78: neval=735{'avg': 2070319.1538579555, 'max': 2766667.5292651444, 'min': 2060443.7538697072} best=2060443.7538697072
79: neval=719{'avg': 2073276.0127521877, 'max': 3322019.7821720704, 'min': 2060443.7538697072} best=2060443.7538697072
80: neval=710{'avg': 2069757.786187531, 'max': 2551464.8696368337, 'min': 2060443.7538697072} best=2060443.7538697072
81: neval=709{'avg': 2072858.3685826312, 'max': 2672537.7231394863, 'min': 2060443.7538697072} best=2060443.7538697072
82: neval=707{'avg': 2073875.3741173549, 'max': 3359278.7106997585, 'min': 2060443.7538697072} best=2060443.7538697072
83: neval=694{'avg': 2069296.7240418985, 'max': 2729307.791379278, 'min': 2060443.7538697072} best=2060443.7538697072
84: neval=713{'avg': 2069824.926409821, 'max': 2732358.120125945, 'min': 2060443.7538697072} best=2060443.7538697072
85: neval=713{'avg': 2067891.0045172628, 'max': 2686126.0653538983, 'min': 2060443.7538697072} best=2060443.7538697072
86: neval=694{'avg': 2065306.3003956524, 'max': 2700357.6403259183, 'min': 2060443.7538697072} best=2060443.7538697072
87: neval=692{'avg': 2063533.2748873604, 'max': 3226637.825810702, 'min': 2060443.7538697072} best=2060443.7538697072
88: neval=687{'avg': 2065724.5386751678, 'max': 3503037.0483783316, 'min': 2060443.7538697072} best=2060443.7538697072
89: neval=681{'avg': 2061417.277232052, 'max': 2528501.9958533873, 'min': 2060443.7538697072} best=2060443.7538697072
90: neval=719{'avg': 2062213.114522043, 'max': 2733842.24023926, 'min': 2060443.7538697072} best=2060443.7538697072
91: neval=715{'avg': 2065619.4922664736, 'max': 3168499.01184022, 'min': 2060443.7538697072} best=2060443.7538697072
92: neval=720{'avg': 2065164.5387998188, 'max': 2952530.239806508, 'min': 2060443.7538697072} best=2060443.7538697072
93: neval=737{'avg': 2062710.3129116874, 'max': 2906355.7994918395, 'min': 2060443.7538697072} best=2060443.7538697072
94: neval=697{'avg': 2063513.7108006491, 'max': 3491182.5158584034, 'min': 2060443.7538697072} best=2060443.7538697072
95: neval=739{'avg': 2063018.4797924545, 'max': 2702170.5303851212, 'min': 2060443.7538697072} best=2060443.7538697072
96: neval=704{'avg': 2065743.0569241089, 'max': 3622117.6310035214, 'min': 2060443.7538697072} best=2060443.7538697072
97: neval=726{'avg': 2061111.2748289607, 'max': 2565343.5595524274, 'min': 2060443.7538697072} best=2060443.7538697072
98: neval=703{'avg': 2064155.8016131327, 'max': 2806081.7909626663, 'min': 2060443.7538697072} best=2060443.7538697072
99: neval=707{'avg': 2064819.4622032118, 'max': 3210388.9320253306, 'min': 2060443.7538697072} best=2060443.7538697072
100: neval=676{'avg': 2062794.9545486527, 'max': 3212209.5253563086, 'min': 2060443.7538697072} best=2060443.7538697072
101: neval=702{'avg': 2061270.5976487752, 'max': 2804603.1550307362, 'min': 2060443.7538697072} best=2060443.7538697072
102: neval=706{'avg': 2065261.253878835, 'max': 2962929.855667447, 'min': 2060443.7538697072} best=2060443.7538697072
103: neval=711{'avg': 2063097.5462620798, 'max': 2650282.904577522, 'min': 2060443.7538697072} best=2060443.7538697072
104: neval=718{'avg': 2066658.8172918765, 'max': 3016927.7458952307, 'min': 2060443.7538697072} best=2060443.7538697072
105: neval=715{'avg': 2064576.8143700461, 'max': 2710556.359255328, 'min': 2060443.7538697072} best=2060443.7538697072
106: neval=704{'avg': 2061800.2057481923, 'max': 2588655.102635754, 'min': 2060443.7538697072} best=2060443.7538697072
107: neval=702{'avg': 2061596.7032233174, 'max': 2432123.946688135, 'min': 2060443.7538697072} best=2060443.7538697072
108: neval=727{'avg': 2064990.0685702858, 'max': 2663256.7527646925, 'min': 2060443.7538697072} best=2060443.7538697072
109: neval=723{'avg': 2062582.2980939732, 'max': 2748460.157276513, 'min': 2060443.7538697072} best=2060443.7538697072
110: neval=696{'avg': 2062262.1112771814, 'max': 2573488.597727938, 'min': 2060443.7538697072} best=2060443.7538697072
111: neval=722{'avg': 2061900.9563021085, 'max': 2633474.133656551, 'min': 2060443.7538697072} best=2060443.7538697072
112: neval=710{'avg': 2062159.1107443625, 'max': 2487028.1801937325, 'min': 2060443.7538697072} best=2060443.7538697072
113: neval=709{'avg': 2063104.0178863255, 'max': 2698815.321904867, 'min': 2060443.7538697072} best=2060443.7538697072
114: neval=734{'avg': 2063222.2605628946, 'max': 2619287.2376924925, 'min': 2060443.7538697072} best=2060443.7538697072
115: neval=709{'avg': 2062046.3751122786, 'max': 2614554.177666234, 'min': 2060443.7538697072} best=2060443.7538697072
116: neval=701{'avg': 2065197.4574836083, 'max': 3400874.496319226, 'min': 2060443.7538697072} best=2060443.7538697072
117: neval=713{'avg': 2066570.1268857876, 'max': 3791839.3798773955, 'min': 2060443.7538697072} best=2060443.7538697072
118: neval=719{'avg': 2065599.9446138775, 'max': 3465643.817127243, 'min': 2060443.7538697072} best=2060443.7538697072
119: neval=741{'avg': 2063866.8159386965, 'max': 2882370.2366513405, 'min': 2060443.7538697072} best=2060443.7538697072
120: neval=719{'avg': 2064742.9085815006, 'max': 3027710.0026746215, 'min': 2060443.7538697072} best=2060443.7538697072
121: neval=686{'avg': 2062023.2423040255, 'max': 2540824.6829113145, 'min': 2060443.7538697072} best=2060443.7538697072
122: neval=684{'avg': 2061222.4477681492, 'max': 2489920.368939068, 'min': 2060443.7538697072} best=2060443.7538697072
123: neval=721{'avg': 2064271.9940926437, 'max': 2934621.367048404, 'min': 2060443.7538697072} best=2060443.7538697072
124: neval=707{'avg': 2064955.572356918, 'max': 3031301.245306333, 'min': 2060443.7538697072} best=2060443.7538697072
125: neval=712{'avg': 2064435.4388253537, 'max': 2865075.368791134, 'min': 2060443.7538697072} best=2060443.7538697072
126: neval=713{'avg': 2061501.0603682394, 'max': 2687714.421177333, 'min': 2060443.7538697072} best=2060443.7538697072
127: neval=690{'avg': 2062916.480485242, 'max': 3012099.2208071593, 'min': 2060443.7538697072} best=2060443.7538697072
128: neval=739{'avg': 2065380.9072578188, 'max': 2893264.180406048, 'min': 2060443.7538697072} best=2060443.7538697072
129: neval=710{'avg': 2064122.2302824885, 'max': 3582178.1515391143, 'min': 2060443.7538697072} best=2060443.7538697072
130: neval=722{'avg': 2063251.8589073706, 'max': 2519732.2463314254, 'min': 2060443.7538697072} best=2060443.7538697072
131: neval=717{'avg': 2064232.0935434792, 'max': 2757507.4310647505, 'min': 2060443.7538697072} best=2060443.7538697072
132: neval=726{'avg': 2062918.8384371398, 'max': 3019527.09674693, 'min': 2060443.7538697072} best=2060443.7538697072
133: neval=706{'avg': 2064128.5945968076, 'max': 2895556.6161680683, 'min': 2060443.7538697072} best=2060443.7538697072
134: neval=710{'avg': 2062559.8206441402, 'max': 3169382.957574165, 'min': 2060443.7538697072} best=2060443.7538697072
135: neval=717{'avg': 2063587.938577795, 'max': 2718394.4438925404, 'min': 2060443.7538697072} best=2060443.7538697072
136: neval=727{'avg': 2063320.4769501558, 'max': 2930459.8346231948, 'min': 2060443.7538697072} best=2060443.7538697072
137: neval=721{'avg': 2063728.8100100548, 'max': 2643050.7499852525, 'min': 2060443.7538697072} best=2060443.7538697072
138: neval=720{'avg': 2063310.1104871223, 'max': 2671791.2075578114, 'min': 2060443.7538697072} best=2060443.7538697072
139: neval=724{'avg': 2064300.2800484493, 'max': 3154615.5139566413, 'min': 2060443.7538697072} best=2060443.7538697072
140: neval=720{'avg': 2063421.2599361304, 'max': 3291551.957515782, 'min': 2060443.7538697072} best=2060443.7538697072
141: neval=697{'avg': 2065108.8234221952, 'max': 3158523.8828397593, 'min': 2060443.7538697072} best=2060443.7538697072
142: neval=708{'avg': 2069221.6450596084, 'max': 3250999.7630874966, 'min': 2060443.7538697072} best=2060443.7538697072
143: neval=724{'avg': 2065609.1292078712, 'max': 3475042.9982154374, 'min': 2060443.7538697072} best=2060443.7538697072
144: neval=724{'avg': 2064014.4637718764, 'max': 2675149.259803916, 'min': 2060443.7538697072} best=2060443.7538697072
145: neval=733{'avg': 2064364.2443597757, 'max': 2895886.3926674137, 'min': 2060443.7538697072} best=2060443.7538697072
146: neval=738{'avg': 2061372.3390541903, 'max': 2321177.7500872957, 'min': 2060443.7538697072} best=2060443.7538697072
147: neval=683{'avg': 2062986.8357017206, 'max': 2632572.4499580525, 'min': 2060443.7538697072} best=2060443.7538697072
148: neval=697{'avg': 2061686.1576569593, 'max': 2682030.9191712523, 'min': 2060443.7538697072} best=2060443.7538697072
149: neval=726{'avg': 2061732.313366532, 'max': 2625632.9484916693, 'min': 2060443.7538697072} best=2060443.7538697072
150: neval=707{'avg': 2064535.928321714, 'max': 3216671.006201103, 'min': 2060443.7538697072} best=2060443.7538697072
151: neval=701{'avg': 2061817.0176559815, 'max': 2489128.742659865, 'min': 2060443.7538697072} best=2060443.7538697072
152: neval=730{'avg': 2066323.2014506715, 'max': 3374252.2038856368, 'min': 2060443.7538697072} best=2060443.7538697072
153: neval=700{'avg': 2064488.2426545348, 'max': 2731991.0596035016, 'min': 2060443.7538697072} best=2060443.7538697072
154: neval=703{'avg': 2064773.8178061177, 'max': 2748167.7358475565, 'min': 2060443.7538697072} best=2060443.7538697072
155: neval=702{'avg': 2064943.8284594917, 'max': 3221444.54562384, 'min': 2060443.7538697072} best=2060443.7538697072
156: neval=711{'avg': 2061955.4055231272, 'max': 2565560.989928849, 'min': 2060443.7538697072} best=2060443.7538697072
157: neval=687{'avg': 2062333.6375763398, 'max': 2606852.042611306, 'min': 2060443.7538697072} best=2060443.7538697072
158: neval=730{'avg': 2064700.10314778, 'max': 2735823.907377161, 'min': 2060443.7538697072} best=2060443.7538697072
159: neval=721{'avg': 2065419.2064869194, 'max': 3070513.701996116, 'min': 2060443.7538697072} best=2060443.7538697072
160: neval=727{'avg': 2064608.8051077626, 'max': 2827611.834021625, 'min': 2060443.7538697072} best=2060443.7538697072
161: neval=717{'avg': 2063035.7191647638, 'max': 2780817.5923739094, 'min': 2060443.7538697072} best=2060443.7538697072
162: neval=706{'avg': 2064619.9149463542, 'max': 3211759.3997913925, 'min': 2060443.7538697072} best=2060443.7538697072
163: neval=719{'avg': 2062902.9987972556, 'max': 3023985.3544912203, 'min': 2060443.7538697072} best=2060443.7538697072
164: neval=727{'avg': 2063055.756944945, 'max': 2656767.5275581134, 'min': 2060443.7538697072} best=2060443.7538697072
165: neval=723{'avg': 2066172.3944069745, 'max': 2967409.296815024, 'min': 2060443.7538697072} best=2060443.7538697072
166: neval=715{'avg': 2066610.3443548393, 'max': 3882722.7750358395, 'min': 2060443.7538697072} best=2060443.7538697072
167: neval=724{'avg': 2065589.0877134614, 'max': 2763951.0357063054, 'min': 2060443.7538697072} best=2060443.7538697072
168: neval=712{'avg': 2063546.944556802, 'max': 2705185.9468472614, 'min': 2060443.7538697072} best=2060443.7538697072
169: neval=713{'avg': 2063753.76765101, 'max': 2819322.4517295337, 'min': 2060443.7538697072} best=2060443.7538697072
170: neval=734{'avg': 2061657.902597863, 'max': 2402273.851319781, 'min': 2060443.7538697072} best=2060443.7538697072
171: neval=695{'avg': 2065394.405169708, 'max': 3222496.224800992, 'min': 2060443.7538697072} best=2060443.7538697072
172: neval=697{'avg': 2063535.4048993979, 'max': 2810920.9842113415, 'min': 2060443.7538697072} best=2060443.7538697072
173: neval=711{'avg': 2064122.647357392, 'max': 2666035.806211937, 'min': 2060443.7538697072} best=2060443.7538697072
174: neval=720{'avg': 2061443.988664416, 'max': 2559022.259947058, 'min': 2060443.7538697072} best=2060443.7538697072
175: neval=731{'avg': 2064172.9844113863, 'max': 3173714.772762335, 'min': 2060443.7538697072} best=2060443.7538697072
176: neval=716{'avg': 2063278.5863600434, 'max': 3053207.4177614353, 'min': 2060443.7538697072} best=2060443.7538697072
177: neval=713{'avg': 2062604.7660387654, 'max': 2459633.535892634, 'min': 2060443.7538697072} best=2060443.7538697072
178: neval=734{'avg': 2063464.8709619646, 'max': 2627745.9060865603, 'min': 2060443.7538697072} best=2060443.7538697072
179: neval=705{'avg': 2062607.4959620684, 'max': 3061210.336857545, 'min': 2060443.7538697072} best=2060443.7538697072
180: neval=695{'avg': 2065239.02604891, 'max': 3154900.785537428, 'min': 2060443.7538697072} best=2060443.7538697072
181: neval=684{'avg': 2064390.5486256923, 'max': 2834458.9394105775, 'min': 2060443.7538697072} best=2060443.7538697072
182: neval=710{'avg': 2067606.5763598687, 'max': 2829747.2654053206, 'min': 2060443.7538697072} best=2060443.7538697072
183: neval=666{'avg': 2065100.5584364224, 'max': 3108328.322158569, 'min': 2060443.7538697072} best=2060443.7538697072
184: neval=694{'avg': 2064779.8700953594, 'max': 2773215.674959775, 'min': 2060443.7538697072} best=2060443.7538697072
185: neval=702{'avg': 2064246.0222435538, 'max': 3084117.798951802, 'min': 2060443.7538697072} best=2060443.7538697072
186: neval=700{'avg': 2062371.524319782, 'max': 2732118.7313180575, 'min': 2060443.7538697072} best=2060443.7538697072
187: neval=692{'avg': 2065059.2153068811, 'max': 3454997.6364876158, 'min': 2060443.7538697072} best=2060443.7538697072
188: neval=716{'avg': 2061297.1688165027, 'max': 2459241.4618491186, 'min': 2060443.7538697072} best=2060443.7538697072
189: neval=679{'avg': 2062118.9901492829, 'max': 2796171.0177786853, 'min': 2060443.7538697072} best=2060443.7538697072
190: neval=711{'avg': 2065892.3395460863, 'max': 3437707.063199225, 'min': 2060443.7538697072} best=2060443.7538697072
191: neval=706{'avg': 2064939.2208197452, 'max': 2897585.6821217355, 'min': 2060443.7538697072} best=2060443.7538697072
192: neval=706{'avg': 2064254.0577975442, 'max': 2991712.8009393075, 'min': 2060443.7538697072} best=2060443.7538697072
193: neval=678{'avg': 2065219.7746749513, 'max': 2779494.8367410954, 'min': 2060443.7538697072} best=2060443.7538697072
194: neval=719{'avg': 2067114.307369763, 'max': 3321508.0344130383, 'min': 2060443.7538697072} best=2060443.7538697072
195: neval=717{'avg': 2064227.3608640078, 'max': 2829570.1350624934, 'min': 2060443.7538697072} best=2060443.7538697072
196: neval=701{'avg': 2066621.7252189822, 'max': 2929721.835602864, 'min': 2060443.7538697072} best=2060443.7538697072
197: neval=748{'avg': 2063382.2396802378, 'max': 3086730.217701289, 'min': 2060443.7538697072} best=2060443.7538697072
198: neval=725{'avg': 2063942.4673085988, 'max': 2852469.6889975145, 'min': 2060443.7538697072} best=2060443.7538697072
199: neval=704{'avg': 2061824.1570847342, 'max': 2423348.662797079, 'min': 2060443.7538697072} best=2060443.7538697072
200: neval=707{'avg': 2064739.1411761262, 'max': 2774484.669039651, 'min': 2060443.7538697072} best=2060443.7538697072
201: neval=719{'avg': 2063095.1957731019, 'max': 2513643.7077263324, 'min': 2060443.7538697072} best=2060443.7538697072
202: neval=718{'avg': 2062282.2151114088, 'max': 2733484.8773860964, 'min': 2060443.7538697072} best=2060443.7538697072
203: neval=729{'avg': 2065882.093159006, 'max': 3106978.880161755, 'min': 2060443.7538697072} best=2060443.7538697072
204: neval=698{'avg': 2063185.2893505944, 'max': 2627478.0269934637, 'min': 2060443.7538697072} best=2060443.7538697072
205: neval=694{'avg': 2062230.818341953, 'max': 2950990.149186889, 'min': 2060443.7538697072} best=2060443.7538697072
206: neval=686{'avg': 2061171.6698722548, 'max': 2427945.1507944725, 'min': 2060443.7538697072} best=2060443.7538697072
207: neval=689{'avg': 2062771.6754188002, 'max': 2802342.4427964855, 'min': 2060443.7538697072} best=2060443.7538697072
208: neval=721{'avg': 2064259.9508668468, 'max': 2949647.187377123, 'min': 2060443.7538697072} best=2060443.7538697072
209: neval=704{'avg': 2061831.210684048, 'max': 2636402.9676510924, 'min': 2060443.7538697072} best=2060443.7538697072
210: neval=721{'avg': 2064894.6725561216, 'max': 3409504.773389164, 'min': 2060443.7538697072} best=2060443.7538697072
211: neval=715{'avg': 2061440.531180015, 'max': 2744224.331649242, 'min': 2060443.7538697072} best=2060443.7538697072
212: neval=717{'avg': 2066681.3956873512, 'max': 3144354.443264375, 'min': 2060443.7538697072} best=2060443.7538697072
213: neval=688{'avg': 2063586.8729116777, 'max': 2835976.740824637, 'min': 2060443.7538697072} best=2060443.7538697072
214: neval=711{'avg': 2065656.3645752268, 'max': 2809591.060273699, 'min': 2060443.7538697072} best=2060443.7538697072
215: neval=710{'avg': 2062571.9705243036, 'max': 2581837.8391462895, 'min': 2060443.7538697072} best=2060443.7538697072
216: neval=689{'avg': 2064676.2693072478, 'max': 2915817.9276501555, 'min': 2060443.7538697072} best=2060443.7538697072
217: neval=740{'avg': 2063662.3306593145, 'max': 2692799.211044488, 'min': 2060443.7538697072} best=2060443.7538697072
218: neval=698{'avg': 2061772.3053677753, 'max': 2775136.9955061777, 'min': 2060443.7538697072} best=2060443.7538697072
219: neval=690{'avg': 2064864.2956399596, 'max': 2673625.6529952846, 'min': 2060443.7538697072} best=2060443.7538697072
220: neval=683{'avg': 2066145.5094942616, 'max': 2946405.8865127186, 'min': 2060443.7538697072} best=2060443.7538697072
221: neval=692{'avg': 2064393.636543284, 'max': 2968464.489510886, 'min': 2060443.7538697072} best=2060443.7538697072
222: neval=676{'avg': 2065618.9428621447, 'max': 2933815.432697111, 'min': 2060443.7538697072} best=2060443.7538697072
223: neval=688{'avg': 2063637.9809381764, 'max': 3440222.026178222, 'min': 2060443.7538697072} best=2060443.7538697072
224: neval=687{'avg': 2064308.2640560763, 'max': 2656887.5982663496, 'min': 2060443.7538697072} best=2060443.7538697072
225: neval=723{'avg': 2065029.2111855247, 'max': 2793077.066230336, 'min': 2060443.7538697072} best=2060443.7538697072
226: neval=721{'avg': 2065207.1474425585, 'max': 3298641.2730697813, 'min': 2060443.7538697072} best=2060443.7538697072
227: neval=710{'avg': 2062850.761403239, 'max': 2738364.531133283, 'min': 2060443.7538697072} best=2060443.7538697072
228: neval=713{'avg': 2061179.3401223952, 'max': 2378654.58640931, 'min': 2060443.7538697072} best=2060443.7538697072
229: neval=718{'avg': 2064451.2910824385, 'max': 3699685.289395475, 'min': 2060443.7538697072} best=2060443.7538697072
230: neval=732{'avg': 2068466.3541756393, 'max': 3100922.7387115057, 'min': 2060443.7538697072} best=2060443.7538697072
231: neval=720{'avg': 2064417.9089910008, 'max': 2717521.217115883, 'min': 2060443.7538697072} best=2060443.7538697072
232: neval=730{'avg': 2061203.2253475867, 'max': 2383029.5659537124, 'min': 2060443.7538697072} best=2060443.7538697072
233: neval=711{'avg': 2066781.2834247435, 'max': 3181251.612260963, 'min': 2060443.7538697072} best=2060443.7538697072
