----------------------  実行情報  ----------------------
実行時間＝93257秒
個体数＝1000
合計世代数＝401
==============================
Total cost: 1976678.1171314835
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 83618, 75902, 61374, 46307, 45633, 42568, 34734, 25875, 18470, 9414, 9063, 8109, 8078, 7532, 6721, 5860, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '士別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------
[361254.6957765999, 100405.4167706, 763577.5713217085, 711742.670119429, 20550.066793878024, 19147.696349267782]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 24203.1205453, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 11354.9932816, '滝川市': 27985.192604599994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23038.8771738, '稚内市': 5991.932362, '網走市': 3098.2821753, '今金町': 17048.270660399998, '士別市': 11772.130350899999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '函館市': 69462.19877617802, '旭川市': 64778.80907818037, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 29816.531856810427, '滝川市': 23382.61181283142, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 12916.231244245791, '稚内市': 12880.61095892104, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '士別市': 10219.380492630766, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '函館市': 68359.78917872757, '旭川市': 66920.04407220938, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 41260.46097245466, '滝川市': 33577.542196461436, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19163.918752114772, '稚内市': 19111.154482775055, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '士別市': 15109.902127942618, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11648.917781337046, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 11047.661262175374, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(208/208) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 士別市(16/16) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=777{'avg': 1991746.6560554095, 'max': 2609836.659077984, 'min': 1990768.887268942} best=1990768.887268942
74: neval=764{'avg': 1993093.411063361, 'max': 2627465.11608281, 'min': 1990768.887268942} best=1990768.887268942
75: neval=790{'avg': 1994932.1251619079, 'max': 2979504.875960155, 'min': 1990768.887268942} best=1990768.887268942
76: neval=800{'avg': 1991910.0194768382, 'max': 2591484.3057582867, 'min': 1990768.887268942} best=1990768.887268942
77: neval=806{'avg': 1994453.9790458048, 'max': 2899110.6940292306, 'min': 1990768.887268942} best=1990768.887268942
78: neval=801{'avg': 1992364.4910881764, 'max': 2711415.245310262, 'min': 1990768.887268942} best=1990768.887268942
79: neval=789{'avg': 1994062.9818688598, 'max': 2997704.9826290393, 'min': 1990768.887268942} best=1990768.887268942
80: neval=775{'avg': 1993452.5306734405, 'max': 2590516.284949198, 'min': 1990768.887268942} best=1990768.887268942
81: neval=782{'avg': 1992802.255249919, 'max': 2783314.6780368737, 'min': 1990768.887268942} best=1990768.887268942
82: neval=811{'avg': 1992735.2018813763, 'max': 2702209.6998156733, 'min': 1990768.887268942} best=1990768.887268942
83: neval=775{'avg': 1993482.3784436963, 'max': 2890303.5337444367, 'min': 1990768.887268942} best=1990768.887268942
84: neval=789{'avg': 1993877.1740246248, 'max': 3100626.705697646, 'min': 1990768.887268942} best=1990768.887268942
85: neval=794{'avg': 1992483.6749904063, 'max': 2673422.9230857193, 'min': 1990768.887268942} best=1990768.887268942
86: neval=793{'avg': 1995814.1614450947, 'max': 2811764.2384032723, 'min': 1990768.887268942} best=1990768.887268942
87: neval=775{'avg': 1993141.889409544, 'max': 2589239.824238004, 'min': 1990768.887268942} best=1990768.887268942
88: neval=781{'avg': 1993556.710611802, 'max': 2641502.6612758166, 'min': 1990768.887268942} best=1990768.887268942
89: neval=823{'avg': 1997639.1019130545, 'max': 2944813.916275304, 'min': 1990768.887268942} best=1990768.887268942
90: neval=798{'avg': 1995999.8816699309, 'max': 2807484.0487502385, 'min': 1990768.887268942} best=1990768.887268942
91: neval=780{'avg': 1993827.101656633, 'max': 2733530.9720747876, 'min': 1990768.887268942} best=1990768.887268942
92: neval=774{'avg': 1993393.5519576273, 'max': 2565893.2849171017, 'min': 1990768.887268942} best=1990768.887268942
93: neval=789{'avg': 1996480.149912276, 'max': 2947489.309330011, 'min': 1990768.887268942} best=1990768.887268942
94: neval=792{'avg': 1996804.3006915457, 'max': 2947489.309330011, 'min': 1990768.887268942} best=1990768.887268942
95: neval=776{'avg': 1992381.1005809384, 'max': 2361574.6765671824, 'min': 1990768.887268942} best=1990768.887268942
96: neval=793{'avg': 1994168.070391486, 'max': 2864926.5589463245, 'min': 1990768.887268942} best=1990768.887268942
97: neval=826{'avg': 1993785.093844121, 'max': 2803621.4954143586, 'min': 1990768.887268942} best=1990768.887268942
98: neval=793{'avg': 1993549.5456986318, 'max': 2728439.4613830587, 'min': 1990768.887268942} best=1990768.887268942
99: neval=804{'avg': 1994115.379748798, 'max': 2722196.863210153, 'min': 1990768.887268942} best=1990768.887268942
100: neval=784{'avg': 1993986.9174130787, 'max': 2829228.506792092, 'min': 1990768.887268942} best=1990768.887268942
101: neval=798{'avg': 1998353.0053563514, 'max': 3006644.755742173, 'min': 1990768.887268942} best=1990768.887268942
102: neval=801{'avg': 1992754.2048609892, 'max': 2569721.933023936, 'min': 1990768.887268942} best=1990768.887268942
103: neval=794{'avg': 1994666.1059348579, 'max': 3249849.276258258, 'min': 1990768.887268942} best=1990768.887268942
104: neval=811{'avg': 1993963.342966444, 'max': 2792906.0038468544, 'min': 1990768.887268942} best=1990768.887268942
105: neval=806{'avg': 1995443.1642281613, 'max': 3046813.594635568, 'min': 1990768.887268942} best=1990768.887268942
106: neval=805{'avg': 1995755.4172652687, 'max': 3023619.876154938, 'min': 1990768.887268942} best=1990768.887268942
107: neval=782{'avg': 1993401.3999710863, 'max': 2593465.229609964, 'min': 1990768.887268942} best=1990768.887268942
108: neval=773{'avg': 1994193.9744906684, 'max': 2642736.8546696277, 'min': 1990768.887268942} best=1990768.887268942
109: neval=791{'avg': 1993183.2254885603, 'max': 2676233.8674110807, 'min': 1990768.887268942} best=1990768.887268942
110: neval=808{'avg': 1993027.1635397093, 'max': 2515048.7987515465, 'min': 1990768.887268942} best=1990768.887268942
111: neval=768{'avg': 1994626.519104503, 'max': 2704664.030135071, 'min': 1990768.887268942} best=1990768.887268942
112: neval=821{'avg': 1994346.9727088376, 'max': 2718521.199004058, 'min': 1990768.887268942} best=1990768.887268942
113: neval=770{'avg': 1991774.562231761, 'max': 2640136.3818597277, 'min': 1990768.887268942} best=1990768.887268942
114: neval=816{'avg': 1996307.9580797257, 'max': 3039858.686489488, 'min': 1990768.887268942} best=1990768.887268942
115: neval=807{'avg': 1996434.9812887302, 'max': 2739795.484241306, 'min': 1990768.887268942} best=1990768.887268942
116: neval=797{'avg': 1994044.9162075825, 'max': 2629670.72689206, 'min': 1990768.887268942} best=1990768.887268942
117: neval=783{'avg': 1992143.3495652447, 'max': 2282835.5446378463, 'min': 1990768.887268942} best=1990768.887268942
118: neval=769{'avg': 1994581.659821368, 'max': 2602293.1308887717, 'min': 1990768.887268942} best=1990768.887268942
119: neval=799{'avg': 1992576.609533722, 'max': 2603461.7805131576, 'min': 1990768.887268942} best=1990768.887268942
120: neval=770{'avg': 1993782.639039686, 'max': 2838161.349568062, 'min': 1990768.887268942} best=1990768.887268942
121: neval=755{'avg': 1993706.9610082416, 'max': 2414995.768362291, 'min': 1990768.887268942} best=1990768.887268942
122: neval=784{'avg': 1992770.337531351, 'max': 2645355.531280687, 'min': 1990768.887268942} best=1990768.887268942
123: neval=783{'avg': 1993341.0566411454, 'max': 2752031.1543605844, 'min': 1990768.887268942} best=1990768.887268942
124: neval=786{'avg': 1991609.3062605292, 'max': 2365521.699126779, 'min': 1990768.887268942} best=1990768.887268942
125: neval=798{'avg': 1995896.9911196858, 'max': 3092237.979519115, 'min': 1990768.887268942} best=1990768.887268942
126: neval=778{'avg': 1993083.9248201482, 'max': 2679093.1652876786, 'min': 1990768.887268942} best=1990768.887268942
127: neval=797{'avg': 1995162.0891181836, 'max': 2781593.4589976757, 'min': 1978398.6825433741} best=1978398.6825433741
128: neval=773{'avg': 1994385.2263983034, 'max': 2843652.6767394827, 'min': 1978398.6825433741} best=1978398.6825433741
129: neval=792{'avg': 1993566.1281918178, 'max': 3015145.097746716, 'min': 1978398.6825433741} best=1978398.6825433741
130: neval=819{'avg': 1993861.2786804496, 'max': 3178609.122597032, 'min': 1978398.6825433741} best=1978398.6825433741
131: neval=802{'avg': 1989459.2973340617, 'max': 2634532.0313289794, 'min': 1978398.6825433741} best=1978398.6825433741
132: neval=787{'avg': 1987550.8876127624, 'max': 2797083.956860751, 'min': 1978398.6825433741} best=1978398.6825433741
133: neval=794{'avg': 1984223.7271889767, 'max': 2680434.17747714, 'min': 1978398.6825433741} best=1978398.6825433741
134: neval=794{'avg': 1982396.968302777, 'max': 3018261.1425408265, 'min': 1978398.6825433741} best=1978398.6825433741
135: neval=789{'avg': 1983272.558086019, 'max': 2872927.3005625117, 'min': 1978398.6825433741} best=1978398.6825433741
136: neval=788{'avg': 1981698.3658574463, 'max': 2718639.4020322035, 'min': 1978398.6825433741} best=1978398.6825433741
137: neval=792{'avg': 1981753.575834587, 'max': 2898215.8435511612, 'min': 1978398.6825433741} best=1978398.6825433741
138: neval=770{'avg': 1981536.621743423, 'max': 2723800.003808021, 'min': 1978398.6825433741} best=1978398.6825433741
139: neval=784{'avg': 1982718.438892443, 'max': 2811804.971095053, 'min': 1978398.6825433741} best=1978398.6825433741
140: neval=772{'avg': 1980681.3974341834, 'max': 2776810.5397719005, 'min': 1978398.6825433741} best=1978398.6825433741
141: neval=790{'avg': 1982677.5300333942, 'max': 3129066.6579762385, 'min': 1978398.6825433741} best=1978398.6825433741
142: neval=795{'avg': 1983142.0169181712, 'max': 2735910.6691215024, 'min': 1978398.6825433741} best=1978398.6825433741
143: neval=799{'avg': 1986628.1416849447, 'max': 3312371.8670721664, 'min': 1978398.6825433741} best=1978398.6825433741
144: neval=772{'avg': 1981034.6896567931, 'max': 3035055.312711155, 'min': 1978398.6825433741} best=1978398.6825433741
145: neval=778{'avg': 1980749.4361832058, 'max': 2930387.0246979822, 'min': 1978398.6825433741} best=1978398.6825433741
146: neval=794{'avg': 1980525.9176085528, 'max': 2550617.7865346354, 'min': 1978398.6825433741} best=1978398.6825433741
147: neval=779{'avg': 1981076.3900650204, 'max': 2716489.600256966, 'min': 1978398.6825433741} best=1978398.6825433741
148: neval=784{'avg': 1981291.8573113685, 'max': 2619951.5853823535, 'min': 1978398.6825433741} best=1978398.6825433741
149: neval=785{'avg': 1980337.1890504237, 'max': 2508303.333166393, 'min': 1978398.6825433741} best=1978398.6825433741
150: neval=778{'avg': 1981328.2513410174, 'max': 3471013.5621782946, 'min': 1978398.6825433741} best=1978398.6825433741
151: neval=787{'avg': 1981910.8782660011, 'max': 2875059.0178293115, 'min': 1978398.6825433741} best=1978398.6825433741
152: neval=782{'avg': 1982899.3313966428, 'max': 2883775.4694273765, 'min': 1978398.6825433741} best=1978398.6825433741
153: neval=805{'avg': 1983011.449843924, 'max': 2729286.6013860465, 'min': 1978398.6825433741} best=1978398.6825433741
154: neval=768{'avg': 1981888.2333728636, 'max': 3111352.6677413047, 'min': 1978398.6825433741} best=1978398.6825433741
155: neval=811{'avg': 1981503.329925396, 'max': 2530056.2086926037, 'min': 1978398.6825433741} best=1978398.6825433741
156: neval=799{'avg': 1980448.9926174437, 'max': 2562718.97904139, 'min': 1978398.6825433741} best=1978398.6825433741
157: neval=790{'avg': 1981407.7665238527, 'max': 3021067.14436408, 'min': 1978398.6825433741} best=1978398.6825433741
158: neval=784{'avg': 1983369.8663653932, 'max': 2665172.7065277672, 'min': 1978398.6825433741} best=1978398.6825433741
159: neval=761{'avg': 1983225.274856829, 'max': 2754193.088998885, 'min': 1978398.6825433741} best=1978398.6825433741
160: neval=808{'avg': 1980239.850870555, 'max': 3129271.2205877462, 'min': 1978398.6825433741} best=1978398.6825433741
161: neval=818{'avg': 1981962.5527398833, 'max': 3174160.8397057597, 'min': 1978398.6825433741} best=1978398.6825433741
162: neval=810{'avg': 1982142.8951284785, 'max': 3028923.041266432, 'min': 1978398.6825433741} best=1978398.6825433741
163: neval=783{'avg': 1982587.8943630434, 'max': 2694427.2070836416, 'min': 1978398.6825433741} best=1978398.6825433741
164: neval=787{'avg': 1981013.3624261303, 'max': 2445382.210708857, 'min': 1978398.6825433741} best=1978398.6825433741
165: neval=769{'avg': 1980808.8807499427, 'max': 2955400.505182833, 'min': 1978398.6825433741} best=1978398.6825433741
166: neval=788{'avg': 1980425.250858356, 'max': 2430272.626742084, 'min': 1978398.6825433741} best=1978398.6825433741
167: neval=783{'avg': 1980343.0349768628, 'max': 2496283.265595922, 'min': 1978398.6825433741} best=1978398.6825433741
168: neval=789{'avg': 1981182.6569266927, 'max': 2474159.28096972, 'min': 1978398.6825433741} best=1978398.6825433741
169: neval=775{'avg': 1980475.6782316668, 'max': 2670881.3689000094, 'min': 1978398.6825433741} best=1978398.6825433741
170: neval=778{'avg': 1980903.5357239128, 'max': 2470069.008746807, 'min': 1978398.6825433741} best=1978398.6825433741
171: neval=821{'avg': 1981269.5482915817, 'max': 2499446.909625527, 'min': 1978398.6825433741} best=1978398.6825433741
172: neval=797{'avg': 1980531.1022879358, 'max': 2833660.245105597, 'min': 1978398.6825433741} best=1978398.6825433741
173: neval=805{'avg': 1979591.9300395898, 'max': 2620330.6332703824, 'min': 1978398.6825433741} best=1978398.6825433741
174: neval=800{'avg': 1982325.2218077236, 'max': 2802936.007049101, 'min': 1978398.6825433741} best=1978398.6825433741
175: neval=811{'avg': 1979566.4561951356, 'max': 2201947.2919042497, 'min': 1978398.6825433741} best=1978398.6825433741
176: neval=785{'avg': 1983346.5504499343, 'max': 2831364.673114116, 'min': 1978398.6825433741} best=1978398.6825433741
177: neval=785{'avg': 1981954.1994914876, 'max': 2693897.4038791917, 'min': 1978398.6825433741} best=1978398.6825433741
178: neval=755{'avg': 1981557.6873025135, 'max': 2807427.27120267, 'min': 1978398.6825433741} best=1978398.6825433741
179: neval=781{'avg': 1983006.5018114687, 'max': 2938095.9917397215, 'min': 1978398.6825433741} best=1978398.6825433741
180: neval=794{'avg': 1981910.9791177225, 'max': 2771322.102119575, 'min': 1978398.6825433741} best=1978398.6825433741
181: neval=820{'avg': 1980556.3973539472, 'max': 2667631.5946769705, 'min': 1978398.6825433741} best=1978398.6825433741
182: neval=795{'avg': 1980726.6146504616, 'max': 2646449.045987539, 'min': 1978398.6825433741} best=1978398.6825433741
183: neval=802{'avg': 1979022.0585416933, 'max': 2274086.914087129, 'min': 1978398.6825433741} best=1978398.6825433741
184: neval=805{'avg': 1985277.2698587088, 'max': 3076426.1758247013, 'min': 1978398.6825433741} best=1978398.6825433741
185: neval=795{'avg': 1979868.600403225, 'max': 2412201.015530782, 'min': 1978398.6825433741} best=1978398.6825433741
186: neval=786{'avg': 1983437.802114894, 'max': 3310672.444300642, 'min': 1978398.6825433741} best=1978398.6825433741
187: neval=794{'avg': 1983117.7314920037, 'max': 3203832.6258035367, 'min': 1978398.6825433741} best=1978398.6825433741
188: neval=773{'avg': 1981432.2473680412, 'max': 2667504.4606836727, 'min': 1978398.6825433741} best=1978398.6825433741
189: neval=807{'avg': 1981792.0074162078, 'max': 3337464.1691322112, 'min': 1978398.6825433741} best=1978398.6825433741
190: neval=779{'avg': 1981028.1841898863, 'max': 3325139.6114672846, 'min': 1978398.6825433741} best=1978398.6825433741
191: neval=780{'avg': 1984659.2138409743, 'max': 2994716.724298915, 'min': 1978398.6825433741} best=1978398.6825433741
192: neval=798{'avg': 1983572.4988177076, 'max': 2998710.86952616, 'min': 1978398.6825433741} best=1978398.6825433741
193: neval=768{'avg': 1983731.3216474466, 'max': 3019376.358324595, 'min': 1978398.6825433741} best=1978398.6825433741
194: neval=802{'avg': 1984237.4223193303, 'max': 2900150.0680940277, 'min': 1978398.6825433741} best=1978398.6825433741
195: neval=785{'avg': 1979915.970458827, 'max': 2481396.1486343136, 'min': 1978398.6825433741} best=1978398.6825433741
196: neval=798{'avg': 1983022.184434862, 'max': 3085343.515083093, 'min': 1978398.6825433741} best=1978398.6825433741
197: neval=794{'avg': 1980887.9781572442, 'max': 3003683.0074714273, 'min': 1978398.6825433741} best=1978398.6825433741
198: neval=825{'avg': 1985353.5175202612, 'max': 3004836.190714683, 'min': 1978398.6825433741} best=1978398.6825433741
199: neval=821{'avg': 1980773.3215978302, 'max': 2603881.460134052, 'min': 1978398.6825433741} best=1978398.6825433741
200: neval=801{'avg': 1980981.403275121, 'max': 2966752.270717253, 'min': 1976678.1171314835} best=1976678.1171314835
201: neval=834{'avg': 1983903.7916955422, 'max': 3351193.4922303166, 'min': 1976678.1171314835} best=1976678.1171314835
202: neval=777{'avg': 1983381.6963189025, 'max': 3120399.556285709, 'min': 1976678.1171314835} best=1976678.1171314835
203: neval=808{'avg': 1979104.3024572209, 'max': 2528974.450484085, 'min': 1976678.1171314835} best=1976678.1171314835
204: neval=804{'avg': 1982260.1934742269, 'max': 2975425.655259686, 'min': 1976678.1171314835} best=1976678.1171314835
205: neval=820{'avg': 1983472.5379652292, 'max': 3277245.457228469, 'min': 1976678.1171314835} best=1976678.1171314835
206: neval=819{'avg': 1980423.0821175375, 'max': 2871349.2637803773, 'min': 1976678.1171314835} best=1976678.1171314835
207: neval=784{'avg': 1980175.8244568028, 'max': 2563787.835763939, 'min': 1976678.1171314835} best=1976678.1171314835
208: neval=785{'avg': 1977889.8522849956, 'max': 2480687.698007311, 'min': 1976678.1171314835} best=1976678.1171314835
209: neval=783{'avg': 1981327.0487916793, 'max': 2717853.4663031623, 'min': 1976678.1171314835} best=1976678.1171314835
210: neval=787{'avg': 1980144.2908621458, 'max': 3000878.303038295, 'min': 1976678.1171314835} best=1976678.1171314835
211: neval=790{'avg': 1980167.0700803357, 'max': 3283762.3520901063, 'min': 1976678.1171314835} best=1976678.1171314835
212: neval=790{'avg': 1977986.1306860023, 'max': 2385220.8517994382, 'min': 1976678.1171314835} best=1976678.1171314835
213: neval=793{'avg': 1978292.8532454802, 'max': 2602366.8169284635, 'min': 1976678.1171314835} best=1976678.1171314835
214: neval=802{'avg': 1980801.001284687, 'max': 3577405.639518994, 'min': 1976678.1171314835} best=1976678.1171314835
215: neval=763{'avg': 1978251.8692835802, 'max': 2577167.551978121, 'min': 1976678.1171314835} best=1976678.1171314835
216: neval=770{'avg': 1977497.176311098, 'max': 2448094.9977439027, 'min': 1976678.1171314835} best=1976678.1171314835
217: neval=804{'avg': 1981195.141984349, 'max': 2862324.999469528, 'min': 1976678.1171314835} best=1976678.1171314835
218: neval=809{'avg': 1981941.0380924859, 'max': 3352874.9453048436, 'min': 1976678.1171314835} best=1976678.1171314835
219: neval=775{'avg': 1980688.8167973356, 'max': 2771082.6863442096, 'min': 1976678.1171314835} best=1976678.1171314835
220: neval=787{'avg': 1980368.1822498422, 'max': 2636359.4212699747, 'min': 1976678.1171314835} best=1976678.1171314835
221: neval=790{'avg': 1978711.6457875886, 'max': 2797183.138799838, 'min': 1976678.1171314835} best=1976678.1171314835
222: neval=799{'avg': 1982382.7916829733, 'max': 2844781.081144438, 'min': 1976678.1171314835} best=1976678.1171314835
223: neval=787{'avg': 1981589.5488193294, 'max': 3070053.850397744, 'min': 1976678.1171314835} best=1976678.1171314835
224: neval=793{'avg': 1983252.4840536946, 'max': 2669036.736927265, 'min': 1976678.1171314835} best=1976678.1171314835
225: neval=774{'avg': 1979817.2193565804, 'max': 2446700.8766168365, 'min': 1976678.1171314835} best=1976678.1171314835
226: neval=815{'avg': 1980945.167608902, 'max': 2825891.6208860828, 'min': 1976678.1171314835} best=1976678.1171314835
227: neval=789{'avg': 1978666.2391482415, 'max': 2730923.181392415, 'min': 1976678.1171314835} best=1976678.1171314835
228: neval=815{'avg': 1979433.2917690172, 'max': 2992868.630936895, 'min': 1976678.1171314835} best=1976678.1171314835
229: neval=790{'avg': 1979364.6252820117, 'max': 3364789.7308749673, 'min': 1976678.1171314835} best=1976678.1171314835
230: neval=781{'avg': 1978422.0188119684, 'max': 2897227.3818813846, 'min': 1976678.1171314835} best=1976678.1171314835
231: neval=797{'avg': 1981083.6126268797, 'max': 2997494.0873937747, 'min': 1976678.1171314835} best=1976678.1171314835
232: neval=773{'avg': 1977613.8343251052, 'max': 2306140.842852539, 'min': 1976678.1171314835} best=1976678.1171314835
233: neval=759{'avg': 1979324.9423902123, 'max': 2774642.971774988, 'min': 1976678.1171314835} best=1976678.1171314835
234: neval=766{'avg': 1979819.7667877201, 'max': 3237713.0118042757, 'min': 1976678.1171314835} best=1976678.1171314835
235: neval=764{'avg': 1980020.749048814, 'max': 2521656.1212280947, 'min': 1976678.1171314835} best=1976678.1171314835
236: neval=788{'avg': 1979219.660755354, 'max': 2557411.340541631, 'min': 1976678.1171314835} best=1976678.1171314835
