----------------------  実行情報  ----------------------
実行時間＝5040秒
個体数＝900
合計世代数＝206
==============================
Total cost: 1893728.1968243937
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [529378, 98339, 90339, 61374, 45633, 42568, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 38452, 34734, 32045, 19146, 14915, 6721]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[386578.01859510015, 173176.86491004002, 688316.1797615322, 536560.2756865957, 56265.63793782813, 52831.21993329763]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 300208.44686465646, '旭川市': 78077.46081980957, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 95116.48802831798, '旭川市': 69830.03525060572, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'苫小牧市': 28380.665536440007, '江別市': 22341.3326571, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '岩見沢市': 17331.61430868, '滝川市': 27888.596031899997, '今金町': 22077.81621572}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 6204.502357209121, '今金町': 4465.988146924481}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5990.7112991525055, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1450) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(468/1450) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(229/269) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/269) t/day → receive from: 中継施設＝ 滝川市(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=712{'avg': 1897276.3640618725, 'max': 2443679.179524371, 'min': 1893728.1968243937} best=1893728.1968243937
72: neval=715{'avg': 1896484.1431955195, 'max': 2468140.1033515935, 'min': 1893728.1968243937} best=1893728.1968243937
73: neval=712{'avg': 1898603.6696447372, 'max': 2890523.301068548, 'min': 1893728.1968243937} best=1893728.1968243937
74: neval=688{'avg': 1900343.8040823785, 'max': 3216816.068199746, 'min': 1893728.1968243937} best=1893728.1968243937
75: neval=709{'avg': 1897975.7924984056, 'max': 2905725.313021195, 'min': 1893728.1968243937} best=1893728.1968243937
76: neval=700{'avg': 1896737.9589264696, 'max': 2728824.6752156285, 'min': 1893728.1968243937} best=1893728.1968243937
77: neval=726{'avg': 1895610.9471790208, 'max': 2759815.855094516, 'min': 1893728.1968243937} best=1893728.1968243937
78: neval=704{'avg': 1899594.1141057315, 'max': 2730169.3086310592, 'min': 1893728.1968243937} best=1893728.1968243937
79: neval=690{'avg': 1896687.4447653417, 'max': 2525948.1716576363, 'min': 1893728.1968243937} best=1893728.1968243937
80: neval=708{'avg': 1900796.1030376952, 'max': 3163875.073643088, 'min': 1893728.1968243937} best=1893728.1968243937
81: neval=727{'avg': 1899205.6855405045, 'max': 3443358.444170092, 'min': 1893728.1968243937} best=1893728.1968243937
82: neval=730{'avg': 1895736.3748457863, 'max': 2288013.058589535, 'min': 1893728.1968243937} best=1893728.1968243937
83: neval=726{'avg': 1898779.1784534808, 'max': 2789237.9687964693, 'min': 1893728.1968243937} best=1893728.1968243937
84: neval=695{'avg': 1898030.7456539157, 'max': 2872078.8149535167, 'min': 1893728.1968243937} best=1893728.1968243937
85: neval=708{'avg': 1898739.3238136398, 'max': 2762651.8673815522, 'min': 1893728.1968243937} best=1893728.1968243937
86: neval=715{'avg': 1903653.332971575, 'max': 2849928.172706825, 'min': 1893728.1968243937} best=1893728.1968243937
87: neval=704{'avg': 1899495.2992373814, 'max': 3086763.4622458573, 'min': 1893728.1968243937} best=1893728.1968243937
88: neval=712{'avg': 1898758.5772630712, 'max': 2584327.647950567, 'min': 1893728.1968243937} best=1893728.1968243937
89: neval=713{'avg': 1897534.914451776, 'max': 2964580.9836850693, 'min': 1893728.1968243937} best=1893728.1968243937
90: neval=699{'avg': 1896340.2231686031, 'max': 2395073.6763033853, 'min': 1893728.1968243937} best=1893728.1968243937
91: neval=697{'avg': 1897554.3223979305, 'max': 2516885.9862180427, 'min': 1893728.1968243937} best=1893728.1968243937
92: neval=698{'avg': 1897109.4987028772, 'max': 2566409.4782843944, 'min': 1893728.1968243937} best=1893728.1968243937
93: neval=734{'avg': 1897248.7149337544, 'max': 2692657.8946367614, 'min': 1893728.1968243937} best=1893728.1968243937
94: neval=707{'avg': 1898379.181956591, 'max': 2846049.5342614595, 'min': 1893728.1968243937} best=1893728.1968243937
95: neval=715{'avg': 1898795.4837228244, 'max': 2844703.815400623, 'min': 1893728.1968243937} best=1893728.1968243937
96: neval=697{'avg': 1899625.326846049, 'max': 3189426.462132377, 'min': 1893728.1968243937} best=1893728.1968243937
97: neval=739{'avg': 1896752.5418529806, 'max': 2555626.7600015528, 'min': 1893728.1968243937} best=1893728.1968243937
98: neval=680{'avg': 1898042.5772959725, 'max': 2760550.719862865, 'min': 1893728.1968243937} best=1893728.1968243937
99: neval=700{'avg': 1897459.0756764757, 'max': 3126271.7209983827, 'min': 1893728.1968243937} best=1893728.1968243937
100: neval=720{'avg': 1899684.8447843657, 'max': 2723894.427688056, 'min': 1893728.1968243937} best=1893728.1968243937
101: neval=704{'avg': 1899761.3596798102, 'max': 2563447.9334042463, 'min': 1893728.1968243937} best=1893728.1968243937
102: neval=708{'avg': 1895801.8734843314, 'max': 2534062.676937155, 'min': 1893728.1968243937} best=1893728.1968243937
103: neval=702{'avg': 1900744.0872599978, 'max': 2899392.408555104, 'min': 1893728.1968243937} best=1893728.1968243937
104: neval=725{'avg': 1894831.2741059936, 'max': 2473776.3863176573, 'min': 1893728.1968243937} best=1893728.1968243937
105: neval=722{'avg': 1897441.198665496, 'max': 2725796.6103756367, 'min': 1893728.1968243937} best=1893728.1968243937
106: neval=711{'avg': 1901604.776697103, 'max': 2999572.127247118, 'min': 1893728.1968243937} best=1893728.1968243937
107: neval=727{'avg': 1897096.3963945424, 'max': 2603010.7231845786, 'min': 1893728.1968243937} best=1893728.1968243937
108: neval=690{'avg': 1898959.1196331342, 'max': 3021322.85902271, 'min': 1893728.1968243937} best=1893728.1968243937
109: neval=730{'avg': 1896716.3070792693, 'max': 2786380.4150306373, 'min': 1893728.1968243937} best=1893728.1968243937
110: neval=747{'avg': 1898204.853676476, 'max': 2868362.3902781177, 'min': 1893728.1968243937} best=1893728.1968243937
111: neval=698{'avg': 1896060.1533022905, 'max': 2639930.5450604847, 'min': 1893728.1968243937} best=1893728.1968243937
112: neval=688{'avg': 1895142.5097408087, 'max': 2404076.570575971, 'min': 1893728.1968243937} best=1893728.1968243937
113: neval=700{'avg': 1899283.2397241772, 'max': 3121975.8197747497, 'min': 1893728.1968243937} best=1893728.1968243937
114: neval=687{'avg': 1900907.9445135042, 'max': 3255798.9467972238, 'min': 1893728.1968243937} best=1893728.1968243937
115: neval=727{'avg': 1898071.4828912148, 'max': 2780049.1921908264, 'min': 1893728.1968243937} best=1893728.1968243937
116: neval=715{'avg': 1903361.18514439, 'max': 3100801.1422042362, 'min': 1893728.1968243937} best=1893728.1968243937
117: neval=692{'avg': 1898805.873125371, 'max': 3351921.0716874716, 'min': 1893728.1968243937} best=1893728.1968243937
118: neval=684{'avg': 1897789.5126959435, 'max': 3381140.450589308, 'min': 1893728.1968243937} best=1893728.1968243937
119: neval=702{'avg': 1898795.5295817992, 'max': 2892508.6001450475, 'min': 1893728.1968243937} best=1893728.1968243937
120: neval=720{'avg': 1900237.4530265578, 'max': 3403870.2277850895, 'min': 1893728.1968243937} best=1893728.1968243937
121: neval=736{'avg': 1899933.0029306682, 'max': 2816495.884580652, 'min': 1893728.1968243937} best=1893728.1968243937
122: neval=720{'avg': 1897331.871258638, 'max': 2803435.2229692326, 'min': 1893728.1968243937} best=1893728.1968243937
123: neval=733{'avg': 1895212.6494369856, 'max': 2281851.3033632142, 'min': 1893728.1968243937} best=1893728.1968243937
124: neval=702{'avg': 1896380.8877131548, 'max': 2574254.4549626717, 'min': 1893728.1968243937} best=1893728.1968243937
125: neval=714{'avg': 1897802.0583760045, 'max': 3007445.958801217, 'min': 1893728.1968243937} best=1893728.1968243937
126: neval=720{'avg': 1898685.781430856, 'max': 2762711.0461743805, 'min': 1893728.1968243937} best=1893728.1968243937
127: neval=697{'avg': 1897657.309313619, 'max': 2608042.171575111, 'min': 1893728.1968243937} best=1893728.1968243937
128: neval=713{'avg': 1895026.2015942414, 'max': 2409020.4691419574, 'min': 1893728.1968243937} best=1893728.1968243937
129: neval=722{'avg': 1896943.1022110293, 'max': 2644378.447635144, 'min': 1893728.1968243937} best=1893728.1968243937
130: neval=714{'avg': 1901766.0369671788, 'max': 2986528.140900608, 'min': 1893728.1968243937} best=1893728.1968243937
131: neval=698{'avg': 1899442.8155034499, 'max': 2817000.1217730497, 'min': 1893728.1968243937} best=1893728.1968243937
132: neval=730{'avg': 1898148.4807823398, 'max': 2892553.088896352, 'min': 1893728.1968243937} best=1893728.1968243937
133: neval=697{'avg': 1896287.6574702417, 'max': 2519838.10447714, 'min': 1893728.1968243937} best=1893728.1968243937
134: neval=725{'avg': 1897193.932276109, 'max': 3031448.7200909494, 'min': 1893728.1968243937} best=1893728.1968243937
135: neval=712{'avg': 1897429.6454829432, 'max': 3105561.2124007833, 'min': 1893728.1968243937} best=1893728.1968243937
136: neval=735{'avg': 1895372.735578146, 'max': 2308409.744166894, 'min': 1893728.1968243937} best=1893728.1968243937
137: neval=718{'avg': 1901522.047742413, 'max': 3543461.559891406, 'min': 1893728.1968243937} best=1893728.1968243937
138: neval=698{'avg': 1898730.5297717853, 'max': 3084903.258476846, 'min': 1893728.1968243937} best=1893728.1968243937
139: neval=742{'avg': 1898227.2415803836, 'max': 2643692.263093001, 'min': 1893728.1968243937} best=1893728.1968243937
140: neval=736{'avg': 1897880.6442305355, 'max': 2704186.3210809417, 'min': 1893728.1968243937} best=1893728.1968243937
141: neval=714{'avg': 1897909.4973192306, 'max': 2543455.1735919085, 'min': 1893728.1968243937} best=1893728.1968243937
142: neval=732{'avg': 1898740.9661124875, 'max': 3731484.7520220047, 'min': 1893728.1968243937} best=1893728.1968243937
143: neval=719{'avg': 1899974.2150310515, 'max': 3396793.260928206, 'min': 1893728.1968243937} best=1893728.1968243937
144: neval=714{'avg': 1898575.9930277579, 'max': 2931887.793472614, 'min': 1893728.1968243937} best=1893728.1968243937
145: neval=734{'avg': 1897435.0988291015, 'max': 2630352.306740779, 'min': 1893728.1968243937} best=1893728.1968243937
146: neval=688{'avg': 1899345.7337439284, 'max': 3127536.573846523, 'min': 1893728.1968243937} best=1893728.1968243937
147: neval=721{'avg': 1900170.8949508017, 'max': 3053186.3043294307, 'min': 1893728.1968243937} best=1893728.1968243937
148: neval=714{'avg': 1900357.3548473502, 'max': 3429182.6102407104, 'min': 1893728.1968243937} best=1893728.1968243937
149: neval=710{'avg': 1898479.1250287215, 'max': 2562635.535469275, 'min': 1893728.1968243937} best=1893728.1968243937
150: neval=701{'avg': 1897241.385927319, 'max': 2733726.016028209, 'min': 1893728.1968243937} best=1893728.1968243937
151: neval=730{'avg': 1900744.057282142, 'max': 3220509.6787360935, 'min': 1893728.1968243937} best=1893728.1968243937
152: neval=692{'avg': 1895490.262609583, 'max': 2709759.290695795, 'min': 1893728.1968243937} best=1893728.1968243937
153: neval=724{'avg': 1899611.8471789656, 'max': 2898329.1956795184, 'min': 1893728.1968243937} best=1893728.1968243937
154: neval=713{'avg': 1901182.8538547794, 'max': 3168430.6100034975, 'min': 1893728.1968243937} best=1893728.1968243937
155: neval=697{'avg': 1898900.992905836, 'max': 3220568.2778041563, 'min': 1893728.1968243937} best=1893728.1968243937
156: neval=712{'avg': 1899724.2730696176, 'max': 3144318.915165985, 'min': 1893728.1968243937} best=1893728.1968243937
157: neval=720{'avg': 1897461.6452144713, 'max': 3283116.590270334, 'min': 1893728.1968243937} best=1893728.1968243937
158: neval=710{'avg': 1897594.7790281987, 'max': 2742489.804531801, 'min': 1893728.1968243937} best=1893728.1968243937
159: neval=689{'avg': 1897809.0906631756, 'max': 2588824.378140925, 'min': 1893728.1968243937} best=1893728.1968243937
160: neval=726{'avg': 1897659.2585693782, 'max': 2732275.1844747085, 'min': 1893728.1968243937} best=1893728.1968243937
161: neval=706{'avg': 1897952.130758482, 'max': 2999722.2585783736, 'min': 1893728.1968243937} best=1893728.1968243937
162: neval=733{'avg': 1896502.8987651365, 'max': 2753290.7528202487, 'min': 1893728.1968243937} best=1893728.1968243937
163: neval=702{'avg': 1896485.1949377328, 'max': 2870075.9290021462, 'min': 1893728.1968243937} best=1893728.1968243937
164: neval=725{'avg': 1895411.4685006565, 'max': 2495103.9493796527, 'min': 1893728.1968243937} best=1893728.1968243937
165: neval=719{'avg': 1897458.5407338112, 'max': 2995336.256295972, 'min': 1893728.1968243937} best=1893728.1968243937
166: neval=676{'avg': 1898786.5923103136, 'max': 2598674.0647687525, 'min': 1893728.1968243937} best=1893728.1968243937
167: neval=709{'avg': 1898582.2659128788, 'max': 3321825.343920832, 'min': 1893728.1968243937} best=1893728.1968243937
168: neval=720{'avg': 1898734.949275204, 'max': 2987666.418345314, 'min': 1893728.1968243937} best=1893728.1968243937
169: neval=729{'avg': 1901855.9615747728, 'max': 3064882.851197218, 'min': 1893728.1968243937} best=1893728.1968243937
170: neval=721{'avg': 1898403.8644014616, 'max': 2982255.8491146737, 'min': 1893728.1968243937} best=1893728.1968243937
171: neval=729{'avg': 1900065.3705672876, 'max': 3189594.277977472, 'min': 1893728.1968243937} best=1893728.1968243937
172: neval=709{'avg': 1897881.3264796538, 'max': 2862929.936614268, 'min': 1893728.1968243937} best=1893728.1968243937
173: neval=698{'avg': 1895535.9987329151, 'max': 2407574.7815134325, 'min': 1893728.1968243937} best=1893728.1968243937
174: neval=704{'avg': 1896419.9138458988, 'max': 2473023.3615534245, 'min': 1893728.1968243937} best=1893728.1968243937
175: neval=712{'avg': 1900437.2492961083, 'max': 2954249.358523069, 'min': 1893728.1968243937} best=1893728.1968243937
176: neval=720{'avg': 1895128.111744513, 'max': 2869010.83134527, 'min': 1893728.1968243937} best=1893728.1968243937
177: neval=709{'avg': 1899686.392981754, 'max': 2679211.4093777984, 'min': 1893728.1968243937} best=1893728.1968243937
178: neval=689{'avg': 1896401.239853925, 'max': 2577533.5105509283, 'min': 1893728.1968243937} best=1893728.1968243937
179: neval=703{'avg': 1896059.6625303868, 'max': 2666529.666560358, 'min': 1893728.1968243937} best=1893728.1968243937
180: neval=697{'avg': 1896707.1439000966, 'max': 2961899.521108888, 'min': 1893728.1968243937} best=1893728.1968243937
181: neval=715{'avg': 1897394.591617958, 'max': 2649452.4759085705, 'min': 1893728.1968243937} best=1893728.1968243937
182: neval=733{'avg': 1898569.017193621, 'max': 3489859.1586873336, 'min': 1893728.1968243937} best=1893728.1968243937
183: neval=699{'avg': 1895482.916571001, 'max': 2488476.9395271777, 'min': 1893728.1968243937} best=1893728.1968243937
184: neval=697{'avg': 1899232.2961597713, 'max': 2903666.4936570604, 'min': 1893728.1968243937} best=1893728.1968243937
185: neval=712{'avg': 1897029.126267492, 'max': 2636435.7512481846, 'min': 1893728.1968243937} best=1893728.1968243937
186: neval=728{'avg': 1901859.4984869426, 'max': 3098351.6015572906, 'min': 1893728.1968243937} best=1893728.1968243937
187: neval=693{'avg': 1898326.3930119323, 'max': 3084172.434340289, 'min': 1893728.1968243937} best=1893728.1968243937
188: neval=708{'avg': 1898986.8207934704, 'max': 3162947.049592494, 'min': 1893728.1968243937} best=1893728.1968243937
189: neval=712{'avg': 1900256.5527544827, 'max': 2615108.0869011413, 'min': 1893728.1968243937} best=1893728.1968243937
190: neval=730{'avg': 1899826.6445287776, 'max': 2707242.5538790654, 'min': 1893728.1968243937} best=1893728.1968243937
191: neval=715{'avg': 1897586.140861241, 'max': 2476956.0864019105, 'min': 1893728.1968243937} best=1893728.1968243937
192: neval=710{'avg': 1895646.6249797966, 'max': 2919195.60176665, 'min': 1893728.1968243937} best=1893728.1968243937
193: neval=695{'avg': 1896550.5131741432, 'max': 3384190.733336276, 'min': 1893728.1968243937} best=1893728.1968243937
194: neval=698{'avg': 1898214.6439748388, 'max': 3091623.3851151206, 'min': 1893728.1968243937} best=1893728.1968243937
195: neval=690{'avg': 1899172.7959827438, 'max': 3198753.4925457155, 'min': 1893728.1968243937} best=1893728.1968243937
196: neval=672{'avg': 1900709.7965405548, 'max': 3247796.8557150224, 'min': 1893728.1968243937} best=1893728.1968243937
197: neval=686{'avg': 1896956.8577944138, 'max': 2508784.8722539083, 'min': 1893728.1968243937} best=1893728.1968243937
198: neval=721{'avg': 1895591.2074091563, 'max': 2244686.735704925, 'min': 1893728.1968243937} best=1893728.1968243937
199: neval=713{'avg': 1899659.10488992, 'max': 3217130.1346339197, 'min': 1893728.1968243937} best=1893728.1968243937
200: neval=707{'avg': 1896534.9400103283, 'max': 2635426.7426842367, 'min': 1893728.1968243937} best=1893728.1968243937
201: neval=722{'avg': 1897655.3715085138, 'max': 2931293.1910968255, 'min': 1893728.1968243937} best=1893728.1968243937
202: neval=722{'avg': 1897773.6533933429, 'max': 2933319.5931592085, 'min': 1893728.1968243937} best=1893728.1968243937
203: neval=716{'avg': 1898942.6114621852, 'max': 3215902.5346063254, 'min': 1893728.1968243937} best=1893728.1968243937
204: neval=694{'avg': 1897534.9495217318, 'max': 3018517.2277490366, 'min': 1893728.1968243937} best=1893728.1968243937
205: neval=717{'avg': 1897488.2166198385, 'max': 2931522.1796746366, 'min': 1893728.1968243937} best=1893728.1968243937
