----------------------  実行情報  ----------------------
実行時間＝561秒
個体数＝300
合計世代数＝149
==============================
Total cost: 3174870.4866793198
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 157858]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[122442, 114016, 92686, 89144]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[438357.5180195999, 1846327.0260065796, 554001.4855623196, 203328.78440132373, 66037.94172578347, 66817.73096371365]

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 99613.15195090002}
IC_inc: {'札幌市': 444171.58156436385, '帯広市': 109829.90399795576}
OC_inc: {'札幌市': 140729.02132374924, '帯広市': 62599.76307757449}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 507681.93969316006, '釧路市': 609934.7538527, '函館市': 275409.97409578}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 17371.43591267789, '釧路市': 15375.194704043417, '函館市': 15031.871883157102}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 17719.695100448535, '釧路市': 15223.02576188472, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(892/2146) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114016) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(179/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(254/432) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4903616.774009458, 'max': 6597151.927087642, 'min': 3280987.922507338} best=3280987.922507338
56: neval=244{'avg': 3201057.843429946, 'max': 3791250.6287285653, 'min': 3199083.9545159037} best=3199083.9545159037
57: neval=238{'avg': 3210739.122270542, 'max': 5391478.819224613, 'min': 3199083.9545159037} best=3199083.9545159037
58: neval=232{'avg': 3203058.868594402, 'max': 4196929.20429029, 'min': 3199083.9545159037} best=3199083.9545159037
59: neval=251{'avg': 3215944.286512657, 'max': 5809171.251020969, 'min': 3194661.2162375753} best=3194661.2162375753
60: neval=239{'avg': 3202197.3939447254, 'max': 4155229.474554074, 'min': 3194661.2162375753} best=3194661.2162375753
61: neval=244{'avg': 3201265.008898805, 'max': 3884359.437334492, 'min': 3194661.2162375753} best=3194661.2162375753
62: neval=236{'avg': 3201875.5204805047, 'max': 4155967.6774109644, 'min': 3194661.2162375753} best=3194661.2162375753
63: neval=243{'avg': 3201522.0043070056, 'max': 3740366.217865549, 'min': 3194661.2162375753} best=3194661.2162375753
64: neval=234{'avg': 3200784.495867719, 'max': 4204593.047233201, 'min': 3194661.2162375753} best=3194661.2162375753
65: neval=232{'avg': 3196269.4818300493, 'max': 3349858.261383658, 'min': 3194661.2162375753} best=3194661.2162375753
66: neval=246{'avg': 3201474.8672498097, 'max': 3973871.489710666, 'min': 3194661.2162375753} best=3194661.2162375753
67: neval=226{'avg': 3196317.8504084637, 'max': 3687228.7292258767, 'min': 3194661.2162375753} best=3194661.2162375753
68: neval=243{'avg': 3201005.315219333, 'max': 5093468.17248651, 'min': 3194661.2162375753} best=3194661.2162375753
69: neval=232{'avg': 3195515.006575606, 'max': 3450798.317646689, 'min': 3194661.2162375753} best=3194661.2162375753
70: neval=240{'avg': 3197863.039166566, 'max': 3697769.621391205, 'min': 3194661.2162375753} best=3194661.2162375753
71: neval=237{'avg': 3195592.005411825, 'max': 3473897.96851258, 'min': 3194661.2162375753} best=3194661.2162375753
72: neval=229{'avg': 3197776.469334953, 'max': 3683783.6326461304, 'min': 3194661.2162375753} best=3194661.2162375753
73: neval=226{'avg': 3196291.6242922703, 'max': 3683783.6326461304, 'min': 3194661.2162375753} best=3194661.2162375753
74: neval=223{'avg': 3196291.6242922703, 'max': 3683783.6326461304, 'min': 3194661.2162375753} best=3194661.2162375753
75: neval=232{'avg': 3197931.5066223503, 'max': 4175748.331670171, 'min': 3194661.2162375753} best=3194661.2162375753
76: neval=240{'avg': 3194661.2162375753, 'max': 3194661.2162375753, 'min': 3194661.2162375753} best=3194661.2162375753
77: neval=240{'avg': 3194661.2162375753, 'max': 3194661.2162375753, 'min': 3194661.2162375753} best=3194661.2162375753
78: neval=243{'avg': 3198820.435845859, 'max': 4017741.5145749054, 'min': 3194661.2162375753} best=3194661.2162375753
79: neval=243{'avg': 3196123.843450652, 'max': 3633449.380160714, 'min': 3194661.2162375753} best=3194661.2162375753
80: neval=243{'avg': 3196802.572404948, 'max': 3837068.066449365, 'min': 3194661.2162375753} best=3194661.2162375753
81: neval=240{'avg': 3196189.739733349, 'max': 3653218.264969739, 'min': 3194661.2162375753} best=3194661.2162375753
82: neval=233{'avg': 3195988.9828124475, 'max': 3592991.18869924, 'min': 3194661.2162375753} best=3194661.2162375753
83: neval=254{'avg': 3198450.270875061, 'max': 3828380.134802771, 'min': 3194661.2162375753} best=3194661.2162375753
84: neval=239{'avg': 3199944.016688067, 'max': 4779501.351385077, 'min': 3194661.2162375753} best=3194661.2162375753
85: neval=227{'avg': 3194661.2162375753, 'max': 3194661.2162375753, 'min': 3194661.2162375753} best=3194661.2162375753
86: neval=237{'avg': 3195989.586883281, 'max': 3593172.4099494275, 'min': 3194661.2162375753} best=3194661.2162375753
87: neval=236{'avg': 3194661.2162375753, 'max': 3194661.2162375753, 'min': 3194661.2162375753} best=3194661.2162375753
88: neval=249{'avg': 3201292.735048067, 'max': 4194782.6623690035, 'min': 3174870.4866793198} best=3174870.4866793198
89: neval=237{'avg': 3202270.5204668357, 'max': 4245556.986294375, 'min': 3174870.4866793198} best=3174870.4866793198
90: neval=240{'avg': 3198916.031084186, 'max': 3862915.236239251, 'min': 3174870.4866793198} best=3174870.4866793198
91: neval=234{'avg': 3200024.7252222267, 'max': 4924659.0149507215, 'min': 3174870.4866793198} best=3174870.4866793198
92: neval=228{'avg': 3189529.1619515447, 'max': 3792443.72272009, 'min': 3174870.4866793198} best=3174870.4866793198
93: neval=234{'avg': 3180741.736448269, 'max': 3194661.2162375753, 'min': 3174870.4866793198} best=3174870.4866793198
94: neval=239{'avg': 3177548.954003295, 'max': 3800294.117847653, 'min': 3174870.4866793198} best=3174870.4866793198
95: neval=234{'avg': 3182780.2006438626, 'max': 4597098.764371202, 'min': 3174870.4866793198} best=3174870.4866793198
96: neval=237{'avg': 3181466.090598736, 'max': 4236696.38731859, 'min': 3174870.4866793198} best=3174870.4866793198
97: neval=237{'avg': 3179055.8055897276, 'max': 4128394.3612174583, 'min': 3174870.4866793198} best=3174870.4866793198
98: neval=230{'avg': 3176653.135980924, 'max': 3709665.277160643, 'min': 3174870.4866793198} best=3174870.4866793198
99: neval=230{'avg': 3179034.803567521, 'max': 4022378.459308988, 'min': 3174870.4866793198} best=3174870.4866793198
100: neval=235{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
101: neval=235{'avg': 3175408.820214441, 'max': 3336370.547215791, 'min': 3174870.4866793198} best=3174870.4866793198
102: neval=231{'avg': 3184507.5050918483, 'max': 5448417.313436553, 'min': 3174870.4866793198} best=3174870.4866793198
103: neval=231{'avg': 3184492.334274986, 'max': 4745184.424938458, 'min': 3174870.4866793198} best=3174870.4866793198
104: neval=231{'avg': 3182744.7892941413, 'max': 4857820.97564402, 'min': 3174870.4866793198} best=3174870.4866793198
105: neval=246{'avg': 3192113.113370117, 'max': 6289731.372078545, 'min': 3174870.4866793198} best=3174870.4866793198
106: neval=227{'avg': 3176521.989693004, 'max': 3670321.390784726, 'min': 3174870.4866793198} best=3174870.4866793198
107: neval=237{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
108: neval=245{'avg': 3176256.753399581, 'max': 3524140.091027045, 'min': 3174870.4866793198} best=3174870.4866793198
109: neval=223{'avg': 3180387.874399073, 'max': 4830086.802605338, 'min': 3174870.4866793198} best=3174870.4866793198
110: neval=224{'avg': 3176284.0008902885, 'max': 3598924.749970002, 'min': 3174870.4866793198} best=3174870.4866793198
111: neval=230{'avg': 3176852.1003327626, 'max': 3769354.582712135, 'min': 3174870.4866793198} best=3174870.4866793198
112: neval=221{'avg': 3176434.307732426, 'max': 3644016.802611277, 'min': 3174870.4866793198} best=3174870.4866793198
113: neval=239{'avg': 3178950.69269192, 'max': 4398932.29045947, 'min': 3174870.4866793198} best=3174870.4866793198
114: neval=240{'avg': 3181138.2959550414, 'max': 3986329.4727420537, 'min': 3174870.4866793198} best=3174870.4866793198
115: neval=240{'avg': 3180544.9601240573, 'max': 3697195.8202290637, 'min': 3174870.4866793198} best=3174870.4866793198
116: neval=232{'avg': 3177445.348765992, 'max': 3772633.2347326754, 'min': 3174870.4866793198} best=3174870.4866793198
117: neval=222{'avg': 3176842.216525564, 'max': 3766389.4405527026, 'min': 3174870.4866793198} best=3174870.4866793198
118: neval=244{'avg': 3177813.301515044, 'max': 3796200.206004194, 'min': 3174870.4866793198} best=3174870.4866793198
119: neval=243{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
120: neval=244{'avg': 3185166.1171068535, 'max': 4403770.477844112, 'min': 3174870.4866793198} best=3174870.4866793198
121: neval=241{'avg': 3180806.0457297564, 'max': 4007486.2609642395, 'min': 3174870.4866793198} best=3174870.4866793198
122: neval=236{'avg': 3178789.3038098384, 'max': 3862761.614030123, 'min': 3174870.4866793198} best=3174870.4866793198
123: neval=225{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
124: neval=237{'avg': 3176240.2479121345, 'max': 3585798.8565238323, 'min': 3174870.4866793198} best=3174870.4866793198
125: neval=247{'avg': 3185437.154863463, 'max': 4614169.614381695, 'min': 3174870.4866793198} best=3174870.4866793198
126: neval=252{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
