----------------------  実行情報  ----------------------
実行時間＝2424秒
個体数＝950
合計世代数＝203
=============================
Total cost: 2049392.114568364
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[491413.4896286, 0, 787133.5856043601, 770845.039335404, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=739{'avg': 2053053.1666418794, 'max': 2731847.309019966, 'min': 2049392.114568364} best=2049392.114568364
74: neval=756{'avg': 2053762.2402087508, 'max': 2930508.8050166755, 'min': 2049392.114568364} best=2049392.114568364
75: neval=761{'avg': 2051326.6672335495, 'max': 2841605.261183477, 'min': 2049392.114568364} best=2049392.114568364
76: neval=747{'avg': 2058917.6908126175, 'max': 3357465.5285234153, 'min': 2049392.114568364} best=2049392.114568364
77: neval=757{'avg': 2052167.7761432885, 'max': 3535457.5333182113, 'min': 2049392.114568364} best=2049392.114568364
78: neval=737{'avg': 2051177.855738239, 'max': 2642553.7496197736, 'min': 2049392.114568364} best=2049392.114568364
79: neval=743{'avg': 2051722.258513502, 'max': 2920789.211878273, 'min': 2049392.114568364} best=2049392.114568364
80: neval=796{'avg': 2052223.560135091, 'max': 2758219.7414989774, 'min': 2049392.114568364} best=2049392.114568364
81: neval=787{'avg': 2051538.292977742, 'max': 2683624.960520486, 'min': 2049392.114568364} best=2049392.114568364
82: neval=731{'avg': 2052796.1346529925, 'max': 3252386.3639362515, 'min': 2049392.114568364} best=2049392.114568364
83: neval=720{'avg': 2051584.000654687, 'max': 2635503.4329594546, 'min': 2049392.114568364} best=2049392.114568364
84: neval=750{'avg': 2052428.3612564853, 'max': 2810318.027520639, 'min': 2049392.114568364} best=2049392.114568364
85: neval=762{'avg': 2052464.4390745068, 'max': 2838788.7591488413, 'min': 2049392.114568364} best=2049392.114568364
86: neval=750{'avg': 2055596.9471891108, 'max': 3721515.175760733, 'min': 2049392.114568364} best=2049392.114568364
87: neval=756{'avg': 2055693.2608647603, 'max': 3290186.588116547, 'min': 2049392.114568364} best=2049392.114568364
88: neval=734{'avg': 2055179.8490842604, 'max': 3500240.847799629, 'min': 2049392.114568364} best=2049392.114568364
89: neval=738{'avg': 2051486.1809030522, 'max': 2597389.198926212, 'min': 2049392.114568364} best=2049392.114568364
90: neval=748{'avg': 2053978.9480911978, 'max': 2875373.250149276, 'min': 2049392.114568364} best=2049392.114568364
91: neval=732{'avg': 2052437.1698318822, 'max': 2596373.885666879, 'min': 2049392.114568364} best=2049392.114568364
92: neval=790{'avg': 2051996.2433335383, 'max': 2505940.8852933063, 'min': 2049392.114568364} best=2049392.114568364
93: neval=724{'avg': 2051449.6404519393, 'max': 2686887.1733837305, 'min': 2049392.114568364} best=2049392.114568364
94: neval=774{'avg': 2051250.355551781, 'max': 2515892.731989078, 'min': 2049392.114568364} best=2049392.114568364
95: neval=782{'avg': 2055917.9621791008, 'max': 2938577.932190503, 'min': 2049392.114568364} best=2049392.114568364
96: neval=777{'avg': 2050922.2074872565, 'max': 2831911.2068382697, 'min': 2049392.114568364} best=2049392.114568364
97: neval=771{'avg': 2053825.8163168652, 'max': 3283917.8708046996, 'min': 2049392.114568364} best=2049392.114568364
98: neval=764{'avg': 2053444.1243580312, 'max': 3022180.1192086674, 'min': 2049392.114568364} best=2049392.114568364
99: neval=747{'avg': 2051622.6950639763, 'max': 2635047.0323700267, 'min': 2049392.114568364} best=2049392.114568364
100: neval=748{'avg': 2055272.8267516023, 'max': 2887769.0507039595, 'min': 2049392.114568364} best=2049392.114568364
101: neval=768{'avg': 2053368.9320116434, 'max': 2755180.9851440764, 'min': 2049392.114568364} best=2049392.114568364
102: neval=793{'avg': 2052648.6075928789, 'max': 2893755.413054305, 'min': 2049392.114568364} best=2049392.114568364
103: neval=742{'avg': 2051767.6988192156, 'max': 3011560.5563134477, 'min': 2049392.114568364} best=2049392.114568364
104: neval=706{'avg': 2052623.7430768101, 'max': 3147903.043009677, 'min': 2049392.114568364} best=2049392.114568364
105: neval=757{'avg': 2057189.1228390397, 'max': 3239032.7082095626, 'min': 2049392.114568364} best=2049392.114568364
106: neval=766{'avg': 2053003.3112519179, 'max': 3035840.8101886967, 'min': 2049392.114568364} best=2049392.114568364
107: neval=754{'avg': 2051978.8413844632, 'max': 2721124.832268986, 'min': 2049392.114568364} best=2049392.114568364
108: neval=747{'avg': 2051135.8913602477, 'max': 2594118.030863017, 'min': 2049392.114568364} best=2049392.114568364
109: neval=741{'avg': 2050286.463746368, 'max': 2497872.8625530014, 'min': 2049392.114568364} best=2049392.114568364
110: neval=777{'avg': 2050630.7543483358, 'max': 2404223.9837227827, 'min': 2049392.114568364} best=2049392.114568364
111: neval=739{'avg': 2054015.770386094, 'max': 3496198.9581405376, 'min': 2049392.114568364} best=2049392.114568364
112: neval=743{'avg': 2056267.8902436297, 'max': 3361270.1752573345, 'min': 2049392.114568364} best=2049392.114568364
113: neval=777{'avg': 2052512.7091856017, 'max': 2813808.7725582565, 'min': 2049392.114568364} best=2049392.114568364
114: neval=724{'avg': 2050719.32456852, 'max': 2463196.2933923705, 'min': 2049392.114568364} best=2049392.114568364
115: neval=751{'avg': 2050247.1825233835, 'max': 2403799.6492377883, 'min': 2049392.114568364} best=2049392.114568364
116: neval=751{'avg': 2052401.640131751, 'max': 2768869.5310663763, 'min': 2049392.114568364} best=2049392.114568364
117: neval=801{'avg': 2053474.9507748152, 'max': 2828338.506284315, 'min': 2049392.114568364} best=2049392.114568364
118: neval=712{'avg': 2051062.8876911355, 'max': 2757317.053158299, 'min': 2049392.114568364} best=2049392.114568364
119: neval=762{'avg': 2053381.622202955, 'max': 3255703.768827279, 'min': 2049392.114568364} best=2049392.114568364
120: neval=763{'avg': 2051796.0251295185, 'max': 2598639.1396549316, 'min': 2049392.114568364} best=2049392.114568364
121: neval=751{'avg': 2052498.1713821106, 'max': 3279556.9946578434, 'min': 2049392.114568364} best=2049392.114568364
122: neval=746{'avg': 2053240.4597742197, 'max': 3584278.045393373, 'min': 2049392.114568364} best=2049392.114568364
123: neval=737{'avg': 2050273.9462761125, 'max': 2467820.5090521746, 'min': 2049392.114568364} best=2049392.114568364
124: neval=722{'avg': 2051455.5180329105, 'max': 2763662.40541212, 'min': 2049392.114568364} best=2049392.114568364
125: neval=747{'avg': 2051924.3377486626, 'max': 2824786.3883620235, 'min': 2049392.114568364} best=2049392.114568364
126: neval=730{'avg': 2052551.8303881781, 'max': 2602524.5396238063, 'min': 2049392.114568364} best=2049392.114568364
127: neval=749{'avg': 2052226.5578077813, 'max': 2650477.195755029, 'min': 2049392.114568364} best=2049392.114568364
128: neval=769{'avg': 2054341.8977857514, 'max': 3614628.420837885, 'min': 2049392.114568364} best=2049392.114568364
129: neval=737{'avg': 2053988.1522009433, 'max': 2865564.0398384044, 'min': 2049392.114568364} best=2049392.114568364
130: neval=741{'avg': 2051265.6961550133, 'max': 2638179.5068260757, 'min': 2049392.114568364} best=2049392.114568364
131: neval=741{'avg': 2055475.8197638693, 'max': 3460877.0065588513, 'min': 2049392.114568364} best=2049392.114568364
132: neval=743{'avg': 2053922.9299022357, 'max': 3150756.974989521, 'min': 2049392.114568364} best=2049392.114568364
133: neval=735{'avg': 2052243.002578312, 'max': 2921461.4738092236, 'min': 2049392.114568364} best=2049392.114568364
134: neval=774{'avg': 2052258.221001641, 'max': 2996452.1586051253, 'min': 2049392.114568364} best=2049392.114568364
135: neval=720{'avg': 2052691.4301838742, 'max': 2666806.71542532, 'min': 2049392.114568364} best=2049392.114568364
136: neval=732{'avg': 2049925.6974846132, 'max': 2306467.083314272, 'min': 2049392.114568364} best=2049392.114568364
137: neval=736{'avg': 2052924.5645810165, 'max': 3246174.915819165, 'min': 2049392.114568364} best=2049392.114568364
138: neval=747{'avg': 2051454.5437873255, 'max': 2707849.141055918, 'min': 2049392.114568364} best=2049392.114568364
139: neval=779{'avg': 2050555.8795582002, 'max': 2514431.6456808075, 'min': 2049392.114568364} best=2049392.114568364
140: neval=776{'avg': 2053976.444662484, 'max': 2962781.0428952146, 'min': 2049392.114568364} best=2049392.114568364
141: neval=757{'avg': 2054243.6814308132, 'max': 2708352.3489733688, 'min': 2049392.114568364} best=2049392.114568364
142: neval=739{'avg': 2052607.140622923, 'max': 2769418.4185012085, 'min': 2049392.114568364} best=2049392.114568364
143: neval=740{'avg': 2052460.1013892686, 'max': 2497839.378655442, 'min': 2049392.114568364} best=2049392.114568364
144: neval=759{'avg': 2050109.2637222218, 'max': 2479991.493388621, 'min': 2049392.114568364} best=2049392.114568364
145: neval=748{'avg': 2051269.0955519376, 'max': 2639812.1181571637, 'min': 2049392.114568364} best=2049392.114568364
146: neval=771{'avg': 2050916.4036168798, 'max': 2420530.6713058697, 'min': 2049392.114568364} best=2049392.114568364
147: neval=753{'avg': 2052912.6017663716, 'max': 3362462.1837155046, 'min': 2049392.114568364} best=2049392.114568364
148: neval=762{'avg': 2052449.9033741415, 'max': 3022558.986157501, 'min': 2049392.114568364} best=2049392.114568364
149: neval=751{'avg': 2050967.4536844827, 'max': 2537772.38775861, 'min': 2049392.114568364} best=2049392.114568364
150: neval=735{'avg': 2051573.4290172933, 'max': 2478669.456520375, 'min': 2049392.114568364} best=2049392.114568364
151: neval=743{'avg': 2052708.9368517112, 'max': 3017324.289524993, 'min': 2049392.114568364} best=2049392.114568364
152: neval=746{'avg': 2050231.6425159443, 'max': 2337389.331531776, 'min': 2049392.114568364} best=2049392.114568364
153: neval=748{'avg': 2050713.0467678546, 'max': 2768594.1985161537, 'min': 2049392.114568364} best=2049392.114568364
154: neval=751{'avg': 2057569.3911427015, 'max': 3361720.5054288856, 'min': 2049392.114568364} best=2049392.114568364
155: neval=729{'avg': 2052082.5460863265, 'max': 3198342.6108141765, 'min': 2049392.114568364} best=2049392.114568364
156: neval=740{'avg': 2053682.8088691768, 'max': 3508830.449539466, 'min': 2049392.114568364} best=2049392.114568364
157: neval=750{'avg': 2052642.1229903954, 'max': 2695163.8980987025, 'min': 2049392.114568364} best=2049392.114568364
158: neval=771{'avg': 2052064.0226454684, 'max': 2605888.9449319094, 'min': 2049392.114568364} best=2049392.114568364
159: neval=758{'avg': 2051646.6144733129, 'max': 2687085.648015526, 'min': 2049392.114568364} best=2049392.114568364
160: neval=761{'avg': 2051805.3689173656, 'max': 3041545.9147378793, 'min': 2049392.114568364} best=2049392.114568364
161: neval=739{'avg': 2055288.8103037311, 'max': 2850012.5621989956, 'min': 2049392.114568364} best=2049392.114568364
162: neval=755{'avg': 2052472.5219978252, 'max': 3038870.439670261, 'min': 2049392.114568364} best=2049392.114568364
163: neval=728{'avg': 2054186.860301512, 'max': 2851763.9434033185, 'min': 2049392.114568364} best=2049392.114568364
164: neval=755{'avg': 2054125.7706018002, 'max': 3223600.8364582695, 'min': 2049392.114568364} best=2049392.114568364
165: neval=731{'avg': 2052114.5822363605, 'max': 3031172.941393405, 'min': 2049392.114568364} best=2049392.114568364
166: neval=768{'avg': 2052213.8764846819, 'max': 2589502.614092313, 'min': 2049392.114568364} best=2049392.114568364
167: neval=754{'avg': 2055820.1225547858, 'max': 3039051.7094686474, 'min': 2049392.114568364} best=2049392.114568364
168: neval=760{'avg': 2050525.3032837983, 'max': 2552007.7091878047, 'min': 2049392.114568364} best=2049392.114568364
169: neval=713{'avg': 2050230.4241376033, 'max': 2697586.1275948207, 'min': 2049392.114568364} best=2049392.114568364
170: neval=769{'avg': 2053838.1915056128, 'max': 2755926.5310656745, 'min': 2049392.114568364} best=2049392.114568364
171: neval=774{'avg': 2050257.2919604294, 'max': 2458642.3792380784, 'min': 2049392.114568364} best=2049392.114568364
172: neval=756{'avg': 2050783.4817838129, 'max': 2497076.7418854376, 'min': 2049392.114568364} best=2049392.114568364
173: neval=743{'avg': 2050767.5146721208, 'max': 2473689.9230713276, 'min': 2049392.114568364} best=2049392.114568364
174: neval=741{'avg': 2054352.639185661, 'max': 3355788.360679827, 'min': 2049392.114568364} best=2049392.114568364
175: neval=765{'avg': 2052179.4940511982, 'max': 2933319.225773718, 'min': 2049392.114568364} best=2049392.114568364
176: neval=760{'avg': 2050891.7377994712, 'max': 2722260.2174328156, 'min': 2049392.114568364} best=2049392.114568364
177: neval=758{'avg': 2051606.5258369872, 'max': 2571678.6986990185, 'min': 2049392.114568364} best=2049392.114568364
178: neval=750{'avg': 2051695.7262083709, 'max': 2589324.54941851, 'min': 2049392.114568364} best=2049392.114568364
179: neval=758{'avg': 2056666.4549780556, 'max': 3355948.914127979, 'min': 2049392.114568364} best=2049392.114568364
180: neval=757{'avg': 2052777.4504554376, 'max': 2877661.3138075285, 'min': 2049392.114568364} best=2049392.114568364
181: neval=744{'avg': 2052459.4704079337, 'max': 2738083.8102176595, 'min': 2049392.114568364} best=2049392.114568364
182: neval=736{'avg': 2055635.0489525308, 'max': 3108438.1000298457, 'min': 2049392.114568364} best=2049392.114568364
183: neval=742{'avg': 2051668.7529055807, 'max': 2540967.177802256, 'min': 2049392.114568364} best=2049392.114568364
184: neval=767{'avg': 2050451.5464553451, 'max': 2515435.6192058483, 'min': 2049392.114568364} best=2049392.114568364
185: neval=784{'avg': 2049947.5701711348, 'max': 2249472.555384842, 'min': 2049392.114568364} best=2049392.114568364
186: neval=760{'avg': 2052584.1623359544, 'max': 3017677.61892301, 'min': 2049392.114568364} best=2049392.114568364
187: neval=727{'avg': 2050001.9782700709, 'max': 2595625.162202058, 'min': 2049392.114568364} best=2049392.114568364
188: neval=726{'avg': 2049882.4087831639, 'max': 2317838.8808554085, 'min': 2049392.114568364} best=2049392.114568364
189: neval=741{'avg': 2053071.4624661559, 'max': 3251999.7327239336, 'min': 2049392.114568364} best=2049392.114568364
190: neval=733{'avg': 2052857.4507241573, 'max': 3402553.951518777, 'min': 2049392.114568364} best=2049392.114568364
191: neval=757{'avg': 2054312.3763895049, 'max': 3119117.0991246696, 'min': 2049392.114568364} best=2049392.114568364
192: neval=765{'avg': 2052678.7657167728, 'max': 2622200.3756792396, 'min': 2049392.114568364} best=2049392.114568364
193: neval=769{'avg': 2051621.6440842003, 'max': 3195741.683708122, 'min': 2049392.114568364} best=2049392.114568364
194: neval=733{'avg': 2052272.5325583487, 'max': 2683048.220606821, 'min': 2049392.114568364} best=2049392.114568364
195: neval=736{'avg': 2053648.9703737057, 'max': 3079015.687004574, 'min': 2049392.114568364} best=2049392.114568364
196: neval=718{'avg': 2053102.4181201004, 'max': 3358773.721781884, 'min': 2049392.114568364} best=2049392.114568364
197: neval=741{'avg': 2053896.2202504263, 'max': 3249403.479119703, 'min': 2049392.114568364} best=2049392.114568364
198: neval=772{'avg': 2052752.2697990474, 'max': 3064001.232305445, 'min': 2049392.114568364} best=2049392.114568364
199: neval=750{'avg': 2052280.2149142066, 'max': 2732959.9776284206, 'min': 2049392.114568364} best=2049392.114568364
200: neval=747{'avg': 2053032.9921618956, 'max': 3030106.342904393, 'min': 2049392.114568364} best=2049392.114568364
201: neval=744{'avg': 2056428.8757639604, 'max': 3244970.5056636445, 'min': 2049392.114568364} best=2049392.114568364
202: neval=752{'avg': 2055332.9199616895, 'max': 2796702.191785272, 'min': 2049392.114568364} best=2049392.114568364
