----------------------  実行情報  ----------------------
実行時間＝8735秒
個体数＝800
合計世代数＝409
==============================
Total cost: 2002578.4334702329
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 123609, 97335, 83618, 61374, 45633, 39952, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074, 42568, 34734]
trans_facility = ['江別市', '室蘭市', '千歳市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------
[467791.49085750006, 163569.82856316003, 715929.0400839649, 594733.2358242199, 31547.55318357379, 29007.284957814292]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 132655.4250863, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '苫小牧市': 92074.31683465138, '旭川市': 77501.90205332394, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '苫小牧市': 69045.88672061572, '旭川市': 69778.82753124657, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=633{'avg': 2029997.26500709, 'max': 2943194.9543530694, 'min': 2026076.696185705} best=2026076.696185705
69: neval=611{'avg': 2031007.3478803234, 'max': 3024893.098116196, 'min': 2026076.696185705} best=2026076.696185705
70: neval=636{'avg': 2028092.6786127018, 'max': 2682994.139998981, 'min': 2026076.696185705} best=2026076.696185705
71: neval=656{'avg': 2028481.5322849613, 'max': 2710231.2615096415, 'min': 2026076.696185705} best=2026076.696185705
72: neval=667{'avg': 2031458.9164431652, 'max': 2862189.553497801, 'min': 2026076.696185705} best=2026076.696185705
73: neval=642{'avg': 2029761.8040471033, 'max': 2610167.3697531843, 'min': 2026076.696185705} best=2026076.696185705
74: neval=616{'avg': 2028412.5017740766, 'max': 2581810.3446041634, 'min': 2026076.696185705} best=2026076.696185705
75: neval=625{'avg': 2028776.180985427, 'max': 2848167.126438032, 'min': 2026076.696185705} best=2026076.696185705
76: neval=632{'avg': 2030351.8642828753, 'max': 3758151.766825309, 'min': 2026076.696185705} best=2026076.696185705
77: neval=626{'avg': 2027197.8427529437, 'max': 2714830.3081115168, 'min': 2026076.696185705} best=2026076.696185705
78: neval=591{'avg': 2030921.1427290558, 'max': 2922010.578104315, 'min': 2026076.696185705} best=2026076.696185705
79: neval=628{'avg': 2028662.7899556872, 'max': 2793217.1610597, 'min': 2026076.696185705} best=2026076.696185705
80: neval=630{'avg': 2029402.6479849499, 'max': 3308781.254825266, 'min': 2026076.696185705} best=2026076.696185705
81: neval=614{'avg': 2034707.8006794187, 'max': 3597942.491764054, 'min': 2026076.696185705} best=2026076.696185705
82: neval=634{'avg': 2030840.122961614, 'max': 3018796.2743243766, 'min': 2026076.696185705} best=2026076.696185705
83: neval=619{'avg': 2030385.5614969707, 'max': 3195590.1352108964, 'min': 2026076.696185705} best=2026076.696185705
84: neval=655{'avg': 2030143.3989645278, 'max': 2863865.616658456, 'min': 2026076.696185705} best=2026076.696185705
85: neval=628{'avg': 2030634.7221453597, 'max': 2750112.564147102, 'min': 2026076.696185705} best=2026076.696185705
86: neval=628{'avg': 2031156.334517544, 'max': 3188920.827530737, 'min': 2026076.696185705} best=2026076.696185705
87: neval=639{'avg': 2029772.3711250608, 'max': 3245378.5368160577, 'min': 2026076.696185705} best=2026076.696185705
88: neval=650{'avg': 2028553.0621553736, 'max': 2514432.7863846724, 'min': 2026076.696185705} best=2026076.696185705
89: neval=636{'avg': 2029200.3089677852, 'max': 2727151.6590253515, 'min': 2026076.696185705} best=2026076.696185705
90: neval=660{'avg': 2030216.936333459, 'max': 2585392.042028638, 'min': 2026076.696185705} best=2026076.696185705
91: neval=614{'avg': 2033135.2093484774, 'max': 2918417.237188338, 'min': 2026076.696185705} best=2026076.696185705
92: neval=635{'avg': 2031705.2998728391, 'max': 2824380.490124233, 'min': 2026076.696185705} best=2026076.696185705
93: neval=620{'avg': 2029945.435028268, 'max': 3755194.431008709, 'min': 2026076.696185705} best=2026076.696185705
94: neval=618{'avg': 2028590.5042672867, 'max': 2610286.537414721, 'min': 2026076.696185705} best=2026076.696185705
95: neval=633{'avg': 2026418.9523983109, 'max': 2299881.666270876, 'min': 2026076.696185705} best=2026076.696185705
96: neval=614{'avg': 2029311.8877073587, 'max': 3256490.290965914, 'min': 2026076.696185705} best=2026076.696185705
97: neval=630{'avg': 2028267.9482448874, 'max': 2569483.2158342665, 'min': 2026076.696185705} best=2026076.696185705
98: neval=616{'avg': 2030754.1484646595, 'max': 2860874.030141722, 'min': 2026076.696185705} best=2026076.696185705
99: neval=616{'avg': 2029902.2597658238, 'max': 2977394.0792193534, 'min': 2026076.696185705} best=2026076.696185705
100: neval=643{'avg': 2036543.1630476168, 'max': 3190887.9705242417, 'min': 2026076.696185705} best=2026076.696185705
101: neval=627{'avg': 2031502.2585203203, 'max': 3265289.871392147, 'min': 2026076.696185705} best=2026076.696185705
102: neval=655{'avg': 2030504.0441380513, 'max': 3038307.7085360116, 'min': 2026076.696185705} best=2026076.696185705
103: neval=645{'avg': 2033320.5799893027, 'max': 2798242.8141573505, 'min': 2026076.696185705} best=2026076.696185705
104: neval=595{'avg': 2029110.4304506863, 'max': 2564114.1761345672, 'min': 2026076.696185705} best=2026076.696185705
105: neval=641{'avg': 2030532.0388103647, 'max': 2738936.0411260594, 'min': 2026076.696185705} best=2026076.696185705
106: neval=631{'avg': 2028638.9463614386, 'max': 2588885.9704513443, 'min': 2026076.696185705} best=2026076.696185705
107: neval=647{'avg': 2032217.3929843288, 'max': 3545331.486470981, 'min': 2026076.696185705} best=2026076.696185705
108: neval=638{'avg': 2029652.2368431645, 'max': 2881747.787587512, 'min': 2026076.696185705} best=2026076.696185705
109: neval=637{'avg': 2029812.9965106726, 'max': 2740506.8894435475, 'min': 2026076.696185705} best=2026076.696185705
110: neval=659{'avg': 2032747.1630356007, 'max': 3016685.048035701, 'min': 2026076.696185705} best=2026076.696185705
111: neval=659{'avg': 2032712.198228982, 'max': 3576701.9105291963, 'min': 2026076.696185705} best=2026076.696185705
112: neval=626{'avg': 2033133.2888564784, 'max': 2888230.7025094507, 'min': 2026076.696185705} best=2026076.696185705
113: neval=616{'avg': 2033549.5872536374, 'max': 3447152.3692075894, 'min': 2026076.696185705} best=2026076.696185705
114: neval=637{'avg': 2030157.9230507228, 'max': 2872940.2446899237, 'min': 2026076.696185705} best=2026076.696185705
115: neval=644{'avg': 2031194.512517742, 'max': 3461024.886800456, 'min': 2026076.696185705} best=2026076.696185705
116: neval=618{'avg': 2027981.6599424803, 'max': 2757319.7812770796, 'min': 2026076.696185705} best=2026076.696185705
117: neval=633{'avg': 2028348.121969707, 'max': 2459546.315223997, 'min': 2026076.696185705} best=2026076.696185705
118: neval=623{'avg': 2029895.3843054317, 'max': 2752311.2101929337, 'min': 2026076.696185705} best=2026076.696185705
119: neval=640{'avg': 2029912.9311499142, 'max': 2809026.585933197, 'min': 2026076.696185705} best=2026076.696185705
120: neval=641{'avg': 2032216.4271226472, 'max': 2756523.254895138, 'min': 2026076.696185705} best=2026076.696185705
121: neval=641{'avg': 2030681.0164881612, 'max': 3116487.694716315, 'min': 2026076.696185705} best=2026076.696185705
122: neval=613{'avg': 2027494.3151231103, 'max': 2332507.4998368756, 'min': 2026076.696185705} best=2026076.696185705
123: neval=644{'avg': 2027891.0317590726, 'max': 2885445.846828771, 'min': 2026076.696185705} best=2026076.696185705
124: neval=630{'avg': 2032947.840604256, 'max': 3112369.8106436087, 'min': 2026076.696185705} best=2026076.696185705
125: neval=611{'avg': 2029293.894983192, 'max': 2870493.0221991683, 'min': 2026076.696185705} best=2026076.696185705
126: neval=630{'avg': 2029435.647947914, 'max': 3084689.920358894, 'min': 2026076.696185705} best=2026076.696185705
127: neval=618{'avg': 2032524.2979122298, 'max': 2938153.3750770967, 'min': 2026076.696185705} best=2026076.696185705
128: neval=614{'avg': 2028125.4923131538, 'max': 2589801.3274201415, 'min': 2026076.696185705} best=2026076.696185705
129: neval=603{'avg': 2026519.5492783827, 'max': 2417653.7853585016, 'min': 2021932.8500712342} best=2021932.8500712342
130: neval=614{'avg': 2029183.0544001192, 'max': 3263532.088445581, 'min': 2021932.8500712342} best=2021932.8500712342
131: neval=652{'avg': 2029238.768518355, 'max': 3442592.978395274, 'min': 2021932.8500712342} best=2021932.8500712342
132: neval=659{'avg': 2029622.76866396, 'max': 2812897.0453058043, 'min': 2021932.8500712342} best=2021932.8500712342
133: neval=644{'avg': 2028923.6917665966, 'max': 3011069.4668949153, 'min': 2021932.8500712342} best=2021932.8500712342
134: neval=636{'avg': 2024610.653373055, 'max': 2972863.748637685, 'min': 2021932.8500712342} best=2021932.8500712342
135: neval=644{'avg': 2027185.0036382002, 'max': 3560640.4327434995, 'min': 2021932.8500712342} best=2021932.8500712342
136: neval=629{'avg': 2025952.3443037092, 'max': 2843847.622823845, 'min': 2021932.8500712342} best=2021932.8500712342
137: neval=644{'avg': 2027645.0810691714, 'max': 3656795.9544310067, 'min': 2021932.8500712342} best=2021932.8500712342
138: neval=626{'avg': 2024376.7590697652, 'max': 2628224.320029563, 'min': 2021932.8500712342} best=2021932.8500712342
139: neval=607{'avg': 2024604.8607107564, 'max': 3182225.2838581684, 'min': 2021932.8500712342} best=2021932.8500712342
140: neval=640{'avg': 2025228.8039230842, 'max': 2830785.907220049, 'min': 2021932.8500712342} best=2021932.8500712342
141: neval=660{'avg': 2029903.3961848433, 'max': 2696242.672817203, 'min': 2021932.8500712342} best=2021932.8500712342
142: neval=637{'avg': 2030138.1434111523, 'max': 2768590.055637728, 'min': 2021932.8500712342} best=2021932.8500712342
143: neval=624{'avg': 2023584.7396690324, 'max': 2426575.0233642277, 'min': 2021932.8500712342} best=2021932.8500712342
144: neval=656{'avg': 2023428.8693584488, 'max': 2535116.9505365933, 'min': 2021932.8500712342} best=2021932.8500712342
145: neval=624{'avg': 2023600.8420563561, 'max': 2592674.876732754, 'min': 2021932.8500712342} best=2021932.8500712342
146: neval=635{'avg': 2028452.8669534433, 'max': 3074896.889106556, 'min': 2021932.8500712342} best=2021932.8500712342
147: neval=630{'avg': 2027472.5511748216, 'max': 2944390.3366362713, 'min': 2021932.8500712342} best=2021932.8500712342
148: neval=633{'avg': 2029531.6264384808, 'max': 3135185.5419453764, 'min': 2021932.8500712342} best=2021932.8500712342
149: neval=620{'avg': 2030626.980774656, 'max': 3418651.7255788674, 'min': 2021932.8500712342} best=2021932.8500712342
150: neval=654{'avg': 2028151.9350916697, 'max': 3012463.8827929925, 'min': 2021932.8500712342} best=2021932.8500712342
151: neval=641{'avg': 2026854.979556971, 'max': 2736310.215642732, 'min': 2021932.8500712342} best=2021932.8500712342
152: neval=632{'avg': 2024297.8449460596, 'max': 2804223.398469265, 'min': 2021932.8500712342} best=2021932.8500712342
153: neval=621{'avg': 2023912.200928524, 'max': 2500132.5615534694, 'min': 2021932.8500712342} best=2021932.8500712342
154: neval=626{'avg': 2023820.0291848206, 'max': 2484963.2726717493, 'min': 2021932.8500712342} best=2021932.8500712342
155: neval=627{'avg': 2022879.9357156935, 'max': 2496028.7853005514, 'min': 2021932.8500712342} best=2021932.8500712342
156: neval=633{'avg': 2025500.2421665848, 'max': 2723286.752000023, 'min': 2021932.8500712342} best=2021932.8500712342
157: neval=633{'avg': 2023856.7207874293, 'max': 2496536.6341921454, 'min': 2021932.8500712342} best=2021932.8500712342
158: neval=620{'avg': 2024856.7948012748, 'max': 2656803.997738254, 'min': 2021932.8500712342} best=2021932.8500712342
159: neval=631{'avg': 2027255.4220308291, 'max': 2767414.06739024, 'min': 2021932.8500712342} best=2021932.8500712342
160: neval=630{'avg': 2026941.1731783277, 'max': 2761267.0790567105, 'min': 2021932.8500712342} best=2021932.8500712342
161: neval=624{'avg': 2024319.3289285344, 'max': 3400112.6941399113, 'min': 2021932.8500712342} best=2021932.8500712342
162: neval=635{'avg': 2025173.8698959597, 'max': 2996962.2369804564, 'min': 2021932.8500712342} best=2021932.8500712342
163: neval=613{'avg': 2027172.707590415, 'max': 3204921.074326429, 'min': 2021932.8500712342} best=2021932.8500712342
164: neval=645{'avg': 2025538.4719673886, 'max': 4059994.98384386, 'min': 2021932.8500712342} best=2021932.8500712342
165: neval=597{'avg': 2023858.5698402452, 'max': 2770302.7284043194, 'min': 2021932.8500712342} best=2021932.8500712342
166: neval=625{'avg': 2030972.7439395331, 'max': 3347634.633586085, 'min': 2021932.8500712342} best=2021932.8500712342
167: neval=590{'avg': 2027384.3245249095, 'max': 3302762.974966716, 'min': 2021932.8500712342} best=2021932.8500712342
168: neval=639{'avg': 2023660.0534278622, 'max': 3146925.1529930253, 'min': 2021932.8500712342} best=2021932.8500712342
169: neval=641{'avg': 2024953.470958166, 'max': 2649390.913615955, 'min': 2021932.8500712342} best=2021932.8500712342
170: neval=647{'avg': 2025400.2355142802, 'max': 2999605.5515738293, 'min': 2021932.8500712342} best=2021932.8500712342
171: neval=632{'avg': 2024528.4744668913, 'max': 2794301.3846696666, 'min': 2021932.8500712342} best=2021932.8500712342
172: neval=641{'avg': 2023554.0379798745, 'max': 2551133.1991045806, 'min': 2021932.8500712342} best=2021932.8500712342
173: neval=648{'avg': 2024937.8663037587, 'max': 3132122.9347378435, 'min': 2021932.8500712342} best=2021932.8500712342
174: neval=612{'avg': 2026153.6432293588, 'max': 3120166.636381436, 'min': 2021932.8500712342} best=2021932.8500712342
175: neval=667{'avg': 2023842.3557209799, 'max': 2808841.7121952656, 'min': 2021932.8500712342} best=2021932.8500712342
176: neval=635{'avg': 2023937.4740434927, 'max': 2504483.4353212537, 'min': 2021932.8500712342} best=2021932.8500712342
177: neval=659{'avg': 2026719.7298858073, 'max': 2626199.971201655, 'min': 2021932.8500712342} best=2021932.8500712342
178: neval=620{'avg': 2026538.8528763638, 'max': 2715443.874038392, 'min': 2021932.8500712342} best=2021932.8500712342
179: neval=634{'avg': 2025440.9218378866, 'max': 2650068.9253040226, 'min': 2021932.8500712342} best=2021932.8500712342
180: neval=623{'avg': 2024733.6080509638, 'max': 2873530.555224078, 'min': 2021932.8500712342} best=2021932.8500712342
181: neval=649{'avg': 2027400.6782964491, 'max': 2801515.027725291, 'min': 2021932.8500712342} best=2021932.8500712342
182: neval=630{'avg': 2025626.229546552, 'max': 3401198.6921603773, 'min': 2021932.8500712342} best=2021932.8500712342
183: neval=637{'avg': 2023340.3965647174, 'max': 2764836.1374592576, 'min': 2021932.8500712342} best=2021932.8500712342
184: neval=650{'avg': 2028313.7652833564, 'max': 3184822.6766000874, 'min': 2021932.8500712342} best=2021932.8500712342
185: neval=613{'avg': 2024495.6075171828, 'max': 2722087.547276974, 'min': 2021932.8500712342} best=2021932.8500712342
186: neval=625{'avg': 2023398.5099765814, 'max': 3088858.937375838, 'min': 2021932.8500712342} best=2021932.8500712342
187: neval=617{'avg': 2023930.382821409, 'max': 2724559.238519473, 'min': 2021932.8500712342} best=2021932.8500712342
188: neval=619{'avg': 2024238.6889308458, 'max': 2614808.8858550973, 'min': 2021932.8500712342} best=2021932.8500712342
189: neval=615{'avg': 2024465.6431765102, 'max': 2766174.219845601, 'min': 2021932.8500712342} best=2021932.8500712342
190: neval=637{'avg': 2026296.5972251303, 'max': 2899306.128267091, 'min': 2021932.8500712342} best=2021932.8500712342
191: neval=620{'avg': 2024931.0011258859, 'max': 2899306.128267091, 'min': 2021932.8500712342} best=2021932.8500712342
192: neval=642{'avg': 2023344.2843386438, 'max': 2453293.3364838343, 'min': 2021932.8500712342} best=2021932.8500712342
193: neval=612{'avg': 2024474.5616832385, 'max': 3467174.158627068, 'min': 2021932.8500712342} best=2021932.8500712342
194: neval=637{'avg': 2026431.3540864468, 'max': 3474755.9354246287, 'min': 2021932.8500712342} best=2021932.8500712342
195: neval=625{'avg': 2023426.1138253838, 'max': 2440163.998360843, 'min': 2021932.8500712342} best=2021932.8500712342
196: neval=658{'avg': 2024797.968695001, 'max': 3133305.280119259, 'min': 2021932.8500712342} best=2021932.8500712342
197: neval=639{'avg': 2026753.552751869, 'max': 3917477.4209417957, 'min': 2021932.8500712342} best=2021932.8500712342
198: neval=636{'avg': 2029163.6711460724, 'max': 3300275.1846632077, 'min': 2021932.8500712342} best=2021932.8500712342
199: neval=611{'avg': 2026341.0955202028, 'max': 3029088.2509034635, 'min': 2021932.8500712342} best=2021932.8500712342
200: neval=611{'avg': 2028884.302640963, 'max': 2899550.3194161276, 'min': 2021932.8500712342} best=2021932.8500712342
201: neval=636{'avg': 2026197.8296604478, 'max': 3375215.311967569, 'min': 2021932.8500712342} best=2021932.8500712342
202: neval=633{'avg': 2025657.745607442, 'max': 2900525.621900224, 'min': 2021932.8500712342} best=2021932.8500712342
203: neval=653{'avg': 2025399.982712772, 'max': 2614789.0483700186, 'min': 2021932.8500712342} best=2021932.8500712342
204: neval=635{'avg': 2024308.1481860331, 'max': 2830622.5979508134, 'min': 2021932.8500712342} best=2021932.8500712342
205: neval=630{'avg': 2025154.526641944, 'max': 2661146.2012160877, 'min': 2021932.8500712342} best=2021932.8500712342
206: neval=631{'avg': 2024945.6601556302, 'max': 2767624.2463318715, 'min': 2021932.8500712342} best=2021932.8500712342
207: neval=631{'avg': 2025478.4237905478, 'max': 3192328.3337466144, 'min': 2021932.8500712342} best=2021932.8500712342
208: neval=660{'avg': 2027942.777389868, 'max': 2876473.455890717, 'min': 2021932.8500712342} best=2021932.8500712342
209: neval=649{'avg': 2023963.0390435767, 'max': 2683616.4541455754, 'min': 2021932.8500712342} best=2021932.8500712342
210: neval=641{'avg': 2024035.1485444636, 'max': 2615577.2152153593, 'min': 2021932.8500712342} best=2021932.8500712342
211: neval=633{'avg': 2024332.150328034, 'max': 2483653.8880229737, 'min': 2021932.8500712342} best=2021932.8500712342
212: neval=633{'avg': 2024518.085228593, 'max': 2868931.6928951014, 'min': 2021932.8500712342} best=2021932.8500712342
213: neval=619{'avg': 2024017.406870225, 'max': 2729895.9374575177, 'min': 2021932.8500712342} best=2021932.8500712342
214: neval=641{'avg': 2024792.593203439, 'max': 3273566.1219075476, 'min': 2021932.8500712342} best=2021932.8500712342
215: neval=620{'avg': 2025077.9012026032, 'max': 3023977.972812654, 'min': 2021932.8500712342} best=2021932.8500712342
216: neval=648{'avg': 2024327.5831486052, 'max': 2932543.5828568274, 'min': 2021932.8500712342} best=2021932.8500712342
217: neval=636{'avg': 2025680.165425263, 'max': 2964183.4197155577, 'min': 2021932.8500712342} best=2021932.8500712342
218: neval=629{'avg': 2025300.0244424315, 'max': 2891599.416942432, 'min': 2021932.8500712342} best=2021932.8500712342
219: neval=624{'avg': 2026861.2403970354, 'max': 2792351.7850891734, 'min': 2021932.8500712342} best=2021932.8500712342
220: neval=615{'avg': 2024868.835095046, 'max': 2793923.8993977406, 'min': 2021932.8500712342} best=2021932.8500712342
221: neval=644{'avg': 2024239.5620257962, 'max': 2706575.525684852, 'min': 2021932.8500712342} best=2021932.8500712342
222: neval=611{'avg': 2027053.3348765033, 'max': 3456711.3134373724, 'min': 2021932.8500712342} best=2021932.8500712342
223: neval=637{'avg': 2025214.7610365504, 'max': 2749679.789979745, 'min': 2021932.8500712342} best=2021932.8500712342
224: neval=629{'avg': 2029347.7325598842, 'max': 3387847.6208000705, 'min': 2021932.8500712342} best=2021932.8500712342
225: neval=619{'avg': 2024134.2362013466, 'max': 2460205.4873248665, 'min': 2021932.8500712342} best=2021932.8500712342
226: neval=630{'avg': 2024246.2464352832, 'max': 2680216.3144267593, 'min': 2021932.8500712342} best=2021932.8500712342
227: neval=641{'avg': 2027112.359832029, 'max': 2757452.6532771867, 'min': 2021932.8500712342} best=2021932.8500712342
228: neval=643{'avg': 2023408.2516504817, 'max': 2432795.3457701444, 'min': 2021932.8500712342} best=2021932.8500712342
229: neval=648{'avg': 2030093.3799861826, 'max': 2943612.1012559347, 'min': 2021932.8500712342} best=2021932.8500712342
230: neval=628{'avg': 2025104.0939714587, 'max': 2623229.078097808, 'min': 2021932.8500712342} best=2021932.8500712342
231: neval=644{'avg': 2024637.006796191, 'max': 2530017.23179149, 'min': 2016330.9785975385} best=2016330.9785975385
232: neval=617{'avg': 2024347.9073208773, 'max': 2695884.8531470336, 'min': 2016330.9785975385} best=2016330.9785975385
233: neval=645{'avg': 2024034.9846810224, 'max': 3001482.3665580675, 'min': 2016330.9785975385} best=2016330.9785975385
234: neval=635{'avg': 2021507.7081439572, 'max': 2584243.5556964674, 'min': 2016330.9785975385} best=2016330.9785975385
235: neval=657{'avg': 2026433.5861214763, 'max': 3327590.72966243, 'min': 2016330.9785975385} best=2016330.9785975385
236: neval=652{'avg': 2021137.1136956953, 'max': 3712885.079727396, 'min': 2013727.60249552} best=2013727.60249552
