----------------------  実行情報  ----------------------
実行時間＝102253秒
個体数＝1250
合計世代数＝488
==============================
Total cost: 1913582.9686571741
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [450021, 98265, 83618, 61921, 46765, 45633, 31874, 28439, 25530, 10694, 9414, 9063, 7553, 7532, 5699, 5428, 4628, 3948, 3340, 1731]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '小樽市', '北見市', '伊達市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44551, 27630, 19146, 14290, 5521]
trans_facility = ['恵庭市', '江別市', '岩見沢市', '滝川市', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '当別町'], ['千歳市', '恵庭市', '北広島市', '安平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '恵庭市', '江別市']], [['旭川市'], ['名寄市', '滝川市']]]


---------------------  コスト情報  ---------------------
[280187.63927809993, 106631.35694280002, 761025.5979336676, 695182.7014565433, 35943.96614614276, 34611.7068999207]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 30907.4163283, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 10307.5936725, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '伊達市': 4630.7224204, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 255205.3645343773, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 45686.0262482471, '釧路市': 44885.96457105725, '室蘭市': 34653.58370566103, '小樽市': 31918.510299783116, '北見市': 29529.359399933965, '伊達市': 15768.139655846346, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 80857.94471812522, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56235.39982917248, '釧路市': 55614.94013682977, '室蘭市': 46423.53292911758, '小樽市': 43568.91351497399, '北見市': 40937.34819580554, '伊達市': 23312.65269372007, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'恵庭市': 46710.83028984001, '江別市': 6956.856457700002, '岩見沢市': 17331.61430868, '滝川市': 21347.6099844, '名寄市': 14284.44590218}
IC_trans: {'恵庭市': 10387.563424511362, '江別市': 8335.117604594561, '岩見沢市': 6908.456916668126, '滝川市': 6122.537295709801, '名寄市': 4190.290904658912}
OC_trans: {'恵庭市': 9652.808653625543, '江別市': 7772.42994750276, '岩見沢市': 6381.252090114885, '滝川市': 5929.260275252161, '名寄市': 4875.955933425346}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1233) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(250/1233) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44551) → receive from: 千歳市, 恵庭市, 北広島市, 安平町
江別市(27630) → receive from: 南幌町, 長沼町, 江別市, 当別町
direct 旭川市(215/269) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(54/269) t/day → receive from: 中継施設＝ 名寄市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(128/128) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/87) t/day → receive from: 室蘭市, 登別市
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 伊達市(29/29) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
79: neval=993{'avg': 1922777.4148117043, 'max': 2558930.637202454, 'min': 1918417.8109431255} best=1918417.8109431255
80: neval=1005{'avg': 1921400.0408769264, 'max': 2484415.1668138215, 'min': 1918417.8109431255} best=1918417.8109431255
81: neval=995{'avg': 1920867.3400506894, 'max': 2727871.7432975937, 'min': 1918417.8109431255} best=1918417.8109431255
82: neval=1025{'avg': 1921939.2799149186, 'max': 2836651.8044119626, 'min': 1918417.8109431255} best=1918417.8109431255
83: neval=975{'avg': 1923295.5519285102, 'max': 3022394.129594067, 'min': 1918417.8109431255} best=1918417.8109431255
84: neval=984{'avg': 1921878.1439226437, 'max': 3267745.3035475505, 'min': 1918417.8109431255} best=1918417.8109431255
85: neval=949{'avg': 1923159.0886298702, 'max': 3088316.1796083516, 'min': 1918417.8109431255} best=1918417.8109431255
86: neval=997{'avg': 1921502.7020718574, 'max': 3066687.9898476945, 'min': 1918417.8109431255} best=1918417.8109431255
87: neval=1033{'avg': 1920169.4119096776, 'max': 2530034.906074746, 'min': 1918417.8109431255} best=1918417.8109431255
88: neval=998{'avg': 1921324.651412913, 'max': 2592841.935505367, 'min': 1918417.8109431255} best=1918417.8109431255
89: neval=961{'avg': 1921329.4331102325, 'max': 2756507.9245111193, 'min': 1918417.8109431255} best=1918417.8109431255
90: neval=980{'avg': 1919608.5383209393, 'max': 2324595.7661177055, 'min': 1918417.8109431255} best=1918417.8109431255
91: neval=983{'avg': 1924571.5640131577, 'max': 2797643.644094892, 'min': 1918417.8109431255} best=1918417.8109431255
92: neval=1007{'avg': 1921673.107831792, 'max': 2544017.233021611, 'min': 1918417.8109431255} best=1918417.8109431255
93: neval=962{'avg': 1922684.9954049308, 'max': 2717953.0315073286, 'min': 1918417.8109431255} best=1918417.8109431255
94: neval=1009{'avg': 1922400.6892579377, 'max': 2651576.1459784885, 'min': 1918417.8109431255} best=1918417.8109431255
95: neval=932{'avg': 1923073.2894928432, 'max': 3101091.662820388, 'min': 1918417.8109431255} best=1918417.8109431255
96: neval=960{'avg': 1920742.0368795348, 'max': 2941354.134117981, 'min': 1918417.8109431255} best=1918417.8109431255
97: neval=995{'avg': 1919488.188424495, 'max': 2275653.329033494, 'min': 1918417.8109431255} best=1918417.8109431255
98: neval=984{'avg': 1921690.3803525146, 'max': 2777176.3000196973, 'min': 1918417.8109431255} best=1918417.8109431255
99: neval=974{'avg': 1921743.4165775932, 'max': 2726532.298519249, 'min': 1918417.8109431255} best=1918417.8109431255
100: neval=979{'avg': 1922690.4374122303, 'max': 2881100.984892438, 'min': 1918417.8109431255} best=1918417.8109431255
101: neval=979{'avg': 1921451.0104121063, 'max': 3255837.9273563772, 'min': 1918417.8109431255} best=1918417.8109431255
102: neval=987{'avg': 1921535.739487952, 'max': 2639197.341822108, 'min': 1918417.8109431255} best=1918417.8109431255
103: neval=979{'avg': 1922762.076029741, 'max': 2839047.1149460915, 'min': 1918417.8109431255} best=1918417.8109431255
104: neval=975{'avg': 1920257.246763501, 'max': 2601089.2960879784, 'min': 1918417.8109431255} best=1918417.8109431255
105: neval=993{'avg': 1923567.437588112, 'max': 3577738.34515717, 'min': 1918417.8109431255} best=1918417.8109431255
106: neval=990{'avg': 1920887.2984104175, 'max': 2858333.2611923227, 'min': 1918417.8109431255} best=1918417.8109431255
107: neval=1007{'avg': 1922374.3851210896, 'max': 2668929.379796407, 'min': 1918417.8109431255} best=1918417.8109431255
108: neval=1001{'avg': 1920751.5143000805, 'max': 2440223.2451511323, 'min': 1918417.8109431255} best=1918417.8109431255
109: neval=1009{'avg': 1922415.827725218, 'max': 3027562.1761455345, 'min': 1918417.8109431255} best=1918417.8109431255
110: neval=987{'avg': 1921516.5308766044, 'max': 2958954.5708841444, 'min': 1918417.8109431255} best=1918417.8109431255
111: neval=973{'avg': 1923897.5460967957, 'max': 2768520.2570550363, 'min': 1918417.8109431255} best=1918417.8109431255
112: neval=997{'avg': 1923226.5503388313, 'max': 3397669.2489369605, 'min': 1918417.8109431255} best=1918417.8109431255
113: neval=1006{'avg': 1922877.7777529033, 'max': 2846723.9834692134, 'min': 1918417.8109431255} best=1918417.8109431255
114: neval=993{'avg': 1921006.7743158566, 'max': 2780792.191408073, 'min': 1918417.8109431255} best=1918417.8109431255
115: neval=955{'avg': 1922405.439841745, 'max': 2871616.0831926786, 'min': 1918417.8109431255} best=1918417.8109431255
116: neval=980{'avg': 1921385.399637742, 'max': 2836763.7571316645, 'min': 1918417.8109431255} best=1918417.8109431255
117: neval=1008{'avg': 1923297.4029949608, 'max': 2638314.7548065963, 'min': 1918417.8109431255} best=1918417.8109431255
118: neval=982{'avg': 1920538.8777282108, 'max': 2372118.743281305, 'min': 1918417.8109431255} best=1918417.8109431255
119: neval=970{'avg': 1920601.7343981904, 'max': 2545464.666836945, 'min': 1918417.8109431255} best=1918417.8109431255
120: neval=979{'avg': 1923564.688301895, 'max': 3396273.012629197, 'min': 1918417.8109431255} best=1918417.8109431255
121: neval=986{'avg': 1922589.3973930976, 'max': 2599094.6116995895, 'min': 1918417.8109431255} best=1918417.8109431255
122: neval=966{'avg': 1921074.8191454213, 'max': 2439501.7409689594, 'min': 1918417.8109431255} best=1918417.8109431255
123: neval=975{'avg': 1922464.7772419362, 'max': 2542010.891798687, 'min': 1918417.8109431255} best=1918417.8109431255
124: neval=991{'avg': 1920106.2543689068, 'max': 2518660.518719825, 'min': 1918417.8109431255} best=1918417.8109431255
125: neval=971{'avg': 1919901.0408419578, 'max': 2489844.8235546052, 'min': 1918417.8109431255} best=1918417.8109431255
126: neval=1022{'avg': 1920593.8279145153, 'max': 2363030.31972007, 'min': 1918417.8109431255} best=1918417.8109431255
127: neval=985{'avg': 1921390.9676731331, 'max': 2957051.3913193764, 'min': 1918417.8109431255} best=1918417.8109431255
128: neval=983{'avg': 1922052.4225757697, 'max': 2690491.5587292416, 'min': 1918417.8109431255} best=1918417.8109431255
129: neval=968{'avg': 1920196.1852235633, 'max': 2382628.7337790322, 'min': 1918417.8109431255} best=1918417.8109431255
130: neval=963{'avg': 1921587.4556152318, 'max': 3025209.9731683913, 'min': 1918417.8109431255} best=1918417.8109431255
131: neval=993{'avg': 1920935.1507480557, 'max': 2619641.0267813173, 'min': 1918417.8109431255} best=1918417.8109431255
132: neval=968{'avg': 1922051.4514902069, 'max': 3229808.3248940315, 'min': 1918417.8109431255} best=1918417.8109431255
133: neval=973{'avg': 1920294.6930018882, 'max': 2418639.0966233835, 'min': 1918417.8109431255} best=1918417.8109431255
134: neval=1011{'avg': 1922195.101739174, 'max': 2866168.6801085505, 'min': 1918417.8109431255} best=1918417.8109431255
135: neval=1003{'avg': 1921317.3952462631, 'max': 2758729.1590738324, 'min': 1918417.8109431255} best=1918417.8109431255
136: neval=998{'avg': 1924110.2890325568, 'max': 2791324.706338871, 'min': 1918417.8109431255} best=1918417.8109431255
137: neval=999{'avg': 1920240.9689526625, 'max': 2746820.1697078478, 'min': 1918417.8109431255} best=1918417.8109431255
138: neval=999{'avg': 1921158.9457097244, 'max': 2883906.4240592397, 'min': 1918417.8109431255} best=1918417.8109431255
139: neval=1019{'avg': 1921743.0518274505, 'max': 2713621.2925041686, 'min': 1918417.8109431255} best=1918417.8109431255
140: neval=996{'avg': 1924376.0136068885, 'max': 2854659.8108297875, 'min': 1918417.8109431255} best=1918417.8109431255
141: neval=984{'avg': 1921662.688079534, 'max': 2401265.032983941, 'min': 1918417.8109431255} best=1918417.8109431255
142: neval=988{'avg': 1921018.0446887356, 'max': 2963387.1876949244, 'min': 1918417.8109431255} best=1918417.8109431255
143: neval=997{'avg': 1922219.3461056359, 'max': 3176164.697632267, 'min': 1918417.8109431255} best=1918417.8109431255
144: neval=987{'avg': 1923811.8057720023, 'max': 3138349.4251398067, 'min': 1918417.8109431255} best=1918417.8109431255
145: neval=997{'avg': 1920800.291764223, 'max': 2537992.3735690014, 'min': 1918417.8109431255} best=1918417.8109431255
146: neval=984{'avg': 1920380.1717505264, 'max': 2796686.691107305, 'min': 1918417.8109431255} best=1918417.8109431255
147: neval=982{'avg': 1920873.4147411278, 'max': 2565589.3128233263, 'min': 1918417.8109431255} best=1918417.8109431255
148: neval=979{'avg': 1922875.8747344436, 'max': 2899416.7317537316, 'min': 1918417.8109431255} best=1918417.8109431255
149: neval=958{'avg': 1920842.5625818344, 'max': 2498307.878647123, 'min': 1918417.8109431255} best=1918417.8109431255
150: neval=974{'avg': 1919800.135586486, 'max': 2417836.6212126347, 'min': 1918417.8109431255} best=1918417.8109431255
151: neval=978{'avg': 1921192.3693179535, 'max': 2789708.7752809236, 'min': 1918417.8109431255} best=1918417.8109431255
152: neval=973{'avg': 1925543.1538167808, 'max': 3089493.335306085, 'min': 1918417.8109431255} best=1918417.8109431255
153: neval=986{'avg': 1922902.4832886986, 'max': 3231106.4128339905, 'min': 1918417.8109431255} best=1918417.8109431255
154: neval=1002{'avg': 1921094.0674161958, 'max': 2831757.069011922, 'min': 1918417.8109431255} best=1918417.8109431255
155: neval=984{'avg': 1921823.2465180873, 'max': 2701171.628013947, 'min': 1918417.8109431255} best=1918417.8109431255
156: neval=996{'avg': 1923598.7016914918, 'max': 2711964.238078799, 'min': 1918417.8109431255} best=1918417.8109431255
157: neval=1001{'avg': 1921230.5697127762, 'max': 2823276.7494308846, 'min': 1918417.8109431255} best=1918417.8109431255
158: neval=1011{'avg': 1921724.4405750886, 'max': 2725764.52918629, 'min': 1918417.8109431255} best=1918417.8109431255
159: neval=993{'avg': 1920056.3613880456, 'max': 2771278.5593005894, 'min': 1918417.8109431255} best=1918417.8109431255
160: neval=994{'avg': 1921702.2308440066, 'max': 2478205.6366395326, 'min': 1918417.8109431255} best=1918417.8109431255
161: neval=967{'avg': 1920676.870055945, 'max': 2359648.3174245693, 'min': 1918417.8109431255} best=1918417.8109431255
162: neval=975{'avg': 1923359.0747476115, 'max': 2924682.590050955, 'min': 1918417.8109431255} best=1918417.8109431255
163: neval=1006{'avg': 1920850.7679851647, 'max': 2575756.90669557, 'min': 1918417.8109431255} best=1918417.8109431255
164: neval=981{'avg': 1921943.9418427276, 'max': 3089444.552525018, 'min': 1918417.8109431255} best=1918417.8109431255
165: neval=1005{'avg': 1921046.5530540745, 'max': 2746150.5560479006, 'min': 1918417.8109431255} best=1918417.8109431255
166: neval=998{'avg': 1922893.319347515, 'max': 2609394.263514644, 'min': 1918417.8109431255} best=1918417.8109431255
167: neval=989{'avg': 1922074.2683611985, 'max': 2733223.5160887907, 'min': 1918417.8109431255} best=1918417.8109431255
168: neval=986{'avg': 1921823.9199857665, 'max': 2855600.2459357213, 'min': 1916641.1837292255} best=1916641.1837292255
169: neval=990{'avg': 1920022.806544452, 'max': 2297125.294527825, 'min': 1916641.1837292255} best=1916641.1837292255
170: neval=986{'avg': 1923030.639140404, 'max': 2563748.7566285036, 'min': 1916641.1837292255} best=1916641.1837292255
171: neval=992{'avg': 1921403.4988320991, 'max': 3081387.34494009, 'min': 1916641.1837292255} best=1916641.1837292255
172: neval=993{'avg': 1922097.4358328423, 'max': 2592180.646088601, 'min': 1916641.1837292255} best=1916641.1837292255
173: neval=949{'avg': 1920705.7422241387, 'max': 2911687.9656272978, 'min': 1916641.1837292255} best=1916641.1837292255
174: neval=991{'avg': 1921833.5734109192, 'max': 2890456.113787799, 'min': 1916641.1837292255} best=1916641.1837292255
175: neval=986{'avg': 1917903.729460751, 'max': 2372211.320240317, 'min': 1916641.1837292255} best=1916641.1837292255
176: neval=972{'avg': 1918881.1134506469, 'max': 2708636.6018631803, 'min': 1916641.1837292255} best=1916641.1837292255
177: neval=979{'avg': 1918657.625571273, 'max': 2660404.55874312, 'min': 1916641.1837292255} best=1916641.1837292255
178: neval=974{'avg': 1917869.382726618, 'max': 2213248.485070494, 'min': 1916641.1837292255} best=1916641.1837292255
179: neval=985{'avg': 1920070.3403719147, 'max': 3193379.6912659965, 'min': 1916641.1837292255} best=1916641.1837292255
180: neval=992{'avg': 1917781.6902368153, 'max': 2562327.411734599, 'min': 1916641.1837292255} best=1916641.1837292255
181: neval=977{'avg': 1919825.4724724805, 'max': 2663730.871474474, 'min': 1916641.1837292255} best=1916641.1837292255
182: neval=980{'avg': 1920094.4201282172, 'max': 2639300.3099790616, 'min': 1916641.1837292255} best=1916641.1837292255
183: neval=989{'avg': 1920139.7581462401, 'max': 2682899.881111268, 'min': 1916641.1837292255} best=1916641.1837292255
184: neval=951{'avg': 1918338.2186151894, 'max': 2464750.0392448804, 'min': 1916641.1837292255} best=1916641.1837292255
185: neval=993{'avg': 1921223.694731584, 'max': 2669350.5261166757, 'min': 1916641.1837292255} best=1916641.1837292255
186: neval=1001{'avg': 1919228.3413172532, 'max': 2816469.1279514227, 'min': 1916641.1837292255} best=1916641.1837292255
187: neval=943{'avg': 1919085.1903409467, 'max': 2867901.7076991317, 'min': 1916641.1837292255} best=1916641.1837292255
188: neval=1002{'avg': 1919867.7228146412, 'max': 2737779.2036032164, 'min': 1916641.1837292255} best=1916641.1837292255
189: neval=1011{'avg': 1921980.184793998, 'max': 3014833.132940714, 'min': 1916641.1837292255} best=1916641.1837292255
190: neval=1006{'avg': 1918795.1674042149, 'max': 2677742.255657122, 'min': 1916641.1837292255} best=1916641.1837292255
191: neval=991{'avg': 1920886.7614219752, 'max': 2871456.4778005537, 'min': 1916641.1837292255} best=1916641.1837292255
192: neval=983{'avg': 1919784.8464795388, 'max': 2577768.1219188105, 'min': 1916641.1837292255} best=1916641.1837292255
193: neval=977{'avg': 1922829.702432293, 'max': 2858168.3854299868, 'min': 1916641.1837292255} best=1916641.1837292255
194: neval=1014{'avg': 1919338.9781074913, 'max': 2449433.072458341, 'min': 1916641.1837292255} best=1916641.1837292255
195: neval=955{'avg': 1919762.137577603, 'max': 2682666.701990775, 'min': 1916641.1837292255} best=1916641.1837292255
196: neval=979{'avg': 1919092.208957859, 'max': 2769004.1293519544, 'min': 1916641.1837292255} best=1916641.1837292255
197: neval=976{'avg': 1918593.130790638, 'max': 2680616.8530333578, 'min': 1916641.1837292255} best=1916641.1837292255
198: neval=993{'avg': 1919558.0148228332, 'max': 2671031.913221445, 'min': 1916641.1837292255} best=1916641.1837292255
199: neval=1010{'avg': 1917808.0891267227, 'max': 2386229.4467904647, 'min': 1916641.1837292255} best=1916641.1837292255
200: neval=969{'avg': 1918695.9006652168, 'max': 2624862.13125872, 'min': 1916641.1837292255} best=1916641.1837292255
201: neval=960{'avg': 1918768.362146027, 'max': 2647058.6159729995, 'min': 1916641.1837292255} best=1916641.1837292255
202: neval=1003{'avg': 1920334.0131658325, 'max': 2660017.614701636, 'min': 1916641.1837292255} best=1916641.1837292255
203: neval=973{'avg': 1919307.2500854095, 'max': 2784576.8069063565, 'min': 1916641.1837292255} best=1916641.1837292255
204: neval=1000{'avg': 1919652.9829962028, 'max': 2408206.1181252263, 'min': 1916641.1837292255} best=1916641.1837292255
205: neval=1038{'avg': 1919513.525773592, 'max': 2908641.9256713283, 'min': 1916641.1837292255} best=1916641.1837292255
206: neval=996{'avg': 1919396.564744017, 'max': 2397198.577386103, 'min': 1916641.1837292255} best=1916641.1837292255
207: neval=946{'avg': 1920948.8082894539, 'max': 2695525.5737120323, 'min': 1916641.1837292255} best=1916641.1837292255
208: neval=963{'avg': 1918481.7035729245, 'max': 2783043.731647507, 'min': 1916641.1837292255} best=1916641.1837292255
209: neval=979{'avg': 1918733.057983265, 'max': 2611693.7777295173, 'min': 1916641.1837292255} best=1916641.1837292255
210: neval=945{'avg': 1918355.7298158745, 'max': 2446645.4773232387, 'min': 1916641.1837292255} best=1916641.1837292255
211: neval=986{'avg': 1921207.9396677422, 'max': 3020559.5292741274, 'min': 1916641.1837292255} best=1916641.1837292255
212: neval=959{'avg': 1920771.8820474376, 'max': 2523057.72131838, 'min': 1916641.1837292255} best=1916641.1837292255
213: neval=1001{'avg': 1920975.2268913933, 'max': 2876609.9115011464, 'min': 1916641.1837292255} best=1916641.1837292255
214: neval=985{'avg': 1919059.7901687194, 'max': 2541134.042672463, 'min': 1916641.1837292255} best=1916641.1837292255
215: neval=944{'avg': 1918606.1849842055, 'max': 2627237.2714128573, 'min': 1916641.1837292255} best=1916641.1837292255
216: neval=1004{'avg': 1920108.2724194098, 'max': 2619596.4040428833, 'min': 1916641.1837292255} best=1916641.1837292255
217: neval=985{'avg': 1917481.3556388516, 'max': 2200163.486663158, 'min': 1916641.1837292255} best=1916641.1837292255
218: neval=1002{'avg': 1919892.6421584927, 'max': 2582894.2185316556, 'min': 1916641.1837292255} best=1916641.1837292255
219: neval=954{'avg': 1918623.8079643983, 'max': 2481569.9094590805, 'min': 1916641.1837292255} best=1916641.1837292255
220: neval=1013{'avg': 1918654.558759614, 'max': 2512066.1124034864, 'min': 1916641.1837292255} best=1916641.1837292255
221: neval=958{'avg': 1919139.003882634, 'max': 2740791.9083082476, 'min': 1916641.1837292255} best=1916641.1837292255
222: neval=978{'avg': 1922995.67208627, 'max': 3074972.4832514864, 'min': 1916641.1837292255} best=1916641.1837292255
223: neval=1004{'avg': 1919439.2235622532, 'max': 2568826.2027694066, 'min': 1916641.1837292255} best=1916641.1837292255
224: neval=981{'avg': 1920002.9062123161, 'max': 2872938.253444334, 'min': 1916641.1837292255} best=1916641.1837292255
225: neval=977{'avg': 1918989.9743437206, 'max': 2983895.1593401283, 'min': 1916641.1837292255} best=1916641.1837292255
226: neval=949{'avg': 1919491.3543398809, 'max': 2499369.853247076, 'min': 1916641.1837292255} best=1916641.1837292255
227: neval=965{'avg': 1920750.8209157886, 'max': 2770894.793228207, 'min': 1916641.1837292255} best=1916641.1837292255
228: neval=999{'avg': 1919817.92759039, 'max': 2688462.018933012, 'min': 1916641.1837292255} best=1916641.1837292255
229: neval=958{'avg': 1923063.9875792023, 'max': 2644991.9850553107, 'min': 1916641.1837292255} best=1916641.1837292255
230: neval=999{'avg': 1919176.1960865222, 'max': 2420953.258264905, 'min': 1916641.1837292255} best=1916641.1837292255
231: neval=988{'avg': 1920715.5797596222, 'max': 2616824.1550233085, 'min': 1916641.1837292255} best=1916641.1837292255
232: neval=970{'avg': 1919799.3687953488, 'max': 2433595.9433155186, 'min': 1916641.1837292255} best=1916641.1837292255
