----------------------  実行情報  ----------------------
実行時間＝11389秒
個体数＝900
合計世代数＝437
=============================
Total cost: 1971649.544146636
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 100192, 90339, 81041, 61374, 45633, 42568, 32738, 32045, 9414, 9387, 9284, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 34734, 16842, 6721]
trans_facility = ['江別市', '千歳市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[389856.7313301002, 142709.07381730006, 733354.9279814104, 643095.3121733236, 32067.39578711067, 30566.103057390952]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 61228.9197437, '函館市': 48439.05229159999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '遠軽町': 19874.7280889, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '旭川市': 79135.43869833936, '函館市': 73444.02406169669, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '遠軽町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '旭川市': 69906.76341236914, '函館市': 69227.48125204988, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '遠軽町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '千歳市': 18734.688930599998, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '千歳市': 9308.389267734132, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '千歳市': 8291.71885962049, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠軽町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=710{'avg': 1977227.1571095756, 'max': 2717237.664245695, 'min': 1975107.987767199} best=1975107.987767199
74: neval=707{'avg': 1976568.3809637297, 'max': 2704596.0687602824, 'min': 1975107.987767199} best=1975107.987767199
75: neval=712{'avg': 1977479.5467010154, 'max': 2838697.1207272233, 'min': 1975107.987767199} best=1975107.987767199
76: neval=692{'avg': 1978665.965589976, 'max': 3107941.2260896955, 'min': 1975107.987767199} best=1975107.987767199
77: neval=715{'avg': 1981176.4909768226, 'max': 2996762.6165626966, 'min': 1975107.987767199} best=1975107.987767199
78: neval=707{'avg': 1978452.8218003707, 'max': 2738204.5633646906, 'min': 1975107.987767199} best=1975107.987767199
79: neval=708{'avg': 1977420.1088205888, 'max': 2498571.352462719, 'min': 1975107.987767199} best=1975107.987767199
80: neval=732{'avg': 1977683.5921031435, 'max': 2643860.058169375, 'min': 1975107.987767199} best=1975107.987767199
81: neval=708{'avg': 1978480.6909991768, 'max': 3001561.0345427096, 'min': 1975107.987767199} best=1975107.987767199
82: neval=703{'avg': 1977730.016327098, 'max': 2636869.539621679, 'min': 1975107.987767199} best=1975107.987767199
83: neval=709{'avg': 1977351.1422551654, 'max': 2658719.028019557, 'min': 1975107.987767199} best=1975107.987767199
84: neval=714{'avg': 1976753.323827061, 'max': 2933495.1873092414, 'min': 1975107.987767199} best=1975107.987767199
85: neval=709{'avg': 1977277.6483249322, 'max': 2792292.8946911963, 'min': 1975107.987767199} best=1975107.987767199
86: neval=724{'avg': 1977199.133153124, 'max': 2567122.0043736324, 'min': 1975107.987767199} best=1975107.987767199
87: neval=719{'avg': 1978662.0975110554, 'max': 3439501.055537887, 'min': 1975107.987767199} best=1975107.987767199
88: neval=727{'avg': 1981193.4393519138, 'max': 3472569.5337773236, 'min': 1975107.987767199} best=1975107.987767199
89: neval=701{'avg': 1977609.4355662928, 'max': 2648615.139392293, 'min': 1975107.987767199} best=1975107.987767199
90: neval=744{'avg': 1977886.6491273807, 'max': 3320106.2041772823, 'min': 1975107.987767199} best=1975107.987767199
91: neval=729{'avg': 1977964.9191282403, 'max': 3100408.574926767, 'min': 1975107.987767199} best=1975107.987767199
92: neval=705{'avg': 1980105.3580765014, 'max': 2856576.1908481834, 'min': 1975107.987767199} best=1975107.987767199
93: neval=707{'avg': 1976199.2967583947, 'max': 2385223.052457121, 'min': 1975107.987767199} best=1975107.987767199
94: neval=724{'avg': 1976135.1658839078, 'max': 2278908.6854935824, 'min': 1975107.987767199} best=1975107.987767199
95: neval=713{'avg': 1978839.4254162316, 'max': 2904290.6168945394, 'min': 1975107.987767199} best=1975107.987767199
96: neval=741{'avg': 1978746.0127326082, 'max': 2705500.4899397534, 'min': 1975107.987767199} best=1975107.987767199
97: neval=722{'avg': 1981452.1876761755, 'max': 3233286.6374541107, 'min': 1975107.987767199} best=1975107.987767199
98: neval=717{'avg': 1978405.1413466893, 'max': 2850993.2368150195, 'min': 1975107.987767199} best=1975107.987767199
99: neval=737{'avg': 1977664.348257308, 'max': 2426141.1597315106, 'min': 1975107.987767199} best=1975107.987767199
100: neval=722{'avg': 1980152.43093847, 'max': 3020914.5809568027, 'min': 1975107.987767199} best=1975107.987767199
101: neval=708{'avg': 1978479.2715495133, 'max': 2644554.495107965, 'min': 1975107.987767199} best=1975107.987767199
102: neval=702{'avg': 1978308.6341072014, 'max': 2400081.634553095, 'min': 1975107.987767199} best=1975107.987767199
103: neval=712{'avg': 1977602.4159324523, 'max': 2459100.993210325, 'min': 1975107.987767199} best=1975107.987767199
104: neval=689{'avg': 1978982.63492365, 'max': 2699198.5773708248, 'min': 1975107.987767199} best=1975107.987767199
105: neval=725{'avg': 1977883.4074599275, 'max': 2748667.767117902, 'min': 1975107.987767199} best=1975107.987767199
106: neval=714{'avg': 1979779.836805192, 'max': 2979059.204950701, 'min': 1975107.987767199} best=1975107.987767199
107: neval=705{'avg': 1978069.067070295, 'max': 2389487.8617191887, 'min': 1975107.987767199} best=1975107.987767199
108: neval=714{'avg': 1980198.2602351678, 'max': 3309700.483248469, 'min': 1975107.987767199} best=1975107.987767199
109: neval=717{'avg': 1979045.2042382346, 'max': 3129165.7164979717, 'min': 1975107.987767199} best=1975107.987767199
110: neval=704{'avg': 1983708.4031922847, 'max': 3102401.2448511044, 'min': 1975107.987767199} best=1975107.987767199
111: neval=734{'avg': 1978387.261780568, 'max': 2800369.820947796, 'min': 1975107.987767199} best=1975107.987767199
112: neval=716{'avg': 1977783.265281069, 'max': 2719322.221485797, 'min': 1975107.987767199} best=1975107.987767199
113: neval=726{'avg': 1979531.8123918346, 'max': 2814159.480749183, 'min': 1975107.987767199} best=1975107.987767199
114: neval=711{'avg': 1978646.0288238234, 'max': 3153260.1934590414, 'min': 1975107.987767199} best=1975107.987767199
115: neval=744{'avg': 1981272.9658539768, 'max': 3119372.787211373, 'min': 1975107.987767199} best=1975107.987767199
116: neval=710{'avg': 1976359.0105704854, 'max': 2464194.833649249, 'min': 1975107.987767199} best=1975107.987767199
117: neval=733{'avg': 1978893.2648494816, 'max': 2723970.678993104, 'min': 1975107.987767199} best=1975107.987767199
118: neval=693{'avg': 1978555.1218452894, 'max': 2710853.153019056, 'min': 1975107.987767199} best=1975107.987767199
119: neval=695{'avg': 1977923.1824657174, 'max': 2558975.613899903, 'min': 1975107.987767199} best=1975107.987767199
120: neval=699{'avg': 1977998.984764961, 'max': 2787699.428807196, 'min': 1975107.987767199} best=1975107.987767199
121: neval=725{'avg': 1976855.8933292585, 'max': 2519581.102183599, 'min': 1975107.987767199} best=1975107.987767199
122: neval=749{'avg': 1978580.053723852, 'max': 2957029.2760243546, 'min': 1975107.987767199} best=1975107.987767199
123: neval=707{'avg': 1977563.5538254431, 'max': 2744764.899551715, 'min': 1975107.987767199} best=1975107.987767199
124: neval=710{'avg': 1976846.9254190275, 'max': 2641467.334018436, 'min': 1975107.987767199} best=1975107.987767199
125: neval=712{'avg': 1978193.4228181918, 'max': 2639006.1418707278, 'min': 1975107.987767199} best=1975107.987767199
126: neval=716{'avg': 1980299.9120261362, 'max': 2789484.474891408, 'min': 1975107.987767199} best=1975107.987767199
127: neval=715{'avg': 1978585.6489078926, 'max': 2836664.302675431, 'min': 1975107.987767199} best=1975107.987767199
128: neval=677{'avg': 1980470.370099005, 'max': 2874028.494870183, 'min': 1975107.987767199} best=1975107.987767199
129: neval=714{'avg': 1978789.7933256673, 'max': 2915820.738983359, 'min': 1975107.987767199} best=1975107.987767199
130: neval=714{'avg': 1980767.143064232, 'max': 3613995.8023236697, 'min': 1975107.987767199} best=1975107.987767199
131: neval=721{'avg': 1983613.110639428, 'max': 3025872.6200375343, 'min': 1971921.68065868} best=1971921.68065868
132: neval=711{'avg': 1976553.112270441, 'max': 2374486.6591103785, 'min': 1971921.68065868} best=1971921.68065868
133: neval=729{'avg': 1980878.0725036708, 'max': 3486866.840388126, 'min': 1971921.68065868} best=1971921.68065868
134: neval=724{'avg': 1979977.3130600762, 'max': 2698794.7499143193, 'min': 1971921.68065868} best=1971921.68065868
135: neval=707{'avg': 1977455.6272712047, 'max': 2790410.095339707, 'min': 1971921.68065868} best=1971921.68065868
136: neval=717{'avg': 1973672.0571974947, 'max': 2346022.785680591, 'min': 1971921.68065868} best=1971921.68065868
137: neval=733{'avg': 1978000.9797085887, 'max': 3334883.180471979, 'min': 1971921.68065868} best=1971921.68065868
138: neval=721{'avg': 1980281.545369881, 'max': 2917363.5365500334, 'min': 1971921.68065868} best=1971921.68065868
139: neval=712{'avg': 1979252.5076873915, 'max': 2888035.2657887503, 'min': 1971921.68065868} best=1971921.68065868
140: neval=702{'avg': 1973095.046486923, 'max': 2395118.5082997284, 'min': 1971921.68065868} best=1971921.68065868
141: neval=703{'avg': 1977155.3380513769, 'max': 3272872.804194414, 'min': 1971921.68065868} best=1971921.68065868
142: neval=735{'avg': 1978307.9741199578, 'max': 3092588.8519880692, 'min': 1971921.68065868} best=1971921.68065868
143: neval=699{'avg': 1977645.3717813026, 'max': 3401496.583624694, 'min': 1971921.68065868} best=1971921.68065868
144: neval=706{'avg': 1977306.2476174582, 'max': 3061155.8009243226, 'min': 1971921.68065868} best=1971921.68065868
145: neval=699{'avg': 1973621.8635158725, 'max': 2553618.2641778765, 'min': 1971921.68065868} best=1971921.68065868
146: neval=729{'avg': 1976769.5186603568, 'max': 2817049.3517616796, 'min': 1971921.68065868} best=1971921.68065868
147: neval=740{'avg': 1977407.073282229, 'max': 2885586.7049568254, 'min': 1971921.68065868} best=1971921.68065868
148: neval=718{'avg': 1974908.769037135, 'max': 2704932.8531820215, 'min': 1971921.68065868} best=1971921.68065868
149: neval=726{'avg': 1975561.6377920497, 'max': 2985412.885845828, 'min': 1971921.68065868} best=1971921.68065868
150: neval=735{'avg': 1977092.3904708542, 'max': 2921733.8380582305, 'min': 1971921.68065868} best=1971921.68065868
151: neval=687{'avg': 1976351.4953713866, 'max': 2804165.5925258338, 'min': 1971921.68065868} best=1971921.68065868
152: neval=696{'avg': 1974570.820255579, 'max': 3025110.931535016, 'min': 1971921.68065868} best=1971921.68065868
153: neval=708{'avg': 1977725.009095362, 'max': 3221131.915562202, 'min': 1971921.68065868} best=1971921.68065868
154: neval=666{'avg': 1973481.346001689, 'max': 2510154.2082108576, 'min': 1971921.68065868} best=1971921.68065868
155: neval=717{'avg': 1974530.9738722097, 'max': 2663946.157449386, 'min': 1971921.68065868} best=1971921.68065868
156: neval=693{'avg': 1975772.08049931, 'max': 2957841.900191868, 'min': 1971921.68065868} best=1971921.68065868
157: neval=707{'avg': 1974685.2795445132, 'max': 2703340.746853821, 'min': 1971921.68065868} best=1971921.68065868
158: neval=726{'avg': 1975466.7828558306, 'max': 3376006.4024566403, 'min': 1971921.68065868} best=1971921.68065868
159: neval=718{'avg': 1975837.2177011843, 'max': 2934769.9967302782, 'min': 1971921.68065868} best=1971921.68065868
160: neval=701{'avg': 1974592.0809323685, 'max': 2601592.6369530754, 'min': 1971921.68065868} best=1971921.68065868
161: neval=687{'avg': 1974063.1473915926, 'max': 2555434.806949116, 'min': 1971921.68065868} best=1971921.68065868
162: neval=698{'avg': 1974807.5132442517, 'max': 2965441.4829989118, 'min': 1971921.68065868} best=1971921.68065868
163: neval=714{'avg': 1978602.0506173684, 'max': 2892556.9561671345, 'min': 1971921.68065868} best=1971921.68065868
164: neval=718{'avg': 1977463.801528157, 'max': 3212993.886468542, 'min': 1971921.68065868} best=1971921.68065868
165: neval=703{'avg': 1975376.588778482, 'max': 2710962.7360665277, 'min': 1971921.68065868} best=1971921.68065868
166: neval=705{'avg': 1975584.8404960644, 'max': 2956909.9471230623, 'min': 1971921.68065868} best=1971921.68065868
167: neval=711{'avg': 1976760.7988199673, 'max': 2884496.708458416, 'min': 1971921.68065868} best=1971921.68065868
168: neval=713{'avg': 1973535.2711045619, 'max': 2589724.3126839884, 'min': 1971921.68065868} best=1971921.68065868
169: neval=725{'avg': 1974283.5184016475, 'max': 3110143.648138861, 'min': 1971921.68065868} best=1971921.68065868
170: neval=730{'avg': 1977012.7913805633, 'max': 2953114.3933773474, 'min': 1971921.68065868} best=1971921.68065868
171: neval=682{'avg': 1975451.6476963235, 'max': 3200698.8594830604, 'min': 1971921.68065868} best=1971921.68065868
172: neval=714{'avg': 1973977.5768720089, 'max': 2412836.901750941, 'min': 1971921.68065868} best=1971921.68065868
173: neval=691{'avg': 1974586.1683658496, 'max': 2724119.8912881208, 'min': 1971921.68065868} best=1971921.68065868
174: neval=701{'avg': 1973716.066865332, 'max': 3093302.0823450238, 'min': 1971921.68065868} best=1971921.68065868
175: neval=705{'avg': 1972623.7050886543, 'max': 2374549.903855925, 'min': 1971921.68065868} best=1971921.68065868
176: neval=714{'avg': 1975725.0124121227, 'max': 2580774.895107124, 'min': 1971921.68065868} best=1971921.68065868
177: neval=707{'avg': 1976811.7685623942, 'max': 3277881.463785385, 'min': 1971921.68065868} best=1971921.68065868
178: neval=725{'avg': 1975909.8234307, 'max': 3176036.8047567075, 'min': 1971921.68065868} best=1971921.68065868
179: neval=728{'avg': 1977730.1121332936, 'max': 2989856.716694624, 'min': 1971921.68065868} best=1971921.68065868
180: neval=704{'avg': 1980742.9586932734, 'max': 3042116.8165635737, 'min': 1971921.68065868} best=1971921.68065868
181: neval=737{'avg': 1976833.794315749, 'max': 3244608.3168187267, 'min': 1971921.68065868} best=1971921.68065868
182: neval=698{'avg': 1975093.417855543, 'max': 2875434.55451358, 'min': 1971921.68065868} best=1971921.68065868
183: neval=701{'avg': 1976483.4766114717, 'max': 2709323.826168881, 'min': 1971921.68065868} best=1971921.68065868
184: neval=698{'avg': 1976235.6511228557, 'max': 2710688.652901411, 'min': 1971921.68065868} best=1971921.68065868
185: neval=701{'avg': 1977041.5515091494, 'max': 2673181.2793333153, 'min': 1971921.68065868} best=1971921.68065868
186: neval=696{'avg': 1975444.6158500733, 'max': 3115096.387288011, 'min': 1971921.68065868} best=1971921.68065868
187: neval=711{'avg': 1978389.9242830877, 'max': 2975300.0880040103, 'min': 1971921.68065868} best=1971921.68065868
188: neval=724{'avg': 1975068.2425068468, 'max': 2463260.600332378, 'min': 1971921.68065868} best=1971921.68065868
189: neval=715{'avg': 1974739.2086520118, 'max': 2653672.887761041, 'min': 1971921.68065868} best=1971921.68065868
190: neval=710{'avg': 1976239.8454718844, 'max': 2638888.7373254327, 'min': 1971921.68065868} best=1971921.68065868
191: neval=696{'avg': 1977075.4605074408, 'max': 3092880.8421362583, 'min': 1971921.68065868} best=1971921.68065868
192: neval=733{'avg': 1979282.6468165626, 'max': 3010212.0616289154, 'min': 1971921.68065868} best=1971921.68065868
193: neval=692{'avg': 1975620.3807689378, 'max': 2817232.695942278, 'min': 1971921.68065868} best=1971921.68065868
194: neval=708{'avg': 1972628.8522052097, 'max': 2310380.9080714835, 'min': 1971921.68065868} best=1971921.68065868
195: neval=674{'avg': 1974855.1163538485, 'max': 2635443.337472553, 'min': 1971921.68065868} best=1971921.68065868
196: neval=704{'avg': 1973426.181014427, 'max': 2974090.942769253, 'min': 1971921.68065868} best=1971921.68065868
197: neval=719{'avg': 1972699.8593540573, 'max': 2645982.6221526284, 'min': 1971921.68065868} best=1971921.68065868
198: neval=669{'avg': 1975854.7933536519, 'max': 2796120.172089568, 'min': 1971921.68065868} best=1971921.68065868
199: neval=704{'avg': 1976228.3871753316, 'max': 2735424.6075082566, 'min': 1971921.68065868} best=1971921.68065868
200: neval=741{'avg': 1976416.8771915797, 'max': 2555027.950722543, 'min': 1971921.68065868} best=1971921.68065868
201: neval=701{'avg': 1974375.7807075498, 'max': 2560369.100035345, 'min': 1971921.68065868} best=1971921.68065868
202: neval=687{'avg': 1976402.7740698077, 'max': 2696789.2067817985, 'min': 1971921.68065868} best=1971921.68065868
203: neval=693{'avg': 1974801.6371590106, 'max': 2724279.227159967, 'min': 1971921.68065868} best=1971921.68065868
204: neval=725{'avg': 1973996.1822496578, 'max': 2599739.7413197556, 'min': 1971921.68065868} best=1971921.68065868
205: neval=738{'avg': 1979529.48186433, 'max': 3141982.056316021, 'min': 1971921.68065868} best=1971921.68065868
206: neval=711{'avg': 1977732.3924666855, 'max': 2859853.9874800355, 'min': 1971921.68065868} best=1971921.68065868
207: neval=719{'avg': 1974405.9245004102, 'max': 2637476.4662824036, 'min': 1971921.68065868} best=1971921.68065868
208: neval=718{'avg': 1976444.2531923433, 'max': 2918867.5434046006, 'min': 1971921.68065868} best=1971921.68065868
209: neval=690{'avg': 1973906.7543411958, 'max': 2705521.5974752437, 'min': 1971921.68065868} best=1971921.68065868
210: neval=699{'avg': 1976949.018477148, 'max': 2777681.345431655, 'min': 1971921.68065868} best=1971921.68065868
211: neval=696{'avg': 1972520.9251208003, 'max': 2289083.957024637, 'min': 1971921.68065868} best=1971921.68065868
212: neval=699{'avg': 1975352.4654941056, 'max': 2599947.56953318, 'min': 1971921.68065868} best=1971921.68065868
213: neval=690{'avg': 1973990.1208862676, 'max': 2786262.7494841507, 'min': 1971921.68065868} best=1971921.68065868
214: neval=721{'avg': 1974408.4295916918, 'max': 2862371.04662349, 'min': 1971921.68065868} best=1971921.68065868
215: neval=708{'avg': 1975103.9802270469, 'max': 2605951.7911271863, 'min': 1971921.68065868} best=1971921.68065868
216: neval=705{'avg': 1973997.6603762559, 'max': 2579709.9744863077, 'min': 1971921.68065868} best=1971921.68065868
217: neval=688{'avg': 1974262.4753945717, 'max': 2678589.4101671167, 'min': 1971921.68065868} best=1971921.68065868
218: neval=692{'avg': 1975102.3205618663, 'max': 3218877.4969469057, 'min': 1971921.68065868} best=1971921.68065868
219: neval=749{'avg': 1976403.430452934, 'max': 2725392.5289626974, 'min': 1971921.68065868} best=1971921.68065868
220: neval=736{'avg': 1976643.0282319456, 'max': 3131788.411761523, 'min': 1971921.68065868} best=1971921.68065868
221: neval=721{'avg': 1975713.8322276804, 'max': 2893963.039378088, 'min': 1971921.68065868} best=1971921.68065868
222: neval=715{'avg': 1975579.3043696373, 'max': 2696966.2096265224, 'min': 1971921.68065868} best=1971921.68065868
223: neval=682{'avg': 1973572.1228724415, 'max': 2439401.657648493, 'min': 1971921.68065868} best=1971921.68065868
224: neval=700{'avg': 1973394.2194630683, 'max': 2557430.059716926, 'min': 1971921.68065868} best=1971921.68065868
225: neval=714{'avg': 1974309.858478161, 'max': 2573209.5707068397, 'min': 1971921.68065868} best=1971921.68065868
226: neval=721{'avg': 1974821.8314534584, 'max': 2499097.6716355607, 'min': 1971921.68065868} best=1971921.68065868
227: neval=712{'avg': 1975252.9086136527, 'max': 2961487.4884535107, 'min': 1971921.68065868} best=1971921.68065868
228: neval=721{'avg': 1973540.3883774937, 'max': 2404274.0394372893, 'min': 1971921.68065868} best=1971921.68065868
229: neval=694{'avg': 1974874.5558788374, 'max': 2660031.366561639, 'min': 1971921.68065868} best=1971921.68065868
230: neval=738{'avg': 1975082.5906043511, 'max': 2838858.5234336653, 'min': 1971921.68065868} best=1971921.68065868
231: neval=730{'avg': 1978107.888683503, 'max': 2738296.8918841453, 'min': 1971921.68065868} best=1971921.68065868
232: neval=702{'avg': 1974350.3907630066, 'max': 2547656.5864072433, 'min': 1971921.68065868} best=1971921.68065868
233: neval=675{'avg': 1972684.3675963986, 'max': 2538336.7818159903, 'min': 1971921.68065868} best=1971921.68065868
234: neval=728{'avg': 1973623.428862848, 'max': 2551921.4242607206, 'min': 1971921.68065868} best=1971921.68065868
235: neval=726{'avg': 1975709.2939551747, 'max': 2951888.1004291237, 'min': 1971921.68065868} best=1971921.68065868
236: neval=717{'avg': 1974712.1992526478, 'max': 2578301.9795791684, 'min': 1971921.68065868} best=1971921.68065868
237: neval=702{'avg': 1974853.1154362832, 'max': 2578301.979579168, 'min': 1971921.68065868} best=1971921.68065868
238: neval=722{'avg': 1974528.474086717, 'max': 2900682.211149884, 'min': 1971921.68065868} best=1971921.68065868
239: neval=689{'avg': 1978422.5363477268, 'max': 3229126.539309821, 'min': 1971921.68065868} best=1971921.68065868
240: neval=710{'avg': 1975534.4030242295, 'max': 2921959.722091434, 'min': 1971921.68065868} best=1971921.68065868
241: neval=734{'avg': 1973367.988020483, 'max': 2387695.96577046, 'min': 1971921.68065868} best=1971921.68065868
