----------------------  実行情報  ----------------------
実行時間＝5925秒
個体数＝950
合計世代数＝223
==============================
Total cost: 2011276.8649270115
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [415621, 95699, 83618, 61374, 46307, 45633, 42568, 35405, 32045, 28870, 9414, 9063, 8005, 7793, 7532, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '雄武町', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[19253, 14915]
trans_facility = ['岩見沢市', '新十津川町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------
[467605.3443626, 47219.77179103999, 761597.659841032, 709348.0114158848, 13124.726372065827, 12381.351144389078]

TC_direct: {'札幌市': 83069.27696569999, '旭川市': 42275.601268499995, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 13865.4745384, '小樽市': 25643.496399900007, '北見市': 27516.431895, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 5366.5822499999995, '雄武町': 37600.381359000006, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235697.2426023284, '旭川市': 76560.47571743134, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 37380.573819237616, '小樽市': 34787.52625318436, '北見市': 32266.549036049495, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12796.579867633462, '雄武町': 12551.321662505456, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74677.09249499893, '旭川市': 69680.65492944398, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49102.061676403995, '小樽市': 46559.00111459426, '北見市': 43941.52733392558, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18986.59128238911, '雄武町': 18622.331251590225, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 17466.88290324, '新十津川町': 29752.8888878}
IC_trans: {'岩見沢市': 6920.224014856706, '新十津川町': 6204.502357209121}
OC_trans: {'岩見沢市': 6390.639845236573, '新十津川町': 5990.7112991525055}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1139) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(53/1139) t/day → receive from: 中継施設＝ 岩見沢市(19253) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 旭川市(221/262) t/day → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/262) t/day → receive from: 中継施設＝ 新十津川町(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(97/97) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(79/79) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 雄武町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=720{'avg': 2013293.2413115902, 'max': 2628298.7588605303, 'min': 2011276.8649270115} best=2011276.8649270115
74: neval=701{'avg': 2017201.4121393997, 'max': 3071170.090507266, 'min': 2011276.8649270115} best=2011276.8649270115
75: neval=758{'avg': 2013366.1034416626, 'max': 2541725.7404182767, 'min': 2011276.8649270115} best=2011276.8649270115
76: neval=759{'avg': 2016526.8660695227, 'max': 3033778.41805124, 'min': 2011276.8649270115} best=2011276.8649270115
77: neval=765{'avg': 2018974.5270537368, 'max': 3525746.05113477, 'min': 2011276.8649270115} best=2011276.8649270115
78: neval=772{'avg': 2013437.6677306371, 'max': 3171760.728129515, 'min': 2011276.8649270115} best=2011276.8649270115
79: neval=748{'avg': 2017507.4064031267, 'max': 3114875.4175868877, 'min': 2011276.8649270115} best=2011276.8649270115
80: neval=752{'avg': 2012537.871588948, 'max': 2776849.048421503, 'min': 2011276.8649270115} best=2011276.8649270115
81: neval=738{'avg': 2013215.882804324, 'max': 2596021.6443701335, 'min': 2011276.8649270115} best=2011276.8649270115
82: neval=756{'avg': 2012950.2121948036, 'max': 2758809.2507343763, 'min': 2011276.8649270115} best=2011276.8649270115
83: neval=772{'avg': 2015412.4668170763, 'max': 2596404.2737074853, 'min': 2011276.8649270115} best=2011276.8649270115
84: neval=761{'avg': 2017547.118303971, 'max': 3318779.291577885, 'min': 2011276.8649270115} best=2011276.8649270115
85: neval=749{'avg': 2014987.4763740045, 'max': 2665334.740984475, 'min': 2011276.8649270115} best=2011276.8649270115
86: neval=766{'avg': 2016068.2781174646, 'max': 3171836.5988523127, 'min': 2011276.8649270115} best=2011276.8649270115
87: neval=760{'avg': 2014142.373766633, 'max': 2738322.8176330435, 'min': 2011276.8649270115} best=2011276.8649270115
88: neval=753{'avg': 2012705.8454169936, 'max': 2460761.368187598, 'min': 2011276.8649270115} best=2011276.8649270115
89: neval=766{'avg': 2012398.6164443397, 'max': 2402603.718489827, 'min': 2011276.8649270115} best=2011276.8649270115
90: neval=756{'avg': 2015018.6534277755, 'max': 2647028.635544747, 'min': 2011276.8649270115} best=2011276.8649270115
91: neval=761{'avg': 2014021.291264019, 'max': 2588043.480158753, 'min': 2011276.8649270115} best=2011276.8649270115
92: neval=762{'avg': 2013889.7481258262, 'max': 3256495.7209764333, 'min': 2011276.8649270115} best=2011276.8649270115
93: neval=749{'avg': 2012423.5323976593, 'max': 2578455.1688806964, 'min': 2011276.8649270115} best=2011276.8649270115
94: neval=750{'avg': 2013784.0389013225, 'max': 3188607.9014635887, 'min': 2011276.8649270115} best=2011276.8649270115
95: neval=746{'avg': 2016387.509789436, 'max': 3454852.0146221826, 'min': 2011276.8649270115} best=2011276.8649270115
96: neval=751{'avg': 2016896.9513471473, 'max': 2956831.394360239, 'min': 2011276.8649270115} best=2011276.8649270115
97: neval=741{'avg': 2016745.7803753843, 'max': 2953879.8446003716, 'min': 2011276.8649270115} best=2011276.8649270115
98: neval=779{'avg': 2015829.0160942716, 'max': 2939477.225821437, 'min': 2011276.8649270115} best=2011276.8649270115
99: neval=736{'avg': 2015376.7515006165, 'max': 3183873.7427994506, 'min': 2011276.8649270115} best=2011276.8649270115
100: neval=774{'avg': 2016958.6131943532, 'max': 2739718.9977695164, 'min': 2011276.8649270115} best=2011276.8649270115
101: neval=749{'avg': 2015318.4260754203, 'max': 2704443.4279027376, 'min': 2011276.8649270115} best=2011276.8649270115
102: neval=750{'avg': 2012476.5907934236, 'max': 2461164.1811983627, 'min': 2011276.8649270115} best=2011276.8649270115
103: neval=733{'avg': 2012616.029843885, 'max': 2605638.463340482, 'min': 2011276.8649270115} best=2011276.8649270115
104: neval=744{'avg': 2013790.7317447423, 'max': 2838459.651077226, 'min': 2011276.8649270115} best=2011276.8649270115
105: neval=737{'avg': 2015287.3107718197, 'max': 2883324.7779253395, 'min': 2011276.8649270115} best=2011276.8649270115
106: neval=733{'avg': 2016212.0511130886, 'max': 3028687.80752703, 'min': 2011276.8649270115} best=2011276.8649270115
107: neval=729{'avg': 2018101.6832663685, 'max': 3275552.098971914, 'min': 2011276.8649270115} best=2011276.8649270115
108: neval=726{'avg': 2014306.2363614796, 'max': 2845602.1773793497, 'min': 2011276.8649270115} best=2011276.8649270115
109: neval=758{'avg': 2014283.1524465992, 'max': 3181997.4880957208, 'min': 2011276.8649270115} best=2011276.8649270115
110: neval=750{'avg': 2016343.6725076616, 'max': 2951242.1111745606, 'min': 2011276.8649270115} best=2011276.8649270115
111: neval=746{'avg': 2016786.486918294, 'max': 3075396.9012914784, 'min': 2011276.8649270115} best=2011276.8649270115
112: neval=741{'avg': 2012211.6116610507, 'max': 2431444.4089851095, 'min': 2011276.8649270115} best=2011276.8649270115
113: neval=760{'avg': 2013748.3785211733, 'max': 2437679.26098627, 'min': 2011276.8649270115} best=2011276.8649270115
114: neval=767{'avg': 2015217.1888478675, 'max': 3214307.364556706, 'min': 2011276.8649270115} best=2011276.8649270115
115: neval=770{'avg': 2012530.00170228, 'max': 2641882.223824714, 'min': 2011276.8649270115} best=2011276.8649270115
116: neval=750{'avg': 2015683.6088993356, 'max': 3126446.1528006704, 'min': 2011276.8649270115} best=2011276.8649270115
117: neval=740{'avg': 2015969.160803905, 'max': 3581850.4088716563, 'min': 2011276.8649270115} best=2011276.8649270115
118: neval=777{'avg': 2017325.1799987166, 'max': 3307070.1294315737, 'min': 2011276.8649270115} best=2011276.8649270115
119: neval=754{'avg': 2017651.9643307996, 'max': 2764936.661354286, 'min': 2011276.8649270115} best=2011276.8649270115
120: neval=747{'avg': 2016196.6425470544, 'max': 3253636.2607327607, 'min': 2011276.8649270115} best=2011276.8649270115
121: neval=766{'avg': 2012047.9227960312, 'max': 2344514.988336389, 'min': 2011276.8649270115} best=2011276.8649270115
122: neval=754{'avg': 2015894.5350092796, 'max': 3144560.456185646, 'min': 2011276.8649270115} best=2011276.8649270115
123: neval=754{'avg': 2013807.008435449, 'max': 2581608.8476411575, 'min': 2011276.8649270115} best=2011276.8649270115
124: neval=751{'avg': 2018498.293773478, 'max': 3267721.0750518166, 'min': 2011276.8649270115} best=2011276.8649270115
125: neval=715{'avg': 2013658.5134527117, 'max': 2531455.645549568, 'min': 2011276.8649270115} best=2011276.8649270115
126: neval=757{'avg': 2015549.7315787694, 'max': 3226064.6860380843, 'min': 2011276.8649270115} best=2011276.8649270115
127: neval=758{'avg': 2016669.2417855475, 'max': 3033957.336594009, 'min': 2011276.8649270115} best=2011276.8649270115
128: neval=768{'avg': 2012867.7458414745, 'max': 2459051.1126242355, 'min': 2011276.8649270115} best=2011276.8649270115
129: neval=769{'avg': 2013811.3009385103, 'max': 2577037.640830982, 'min': 2011276.8649270115} best=2011276.8649270115
130: neval=752{'avg': 2015929.3953326244, 'max': 3306999.618183029, 'min': 2011276.8649270115} best=2011276.8649270115
131: neval=728{'avg': 2014870.8433329707, 'max': 3188967.600205906, 'min': 2011276.8649270115} best=2011276.8649270115
132: neval=740{'avg': 2014120.2638824226, 'max': 2835078.507966025, 'min': 2011276.8649270115} best=2011276.8649270115
133: neval=762{'avg': 2019179.9006482856, 'max': 3728412.0172129776, 'min': 2011276.8649270115} best=2011276.8649270115
134: neval=769{'avg': 2016916.348140964, 'max': 3767889.1153053422, 'min': 2011276.8649270115} best=2011276.8649270115
135: neval=748{'avg': 2014055.6412006598, 'max': 2655944.4457811485, 'min': 2011276.8649270115} best=2011276.8649270115
136: neval=725{'avg': 2011774.6844469225, 'max': 2376949.9443103657, 'min': 2011276.8649270115} best=2011276.8649270115
137: neval=709{'avg': 2014646.1688647196, 'max': 3158355.700233846, 'min': 2011276.8649270115} best=2011276.8649270115
138: neval=754{'avg': 2016363.3380118823, 'max': 3420271.108865145, 'min': 2011276.8649270115} best=2011276.8649270115
139: neval=765{'avg': 2018608.2726935267, 'max': 3459645.79131645, 'min': 2011276.8649270115} best=2011276.8649270115
140: neval=768{'avg': 2016966.306845852, 'max': 3221960.7134609013, 'min': 2011276.8649270115} best=2011276.8649270115
141: neval=746{'avg': 2017715.5559590317, 'max': 3421010.9121360583, 'min': 2011276.8649270115} best=2011276.8649270115
142: neval=767{'avg': 2014508.0210413702, 'max': 2924902.706631431, 'min': 2011276.8649270115} best=2011276.8649270115
143: neval=752{'avg': 2012861.4660076739, 'max': 2522863.6148040323, 'min': 2011276.8649270115} best=2011276.8649270115
144: neval=750{'avg': 2016602.8624525508, 'max': 2997595.1076862616, 'min': 2011276.8649270115} best=2011276.8649270115
145: neval=763{'avg': 2013383.8883558726, 'max': 2704249.0755735394, 'min': 2011276.8649270115} best=2011276.8649270115
146: neval=770{'avg': 2016528.2705767474, 'max': 3044678.5478795976, 'min': 2011276.8649270115} best=2011276.8649270115
147: neval=746{'avg': 2015704.0452257693, 'max': 2705583.2702699183, 'min': 2011276.8649270115} best=2011276.8649270115
148: neval=769{'avg': 2015200.8812294565, 'max': 2976005.550466388, 'min': 2011276.8649270115} best=2011276.8649270115
149: neval=750{'avg': 2014540.4987726498, 'max': 2850775.9141342114, 'min': 2011276.8649270115} best=2011276.8649270115
150: neval=750{'avg': 2013147.518808885, 'max': 2620026.9871368636, 'min': 2011276.8649270115} best=2011276.8649270115
151: neval=717{'avg': 2014756.9973544683, 'max': 2663693.9170378307, 'min': 2011276.8649270115} best=2011276.8649270115
152: neval=765{'avg': 2012919.1247575455, 'max': 2728390.7524830946, 'min': 2011276.8649270115} best=2011276.8649270115
153: neval=767{'avg': 2015787.1531629898, 'max': 3019461.320525701, 'min': 2011276.8649270115} best=2011276.8649270115
154: neval=762{'avg': 2015074.8124201423, 'max': 2708505.870842825, 'min': 2011276.8649270115} best=2011276.8649270115
155: neval=772{'avg': 2020413.8573038843, 'max': 3555374.4637031066, 'min': 2011276.8649270115} best=2011276.8649270115
156: neval=740{'avg': 2015442.7555321162, 'max': 3107475.6447696523, 'min': 2011276.8649270115} best=2011276.8649270115
157: neval=767{'avg': 2014071.7029321184, 'max': 2594827.577412094, 'min': 2011276.8649270115} best=2011276.8649270115
158: neval=739{'avg': 2015278.5743814744, 'max': 2677276.6386604123, 'min': 2011276.8649270115} best=2011276.8649270115
159: neval=727{'avg': 2017298.9525466554, 'max': 3150819.253953889, 'min': 2011276.8649270115} best=2011276.8649270115
160: neval=734{'avg': 2014634.78538401, 'max': 2877700.3604746163, 'min': 2011276.8649270115} best=2011276.8649270115
161: neval=744{'avg': 2013252.1486975756, 'max': 2905885.8868026165, 'min': 2011276.8649270115} best=2011276.8649270115
162: neval=716{'avg': 2012606.0202986286, 'max': 2562145.0860523097, 'min': 2011276.8649270115} best=2011276.8649270115
163: neval=756{'avg': 2014317.314485807, 'max': 2748027.365900438, 'min': 2011276.8649270115} best=2011276.8649270115
164: neval=758{'avg': 2015912.5997190932, 'max': 3358569.806120127, 'min': 2011276.8649270115} best=2011276.8649270115
165: neval=757{'avg': 2013329.8450521198, 'max': 2501661.33373411, 'min': 2011276.8649270115} best=2011276.8649270115
166: neval=740{'avg': 2014440.8364553137, 'max': 2968457.7959026108, 'min': 2011276.8649270115} best=2011276.8649270115
167: neval=766{'avg': 2014648.552244393, 'max': 3103569.720020183, 'min': 2011276.8649270115} best=2011276.8649270115
168: neval=738{'avg': 2014310.8321837734, 'max': 2760822.9852112816, 'min': 2011276.8649270115} best=2011276.8649270115
169: neval=746{'avg': 2015709.9090555978, 'max': 3545879.3830240304, 'min': 2011276.8649270115} best=2011276.8649270115
170: neval=759{'avg': 2014998.3901896651, 'max': 3233875.838225553, 'min': 2011276.8649270115} best=2011276.8649270115
171: neval=770{'avg': 2016309.5720640826, 'max': 3093141.9614244746, 'min': 2011276.8649270115} best=2011276.8649270115
172: neval=764{'avg': 2011689.9724696781, 'max': 2403729.0304595497, 'min': 2011276.8649270115} best=2011276.8649270115
173: neval=728{'avg': 2012252.0623574445, 'max': 2497614.0853784615, 'min': 2011276.8649270115} best=2011276.8649270115
174: neval=740{'avg': 2014589.4604864768, 'max': 3099562.756041055, 'min': 2011276.8649270115} best=2011276.8649270115
175: neval=755{'avg': 2014151.078918798, 'max': 2617793.6672620815, 'min': 2011276.8649270115} best=2011276.8649270115
176: neval=755{'avg': 2014745.6099898117, 'max': 3124759.1103700413, 'min': 2011276.8649270115} best=2011276.8649270115
177: neval=747{'avg': 2012393.4675346331, 'max': 2753770.4512519417, 'min': 2011276.8649270115} best=2011276.8649270115
178: neval=756{'avg': 2013807.3667172682, 'max': 3015355.2625404755, 'min': 2011276.8649270115} best=2011276.8649270115
179: neval=781{'avg': 2018599.2335980872, 'max': 3962860.600924058, 'min': 2011276.8649270115} best=2011276.8649270115
180: neval=767{'avg': 2015744.8981210592, 'max': 2918825.0469752904, 'min': 2011276.8649270115} best=2011276.8649270115
181: neval=763{'avg': 2017108.3781204545, 'max': 3202766.3282409217, 'min': 2011276.8649270115} best=2011276.8649270115
182: neval=739{'avg': 2016579.6189697923, 'max': 3350710.140270114, 'min': 2011276.8649270115} best=2011276.8649270115
183: neval=743{'avg': 2016104.1861964476, 'max': 3379290.7620836543, 'min': 2011276.8649270115} best=2011276.8649270115
184: neval=781{'avg': 2011983.3125447468, 'max': 2277428.2154925764, 'min': 2011276.8649270115} best=2011276.8649270115
185: neval=764{'avg': 2014959.2302598967, 'max': 2881458.015891169, 'min': 2011276.8649270115} best=2011276.8649270115
186: neval=739{'avg': 2014726.1909282464, 'max': 3269302.2498846217, 'min': 2011276.8649270115} best=2011276.8649270115
187: neval=747{'avg': 2015583.6100489856, 'max': 2881716.4865366323, 'min': 2011276.8649270115} best=2011276.8649270115
188: neval=752{'avg': 2014250.744457898, 'max': 2680635.550720669, 'min': 2011276.8649270115} best=2011276.8649270115
189: neval=762{'avg': 2014205.0275057645, 'max': 2562615.2967055705, 'min': 2011276.8649270115} best=2011276.8649270115
190: neval=748{'avg': 2012516.7310328002, 'max': 2582223.054839838, 'min': 2011276.8649270115} best=2011276.8649270115
191: neval=746{'avg': 2013194.5931361904, 'max': 2725297.996396896, 'min': 2011276.8649270115} best=2011276.8649270115
192: neval=756{'avg': 2013947.119136147, 'max': 2631950.8492784454, 'min': 2011276.8649270115} best=2011276.8649270115
193: neval=760{'avg': 2015673.8083665809, 'max': 3118077.797883517, 'min': 2011276.8649270115} best=2011276.8649270115
194: neval=742{'avg': 2014965.2351138336, 'max': 2710489.051529282, 'min': 2011276.8649270115} best=2011276.8649270115
195: neval=741{'avg': 2014534.21873234, 'max': 2773777.640327831, 'min': 2011276.8649270115} best=2011276.8649270115
196: neval=760{'avg': 2012061.1601563648, 'max': 2445890.0625897455, 'min': 2011276.8649270115} best=2011276.8649270115
197: neval=757{'avg': 2013337.089392629, 'max': 2513620.153359048, 'min': 2011276.8649270115} best=2011276.8649270115
198: neval=768{'avg': 2015843.2944961954, 'max': 2639671.804845255, 'min': 2011276.8649270115} best=2011276.8649270115
199: neval=774{'avg': 2014011.0217063627, 'max': 2691682.2012160085, 'min': 2011276.8649270115} best=2011276.8649270115
200: neval=742{'avg': 2013926.6978728771, 'max': 2882225.9042215045, 'min': 2011276.8649270115} best=2011276.8649270115
201: neval=730{'avg': 2014935.626359422, 'max': 3365760.484640002, 'min': 2011276.8649270115} best=2011276.8649270115
202: neval=726{'avg': 2014067.8768532996, 'max': 2780184.6032375917, 'min': 2011276.8649270115} best=2011276.8649270115
203: neval=718{'avg': 2014646.8625939374, 'max': 3361379.926670698, 'min': 2011276.8649270115} best=2011276.8649270115
204: neval=739{'avg': 2014658.408366665, 'max': 2697520.1580933505, 'min': 2011276.8649270115} best=2011276.8649270115
205: neval=745{'avg': 2016448.4565830817, 'max': 2762804.4810814834, 'min': 2011276.8649270115} best=2011276.8649270115
206: neval=761{'avg': 2013147.3530000106, 'max': 2680112.601450134, 'min': 2011276.8649270115} best=2011276.8649270115
207: neval=741{'avg': 2015238.2903819275, 'max': 2745568.6887503234, 'min': 2011276.8649270115} best=2011276.8649270115
208: neval=751{'avg': 2012478.5045272247, 'max': 2489035.7645368706, 'min': 2011276.8649270115} best=2011276.8649270115
209: neval=737{'avg': 2015983.1838625818, 'max': 2989052.016164659, 'min': 2011276.8649270115} best=2011276.8649270115
210: neval=739{'avg': 2015428.0096324189, 'max': 2758141.4916410525, 'min': 2011276.8649270115} best=2011276.8649270115
211: neval=768{'avg': 2019828.8262355123, 'max': 3267917.951055981, 'min': 2011276.8649270115} best=2011276.8649270115
212: neval=772{'avg': 2014598.8339978913, 'max': 2606037.7252921523, 'min': 2011276.8649270115} best=2011276.8649270115
213: neval=758{'avg': 2016349.4596350084, 'max': 2856967.189116066, 'min': 2011276.8649270115} best=2011276.8649270115
214: neval=769{'avg': 2014561.8066907916, 'max': 3119960.5404261313, 'min': 2011276.8649270115} best=2011276.8649270115
215: neval=767{'avg': 2013862.9918579473, 'max': 2473159.882949466, 'min': 2011276.8649270115} best=2011276.8649270115
216: neval=744{'avg': 2015913.9991719718, 'max': 2813357.810603, 'min': 2011276.8649270115} best=2011276.8649270115
217: neval=733{'avg': 2015039.777103251, 'max': 3751574.131556709, 'min': 2011276.8649270115} best=2011276.8649270115
218: neval=790{'avg': 2013396.0120886131, 'max': 2748062.4784885603, 'min': 2011276.8649270115} best=2011276.8649270115
219: neval=736{'avg': 2011834.1046180038, 'max': 2367619.287887867, 'min': 2011276.8649270115} best=2011276.8649270115
220: neval=760{'avg': 2016187.8907498713, 'max': 2712977.478162774, 'min': 2011276.8649270115} best=2011276.8649270115
221: neval=742{'avg': 2014054.721019002, 'max': 2655260.4746981603, 'min': 2011276.8649270115} best=2011276.8649270115
222: neval=760{'avg': 2016105.3162641742, 'max': 2942819.372519346, 'min': 2011276.8649270115} best=2011276.8649270115
