----------------------  実行情報  ----------------------
実行時間＝342秒
個体数＝350
合計世代数＝79
=============================
Total cost: 2949071.766478645
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 107147, 89144, 62985, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[338744.36606869986, 1739566.0561591592, 533692.3115628922, 169092.3053423035, 84495.74068518763, 83480.986660402]

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '北見市': 168475.73351015995}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5003425.229381063, 'max': 6936872.605739877, 'min': 4052797.268924077} best=4052797.268924077
59: neval=266{'avg': 2950809.6482519363, 'max': 3254549.0420074794, 'min': 2949071.766478645} best=2949071.766478645
60: neval=286{'avg': 2954665.4054474216, 'max': 4333310.349914662, 'min': 2949071.766478645} best=2949071.766478645
61: neval=274{'avg': 2957038.3933264506, 'max': 4773284.469240292, 'min': 2949071.766478645} best=2949071.766478645
62: neval=291{'avg': 2956563.276374633, 'max': 4433453.599938337, 'min': 2949071.766478645} best=2949071.766478645
63: neval=280{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
64: neval=282{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
65: neval=297{'avg': 2953720.605074111, 'max': 3784078.9902714924, 'min': 2949071.766478645} best=2949071.766478645
66: neval=286{'avg': 2951289.9440188375, 'max': 3398489.125969537, 'min': 2949071.766478645} best=2949071.766478645
67: neval=264{'avg': 2957268.5948904227, 'max': 3948223.720855433, 'min': 2949071.766478645} best=2949071.766478645
68: neval=279{'avg': 2950294.8017240465, 'max': 3377134.1023688274, 'min': 2949071.766478645} best=2949071.766478645
69: neval=289{'avg': 2955292.6383827897, 'max': 3864033.5337901646, 'min': 2949071.766478645} best=2949071.766478645
70: neval=255{'avg': 2950330.4533454436, 'max': 3389612.1698577786, 'min': 2949071.766478645} best=2949071.766478645
71: neval=267{'avg': 2949840.447327708, 'max': 3218110.06365037, 'min': 2949071.766478645} best=2949071.766478645
72: neval=254{'avg': 2952742.2022143207, 'max': 3786778.0269419705, 'min': 2949071.766478645} best=2949071.766478645
73: neval=282{'avg': 2957683.640488403, 'max': 4003849.946451835, 'min': 2949071.766478645} best=2949071.766478645
74: neval=272{'avg': 2953558.7753955894, 'max': 3762849.6778801805, 'min': 2949071.766478645} best=2949071.766478645
75: neval=275{'avg': 2950744.077620427, 'max': 3274862.525012356, 'min': 2949071.766478645} best=2949071.766478645
76: neval=273{'avg': 2959413.195069734, 'max': 4061834.3650076827, 'min': 2949071.766478645} best=2949071.766478645
77: neval=269{'avg': 2959363.22982256, 'max': 4318321.51099227, 'min': 2949071.766478645} best=2949071.766478645
78: neval=265{'avg': 2951622.58500554, 'max': 3396917.0613718233, 'min': 2949071.766478645} best=2949071.766478645
