----------------------  実行情報  ----------------------
実行時間＝13390秒
個体数＝900
合計世代数＝507
==============================
Total cost: 1965936.9314586457
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83266, 83255, 81041, 61374, 45633, 42568, 33083, 17729, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34734, 32045]
trans_facility = ['江別市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[406079.47496220015, 116482.04637230001, 736580.7585428245, 649600.0036441031, 29809.006429743557, 27385.641507474516]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 46189.80697129999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '旭川市': 69251.24752841082, '函館市': 69244.65129745883, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '旭川市': 68304.72355530232, '函館市': 68302.98689156452, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=724{'avg': 1979352.5467728756, 'max': 2637107.3126271875, 'min': 1977874.9528064288} best=1977874.9528064288
72: neval=697{'avg': 1981286.1376432015, 'max': 2656669.1044093794, 'min': 1977874.9528064288} best=1977874.9528064288
73: neval=706{'avg': 1983593.4300019953, 'max': 3182655.712434064, 'min': 1977874.9528064288} best=1977874.9528064288
74: neval=680{'avg': 1980708.753217868, 'max': 2697310.506634163, 'min': 1977874.9528064288} best=1977874.9528064288
75: neval=688{'avg': 1983267.4535688506, 'max': 2828226.833588175, 'min': 1977874.9528064288} best=1977874.9528064288
76: neval=704{'avg': 1982032.6595244438, 'max': 2897523.6280614715, 'min': 1977874.9528064288} best=1977874.9528064288
77: neval=674{'avg': 1980319.9221988805, 'max': 2631024.5411339044, 'min': 1977874.9528064288} best=1977874.9528064288
78: neval=709{'avg': 1980727.7237131172, 'max': 2709794.1255501695, 'min': 1977874.9528064288} best=1977874.9528064288
79: neval=713{'avg': 1980264.6017063595, 'max': 2505312.6198960235, 'min': 1977874.9528064288} best=1977874.9528064288
80: neval=724{'avg': 1984345.0087201176, 'max': 2948538.2099472713, 'min': 1977874.9528064288} best=1977874.9528064288
81: neval=687{'avg': 1984792.037529551, 'max': 3227300.341689757, 'min': 1977874.9528064288} best=1977874.9528064288
82: neval=717{'avg': 1981122.6590433696, 'max': 2494917.265570035, 'min': 1977874.9528064288} best=1977874.9528064288
83: neval=719{'avg': 1985403.7427419594, 'max': 3304667.8750619185, 'min': 1977874.9528064288} best=1977874.9528064288
84: neval=710{'avg': 1981880.8684000184, 'max': 2759066.3689061366, 'min': 1977874.9528064288} best=1977874.9528064288
85: neval=682{'avg': 1980009.208430712, 'max': 2393495.99245111, 'min': 1977874.9528064288} best=1977874.9528064288
86: neval=706{'avg': 1980037.2815321803, 'max': 2494253.066961111, 'min': 1977874.9528064288} best=1977874.9528064288
87: neval=692{'avg': 1980814.3427788867, 'max': 2693288.7584796012, 'min': 1977874.9528064288} best=1977874.9528064288
88: neval=708{'avg': 1982055.5215364841, 'max': 2789888.409262431, 'min': 1977874.9528064288} best=1977874.9528064288
89: neval=700{'avg': 1980393.4297201156, 'max': 2860810.2233495377, 'min': 1977874.9528064288} best=1977874.9528064288
90: neval=731{'avg': 1982782.227633218, 'max': 3041448.276405749, 'min': 1977874.9528064288} best=1977874.9528064288
91: neval=702{'avg': 1981314.395246644, 'max': 2940719.5231754803, 'min': 1977874.9528064288} best=1977874.9528064288
92: neval=698{'avg': 1982065.2986140582, 'max': 2873989.2210673764, 'min': 1977874.9528064288} best=1977874.9528064288
93: neval=738{'avg': 1983941.9471734304, 'max': 3024111.731490354, 'min': 1977874.9528064288} best=1977874.9528064288
94: neval=704{'avg': 1982019.414490796, 'max': 2762523.224107673, 'min': 1977874.9528064288} best=1977874.9528064288
95: neval=711{'avg': 1980630.894015894, 'max': 2573523.9294921895, 'min': 1977874.9528064288} best=1977874.9528064288
96: neval=697{'avg': 1981176.3445212017, 'max': 2603369.7822222686, 'min': 1977874.9528064288} best=1977874.9528064288
97: neval=721{'avg': 1983150.3552912197, 'max': 3326706.7838332523, 'min': 1977874.9528064288} best=1977874.9528064288
98: neval=711{'avg': 1979372.8095141978, 'max': 2450700.2752119484, 'min': 1977874.9528064288} best=1977874.9528064288
99: neval=726{'avg': 1981026.2723359251, 'max': 2797801.708992317, 'min': 1977874.9528064288} best=1977874.9528064288
100: neval=683{'avg': 1981107.8290637047, 'max': 2848546.1201326833, 'min': 1977874.9528064288} best=1977874.9528064288
101: neval=731{'avg': 1981026.4054513297, 'max': 2639226.9949880443, 'min': 1977874.9528064288} best=1977874.9528064288
102: neval=754{'avg': 1981384.9580102433, 'max': 2650979.018040126, 'min': 1977874.9528064288} best=1977874.9528064288
103: neval=683{'avg': 1980791.658876763, 'max': 2965335.77999356, 'min': 1977874.9528064288} best=1977874.9528064288
104: neval=701{'avg': 1982265.621439798, 'max': 2663836.772961326, 'min': 1977874.9528064288} best=1977874.9528064288
105: neval=724{'avg': 1982106.7338828766, 'max': 2588935.603467594, 'min': 1977874.9528064288} best=1977874.9528064288
106: neval=728{'avg': 1981970.0504193567, 'max': 2854906.0182957924, 'min': 1976478.415158522} best=1976478.415158522
107: neval=715{'avg': 1980939.7185707213, 'max': 3115621.1005251906, 'min': 1976478.415158522} best=1976478.415158522
108: neval=723{'avg': 1981363.5470877027, 'max': 3329473.6352449707, 'min': 1976478.415158522} best=1976478.415158522
109: neval=707{'avg': 1979482.326495193, 'max': 2430680.289443636, 'min': 1976478.415158522} best=1976478.415158522
110: neval=712{'avg': 1981313.4496733553, 'max': 3030167.9806792256, 'min': 1976478.415158522} best=1976478.415158522
111: neval=689{'avg': 1979988.0439345206, 'max': 2600264.6985103395, 'min': 1976478.415158522} best=1976478.415158522
112: neval=728{'avg': 1984365.456545052, 'max': 2904715.148968653, 'min': 1976478.415158522} best=1976478.415158522
113: neval=701{'avg': 1983639.0668915403, 'max': 2749394.760929389, 'min': 1976478.415158522} best=1976478.415158522
114: neval=714{'avg': 1980179.766271739, 'max': 2891763.187029493, 'min': 1976478.415158522} best=1976478.415158522
115: neval=710{'avg': 1980197.7802000893, 'max': 2722357.428818431, 'min': 1976478.415158522} best=1976478.415158522
116: neval=711{'avg': 1980779.3557888807, 'max': 3016076.18379271, 'min': 1976478.415158522} best=1976478.415158522
117: neval=707{'avg': 1980926.5726307759, 'max': 2859361.0339731793, 'min': 1976478.415158522} best=1976478.415158522
118: neval=732{'avg': 1978537.813370233, 'max': 2633810.90109339, 'min': 1976478.415158522} best=1976478.415158522
119: neval=713{'avg': 1982129.6818768056, 'max': 2631799.6004824475, 'min': 1976478.415158522} best=1976478.415158522
120: neval=717{'avg': 1981553.8341782363, 'max': 3758431.0602571657, 'min': 1976478.415158522} best=1976478.415158522
121: neval=722{'avg': 1980470.2608281295, 'max': 2705825.6720222165, 'min': 1976478.415158522} best=1976478.415158522
122: neval=725{'avg': 1978871.1392792182, 'max': 2686650.888051316, 'min': 1976478.415158522} best=1976478.415158522
123: neval=727{'avg': 1980216.1625932518, 'max': 2898330.9124192954, 'min': 1976478.415158522} best=1976478.415158522
124: neval=711{'avg': 1982064.6354951093, 'max': 3377049.9000059697, 'min': 1976478.415158522} best=1976478.415158522
125: neval=724{'avg': 1980822.1520231033, 'max': 2737303.72202339, 'min': 1976478.415158522} best=1976478.415158522
126: neval=710{'avg': 1980601.2889982457, 'max': 3024858.176473088, 'min': 1976478.415158522} best=1976478.415158522
127: neval=731{'avg': 1980598.705352054, 'max': 3076407.3497504042, 'min': 1976478.415158522} best=1976478.415158522
128: neval=694{'avg': 1981422.5046019098, 'max': 3275300.456792166, 'min': 1976478.415158522} best=1976478.415158522
129: neval=695{'avg': 1978085.0785631826, 'max': 2270034.524325612, 'min': 1976478.415158522} best=1976478.415158522
130: neval=709{'avg': 1978907.4461881993, 'max': 2867341.4079032415, 'min': 1976478.415158522} best=1976478.415158522
131: neval=721{'avg': 1980367.6447198044, 'max': 3027093.322393328, 'min': 1976478.415158522} best=1976478.415158522
132: neval=726{'avg': 1977644.6769156768, 'max': 2356070.63318477, 'min': 1976478.415158522} best=1976478.415158522
133: neval=724{'avg': 1979380.0770904305, 'max': 2932332.537018843, 'min': 1976478.415158522} best=1976478.415158522
134: neval=734{'avg': 1980156.644909128, 'max': 2700191.1734295273, 'min': 1976478.415158522} best=1976478.415158522
135: neval=744{'avg': 1978242.1909898408, 'max': 2371376.81981001, 'min': 1976478.415158522} best=1976478.415158522
136: neval=725{'avg': 1980588.4126734517, 'max': 2631332.294803892, 'min': 1976478.415158522} best=1976478.415158522
137: neval=689{'avg': 1980470.7827033822, 'max': 2501179.765133777, 'min': 1976478.415158522} best=1976478.415158522
138: neval=695{'avg': 1978245.2894681497, 'max': 2452677.942450359, 'min': 1976478.415158522} best=1976478.415158522
139: neval=699{'avg': 1981716.6237274113, 'max': 2966532.1152801528, 'min': 1976478.415158522} best=1976478.415158522
140: neval=696{'avg': 1983302.6537488184, 'max': 3731830.820228866, 'min': 1976478.415158522} best=1976478.415158522
141: neval=705{'avg': 1980561.4686952247, 'max': 2523288.0790499896, 'min': 1976478.415158522} best=1976478.415158522
142: neval=712{'avg': 1978947.3985751, 'max': 2616074.246499777, 'min': 1976478.415158522} best=1976478.415158522
143: neval=685{'avg': 1978862.6569338178, 'max': 3035740.3176394184, 'min': 1976478.415158522} best=1976478.415158522
144: neval=722{'avg': 1978427.6279768625, 'max': 2692889.7065560967, 'min': 1976478.415158522} best=1976478.415158522
145: neval=689{'avg': 1981308.6413621395, 'max': 3019424.7390185124, 'min': 1976478.415158522} best=1976478.415158522
146: neval=710{'avg': 1977431.0923694617, 'max': 2281019.307732703, 'min': 1976478.415158522} best=1976478.415158522
147: neval=691{'avg': 1978426.141858358, 'max': 2710656.571556873, 'min': 1976478.415158522} best=1976478.415158522
148: neval=684{'avg': 1979487.9523498223, 'max': 2703466.2312347037, 'min': 1976478.415158522} best=1976478.415158522
149: neval=690{'avg': 1977278.733056443, 'max': 2318221.7560103685, 'min': 1976478.415158522} best=1976478.415158522
150: neval=701{'avg': 1980149.3755371328, 'max': 2710123.3062075134, 'min': 1976478.415158522} best=1976478.415158522
151: neval=700{'avg': 1979342.730153424, 'max': 2514389.7263332796, 'min': 1976478.415158522} best=1976478.415158522
152: neval=712{'avg': 1977869.209105553, 'max': 2618198.0980147626, 'min': 1976478.415158522} best=1976478.415158522
153: neval=715{'avg': 1979335.4023922142, 'max': 2509151.975152997, 'min': 1976478.415158522} best=1976478.415158522
154: neval=713{'avg': 1981956.135388267, 'max': 2908105.098188152, 'min': 1976478.415158522} best=1976478.415158522
155: neval=701{'avg': 1980007.9176236081, 'max': 2788285.8972819904, 'min': 1976478.415158522} best=1976478.415158522
156: neval=711{'avg': 1977439.1752464687, 'max': 2396867.456113957, 'min': 1976478.415158522} best=1976478.415158522
157: neval=735{'avg': 1979215.303845156, 'max': 2553358.8151673404, 'min': 1976478.415158522} best=1976478.415158522
158: neval=688{'avg': 1978607.6088756053, 'max': 2733086.1828693175, 'min': 1976478.415158522} best=1976478.415158522
159: neval=710{'avg': 1978752.360701376, 'max': 2694970.7359448415, 'min': 1976478.415158522} best=1976478.415158522
160: neval=726{'avg': 1980447.9985926077, 'max': 3096519.529232395, 'min': 1976478.415158522} best=1976478.415158522
161: neval=726{'avg': 1978732.585097483, 'max': 2539039.1400930085, 'min': 1976478.415158522} best=1976478.415158522
162: neval=754{'avg': 1985015.173308743, 'max': 3144069.053862397, 'min': 1976478.415158522} best=1976478.415158522
163: neval=732{'avg': 1979271.9846381154, 'max': 2826225.4699032325, 'min': 1976478.415158522} best=1976478.415158522
164: neval=724{'avg': 1979466.2682004326, 'max': 2667213.798775212, 'min': 1976478.415158522} best=1976478.415158522
165: neval=686{'avg': 1980031.3406055393, 'max': 2685407.9578637914, 'min': 1976478.415158522} best=1976478.415158522
166: neval=727{'avg': 1979511.5392442422, 'max': 2668219.125016478, 'min': 1976478.415158522} best=1976478.415158522
167: neval=717{'avg': 1980604.5396477303, 'max': 2430053.6049816622, 'min': 1976478.415158522} best=1976478.415158522
168: neval=696{'avg': 1984375.8855242156, 'max': 3473935.7324128556, 'min': 1976478.415158522} best=1976478.415158522
169: neval=715{'avg': 1977915.7211099193, 'max': 2507134.1134234634, 'min': 1976478.415158522} best=1976478.415158522
170: neval=757{'avg': 1980681.7959799091, 'max': 2870630.427314392, 'min': 1976478.415158522} best=1976478.415158522
171: neval=694{'avg': 1978629.308618624, 'max': 2794565.250562555, 'min': 1976478.415158522} best=1976478.415158522
172: neval=716{'avg': 1981766.501378683, 'max': 2911944.711898891, 'min': 1976478.415158522} best=1976478.415158522
173: neval=700{'avg': 1978395.858594674, 'max': 2751823.378461256, 'min': 1976478.415158522} best=1976478.415158522
174: neval=708{'avg': 1977373.116224125, 'max': 2229884.194519055, 'min': 1976478.415158522} best=1976478.415158522
175: neval=728{'avg': 1978994.3914942995, 'max': 3207476.4897601036, 'min': 1976478.415158522} best=1976478.415158522
176: neval=692{'avg': 1980422.9943310728, 'max': 3082713.5033402517, 'min': 1976478.415158522} best=1976478.415158522
177: neval=719{'avg': 1977986.2476930309, 'max': 2833590.9217313514, 'min': 1976478.415158522} best=1976478.415158522
178: neval=677{'avg': 1979812.1035115207, 'max': 2747939.207993353, 'min': 1976478.415158522} best=1976478.415158522
179: neval=726{'avg': 1981381.122814581, 'max': 2708854.3655057345, 'min': 1976478.415158522} best=1976478.415158522
180: neval=708{'avg': 1977806.7186706522, 'max': 2381871.470711666, 'min': 1976478.415158522} best=1976478.415158522
181: neval=721{'avg': 1979045.0364699971, 'max': 2773174.4712357377, 'min': 1976478.415158522} best=1976478.415158522
182: neval=696{'avg': 1978859.124628028, 'max': 2590193.055344223, 'min': 1976478.415158522} best=1976478.415158522
183: neval=695{'avg': 1983367.8745926004, 'max': 3122125.7521529417, 'min': 1976478.415158522} best=1976478.415158522
184: neval=727{'avg': 1981112.5861438452, 'max': 2671494.593462791, 'min': 1976478.415158522} best=1976478.415158522
185: neval=716{'avg': 1978350.9576957142, 'max': 2512618.384865879, 'min': 1976478.415158522} best=1976478.415158522
186: neval=670{'avg': 1977534.975216833, 'max': 2559142.8392940974, 'min': 1976478.415158522} best=1976478.415158522
187: neval=721{'avg': 1978257.1559352996, 'max': 2534778.8087824653, 'min': 1976478.415158522} best=1976478.415158522
188: neval=695{'avg': 1980980.381196216, 'max': 3345157.3956137877, 'min': 1976478.415158522} best=1976478.415158522
189: neval=744{'avg': 1981255.2569235854, 'max': 3278343.53263983, 'min': 1976478.415158522} best=1976478.415158522
190: neval=694{'avg': 1979299.8701558923, 'max': 2644906.2167632338, 'min': 1976478.415158522} best=1976478.415158522
191: neval=732{'avg': 1980890.6767842667, 'max': 2770618.525857356, 'min': 1976478.415158522} best=1976478.415158522
192: neval=704{'avg': 1978262.7577047404, 'max': 2511829.2943812367, 'min': 1976478.415158522} best=1976478.415158522
193: neval=702{'avg': 1983981.982693911, 'max': 3299545.768362618, 'min': 1976478.415158522} best=1976478.415158522
194: neval=693{'avg': 1978343.0108358173, 'max': 2915090.654512148, 'min': 1976478.415158522} best=1976478.415158522
195: neval=705{'avg': 1977183.8680441529, 'max': 2611386.0122266253, 'min': 1976478.415158522} best=1976478.415158522
196: neval=715{'avg': 1978148.4997436733, 'max': 3064288.3998149564, 'min': 1976478.415158522} best=1976478.415158522
197: neval=707{'avg': 1982297.3818059952, 'max': 3709818.618534559, 'min': 1976478.415158522} best=1976478.415158522
198: neval=714{'avg': 1985442.9609380725, 'max': 3132097.4753232202, 'min': 1976478.415158522} best=1976478.415158522
199: neval=709{'avg': 1979937.1566471125, 'max': 2806784.192565932, 'min': 1976478.415158522} best=1976478.415158522
200: neval=709{'avg': 1980981.5911610778, 'max': 2694548.2261052867, 'min': 1976478.415158522} best=1976478.415158522
201: neval=708{'avg': 1980890.2565304418, 'max': 2570846.412029893, 'min': 1976478.415158522} best=1976478.415158522
202: neval=692{'avg': 1983251.4390572854, 'max': 3140130.2362073017, 'min': 1976478.415158522} best=1976478.415158522
203: neval=700{'avg': 1979992.3411226447, 'max': 2803370.046428921, 'min': 1976478.415158522} best=1976478.415158522
204: neval=728{'avg': 1978348.317701424, 'max': 2614536.701925749, 'min': 1976478.415158522} best=1976478.415158522
205: neval=719{'avg': 1980197.926390292, 'max': 3116971.020656752, 'min': 1976478.415158522} best=1976478.415158522
206: neval=730{'avg': 1980986.9986199236, 'max': 3241459.1586693553, 'min': 1976478.415158522} best=1976478.415158522
207: neval=709{'avg': 1979149.4502348406, 'max': 2822152.9572512964, 'min': 1976478.415158522} best=1976478.415158522
208: neval=697{'avg': 1982324.7579874343, 'max': 3349227.187110735, 'min': 1976478.415158522} best=1976478.415158522
209: neval=696{'avg': 1977799.1146733544, 'max': 2493199.6718359054, 'min': 1976478.415158522} best=1976478.415158522
210: neval=730{'avg': 1980215.079226737, 'max': 2861114.7555657006, 'min': 1976478.415158522} best=1976478.415158522
211: neval=742{'avg': 1986271.515152992, 'max': 3244773.6386055006, 'min': 1976478.415158522} best=1976478.415158522
212: neval=706{'avg': 1979209.6592814662, 'max': 2512239.0310795857, 'min': 1976478.415158522} best=1976478.415158522
213: neval=715{'avg': 1981202.3551897393, 'max': 3004045.846075207, 'min': 1976478.415158522} best=1976478.415158522
214: neval=712{'avg': 1983398.8780247374, 'max': 3505750.0013569742, 'min': 1976478.415158522} best=1976478.415158522
215: neval=725{'avg': 1984147.7481759358, 'max': 3191782.3720885296, 'min': 1976478.415158522} best=1976478.415158522
216: neval=732{'avg': 1987867.3486018924, 'max': 2955265.1355838287, 'min': 1976478.415158522} best=1976478.415158522
217: neval=694{'avg': 1980349.9666226418, 'max': 3154340.9405046757, 'min': 1976478.415158522} best=1976478.415158522
218: neval=697{'avg': 1980227.8818642767, 'max': 2906022.3181394525, 'min': 1976478.415158522} best=1976478.415158522
219: neval=681{'avg': 1979934.1641327587, 'max': 2645913.1182184448, 'min': 1976478.415158522} best=1976478.415158522
220: neval=700{'avg': 1980960.4654742621, 'max': 2872914.40923677, 'min': 1976478.415158522} best=1976478.415158522
221: neval=695{'avg': 1978116.9222074146, 'max': 2585675.0923843156, 'min': 1976478.415158522} best=1976478.415158522
222: neval=727{'avg': 1978207.33141523, 'max': 2580391.556217377, 'min': 1976478.415158522} best=1976478.415158522
223: neval=719{'avg': 1981836.4133060852, 'max': 3183147.033792415, 'min': 1976478.415158522} best=1976478.415158522
224: neval=709{'avg': 1978928.3255145568, 'max': 2672974.0770639325, 'min': 1976478.415158522} best=1976478.415158522
225: neval=663{'avg': 1977822.0931821887, 'max': 2720554.3869187497, 'min': 1976478.415158522} best=1976478.415158522
226: neval=688{'avg': 1981633.2599333853, 'max': 3066587.3508758447, 'min': 1976478.415158522} best=1976478.415158522
227: neval=724{'avg': 1981373.8128626177, 'max': 3205090.341559104, 'min': 1976478.415158522} best=1976478.415158522
228: neval=696{'avg': 1979339.2052858167, 'max': 2565824.4525162117, 'min': 1976478.415158522} best=1976478.415158522
229: neval=717{'avg': 1983861.2465863945, 'max': 3387572.1250814493, 'min': 1976478.415158522} best=1976478.415158522
230: neval=701{'avg': 1978276.271358419, 'max': 2543174.351590534, 'min': 1976478.415158522} best=1976478.415158522
231: neval=718{'avg': 1977593.7784378799, 'max': 2344819.200277702, 'min': 1976478.415158522} best=1976478.415158522
232: neval=714{'avg': 1978186.3721565146, 'max': 2409467.2932751505, 'min': 1976478.415158522} best=1976478.415158522
233: neval=693{'avg': 1979583.4207998419, 'max': 3443656.4791394863, 'min': 1971547.1294123812} best=1971547.1294123812
234: neval=682{'avg': 1980455.9631648539, 'max': 2902079.6449751467, 'min': 1971547.1294123812} best=1971547.1294123812
235: neval=693{'avg': 1982383.1106434409, 'max': 3550790.8316092645, 'min': 1971547.1294123812} best=1971547.1294123812
236: neval=693{'avg': 1977631.950916614, 'max': 2514159.41580793, 'min': 1971547.1294123812} best=1971547.1294123812
237: neval=687{'avg': 1977914.6708026992, 'max': 2600245.535989789, 'min': 1971547.1294123812} best=1971547.1294123812
238: neval=712{'avg': 1978091.8625995377, 'max': 2641921.512305907, 'min': 1971547.1294123812} best=1971547.1294123812
