----------------------  実行情報  ----------------------
実行時間＝1644秒
個体数＝750
合計世代数＝100
============================
Total cost: 3812420.82271417
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 60024, 46307, 39952, 34892, 32045, 31874, 17415, 17168, 13154, 9414, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[199418.42925649998, 2627050.8914875984, 553738.4174654252, 201551.88650954975, 118775.46065134318, 111885.73734375379]

TC_direct: {'札幌市': 162991.973349, '釧路市': 36426.45590750001}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 77561.5118946, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2135) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(995/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 5352790.1694770465, 'max': 11095873.80558778, 'min': 4034440.1936897184} best=4034440.1936897184
71: neval=615{'avg': 3839631.849268496, 'max': 4964238.014303374, 'min': 3834197.8718849616} best=3834197.8718849616
72: neval=607{'avg': 3838605.714169346, 'max': 4818196.0757801505, 'min': 3834197.8718849616} best=3834197.8718849616
73: neval=582{'avg': 3840091.041382259, 'max': 4975974.752127934, 'min': 3834197.8718849616} best=3834197.8718849616
74: neval=585{'avg': 3838872.6663621007, 'max': 5215372.189053943, 'min': 3834197.8718849616} best=3834197.8718849616
75: neval=595{'avg': 3835826.832553505, 'max': 4401357.289880176, 'min': 3834197.8718849616} best=3834197.8718849616
76: neval=621{'avg': 3838281.8463268992, 'max': 4751492.565247774, 'min': 3834197.8718849616} best=3834197.8718849616
77: neval=592{'avg': 3834489.8757151864, 'max': 4053200.744553743, 'min': 3834197.8718849616} best=3834197.8718849616
78: neval=596{'avg': 3841132.0697761397, 'max': 5635992.695832089, 'min': 3834197.8718849616} best=3834197.8718849616
79: neval=598{'avg': 3838548.3672916763, 'max': 4965669.233434939, 'min': 3834197.8718849616} best=3834197.8718849616
80: neval=629{'avg': 3840721.183357126, 'max': 5148524.384930846, 'min': 3834197.8718849616} best=3834197.8718849616
81: neval=584{'avg': 3834518.0303325583, 'max': 3987089.6826454056, 'min': 3834197.8718849616} best=3834197.8718849616
82: neval=611{'avg': 3841528.9703843226, 'max': 5186607.8000657195, 'min': 3834197.8718849616} best=3834197.8718849616
83: neval=575{'avg': 3838021.7687321664, 'max': 4703974.730370943, 'min': 3812420.82271417} best=3812420.82271417
84: neval=576{'avg': 3836475.0595656456, 'max': 4508345.952253715, 'min': 3834197.8718849616} best=3812420.82271417
85: neval=590{'avg': 3839810.514220264, 'max': 5821873.601434427, 'min': 3834197.8718849616} best=3812420.82271417
86: neval=589{'avg': 3838480.7260308876, 'max': 5495077.807240969, 'min': 3834197.8718849616} best=3812420.82271417
87: neval=593{'avg': 3838352.5851909956, 'max': 4832365.240443125, 'min': 3834197.8718849616} best=3812420.82271417
88: neval=599{'avg': 3835639.9049106864, 'max': 4337537.3014656985, 'min': 3834197.8718849616} best=3812420.82271417
89: neval=601{'avg': 3837062.303603633, 'max': 4338853.8270255085, 'min': 3834197.8718849616} best=3812420.82271417
90: neval=574{'avg': 3839043.9576027654, 'max': 4837451.6631419705, 'min': 3834197.8718849616} best=3812420.82271417
91: neval=591{'avg': 3840004.2474323106, 'max': 4770447.95673734, 'min': 3834197.8718849616} best=3812420.82271417
92: neval=600{'avg': 3836315.3553222516, 'max': 4642328.077699504, 'min': 3834197.8718849616} best=3812420.82271417
93: neval=599{'avg': 3843981.033997383, 'max': 7145615.019593905, 'min': 3834197.8718849616} best=3812420.82271417
94: neval=584{'avg': 3837590.0944199357, 'max': 4588054.407336194, 'min': 3834197.8718849616} best=3812420.82271417
95: neval=587{'avg': 3834729.4754110863, 'max': 4047195.7958790953, 'min': 3834197.8718849616} best=3812420.82271417
96: neval=569{'avg': 3837605.6380635835, 'max': 4562811.729011944, 'min': 3834197.8718849616} best=3812420.82271417
97: neval=595{'avg': 3839720.676691086, 'max': 5074435.242530272, 'min': 3834197.8718849616} best=3812420.82271417
98: neval=601{'avg': 3836514.944403736, 'max': 4452986.576396514, 'min': 3834197.8718849616} best=3812420.82271417
99: neval=583{'avg': 3834740.200033338, 'max': 4076590.4716914436, 'min': 3834197.8718849616} best=3812420.82271417


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 162]
best_individual.trans_facility = [6, 26, 32, 52, 53, 69, 70, 56, 87, 118, 125, 143, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (3812420.82271417,)
