局----------------------  実行情報  ----------------------
実行時間＝3229秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2062419.197247297
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 32045, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 19146, 11235, 7726, 7656, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[379731.85455630015, 279316.60031649994, 704392.8157019791, 582802.4020325941, 57391.68063848801, 58783.84400143578]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '小樽市': 25643.496399900007, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '小樽市': 34787.52625318436, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '小樽市': 46559.00111459426, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
66: neval=796{'avg': 2098148.8722627526, 'max': 2836627.9875494395, 'min': 2095724.0944487874} best=2095724.0944487874
67: neval=777{'avg': 2097536.5323781422, 'max': 2728680.2533857645, 'min': 2095724.0944487874} best=2095724.0944487874
68: neval=800{'avg': 2098521.4132230566, 'max': 2878952.1495031463, 'min': 2095724.0944487874} best=2095724.0944487874
69: neval=796{'avg': 2100078.278209271, 'max': 2822739.1972462377, 'min': 2095724.0944487874} best=2095724.0944487874
70: neval=796{'avg': 2100560.1321846107, 'max': 3346950.508386339, 'min': 2095724.0944487874} best=2095724.0944487874
71: neval=797{'avg': 2099661.634183932, 'max': 2831273.624571606, 'min': 2095724.0944487874} best=2095724.0944487874
72: neval=812{'avg': 2099141.9798907717, 'max': 2867630.6648850096, 'min': 2095724.0944487874} best=2095724.0944487874
73: neval=795{'avg': 2098429.133572649, 'max': 3149895.619655593, 'min': 2095724.0944487874} best=2095724.0944487874
74: neval=778{'avg': 2098461.260077293, 'max': 3117883.8097729012, 'min': 2095724.0944487874} best=2095724.0944487874
75: neval=785{'avg': 2100100.244894002, 'max': 3474638.8536869786, 'min': 2095724.0944487874} best=2095724.0944487874
76: neval=797{'avg': 2098590.13114319, 'max': 3191845.0661231983, 'min': 2095724.0944487874} best=2095724.0944487874
77: neval=799{'avg': 2098771.782705154, 'max': 3397611.883419586, 'min': 2095724.0944487874} best=2095724.0944487874
78: neval=800{'avg': 2101974.187246697, 'max': 2874062.031194858, 'min': 2095724.0944487874} best=2095724.0944487874
79: neval=791{'avg': 2098479.1027172687, 'max': 2637653.2384975697, 'min': 2095724.0944487874} best=2095724.0944487874
80: neval=806{'avg': 2098837.555289968, 'max': 2649324.033758651, 'min': 2095724.0944487874} best=2095724.0944487874
81: neval=744{'avg': 2103398.556108137, 'max': 3474080.870339267, 'min': 2095724.0944487874} best=2095724.0944487874
82: neval=788{'avg': 2099452.761580317, 'max': 3385163.712680672, 'min': 2095724.0944487874} best=2095724.0944487874
83: neval=771{'avg': 2097961.3044764674, 'max': 2928288.39228374, 'min': 2095724.0944487874} best=2095724.0944487874
84: neval=799{'avg': 2099091.0568866916, 'max': 3635196.3293413003, 'min': 2095724.0944487874} best=2095724.0944487874
85: neval=783{'avg': 2099819.905929886, 'max': 3303773.716427508, 'min': 2095724.0944487874} best=2095724.0944487874
86: neval=808{'avg': 2101294.7833244633, 'max': 3316520.9671778413, 'min': 2090435.354935359} best=2090435.354935359
87: neval=804{'avg': 2102446.851045234, 'max': 3344059.2750064274, 'min': 2090435.354935359} best=2090435.354935359
88: neval=768{'avg': 2101392.2771057645, 'max': 4004703.079481873, 'min': 2090435.354935359} best=2090435.354935359
89: neval=775{'avg': 2096549.214744843, 'max': 2812156.167728218, 'min': 2090435.354935359} best=2090435.354935359
90: neval=784{'avg': 2097686.9187768116, 'max': 3167652.908259086, 'min': 2090435.354935359} best=2090435.354935359
91: neval=818{'avg': 2099702.5247701523, 'max': 2918003.5595819755, 'min': 2090435.354935359} best=2090435.354935359
92: neval=813{'avg': 2099817.2994128, 'max': 3250753.697445389, 'min': 2090435.354935359} best=2090435.354935359
93: neval=797{'avg': 2093967.5614837294, 'max': 2707008.513984863, 'min': 2090435.354935359} best=2090435.354935359
94: neval=789{'avg': 2094937.8060391108, 'max': 2921841.817873655, 'min': 2090435.354935359} best=2090435.354935359
95: neval=796{'avg': 2098421.4480236587, 'max': 4254694.543040458, 'min': 2090435.354935359} best=2090435.354935359
96: neval=761{'avg': 2092588.2039276042, 'max': 2723245.715184507, 'min': 2090435.354935359} best=2090435.354935359
97: neval=785{'avg': 2096833.8895734353, 'max': 3339473.0448135757, 'min': 2090435.354935359} best=2090435.354935359
98: neval=776{'avg': 2092001.9521933356, 'max': 2950836.967892572, 'min': 2090435.354935359} best=2090435.354935359
99: neval=799{'avg': 2097086.8835944177, 'max': 3665363.818617331, 'min': 2090435.354935359} best=2090435.354935359


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 32, 52, 53, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [1, 6, 25, 26, 69, 88, 86, 127, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2062419.197247297,)
