局----------------------  実行情報  ----------------------
実行時間＝2927秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2095866.6072777594
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97737, 90455, 88882, 61374, 58787, 44025, 41687, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '遠軽町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 21514, 19659, 11235, 7726, 7656, 4736, 4586, 3703]
trans_facility = ['千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['島牧村', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['美幌町'], ['北見市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[442769.89883660024, 302668.1069040999, 688152.4490504754, 543149.2039695111, 59738.86998928153, 59388.07852779145]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 77349.8421849, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 20109.775051399996, '室蘭市': 58683.3835691, '美幌町': 42841.3765951, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77732.55276401484, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 53879.33216420587, '室蘭市': 43739.884314511546, '美幌町': 42052.406246145576, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69800.15064552081, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 61781.80951195845, '室蘭市': 54701.48208580893, '美幌町': 53303.50830379186, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 17632.5692674, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, '紋別市': 18646.1646637, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(34/161) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
67: neval=738{'avg': 2099947.280926993, 'max': 3080996.3957177023, 'min': 2097394.293743225} best=2097394.293743225
68: neval=731{'avg': 2100301.6927296, 'max': 2726916.722537172, 'min': 2097394.293743225} best=2097394.293743225
69: neval=751{'avg': 2101470.6390206264, 'max': 2785176.087560071, 'min': 2097394.293743225} best=2097394.293743225
70: neval=747{'avg': 2104476.660407435, 'max': 3304297.783063842, 'min': 2097394.293743225} best=2097394.293743225
71: neval=755{'avg': 2097764.3737196275, 'max': 2253609.4171621464, 'min': 2097394.293743225} best=2097394.293743225
72: neval=756{'avg': 2099496.3438460086, 'max': 2723470.2860059137, 'min': 2097394.293743225} best=2097394.293743225
73: neval=760{'avg': 2101913.515472066, 'max': 3265477.527398489, 'min': 2097394.293743225} best=2097394.293743225
74: neval=753{'avg': 2103159.4417818007, 'max': 3775131.703329783, 'min': 2097394.293743225} best=2097394.293743225
75: neval=734{'avg': 2105721.956443038, 'max': 3512089.851470204, 'min': 2097394.293743225} best=2097394.293743225
76: neval=755{'avg': 2103581.7067211764, 'max': 3281787.435487091, 'min': 2097394.293743225} best=2097394.293743225
77: neval=745{'avg': 2104083.0035149935, 'max': 3474387.526529991, 'min': 2097394.293743225} best=2097394.293743225
78: neval=737{'avg': 2103313.8004941186, 'max': 3941288.014059528, 'min': 2097394.293743225} best=2097394.293743225
79: neval=759{'avg': 2105698.3785456014, 'max': 3411094.4715264495, 'min': 2097394.293743225} best=2097394.293743225
80: neval=738{'avg': 2099622.1541329105, 'max': 2658594.469792484, 'min': 2097394.293743225} best=2097394.293743225
81: neval=760{'avg': 2100972.7140494934, 'max': 2979967.927578766, 'min': 2097394.293743225} best=2097394.293743225
82: neval=738{'avg': 2100535.71073052, 'max': 3220622.210499661, 'min': 2097394.293743225} best=2097394.293743225
83: neval=749{'avg': 2100968.758510746, 'max': 3466268.8709215983, 'min': 2097394.293743225} best=2097394.293743225
84: neval=759{'avg': 2103152.682728416, 'max': 3365474.1951047904, 'min': 2097394.293743225} best=2097394.293743225
85: neval=761{'avg': 2100223.4565106365, 'max': 3057485.267021823, 'min': 2097394.293743225} best=2097394.293743225
86: neval=761{'avg': 2100912.460379496, 'max': 3094246.002954218, 'min': 2097394.293743225} best=2097394.293743225
87: neval=747{'avg': 2099720.212766512, 'max': 2781313.290103841, 'min': 2097394.293743225} best=2097394.293743225
88: neval=770{'avg': 2104637.3312528376, 'max': 3079597.2667764374, 'min': 2097394.293743225} best=2097394.293743225
89: neval=768{'avg': 2098703.0675446168, 'max': 2650166.6591150365, 'min': 2097394.293743225} best=2097394.293743225
90: neval=763{'avg': 2102374.6970997676, 'max': 3223490.066321472, 'min': 2097394.293743225} best=2097394.293743225
91: neval=753{'avg': 2104187.0427833316, 'max': 3773218.959392442, 'min': 2097394.293743225} best=2097394.293743225
92: neval=771{'avg': 2103120.266522728, 'max': 3116633.152755594, 'min': 2097394.293743225} best=2097394.293743225
93: neval=740{'avg': 2100492.4014727226, 'max': 3666854.839612494, 'min': 2097394.293743225} best=2097394.293743225
94: neval=760{'avg': 2101337.7412897823, 'max': 3455183.2556426204, 'min': 2097394.293743225} best=2097394.293743225
95: neval=736{'avg': 2099950.078860855, 'max': 3177414.8960707076, 'min': 2097394.293743225} best=2097394.293743225
96: neval=740{'avg': 2100288.562177912, 'max': 2925080.4172253795, 'min': 2097394.293743225} best=2097394.293743225
97: neval=746{'avg': 2104070.0461458336, 'max': 3916701.12783375, 'min': 2097394.293743225} best=2097394.293743225
98: neval=739{'avg': 2101254.501724436, 'max': 3083982.8194944337, 'min': 2097394.293743225} best=2097394.293743225
99: neval=760{'avg': 2100720.22204617, 'max': 2929147.0142840133, 'min': 2097394.293743225} best=2097394.293743225


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 128, 143, 162]
best_individual.trans_facility = [1, 6, 86, 26, 32, 69, 125, 127, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2095866.6072777594,)
