局----------------------  実行情報  ----------------------
実行時間＝1490秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2093075.789731219
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[614832.7010764001, 0, 761773.7475431241, 716469.3411116948, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=624{'avg': 2110838.5324671078, 'max': 3355576.041187536, 'min': 2102199.6290361956} best=2102199.6290361956
68: neval=657{'avg': 2105127.4848378915, 'max': 3016102.7490653265, 'min': 2102199.6290361956} best=2102199.6290361956
69: neval=635{'avg': 2103107.5363239395, 'max': 2531857.2393513382, 'min': 2102199.6290361956} best=2102199.6290361956
70: neval=622{'avg': 2103158.1722329766, 'max': 2689579.3073206227, 'min': 2102199.6290361956} best=2102199.6290361956
71: neval=648{'avg': 2104915.860082969, 'max': 3430106.7791922605, 'min': 2102199.6290361956} best=2102199.6290361956
72: neval=659{'avg': 2108477.322388792, 'max': 3047912.3715388477, 'min': 2102199.6290361956} best=2102199.6290361956
73: neval=654{'avg': 2105607.488880832, 'max': 3410536.354814976, 'min': 2102199.6290361956} best=2102199.6290361956
74: neval=604{'avg': 2105789.810201696, 'max': 2691550.8321023816, 'min': 2102199.6290361956} best=2102199.6290361956
75: neval=607{'avg': 2102442.991729956, 'max': 2196778.7169118584, 'min': 2102199.6290361956} best=2102199.6290361956
76: neval=656{'avg': 2107019.7801453774, 'max': 3001159.088739259, 'min': 2102199.6290361956} best=2102199.6290361956
77: neval=641{'avg': 2104531.8056893195, 'max': 2635377.8030478344, 'min': 2102199.6290361956} best=2102199.6290361956
78: neval=639{'avg': 2104344.5151791107, 'max': 2695586.888475485, 'min': 2102199.6290361956} best=2102199.6290361956
79: neval=628{'avg': 2105295.067347676, 'max': 2715942.1348480354, 'min': 2102199.6290361956} best=2102199.6290361956
80: neval=638{'avg': 2105571.2344841207, 'max': 2845698.4038888053, 'min': 2102199.6290361956} best=2102199.6290361956
81: neval=631{'avg': 2111437.193637054, 'max': 3634089.823939591, 'min': 2102199.6290361956} best=2102199.6290361956
82: neval=619{'avg': 2105533.131168723, 'max': 2653313.2635940714, 'min': 2102199.6290361956} best=2102199.6290361956
83: neval=636{'avg': 2105782.485350053, 'max': 2605542.019854302, 'min': 2102199.6290361956} best=2102199.6290361956
84: neval=622{'avg': 2105730.8947797823, 'max': 3206591.844061224, 'min': 2102199.6290361956} best=2102199.6290361956
85: neval=617{'avg': 2110962.1632593875, 'max': 3224123.2615460027, 'min': 2102199.6290361956} best=2102199.6290361956
86: neval=629{'avg': 2106673.2560692104, 'max': 2905797.626630297, 'min': 2102199.6290361956} best=2102199.6290361956
87: neval=661{'avg': 2106034.701331786, 'max': 2855873.6401080396, 'min': 2102199.6290361956} best=2102199.6290361956
88: neval=625{'avg': 2105252.381929097, 'max': 3030509.657872959, 'min': 2102199.6290361956} best=2102199.6290361956
89: neval=645{'avg': 2107751.0213346286, 'max': 4075034.493139362, 'min': 2102199.6290361956} best=2102199.6290361956
90: neval=640{'avg': 2107217.541513729, 'max': 2863492.551296487, 'min': 2102199.6290361956} best=2102199.6290361956
91: neval=642{'avg': 2103181.173357589, 'max': 2446058.440268129, 'min': 2102199.6290361956} best=2102199.6290361956
92: neval=621{'avg': 2105372.1180626005, 'max': 3424581.700582236, 'min': 2102199.6290361956} best=2102199.6290361956
93: neval=647{'avg': 2102999.529630739, 'max': 2343403.561928297, 'min': 2102199.6290361956} best=2102199.6290361956
94: neval=633{'avg': 2107245.925058362, 'max': 3365983.7481170637, 'min': 2102199.6290361956} best=2102199.6290361956
95: neval=635{'avg': 2104010.4269610387, 'max': 2539267.0425261976, 'min': 2102199.6290361956} best=2102199.6290361956
96: neval=640{'avg': 2106098.9787025657, 'max': 2872842.848543953, 'min': 2102199.6290361956} best=2102199.6290361956
97: neval=623{'avg': 2108596.878198209, 'max': 3119330.103324444, 'min': 2102199.6290361956} best=2102199.6290361956
98: neval=643{'avg': 2106764.3072075723, 'max': 3008064.8390109995, 'min': 2102199.6290361956} best=2102199.6290361956
99: neval=631{'avg': 2105322.6407401725, 'max': 2710814.279738515, 'min': 2102199.6290361956} best=2102199.6290361956


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 26, 32, 52, 53, 69, 70, 85, 87, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2093075.789731219,)
