局----------------------  実行情報  ----------------------
実行時間＝2756秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2085527.4749590552
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [417180, 94763, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[593073.5660693, 43938.17986800001, 749168.1082812103, 685585.7452907109, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 76019.84219969384, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69616.17504082317, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=633{'avg': 2092075.2182715684, 'max': 2769390.9635828244, 'min': 2089153.7664705226} best=2089153.7664705226
69: neval=636{'avg': 2093050.1775234947, 'max': 3281111.894363211, 'min': 2089153.7664705226} best=2089153.7664705226
70: neval=627{'avg': 2092132.7476328942, 'max': 2785480.9203765355, 'min': 2089153.7664705226} best=2089153.7664705226
71: neval=623{'avg': 2091289.470910289, 'max': 2749787.4464009963, 'min': 2089153.7664705226} best=2089153.7664705226
72: neval=644{'avg': 2093738.2881815273, 'max': 2747200.5741300764, 'min': 2089153.7664705226} best=2089153.7664705226
73: neval=626{'avg': 2093571.6208314074, 'max': 2906662.165015459, 'min': 2089153.7664705226} best=2089153.7664705226
74: neval=634{'avg': 2090407.406038344, 'max': 2635720.629192582, 'min': 2089153.7664705226} best=2089153.7664705226
75: neval=627{'avg': 2091854.438440257, 'max': 3011028.5518823373, 'min': 2089153.7664705226} best=2089153.7664705226
76: neval=604{'avg': 2090586.126983755, 'max': 2641649.6213970203, 'min': 2089153.7664705226} best=2089153.7664705226
77: neval=622{'avg': 2092259.6540265842, 'max': 3010890.635720852, 'min': 2089153.7664705226} best=2089153.7664705226
78: neval=635{'avg': 2091368.7719167524, 'max': 3006751.4013763377, 'min': 2089153.7664705226} best=2089153.7664705226
79: neval=616{'avg': 2097144.4920766077, 'max': 3093682.6223590826, 'min': 2089153.7664705226} best=2089153.7664705226
80: neval=632{'avg': 2092307.7055750948, 'max': 2833900.638100949, 'min': 2089153.7664705226} best=2089153.7664705226
81: neval=640{'avg': 2094437.8463602164, 'max': 3026832.341690775, 'min': 2089153.7664705226} best=2089153.7664705226
82: neval=647{'avg': 2094023.979936246, 'max': 2922231.6878845403, 'min': 2089153.7664705226} best=2089153.7664705226
83: neval=623{'avg': 2090992.7927474284, 'max': 3082826.464574223, 'min': 2089153.7664705226} best=2089153.7664705226
84: neval=618{'avg': 2091489.7990511816, 'max': 2683800.3658658643, 'min': 2089153.7664705226} best=2089153.7664705226
85: neval=628{'avg': 2090619.8469025313, 'max': 2562555.6831360282, 'min': 2089153.7664705226} best=2089153.7664705226
86: neval=633{'avg': 2092653.5942078782, 'max': 2881901.1967974473, 'min': 2089153.7664705226} best=2089153.7664705226
87: neval=638{'avg': 2090835.3775885708, 'max': 2743913.0418315753, 'min': 2089153.7664705226} best=2089153.7664705226
88: neval=621{'avg': 2093753.746019749, 'max': 2922260.236417349, 'min': 2089153.7664705226} best=2089153.7664705226
89: neval=609{'avg': 2090201.0581853685, 'max': 2663657.274852504, 'min': 2089153.7664705226} best=2089153.7664705226
90: neval=637{'avg': 2092290.3144217073, 'max': 2718419.3204825157, 'min': 2089153.7664705226} best=2089153.7664705226
91: neval=664{'avg': 2095149.4763517058, 'max': 3093339.2406703164, 'min': 2089153.7664705226} best=2089153.7664705226
92: neval=633{'avg': 2091102.7784542537, 'max': 2968976.596089271, 'min': 2089153.7664705226} best=2089153.7664705226
93: neval=642{'avg': 2092541.0533173978, 'max': 3004229.153980339, 'min': 2089153.7664705226} best=2089153.7664705226
94: neval=622{'avg': 2090577.3204927624, 'max': 2938602.0904962136, 'min': 2089153.7664705226} best=2089153.7664705226
95: neval=648{'avg': 2092567.2835640574, 'max': 2707837.7026567175, 'min': 2089153.7664705226} best=2089153.7664705226
96: neval=626{'avg': 2094689.4894339347, 'max': 3338924.4990174635, 'min': 2089153.7664705226} best=2089153.7664705226
97: neval=632{'avg': 2092470.5805276076, 'max': 3002467.9291117103, 'min': 2089153.7664705226} best=2089153.7664705226
98: neval=617{'avg': 2092137.2631945962, 'max': 2753585.769767493, 'min': 2089153.7664705226} best=2089153.7664705226
99: neval=618{'avg': 2091060.144396534, 'max': 3135216.2403571354, 'min': 2089153.7664705226} best=2089153.7664705226


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 69, 70, 85, 87, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2085527.4749590552,)
