局----------------------  実行情報  ----------------------
実行時間＝2720秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2076023.6204412219
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 90455, 88882, 61374, 45633, 44025, 39952, 32045, 9812, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 19659, 11235, 7656, 3703]
trans_facility = ['千歳市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[529209.2994751002, 155293.79114380004, 718571.1418060906, 612239.559406131, 30669.023540249338, 30040.8050698507]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1141) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(54/1141) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
74: neval=657{'avg': 2080123.1444833975, 'max': 3704831.836221736, 'min': 2076517.1975526824} best=2076517.1975526824
75: neval=680{'avg': 2078847.9330425987, 'max': 3507408.1007924387, 'min': 2076517.1975526824} best=2076517.1975526824
76: neval=649{'avg': 2082927.3024361471, 'max': 3065045.0422471412, 'min': 2076517.1975526824} best=2076517.1975526824
77: neval=647{'avg': 2077996.0135083955, 'max': 2825086.129715536, 'min': 2076517.1975526824} best=2076517.1975526824
78: neval=668{'avg': 2076517.1975526821, 'max': 2076517.1975526824, 'min': 2076517.1975526824} best=2076517.1975526824
79: neval=666{'avg': 2078749.5531620134, 'max': 2968113.4698157148, 'min': 2076517.1975526824} best=2076517.1975526824
80: neval=685{'avg': 2082591.9963615097, 'max': 3613112.008540002, 'min': 2076517.1975526824} best=2076517.1975526824
81: neval=684{'avg': 2084304.406042363, 'max': 3542512.203132998, 'min': 2076517.1975526824} best=2076517.1975526824
82: neval=680{'avg': 2083997.2176503954, 'max': 4069240.4691322013, 'min': 2076517.1975526824} best=2076517.1975526824
83: neval=668{'avg': 2080499.7803175163, 'max': 2854084.4642799897, 'min': 2076517.1975526824} best=2076517.1975526824
84: neval=671{'avg': 2078761.3942555287, 'max': 2611644.0579595356, 'min': 2076517.1975526824} best=2076517.1975526824
85: neval=670{'avg': 2083803.4722339502, 'max': 3209892.250079205, 'min': 2076517.1975526824} best=2076517.1975526824
86: neval=684{'avg': 2078335.706453278, 'max': 2722140.1722598183, 'min': 2076517.1975526824} best=2076517.1975526824
87: neval=691{'avg': 2082197.3405080358, 'max': 3473026.5776105556, 'min': 2076517.1975526824} best=2076517.1975526824
88: neval=688{'avg': 2082857.9626436904, 'max': 2884382.9732574425, 'min': 2076517.1975526824} best=2076517.1975526824
89: neval=683{'avg': 2084511.9758117849, 'max': 3224935.814793373, 'min': 2076517.1975526824} best=2076517.1975526824
90: neval=661{'avg': 2081103.5043792888, 'max': 3828323.0870376793, 'min': 2076517.1975526824} best=2076517.1975526824
91: neval=689{'avg': 2078530.4027010459, 'max': 2673658.4853667915, 'min': 2076517.1975526824} best=2076517.1975526824
92: neval=678{'avg': 2080653.716525061, 'max': 3504026.6918773246, 'min': 2076517.1975526824} best=2076517.1975526824
93: neval=681{'avg': 2078233.6048038485, 'max': 2600591.648937055, 'min': 2076517.1975526824} best=2076517.1975526824
94: neval=662{'avg': 2082298.114997, 'max': 3737096.9304632335, 'min': 2076517.1975526824} best=2076517.1975526824
95: neval=670{'avg': 2078639.7376224329, 'max': 2986564.3225496705, 'min': 2076517.1975526824} best=2076517.1975526824
96: neval=690{'avg': 2078224.0062927834, 'max': 2614683.0773034156, 'min': 2076517.1975526824} best=2076517.1975526824
97: neval=659{'avg': 2081325.397515152, 'max': 2803383.4164233566, 'min': 2076517.1975526824} best=2076517.1975526824
98: neval=641{'avg': 2081389.6994696343, 'max': 3120405.4585885415, 'min': 2076517.1975526824} best=2076517.1975526824
99: neval=675{'avg': 2079956.9510178235, 'max': 2697713.7004967155, 'min': 2076517.1975526824} best=2076517.1975526824


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 32, 52, 53, 70, 87, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1, 6, 26, 69, 86]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2076023.6204412219,)
