局----------------------  実行情報  ----------------------
実行時間＝1446秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2321405.3089003633
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 107818, 88709, 62438, 58787, 41418]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '美幌町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32045, 13154, 7955]
trans_facility = ['登別市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[696842.3706807002, 423490.32962010015, 659461.1148679877, 464651.0501365204, 39785.961050949896, 37174.482544105085]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 163171.0799018, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '美幌町': 127456.6117085}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 83433.56387183651, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 53879.33216420587, '美幌町': 41856.58058730573}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69987.96123928817, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 61781.80951195845, '美幌町': 53137.18088479216}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(274/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(36/161) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 美幌町(113/113) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2940361.922807202} best=2940361.922807202
69: neval=465{'avg': 2351462.3413804783, 'max': 3381456.328297635, 'min': 2346668.657232754} best=2346668.657232754
70: neval=478{'avg': 2356688.0939300917, 'max': 3960892.874788643, 'min': 2346668.657232754} best=2346668.657232754
71: neval=489{'avg': 2348860.8588751373, 'max': 2854631.4489708184, 'min': 2346668.657232754} best=2346668.657232754
72: neval=479{'avg': 2354163.17116584, 'max': 3982932.313046887, 'min': 2346668.657232754} best=2346668.657232754
73: neval=491{'avg': 2351688.9589816243, 'max': 4225207.17791526, 'min': 2346668.657232754} best=2346668.657232754
74: neval=462{'avg': 2350660.0624554227, 'max': 3420398.0070712874, 'min': 2346668.657232754} best=2346668.657232754
75: neval=480{'avg': 2350327.4827431245, 'max': 3375751.9151791683, 'min': 2346668.657232754} best=2346668.657232754
76: neval=499{'avg': 2351427.094261706, 'max': 3305585.4309109556, 'min': 2346668.657232754} best=2346668.657232754
77: neval=467{'avg': 2357213.979882385, 'max': 4637135.408337205, 'min': 2346668.657232754} best=2346668.657232754
78: neval=460{'avg': 2350938.094985309, 'max': 3030770.50364193, 'min': 2346668.657232754} best=2346668.657232754
79: neval=446{'avg': 2352180.6032353854, 'max': 3855540.295488243, 'min': 2346668.657232754} best=2346668.657232754
80: neval=478{'avg': 2350989.8429339756, 'max': 3488750.2856532955, 'min': 2346668.657232754} best=2346668.657232754
81: neval=463{'avg': 2352252.7327111326, 'max': 3392751.6446443675, 'min': 2346668.657232754} best=2346668.657232754
82: neval=464{'avg': 2346892.0090263905, 'max': 2446658.361945127, 'min': 2346668.657232754} best=2346668.657232754
83: neval=464{'avg': 2352023.259075846, 'max': 4257219.648101447, 'min': 2346668.657232754} best=2346668.657232754
84: neval=466{'avg': 2350826.134629216, 'max': 2976999.401683735, 'min': 2346668.657232754} best=2346668.657232754
85: neval=440{'avg': 2349217.24443762, 'max': 3009415.180459894, 'min': 2346668.657232754} best=2346668.657232754
86: neval=480{'avg': 2353862.6398673938, 'max': 3484481.861877271, 'min': 2346668.657232754} best=2346668.657232754
87: neval=452{'avg': 2349006.7595646777, 'max': 3156727.381974554, 'min': 2346668.657232754} best=2346668.657232754
88: neval=472{'avg': 2356650.814780396, 'max': 3752957.3315551705, 'min': 2346668.657232754} best=2346668.657232754
89: neval=470{'avg': 2347920.627608391, 'max': 2953624.533116831, 'min': 2346668.657232754} best=2346668.657232754
90: neval=465{'avg': 2349821.288778909, 'max': 3012133.8734776718, 'min': 2346668.657232754} best=2346668.657232754
91: neval=472{'avg': 2352456.607370661, 'max': 3354810.621306087, 'min': 2346668.657232754} best=2346668.657232754
92: neval=452{'avg': 2350801.494790718, 'max': 4708105.185837045, 'min': 2346668.657232754} best=2346668.657232754
93: neval=491{'avg': 2351806.796206092, 'max': 3491319.971922979, 'min': 2346668.657232754} best=2346668.657232754
94: neval=487{'avg': 2349234.9274689513, 'max': 2852352.692248869, 'min': 2346668.657232754} best=2346668.657232754
95: neval=463{'avg': 2350994.3200977114, 'max': 2958657.689493842, 'min': 2346668.657232754} best=2346668.657232754
96: neval=483{'avg': 2347161.1342176246, 'max': 2510390.5309354905, 'min': 2346668.657232754} best=2346668.657232754
97: neval=464{'avg': 2349573.026828204, 'max': 3027078.0307588964, 'min': 2346668.657232754} best=2346668.657232754
98: neval=464{'avg': 2356838.3626057873, 'max': 4749696.666030562, 'min': 2346668.657232754} best=2346668.657232754
99: neval=463{'avg': 2355514.3657708177, 'max': 4210456.556814279, 'min': 2346668.657232754} best=2346668.657232754


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 128, 143, 162]
best_individual.trans_facility = [26, 32, 54, 118, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2321405.3089003633,)
