局----------------------  実行情報  ----------------------
実行時間＝3880秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 2105377.3008714495
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [447712, 107549, 92102, 88882, 61374, 60124, 43003, 40350]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 28439, 17499, 11235, 7726, 7656, 7532, 7516, 5558, 4736, 4628, 4586, 3703, 1731]
trans_facility = ['苫小牧市', '江別市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '網走市', '稚内市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '枝幸町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '枝幸町', '稚内市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[308237.3531235002, 427647.88675940025, 678661.6230061213, 520508.8524909081, 83173.30705023743, 87148.2784412831]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 50476.7101363, '北見市': 23773.650575800002}
IC_inc: {'札幌市': 253895.93855934532, '旭川市': 83283.4266564332, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691}
OC_inc: {'札幌市': 80443.07298024153, '旭川市': 69991.33101234255, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54100.776567381, '北見市': 52465.32344821266}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 40913.1333771, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '網走市': 13655.4745749, '稚内市': 59274.068305500004, '士別市': 21089.0321044, '根室市': 18198.1425152, '岩内町': 19061.129993100003, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002, '枝幸町': 10692.2878281}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8404.86666897948, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '稚内市': 4831.550079262756, '士別市': 4199.339713761686, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476, '枝幸町': 2705.2107166392557}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 7833.798897229466, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '稚内市': 5161.920950864255, '士別市': 4881.692072771253, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502, '枝幸町': 4109.294896949765}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1227) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(244/1227) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(71/295) t/day → receive from: 中継施設＝ 士別市(5558) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
76: neval=928{'avg': 2115563.272064725, 'max': 3051490.3156003603, 'min': 2110586.933722765} best=2110586.933722765
77: neval=935{'avg': 2112538.2469784287, 'max': 2889845.7129379227, 'min': 2110586.933722765} best=2110586.933722765
78: neval=909{'avg': 2116699.1965979263, 'max': 3191836.207359788, 'min': 2110586.933722765} best=2110586.933722765
79: neval=932{'avg': 2114954.9461263795, 'max': 3052861.267199015, 'min': 2110586.933722765} best=2110586.933722765
80: neval=912{'avg': 2113227.963954375, 'max': 2667130.4492009273, 'min': 2110586.933722765} best=2110586.933722765
81: neval=900{'avg': 2118262.7513994235, 'max': 3864976.7096037273, 'min': 2110586.933722765} best=2110586.933722765
82: neval=872{'avg': 2111890.810911426, 'max': 2577182.01720936, 'min': 2110586.933722765} best=2110586.933722765
83: neval=897{'avg': 2112743.1966549545, 'max': 2883349.002750818, 'min': 2110586.933722765} best=2110586.933722765
84: neval=919{'avg': 2113994.8901404366, 'max': 3607169.049307389, 'min': 2110586.933722765} best=2110586.933722765
85: neval=906{'avg': 2114725.0530499374, 'max': 3040046.0330636464, 'min': 2110586.933722765} best=2110586.933722765
86: neval=917{'avg': 2113110.2952316105, 'max': 3354140.948995401, 'min': 2110586.933722765} best=2110586.933722765
87: neval=930{'avg': 2114800.4094293495, 'max': 3297459.9216659074, 'min': 2110586.933722765} best=2110586.933722765
88: neval=891{'avg': 2116311.746501009, 'max': 3450703.0283217714, 'min': 2110586.933722765} best=2110586.933722765
89: neval=917{'avg': 2115183.378021586, 'max': 3155358.090392678, 'min': 2110586.933722765} best=2110586.933722765
90: neval=909{'avg': 2113755.111722954, 'max': 2793647.8369345, 'min': 2110586.933722765} best=2110586.933722765
91: neval=935{'avg': 2112126.1411522967, 'max': 2502693.8443681574, 'min': 2110586.933722765} best=2110586.933722765
92: neval=889{'avg': 2113342.4726800825, 'max': 3178750.036773609, 'min': 2110586.933722765} best=2110586.933722765
93: neval=920{'avg': 2112274.2383495905, 'max': 2709573.741794488, 'min': 2110586.933722765} best=2110586.933722765
94: neval=894{'avg': 2113757.1401995043, 'max': 3888685.6947397613, 'min': 2110586.933722765} best=2110586.933722765
95: neval=954{'avg': 2114958.441091952, 'max': 3137094.5701892506, 'min': 2110586.933722765} best=2110586.933722765
96: neval=901{'avg': 2115067.36558805, 'max': 3391024.674304116, 'min': 2110586.933722765} best=2110586.933722765
97: neval=892{'avg': 2115665.915306362, 'max': 3199111.0243334696, 'min': 2110586.933722765} best=2110586.933722765
98: neval=904{'avg': 2112255.3898742665, 'max': 2655229.0352647365, 'min': 2110586.933722765} best=2110586.933722765
99: neval=923{'avg': 2115580.3249150612, 'max': 3118567.312577211, 'min': 2110586.933722765} best=2110586.933722765


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 6, 25, 44, 32, 53, 122, 69, 86, 88, 118, 126, 127, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2105377.3008714495,)
