局----------------------  実行情報  ----------------------
実行時間＝1744秒
個体数＝750
合計世代数＝100
=============================
Total cost: 3035192.466348772
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689732, 161774, 89590]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 60024, 46307, 42741, 39952, 34734, 32045, 19659, 17168, 13154, 9414, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '滝川市', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[235218.36355539996, 1763954.2733300002, 575936.7163167188, 254602.37440355658, 105997.98762306887, 99482.75112002759]

TC_direct: {'札幌市': 91415.2012478, '釧路市': 36426.45590750001, '函館市': 107376.7064001}
IC_inc: {'札幌市': 391144.64989639394, '釧路市': 111787.5860605352, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 123928.24318492234, '釧路市': 61526.47615399128, '函館市': 69147.65506464297}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '室蘭市': 223857.27478390004, '北見市': 262563.3680676, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '別海町': 77561.5118946, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '室蘭市': 10270.163558650707, '北見市': 9882.834201143223, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '室蘭市': 9534.831964530833, '北見市': 9349.828681941475, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1890) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(801/1890) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 3514258.321801384} best=3514258.321801384
74: neval=586{'avg': 3037613.844912191, 'max': 3125058.1358076013, 'min': 3037497.096860261} best=3037497.096860261
75: neval=589{'avg': 3055746.1797033614, 'max': 7144525.404141405, 'min': 3037497.096860261} best=3037497.096860261
76: neval=590{'avg': 3044086.8224120713, 'max': 4512143.729926944, 'min': 3037497.096860261} best=3037497.096860261
77: neval=603{'avg': 3044654.3083699797, 'max': 5122338.688026842, 'min': 3037497.096860261} best=3037497.096860261
78: neval=614{'avg': 3042749.0889214994, 'max': 4839547.060558514, 'min': 3037497.096860261} best=3037497.096860261
79: neval=608{'avg': 3041300.4176227944, 'max': 3658143.2310187346, 'min': 3037497.096860261} best=3037497.096860261
80: neval=579{'avg': 3041656.474358325, 'max': 3828373.667389257, 'min': 3037497.096860261} best=3037497.096860261
81: neval=599{'avg': 3040059.4332656395, 'max': 3774929.5419937726, 'min': 3037497.096860261} best=3037497.096860261
82: neval=603{'avg': 3042954.9627038687, 'max': 4061046.3457364156, 'min': 3037497.096860261} best=3037497.096860261
83: neval=599{'avg': 3041268.9264626717, 'max': 4048733.4010409997, 'min': 3037497.096860261} best=3037497.096860261
84: neval=587{'avg': 3040089.4329013354, 'max': 3645115.53980445, 'min': 3037497.096860261} best=3037497.096860261
85: neval=581{'avg': 3042056.9499774603, 'max': 4446281.12114451, 'min': 3037497.096860261} best=3037497.096860261
86: neval=584{'avg': 3039806.7014979413, 'max': 3569852.233639859, 'min': 3037497.096860261} best=3037497.096860261
87: neval=578{'avg': 3038869.000846784, 'max': 3827600.315916303, 'min': 3037497.096860261} best=3037497.096860261
88: neval=621{'avg': 3043186.1461004475, 'max': 3853820.8131505363, 'min': 3037497.096860261} best=3037497.096860261
89: neval=581{'avg': 3043195.8697059276, 'max': 5299693.980010221, 'min': 3037497.096860261} best=3037497.096860261
90: neval=569{'avg': 3041000.0097701065, 'max': 4159068.75030889, 'min': 3037497.096860261} best=3037497.096860261
91: neval=596{'avg': 3041050.9414325585, 'max': 3789802.3828854267, 'min': 3037497.096860261} best=3037497.096860261
92: neval=592{'avg': 3040536.8961021714, 'max': 3563515.025596619, 'min': 3037497.096860261} best=3037497.096860261
93: neval=610{'avg': 3040993.7204081304, 'max': 4887771.321435648, 'min': 3037497.096860261} best=3037497.096860261
94: neval=592{'avg': 3037937.7440033183, 'max': 3336341.9102273677, 'min': 3037497.096860261} best=3037497.096860261
95: neval=603{'avg': 3040231.667127847, 'max': 4628425.090960647, 'min': 3037497.096860261} best=3037497.096860261
96: neval=603{'avg': 3039000.148624157, 'max': 3445595.5498091513, 'min': 3037497.096860261} best=3037497.096860261
97: neval=586{'avg': 3040541.6771286633, 'max': 4332450.505384553, 'min': 3037497.096860261} best=3037497.096860261
98: neval=573{'avg': 3039237.1981645743, 'max': 3414285.7408118783, 'min': 3037497.096860261} best=3037497.096860261
99: neval=565{'avg': 3038786.405504448, 'max': 3810665.66788916, 'min': 3037497.096860261} best=3037497.096860261


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 162]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 69, 87, 118, 125, 143, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (3035192.466348772,)
