----------------------  実行情報  ----------------------
実行時間＝2919秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2063579.1048731494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 17499, 11235]
trans_facility = ['小樽市', '岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[526843.0652489002, 118479.95027570003, 732579.8209890579, 644424.5885560642, 21307.461687398827, 19944.21811602818]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253025.44532778437, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80167.2704173782, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1222) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(136/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=676{'avg': 2068596.014587955, 'max': 3145082.842139327, 'min': 2064475.1868222386} best=2064475.1868222386
73: neval=664{'avg': 2071387.863070219, 'max': 3144364.380692701, 'min': 2064475.1868222386} best=2064475.1868222386
74: neval=662{'avg': 2067160.8479416452, 'max': 2814503.674921226, 'min': 2064475.1868222386} best=2064475.1868222386
75: neval=636{'avg': 2068568.0088518811, 'max': 3237740.3332232595, 'min': 2064475.1868222386} best=2064475.1868222386
76: neval=674{'avg': 2064999.6551402754, 'max': 2318930.0430190885, 'min': 2063579.1048731494} best=2063579.1048731494
77: neval=662{'avg': 2066764.0956394481, 'max': 2807849.4831107687, 'min': 2063579.1048731494} best=2063579.1048731494
78: neval=669{'avg': 2069392.514252326, 'max': 3548776.4247830077, 'min': 2063579.1048731494} best=2063579.1048731494
79: neval=667{'avg': 2070767.8197602984, 'max': 2855562.4282075106, 'min': 2063579.1048731494} best=2063579.1048731494
80: neval=675{'avg': 2070098.0002810187, 'max': 3568595.752424445, 'min': 2063579.1048731494} best=2063579.1048731494
81: neval=689{'avg': 2066655.0542591745, 'max': 2689340.0098148687, 'min': 2063579.1048731494} best=2063579.1048731494
82: neval=678{'avg': 2069067.6419624656, 'max': 3664644.5322467852, 'min': 2063579.1048731494} best=2063579.1048731494
83: neval=643{'avg': 2066770.8791053053, 'max': 2697058.1879374837, 'min': 2063579.1048731494} best=2063579.1048731494
84: neval=684{'avg': 2068300.7690232268, 'max': 3232201.3852362726, 'min': 2063579.1048731494} best=2063579.1048731494
85: neval=666{'avg': 2066904.181138193, 'max': 2874899.042449526, 'min': 2063579.1048731494} best=2063579.1048731494
86: neval=681{'avg': 2069100.1541701348, 'max': 3197471.610578289, 'min': 2063579.1048731494} best=2063579.1048731494
87: neval=692{'avg': 2069200.1800903936, 'max': 3807019.8967985627, 'min': 2063579.1048731494} best=2063579.1048731494
88: neval=675{'avg': 2065581.5301866268, 'max': 2811274.942358375, 'min': 2063579.1048731494} best=2063579.1048731494
89: neval=638{'avg': 2067081.512265542, 'max': 3193256.8288059672, 'min': 2063579.1048731494} best=2063579.1048731494
90: neval=697{'avg': 2068040.2410288127, 'max': 3430615.307028697, 'min': 2063579.1048731494} best=2063579.1048731494
91: neval=720{'avg': 2070312.3256857845, 'max': 3065371.182956708, 'min': 2063579.1048731494} best=2063579.1048731494
92: neval=665{'avg': 2072573.3388237744, 'max': 3641741.1957367123, 'min': 2063579.1048731494} best=2063579.1048731494
93: neval=661{'avg': 2066163.795465615, 'max': 2999799.0731250714, 'min': 2063579.1048731494} best=2063579.1048731494
94: neval=660{'avg': 2064838.198657403, 'max': 2784630.4706943384, 'min': 2063579.1048731494} best=2063579.1048731494
95: neval=678{'avg': 2067628.1704504902, 'max': 2784380.648840115, 'min': 2063579.1048731494} best=2063579.1048731494
96: neval=678{'avg': 2068573.0428395804, 'max': 3077806.159939043, 'min': 2063579.1048731494} best=2063579.1048731494
97: neval=664{'avg': 2069855.239479023, 'max': 3051281.281786613, 'min': 2063579.1048731494} best=2063579.1048731494
98: neval=694{'avg': 2068196.6697477426, 'max': 2604035.2069184054, 'min': 2063579.1048731494} best=2063579.1048731494
99: neval=693{'avg': 2066319.9067605382, 'max': 2731148.4073548196, 'min': 2063579.1048731494} best=2063579.1048731494


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 53, 69, 70, 85, 87, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1, 6, 32]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2063579.1048731494,)
