局----------------------  実行情報  ----------------------
実行時間＝933秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2147174.4145658365
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 90455, 88709, 61374, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 22707, 13154, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '別海町', '新ひだか町']
trans_blocks = [['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[576409.5062147999, 268788.8757672, 688039.7722227356, 543217.0110609944, 36681.399959340466, 34037.84934076612]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2385641.388430648} best=2385641.388430648
72: neval=554{'avg': 2172905.880583115, 'max': 3094432.059157233, 'min': 2169133.0863330476} best=2169133.0863330476
73: neval=569{'avg': 2173299.153635765, 'max': 3609403.838640841, 'min': 2169133.0863330476} best=2169133.0863330476
74: neval=560{'avg': 2170521.1057427037, 'max': 2815502.001632303, 'min': 2169133.0863330476} best=2169133.0863330476
75: neval=557{'avg': 2179897.9170021294, 'max': 3940698.2450970523, 'min': 2167617.9268528214} best=2167617.9268528214
76: neval=564{'avg': 2170357.860288111, 'max': 2665613.7267478583, 'min': 2167617.9268528214} best=2167617.9268528214
77: neval=576{'avg': 2186301.641628998, 'max': 3610252.36227975, 'min': 2167617.9268528214} best=2167617.9268528214
78: neval=551{'avg': 2176705.3565178458, 'max': 3066497.767765661, 'min': 2167617.9268528214} best=2167617.9268528214
79: neval=582{'avg': 2170469.845671602, 'max': 2857836.317109409, 'min': 2167617.9268528214} best=2167617.9268528214
80: neval=554{'avg': 2170382.6010147026, 'max': 2816350.816311882, 'min': 2167617.9268528214} best=2167617.9268528214
81: neval=536{'avg': 2173070.887887955, 'max': 2843353.259647838, 'min': 2167617.9268528214} best=2167617.9268528214
82: neval=558{'avg': 2178475.593899071, 'max': 3478609.346540206, 'min': 2167617.9268528214} best=2167617.9268528214
83: neval=553{'avg': 2173595.7516271677, 'max': 3643084.8322273483, 'min': 2167617.9268528214} best=2167617.9268528214
84: neval=548{'avg': 2167617.926852822, 'max': 2167617.9268528214, 'min': 2167617.9268528214} best=2167617.9268528214
85: neval=528{'avg': 2171427.208969996, 'max': 3101172.6718121646, 'min': 2167617.9268528214} best=2167617.9268528214
86: neval=552{'avg': 2176760.646011966, 'max': 3539237.3289377186, 'min': 2167617.9268528214} best=2167617.9268528214
87: neval=572{'avg': 2173145.889849409, 'max': 2958627.9921499593, 'min': 2167617.9268528214} best=2167617.9268528214
88: neval=548{'avg': 2173208.3624751726, 'max': 2882170.082038236, 'min': 2167617.9268528214} best=2167617.9268528214
89: neval=564{'avg': 2172497.877327583, 'max': 3944740.761291724, 'min': 2167617.9268528214} best=2167617.9268528214
90: neval=559{'avg': 2171140.9767143177, 'max': 3123820.015410853, 'min': 2167617.9268528214} best=2167617.9268528214
91: neval=577{'avg': 2170445.59560101, 'max': 3257321.4482230446, 'min': 2167617.9268528214} best=2167617.9268528214
92: neval=556{'avg': 2176820.7511312054, 'max': 3724553.506295368, 'min': 2167617.9268528214} best=2167617.9268528214
93: neval=533{'avg': 2172389.2633838584, 'max': 4252751.260082304, 'min': 2167617.9268528214} best=2167617.9268528214
94: neval=561{'avg': 2175052.090258614, 'max': 3742758.0764515996, 'min': 2167617.9268528214} best=2167617.9268528214
95: neval=564{'avg': 2169967.039788686, 'max': 2939850.521133336, 'min': 2164942.6210198416} best=2164942.6210198416
96: neval=552{'avg': 2175839.2507239575, 'max': 3715888.5289609116, 'min': 2164942.6210198416} best=2164942.6210198416
97: neval=537{'avg': 2169514.8118429817, 'max': 2758347.6868590754, 'min': 2164942.6210198416} best=2164942.6210198416
98: neval=553{'avg': 2168197.4235943365, 'max': 2690399.14608791, 'min': 2164942.6210198416} best=2164942.6210198416
99: neval=564{'avg': 2168859.8264341704, 'max': 2841669.863510332, 'min': 2164942.6210198416} best=2164942.6210198416


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [26, 1, 32, 69, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2147174.4145658365,)
