----------------------  実行情報  ----------------------
実行時間＝769秒
個体数＝400
合計世代数＝92
=============================
Total cost: 2548837.957320375
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [535839, 107623, 88709, 64327, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53773]
trans_facility = ['苫小牧市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1232160.3003474004, 168787.3186397, 656822.3209946688, 468593.2631271585, 11542.473706626999, 10932.280504820348]

TC_direct: {'札幌市': 419953.30731059995, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 168787.3186397}
IC_trans: {'苫小牧市': 11542.473706626999}
OC_trans: {'苫小牧市': 10932.280504820348}


----------------------  輸送情報  ----------------------

direct 札幌市(1321/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(147/1468) t/day → receive from: 中継施設＝ 苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 4227900.349068999, 'max': 5968086.848742449, 'min': 2772341.852418218} best=2772341.852418218
60: neval=304{'avg': 2562803.812244664, 'max': 3837773.4296887955, 'min': 2548837.957320375} best=2548837.957320375
61: neval=308{'avg': 2558032.5663056294, 'max': 4397853.40785059, 'min': 2548837.957320375} best=2548837.957320375
62: neval=328{'avg': 2551814.3087690608, 'max': 3201121.066872761, 'min': 2548837.957320375} best=2548837.957320375
63: neval=317{'avg': 2556440.1594874715, 'max': 3280739.468929637, 'min': 2548837.957320375} best=2548837.957320375
64: neval=304{'avg': 2553816.4527453077, 'max': 3374401.3140184274, 'min': 2548837.957320375} best=2548837.957320375
65: neval=316{'avg': 2553556.6979665924, 'max': 3509894.229160447, 'min': 2548837.957320375} best=2548837.957320375
66: neval=315{'avg': 2554160.288454553, 'max': 4211606.796697607, 'min': 2548837.957320375} best=2548837.957320375
67: neval=321{'avg': 2558528.8112154757, 'max': 4779218.052309946, 'min': 2548837.957320375} best=2548837.957320375
68: neval=315{'avg': 2554833.793066215, 'max': 3735241.541628652, 'min': 2548837.957320375} best=2548837.957320375
69: neval=322{'avg': 2550429.8547995444, 'max': 3013950.472862849, 'min': 2548837.957320375} best=2548837.957320375
70: neval=324{'avg': 2551456.567926609, 'max': 3436814.3518898278, 'min': 2548837.957320375} best=2548837.957320375
71: neval=318{'avg': 2555361.86823328, 'max': 3459870.2002983, 'min': 2548837.957320375} best=2548837.957320375
72: neval=326{'avg': 2558635.999106896, 'max': 5150583.889855996, 'min': 2548837.957320375} best=2548837.957320375
73: neval=314{'avg': 2555948.3955092635, 'max': 4147847.0101761557, 'min': 2548837.957320375} best=2548837.957320375
74: neval=318{'avg': 2553382.708304961, 'max': 3180545.929990443, 'min': 2548837.957320375} best=2548837.957320375
75: neval=310{'avg': 2550625.973041694, 'max': 3264044.2458482734, 'min': 2548837.957320375} best=2548837.957320375
76: neval=325{'avg': 2549647.813240316, 'max': 2872780.325297144, 'min': 2548837.957320375} best=2548837.957320375
77: neval=318{'avg': 2551046.3081252254, 'max': 3106547.0505304816, 'min': 2548837.957320375} best=2548837.957320375
78: neval=329{'avg': 2563404.721466079, 'max': 4499533.760833277, 'min': 2548837.957320375} best=2548837.957320375
79: neval=302{'avg': 2550876.2055217195, 'max': 3085415.587844042, 'min': 2548837.957320375} best=2548837.957320375
80: neval=317{'avg': 2551677.006880604, 'max': 3045646.056831331, 'min': 2548837.957320375} best=2548837.957320375
81: neval=311{'avg': 2552182.779747974, 'max': 3886766.928360309, 'min': 2548837.957320375} best=2548837.957320375
82: neval=313{'avg': 2549219.0963150035, 'max': 2701293.555172094, 'min': 2548837.957320375} best=2548837.957320375
83: neval=327{'avg': 2551818.231172953, 'max': 3477220.7446136465, 'min': 2548837.957320375} best=2548837.957320375
84: neval=309{'avg': 2554371.16408317, 'max': 3866182.0191882923, 'min': 2548837.957320375} best=2548837.957320375
85: neval=333{'avg': 2551377.100743434, 'max': 2887390.4137283103, 'min': 2548837.957320375} best=2548837.957320375
86: neval=305{'avg': 2553898.908480705, 'max': 3858456.1598541155, 'min': 2548837.957320375} best=2548837.957320375
87: neval=312{'avg': 2554888.717919256, 'max': 3603787.665963976, 'min': 2548837.957320375} best=2548837.957320375
88: neval=318{'avg': 2554680.319922754, 'max': 3555087.1547694067, 'min': 2548837.957320375} best=2548837.957320375
89: neval=313{'avg': 2551920.1106920703, 'max': 3060858.723334169, 'min': 2548837.957320375} best=2548837.957320375
90: neval=311{'avg': 2554827.7536089458, 'max': 4169711.0672753463, 'min': 2548837.957320375} best=2548837.957320375
91: neval=329{'avg': 2551646.020015307, 'max': 3197459.434355393, 'min': 2548837.957320375} best=2548837.957320375


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 70, 87, 125, 143, 162]
best_individual.trans_facility = [53]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (2548837.957320375,)
