----------------------  実行情報  ----------------------
実行時間＝1152秒
個体数＝500
合計世代数＝100
==============================
Total cost: 2311484.1042962368
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 7955]
trans_facility = ['小樽市', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[954598.7855631999, 129296.34125560001, 678699.5367681609, 521750.4634546727, 13819.329128639954, 13319.648125963813]

TC_direct: {'札幌市': 184053.01135719998, '旭川市': 161248.5634748, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'小樽市': 63528.13045340001, '稚内市': 65768.2108022}
IC_trans: {'小樽市': 8901.14901254098, '稚内市': 4918.180116098974}
OC_trans: {'小樽市': 8100.0350870924085, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 2622853.1580929062} best=2622853.1580929062
64: neval=403{'avg': 2339700.9354648804, 'max': 3812036.6946048313, 'min': 2326457.732860422} best=2326457.732860422
65: neval=393{'avg': 2329440.185774523, 'max': 3012251.4054881306, 'min': 2326457.732860422} best=2326457.732860422
66: neval=398{'avg': 2328530.3058878775, 'max': 2780864.5138024585, 'min': 2326457.732860422} best=2326457.732860422
67: neval=395{'avg': 2332703.878877684, 'max': 4112159.7394252955, 'min': 2326457.732860422} best=2326457.732860422
68: neval=400{'avg': 2328591.261990258, 'max': 2830603.7456660043, 'min': 2326457.732860422} best=2326457.732860422
69: neval=390{'avg': 2328991.493712437, 'max': 2961340.270823642, 'min': 2326457.732860422} best=2326457.732860422
70: neval=401{'avg': 2327544.6046252465, 'max': 2585458.07565411, 'min': 2326457.732860422} best=2326457.732860422
71: neval=415{'avg': 2328748.820982021, 'max': 2790812.7235876233, 'min': 2326457.732860422} best=2326457.732860422
72: neval=391{'avg': 2328389.8245751574, 'max': 3112526.5019017123, 'min': 2326457.732860422} best=2326457.732860422
73: neval=404{'avg': 2327614.5315164356, 'max': 2663315.4324122383, 'min': 2326457.732860422} best=2326457.732860422
74: neval=379{'avg': 2329247.034475771, 'max': 3328302.50528694, 'min': 2326457.732860422} best=2326457.732860422
75: neval=387{'avg': 2328369.8452929547, 'max': 3282513.949126533, 'min': 2326457.732860422} best=2326457.732860422
76: neval=403{'avg': 2336242.6761173415, 'max': 3632993.2946494464, 'min': 2326457.732860422} best=2326457.732860422
77: neval=396{'avg': 2328667.4675661307, 'max': 3082242.15655076, 'min': 2326457.732860422} best=2326457.732860422
78: neval=388{'avg': 2329345.1404182934, 'max': 2879261.740838284, 'min': 2326457.732860422} best=2326457.732860422
79: neval=384{'avg': 2333122.0296074944, 'max': 3899799.170942806, 'min': 2326457.732860422} best=2326457.732860422
80: neval=392{'avg': 2336314.3427945385, 'max': 3659078.0704191527, 'min': 2326457.732860422} best=2326457.732860422
81: neval=395{'avg': 2327853.186250875, 'max': 3024184.4280866813, 'min': 2326457.732860422} best=2326457.732860422
82: neval=400{'avg': 2326457.7328604227, 'max': 2326457.732860422, 'min': 2326457.732860422} best=2326457.732860422
83: neval=415{'avg': 2329990.205759859, 'max': 2851924.689951262, 'min': 2326457.732860422} best=2326457.732860422
84: neval=397{'avg': 2330897.132447265, 'max': 3294356.887395822, 'min': 2326457.732860422} best=2326457.732860422
85: neval=386{'avg': 2327882.5661035343, 'max': 2875065.3102128548, 'min': 2326457.732860422} best=2326457.732860422
86: neval=402{'avg': 2337833.6279943516, 'max': 4324067.5306617925, 'min': 2326457.732860422} best=2326457.732860422
87: neval=398{'avg': 2333579.601026062, 'max': 4679565.01538947, 'min': 2326457.732860422} best=2326457.732860422
88: neval=379{'avg': 2330510.606277018, 'max': 4352894.441158208, 'min': 2326457.732860422} best=2326457.732860422
89: neval=391{'avg': 2331316.850079715, 'max': 3581766.1624032008, 'min': 2326457.732860422} best=2326457.732860422
90: neval=398{'avg': 2337026.806878693, 'max': 3912924.574508791, 'min': 2326457.732860422} best=2326457.732860422
91: neval=393{'avg': 2335926.168919273, 'max': 4523019.310627157, 'min': 2326457.732860422} best=2326457.732860422
92: neval=399{'avg': 2326457.7328604227, 'max': 2326457.732860422, 'min': 2326457.732860422} best=2326457.732860422
93: neval=392{'avg': 2330397.857994689, 'max': 4123945.5787409265, 'min': 2326457.732860422} best=2326457.732860422
94: neval=395{'avg': 2331746.1653281287, 'max': 3792617.8642816124, 'min': 2326457.732860422} best=2326457.732860422
95: neval=384{'avg': 2330231.6046987306, 'max': 3053434.364083889, 'min': 2326457.732860422} best=2326457.732860422
96: neval=407{'avg': 2331606.6441062707, 'max': 3562672.435694106, 'min': 2326457.732860422} best=2326457.732860422
97: neval=395{'avg': 2327094.189479839, 'max': 2586944.0633529117, 'min': 2311484.1042962368} best=2311484.1042962368
98: neval=395{'avg': 2329763.6814453257, 'max': 3136227.0737219336, 'min': 2326457.732860422} best=2311484.1042962368
99: neval=385{'avg': 2336642.8334892434, 'max': 3794959.9846728537, 'min': 2326457.732860422} best=2311484.1042962368


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = [32, 118]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (2311484.1042962368,)
