局----------------------  実行情報  ----------------------
実行時間＝1601秒
個体数＝700
合計世代数＝100
=============================
Total cost: 3069929.299255644
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686779, 164727, 89590]
inc_facility = ['札幌市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[81171, 53315, 45633, 42741, 40136, 34187, 32045, 19659, 17168, 14491, 9247]
trans_facility = ['旭川市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '滝川市', '別海町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[289570.9801029001, 1757510.0096769996, 575729.6027637718, 253220.82211418817, 100154.88269112603, 93743.00190665892]

TC_direct: {'札幌市': 91415.2012478, '帯広市': 90779.07245500003, '函館市': 107376.7064001}
IC_inc: {'札幌市': 389470.0137317039, '帯広市': 113255.10867227807, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 123397.66014379177, '帯広市': 60675.506905753435, '函館市': 69147.65506464297}

TC_indirect: {'旭川市': 405512.6267334999, '苫小牧市': 166527.42417050002, '釧路市': 189926.14167910002, '室蘭市': 223857.27478390004, '北見市': 280885.4133396, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '別海町': 142963.53063330005, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '苫小牧市': 11516.427394038466, '釧路市': 10656.284937884833, '室蘭市': 10270.163558650707, '北見市': 9895.447453017827, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '苫小牧市': 10904.258036745261, '釧路市': 9722.604465654746, '室蘭市': 9534.831964530833, '北見市': 9362.161232262339, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1882) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(793/1882) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
49: neval=539{'avg': 3076405.62206688, 'max': 4270643.768720867, 'min': 3073471.1900887215} best=3073471.1900887215
50: neval=538{'avg': 3075322.068220133, 'max': 3780881.160219568, 'min': 3073471.1900887215} best=3073471.1900887215
51: neval=553{'avg': 3075630.205527023, 'max': 4042514.101529319, 'min': 3073471.1900887215} best=3073471.1900887215
52: neval=547{'avg': 3075011.9415800245, 'max': 3498042.6828477373, 'min': 3073471.1900887215} best=3073471.1900887215
53: neval=565{'avg': 3077359.4643261507, 'max': 4443100.570348704, 'min': 3073471.1900887215} best=3073471.1900887215
54: neval=541{'avg': 3078967.367696747, 'max': 5034033.140390875, 'min': 3073471.1900887215} best=3073471.1900887215
55: neval=550{'avg': 3074124.9113613707, 'max': 3372082.5269872416, 'min': 3073471.1900887215} best=3073471.1900887215
56: neval=541{'avg': 3077097.1989899185, 'max': 4111375.9139556596, 'min': 3073471.1900887215} best=3073471.1900887215
57: neval=539{'avg': 3074533.1881844304, 'max': 3373612.8087086906, 'min': 3073471.1900887215} best=3073471.1900887215
58: neval=550{'avg': 3074221.348310666, 'max': 3434390.0253766966, 'min': 3073471.1900887215} best=3073471.1900887215
59: neval=547{'avg': 3083191.811284019, 'max': 5485876.9954843735, 'min': 3073471.1900887215} best=3073471.1900887215
60: neval=569{'avg': 3076746.4772185497, 'max': 4285429.589677686, 'min': 3073471.1900887215} best=3073471.1900887215
61: neval=562{'avg': 3078509.3974757814, 'max': 4772901.282359683, 'min': 3073471.1900887215} best=3073471.1900887215
62: neval=534{'avg': 3074371.163382182, 'max': 3563082.376409947, 'min': 3073471.1900887215} best=3073471.1900887215
63: neval=558{'avg': 3075984.1354356045, 'max': 3750353.4227248803, 'min': 3073471.1900887215} best=3073471.1900887215
64: neval=557{'avg': 3075709.761194236, 'max': 3818487.601290128, 'min': 3073471.1900887215} best=3073471.1900887215
65: neval=533{'avg': 3075268.897484572, 'max': 3694766.5193991186, 'min': 3073471.1900887215} best=3073471.1900887215
66: neval=572{'avg': 3087242.4278189484, 'max': 6612038.236666752, 'min': 3073471.1900887215} best=3073471.1900887215
67: neval=550{'avg': 3076720.6176833147, 'max': 4444131.71020727, 'min': 3073471.1900887215} best=3073471.1900887215
68: neval=556{'avg': 3077953.8266129154, 'max': 4585098.996852719, 'min': 3073471.1900887215} best=3073471.1900887215
69: neval=541{'avg': 3084867.0975400787, 'max': 4938931.362250562, 'min': 3073471.1900887215} best=3073471.1900887215
70: neval=563{'avg': 3079037.72380591, 'max': 4570464.624891644, 'min': 3073471.1900887215} best=3073471.1900887215
71: neval=560{'avg': 3078109.1124041863, 'max': 3794366.1474912697, 'min': 3073471.1900887215} best=3073471.1900887215
72: neval=582{'avg': 3081446.346937849, 'max': 4748662.761165151, 'min': 3073471.1900887215} best=3073471.1900887215
73: neval=531{'avg': 3076747.473404085, 'max': 3794410.3408493395, 'min': 3073471.1900887215} best=3073471.1900887215
74: neval=562{'avg': 3075812.989783603, 'max': 3830368.9955700426, 'min': 3073471.1900887215} best=3073471.1900887215
75: neval=538{'avg': 3075283.505378233, 'max': 3711645.7084921147, 'min': 3073471.1900887215} best=3073471.1900887215
76: neval=566{'avg': 3074851.6773404754, 'max': 3456944.3488435727, 'min': 3073471.1900887215} best=3073471.1900887215
77: neval=532{'avg': 3080689.332821416, 'max': 4571349.09162733, 'min': 3073471.1900887215} best=3073471.1900887215
78: neval=552{'avg': 3076351.5094625712, 'max': 4466616.132934473, 'min': 3073471.1900887215} best=3073471.1900887215
79: neval=552{'avg': 3079447.8366182465, 'max': 5291914.714963282, 'min': 3073471.1900887215} best=3073471.1900887215
80: neval=551{'avg': 3076263.2275647055, 'max': 3826798.8227922744, 'min': 3073471.1900887215} best=3073471.1900887215
81: neval=549{'avg': 3078479.9625406754, 'max': 4695117.222541085, 'min': 3073471.1900887215} best=3073471.1900887215
82: neval=545{'avg': 3079646.183499791, 'max': 4367131.590277288, 'min': 3073471.1900887215} best=3073471.1900887215
83: neval=545{'avg': 3074907.1005847305, 'max': 3407165.7172240093, 'min': 3073471.1900887215} best=3073471.1900887215
84: neval=546{'avg': 3076945.9241989776, 'max': 4570643.15053855, 'min': 3073471.1900887215} best=3073471.1900887215
85: neval=557{'avg': 3075594.645765063, 'max': 4314149.5548205245, 'min': 3073471.1900887215} best=3073471.1900887215
86: neval=563{'avg': 3076359.294496775, 'max': 4185364.154256589, 'min': 3073471.1900887215} best=3073471.1900887215
87: neval=552{'avg': 3073575.32334351, 'max': 3146364.4684400996, 'min': 3073471.1900887215} best=3073471.1900887215
88: neval=541{'avg': 3073557.3558469363, 'max': 3133787.2208386417, 'min': 3073471.1900887215} best=3073471.1900887215
89: neval=567{'avg': 3076616.1753021465, 'max': 3626627.5950375022, 'min': 3073471.1900887215} best=3073471.1900887215
90: neval=585{'avg': 3075372.6261504707, 'max': 3909858.9462529346, 'min': 3073471.1900887215} best=3073471.1900887215
91: neval=554{'avg': 3082688.9486068045, 'max': 4864524.407426546, 'min': 3073471.1900887215} best=3073471.1900887215
92: neval=565{'avg': 3075588.1983828857, 'max': 3459905.5349586327, 'min': 3073471.1900887215} best=3073471.1900887215
93: neval=538{'avg': 3074058.157700228, 'max': 3313308.123272165, 'min': 3073471.1900887215} best=3073471.1900887215
94: neval=532{'avg': 3075678.8464919743, 'max': 3673703.6679390003, 'min': 3073471.1900887215} best=3073471.1900887215
95: neval=566{'avg': 3079177.0301280404, 'max': 3803545.469813307, 'min': 3073471.1900887215} best=3073471.1900887215
96: neval=547{'avg': 3079587.347810641, 'max': 4060057.7595032016, 'min': 3073471.1900887215} best=3073471.1900887215
97: neval=555{'avg': 3076486.3580945027, 'max': 3610059.7298620543, 'min': 3073471.1900887215} best=3073471.1900887215
98: neval=558{'avg': 3078634.3896810887, 'max': 4405901.695641068, 'min': 3073471.1900887215} best=3073471.1900887215
99: neval=543{'avg': 3080513.194738553, 'max': 4287077.244338772, 'min': 3073471.1900887215} best=3073471.1900887215


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 143]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 87, 118, 125, 162, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (3069929.299255644,)
