局----------------------  実行情報  ----------------------
実行時間＝3466秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 2079461.437429703
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446690, 98268, 92102, 88882, 61374, 58787, 44025, 34744, 8115, 8109]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町', '稚内市', '紋別市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 32045, 21514, 17499, 11235, 7726, 7656, 5524, 4736, 3703]
trans_facility = ['苫小牧市', '江別市', '小樽市', '北見市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['美幌町'], ['北見市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[341722.4934558, 347819.60057530005, 694329.0583286824, 554743.7119991884, 70743.10135455221, 70103.47171618023]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 20109.775051399996, '室蘭市': 58683.3835691, '美幌町': 28050.527964500005, '稚内市': 6346.437687, '紋別市': 23038.8771738}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 78036.81299975277, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 53879.33216420587, '室蘭市': 43739.884314511546, '美幌町': 36876.07891905867, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69826.63793592765, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 61781.80951195845, '室蘭市': 54701.48208580893, '美幌町': 48619.13091132412, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 63528.13045340001, '北見市': 17632.5692674, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '士別市': 20695.0192451, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(34/161) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
68: neval=820{'avg': 2094511.470978503, 'max': 3042127.317603794, 'min': 2089544.3903150007} best=2089544.3903150007
69: neval=821{'avg': 2094372.8601550038, 'max': 3819095.6599319866, 'min': 2089544.3903150007} best=2089544.3903150007
70: neval=793{'avg': 2093702.4784648914, 'max': 2890136.148233609, 'min': 2089544.3903150007} best=2089544.3903150007
71: neval=846{'avg': 2093442.4082745728, 'max': 3138320.512152301, 'min': 2089544.3903150007} best=2089544.3903150007
72: neval=842{'avg': 2092334.620338712, 'max': 3334736.869162843, 'min': 2089544.3903150007} best=2089544.3903150007
73: neval=815{'avg': 2095018.315217901, 'max': 3569217.3565811794, 'min': 2089544.3903150007} best=2089544.3903150007
74: neval=807{'avg': 2091612.0738757702, 'max': 2688750.2108415402, 'min': 2089544.3903150007} best=2089544.3903150007
75: neval=850{'avg': 2094387.9872322755, 'max': 3642012.689323346, 'min': 2089544.3903150007} best=2089544.3903150007
76: neval=852{'avg': 2093280.948101294, 'max': 3089535.3064316656, 'min': 2089544.3903150007} best=2089544.3903150007
77: neval=803{'avg': 2090577.205216336, 'max': 2619375.466982621, 'min': 2089544.3903150007} best=2089544.3903150007
78: neval=836{'avg': 2094744.3870297223, 'max': 3005659.0114315622, 'min': 2089544.3903150007} best=2089544.3903150007
79: neval=835{'avg': 2099662.799620979, 'max': 3558153.2760715713, 'min': 2089544.3903150007} best=2089544.3903150007
80: neval=800{'avg': 2095076.3033440332, 'max': 3684910.2268739208, 'min': 2089544.3903150007} best=2089544.3903150007
81: neval=812{'avg': 2093403.1129446148, 'max': 3365555.8179510944, 'min': 2089544.3903150007} best=2089544.3903150007
82: neval=816{'avg': 2092786.4389190052, 'max': 3069143.6629276657, 'min': 2089544.3903150007} best=2089544.3903150007
83: neval=849{'avg': 2093087.1655668907, 'max': 2818416.277038182, 'min': 2089544.3903150007} best=2089544.3903150007
84: neval=829{'avg': 2095251.5904499476, 'max': 3251267.0296957386, 'min': 2089544.3903150007} best=2089544.3903150007
85: neval=830{'avg': 2092607.0096421582, 'max': 2783969.584468296, 'min': 2089544.3903150007} best=2089544.3903150007
86: neval=837{'avg': 2093637.873636228, 'max': 3595168.0489248484, 'min': 2089544.3903150007} best=2089544.3903150007
87: neval=814{'avg': 2091463.7276755087, 'max': 3528958.645506684, 'min': 2089544.3903150007} best=2089544.3903150007
88: neval=827{'avg': 2094085.573960742, 'max': 3707351.9782810234, 'min': 2089544.3903150007} best=2089544.3903150007
89: neval=822{'avg': 2091409.4686817946, 'max': 2682508.57528906, 'min': 2089544.3903150007} best=2089544.3903150007
90: neval=834{'avg': 2091787.1143486619, 'max': 3052255.828520417, 'min': 2089544.3903150007} best=2089544.3903150007
91: neval=863{'avg': 2092897.379895959, 'max': 2845103.76188643, 'min': 2089544.3903150007} best=2089544.3903150007
92: neval=802{'avg': 2094677.9189570094, 'max': 3172525.869416291, 'min': 2089544.3903150007} best=2089544.3903150007
93: neval=858{'avg': 2091226.380550786, 'max': 2735300.4581384673, 'min': 2089544.3903150007} best=2089544.3903150007
94: neval=833{'avg': 2091494.5094122055, 'max': 3042452.270507444, 'min': 2089544.3903150007} best=2089544.3903150007
95: neval=804{'avg': 2093018.8337701098, 'max': 2908840.370212954, 'min': 2089544.3903150007} best=2089544.3903150007
96: neval=816{'avg': 2095338.6331972813, 'max': 3643214.0908088945, 'min': 2089544.3903150007} best=2089544.3903150007
97: neval=852{'avg': 2092400.4111561975, 'max': 2879404.6716993987, 'min': 2089544.3903150007} best=2089544.3903150007
98: neval=847{'avg': 2090900.9484102759, 'max': 2380593.315270879, 'min': 2089544.3903150007} best=2089544.3903150007
99: neval=826{'avg': 2091789.5851118092, 'max': 2580697.628481197, 'min': 2089544.3903150007} best=2089544.3903150007


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 70, 87, 118, 127, 128, 143, 162]
best_individual.trans_facility = [1, 6, 25, 32, 53, 88, 69, 86, 125, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2079461.437429703,)
