局----------------------  実行情報  ----------------------
実行時間＝1665秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2073633.061203584
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 18824, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[576461.5278377, 0, 768191.5456108302, 728979.9877550538, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=675{'avg': 2083225.6193931578, 'max': 2460289.186036109, 'min': 2081617.5094115864} best=2081617.5094115864
69: neval=660{'avg': 2082740.2322620053, 'max': 2647301.8779325318, 'min': 2081617.5094115864} best=2081617.5094115864
70: neval=653{'avg': 2083494.3889740226, 'max': 2462232.8664904158, 'min': 2081617.5094115864} best=2081617.5094115864
71: neval=681{'avg': 2083594.43665231, 'max': 2695474.8382957173, 'min': 2081617.5094115864} best=2081617.5094115864
72: neval=687{'avg': 2084713.8746086066, 'max': 2704497.9226977145, 'min': 2081617.5094115864} best=2081617.5094115864
73: neval=663{'avg': 2087106.3966526974, 'max': 3070792.7329280744, 'min': 2081617.5094115864} best=2081617.5094115864
74: neval=634{'avg': 2084480.9946335675, 'max': 2571054.649725805, 'min': 2077988.4842966646} best=2077988.4842966646
75: neval=671{'avg': 2087899.347122816, 'max': 3596692.5692343204, 'min': 2077988.4842966646} best=2077988.4842966646
76: neval=653{'avg': 2088740.7351351911, 'max': 3048636.9379502763, 'min': 2077988.4842966646} best=2077988.4842966646
77: neval=679{'avg': 2082452.3754135368, 'max': 2515293.740422638, 'min': 2077988.4842966646} best=2077988.4842966646
78: neval=650{'avg': 2087037.073169477, 'max': 3381493.501487441, 'min': 2077988.4842966646} best=2077988.4842966646
79: neval=640{'avg': 2083380.84802654, 'max': 2821963.0752263255, 'min': 2077988.4842966646} best=2077988.4842966646
80: neval=666{'avg': 2079248.7819921048, 'max': 2374857.8655515607, 'min': 2077988.4842966646} best=2077988.4842966646
81: neval=673{'avg': 2082374.007100934, 'max': 2728189.3000478623, 'min': 2077988.4842966646} best=2077988.4842966646
82: neval=655{'avg': 2079151.983837577, 'max': 2528237.502303512, 'min': 2077988.4842966646} best=2077988.4842966646
83: neval=687{'avg': 2083207.2029505782, 'max': 3761005.7322687446, 'min': 2077988.4842966646} best=2077988.4842966646
84: neval=681{'avg': 2080832.7933116273, 'max': 2961701.5268588644, 'min': 2077988.4842966646} best=2077988.4842966646
85: neval=644{'avg': 2079496.5657945133, 'max': 2363880.218162108, 'min': 2077988.4842966646} best=2077988.4842966646
86: neval=666{'avg': 2080349.2079751948, 'max': 2926120.26571419, 'min': 2077988.4842966646} best=2077988.4842966646
87: neval=669{'avg': 2084364.9468826407, 'max': 2994352.2084776377, 'min': 2077988.4842966646} best=2077988.4842966646
88: neval=680{'avg': 2080415.4393814222, 'max': 2827064.1586231943, 'min': 2077988.4842966646} best=2077988.4842966646
89: neval=680{'avg': 2087326.8762256359, 'max': 3007714.058945036, 'min': 2077988.4842966646} best=2077988.4842966646
90: neval=646{'avg': 2085647.7402860394, 'max': 3359492.1824681656, 'min': 2077988.4842966646} best=2077988.4842966646
91: neval=667{'avg': 2079936.9014205937, 'max': 2707552.110143036, 'min': 2077988.4842966646} best=2077988.4842966646
92: neval=697{'avg': 2079791.5776212714, 'max': 2558389.6848253068, 'min': 2077988.4842966646} best=2077988.4842966646
93: neval=664{'avg': 2079940.26842067, 'max': 2458948.1911085686, 'min': 2077988.4842966646} best=2077988.4842966646
94: neval=672{'avg': 2080526.4341263897, 'max': 2666865.771406498, 'min': 2077988.4842966646} best=2077988.4842966646
95: neval=656{'avg': 2081128.0204194197, 'max': 2710741.3159604757, 'min': 2077988.4842966646} best=2077988.4842966646
96: neval=652{'avg': 2080538.7829316522, 'max': 2795924.5433005197, 'min': 2077988.4842966646} best=2077988.4842966646
97: neval=696{'avg': 2081400.132854778, 'max': 3221551.009364205, 'min': 2077988.4842966646} best=2077988.4842966646
98: neval=672{'avg': 2082233.2201236074, 'max': 3047321.9569807136, 'min': 2077988.4842966646} best=2077988.4842966646
99: neval=670{'avg': 2082856.7529762872, 'max': 3202881.1163551304, 'min': 2077988.4842966646} best=2077988.4842966646


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 85, 24, 26, 32, 52, 53, 69, 70, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2073633.061203584,)
