局----------------------  実行情報  ----------------------
実行時間＝855秒
個体数＝700
合計世代数＝100
=============================
Total cost: 2368407.537590106
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 133589, 111444, 93391, 88709, 62578]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32943, 32045, 22707, 13154, 8109, 7955]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[477715.00536180014, 708796.0576169, 642875.3282262869, 420485.7487780661, 61424.36910205334, 57111.028504999274]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 70937.7176364, '旭川市': 126564.84565949999, '釧路市': 27056.4110166, '函館市': 97918.8629344, '帯広市': 71453.4549387}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97375.80523993273, '旭川市': 85447.28397314443, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 56362.522107732475}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67748.94882671366, '旭川市': 69899.59103996502, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 63175.16398244876}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(130/256) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(126/256) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2888764.6834249957} best=2888764.6834249957
71: neval=563{'avg': 2406466.691119389, 'max': 3808379.9668404316, 'min': 2402723.5215729787} best=2402723.5215729787
72: neval=549{'avg': 2405600.265368915, 'max': 3047646.0882743695, 'min': 2402723.5215729787} best=2402723.5215729787
73: neval=573{'avg': 2403231.9140561027, 'max': 2727313.2419768805, 'min': 2402723.5215729787} best=2402723.5215729787
74: neval=547{'avg': 2408376.509329744, 'max': 3769720.8444985594, 'min': 2402723.5215729787} best=2402723.5215729787
75: neval=570{'avg': 2409609.180327618, 'max': 4434525.375935972, 'min': 2395305.7975828913} best=2395305.7975828913
76: neval=524{'avg': 2407195.7582474863, 'max': 4592781.026616863, 'min': 2395305.7975828913} best=2395305.7975828913
77: neval=547{'avg': 2404792.8852433423, 'max': 3382682.202749465, 'min': 2370712.1681015957} best=2370712.1681015957
78: neval=560{'avg': 2403053.252615117, 'max': 3190187.382450518, 'min': 2370712.1681015957} best=2370712.1681015957
79: neval=559{'avg': 2409667.2519098916, 'max': 4050771.4656945234, 'min': 2370712.1681015957} best=2370712.1681015957
80: neval=532{'avg': 2392875.2161453823, 'max': 2914648.6268429724, 'min': 2370712.1681015957} best=2370712.1681015957
81: neval=545{'avg': 2384845.0858418606, 'max': 3777746.197176787, 'min': 2370712.1681015957} best=2370712.1681015957
82: neval=553{'avg': 2375663.1496023047, 'max': 3023648.467598523, 'min': 2370712.1681015957} best=2370712.1681015957
83: neval=541{'avg': 2373609.7969556223, 'max': 2895067.8692974076, 'min': 2370712.1681015957} best=2370712.1681015957
84: neval=562{'avg': 2375859.828335491, 'max': 3140018.573200314, 'min': 2370712.1681015957} best=2370712.1681015957
85: neval=558{'avg': 2373034.3377609537, 'max': 3594950.846194066, 'min': 2370712.1681015957} best=2370712.1681015957
86: neval=519{'avg': 2378006.5110646947, 'max': 4720057.543022507, 'min': 2370712.1681015957} best=2370712.1681015957
87: neval=530{'avg': 2374970.3000762123, 'max': 2974442.445030406, 'min': 2370712.1681015957} best=2370712.1681015957
88: neval=552{'avg': 2373039.9555755947, 'max': 3086977.599772449, 'min': 2370712.1681015957} best=2370712.1681015957
89: neval=540{'avg': 2373338.4340754463, 'max': 3458767.2316528168, 'min': 2370712.1681015957} best=2370712.1681015957
90: neval=540{'avg': 2376948.099160011, 'max': 3133795.706229857, 'min': 2370712.1681015957} best=2370712.1681015957
91: neval=576{'avg': 2373545.1617003446, 'max': 3029030.491409234, 'min': 2370712.1681015957} best=2370712.1681015957
92: neval=550{'avg': 2373655.21725109, 'max': 3309325.984029073, 'min': 2370712.1681015957} best=2370712.1681015957
93: neval=559{'avg': 2375909.719883252, 'max': 3216035.2689896156, 'min': 2370712.1681015957} best=2370712.1681015957
94: neval=580{'avg': 2371724.775623333, 'max': 2883052.937899046, 'min': 2370712.1681015957} best=2370712.1681015957
95: neval=543{'avg': 2377732.11763696, 'max': 3795581.757674691, 'min': 2370712.1681015957} best=2370712.1681015957
96: neval=561{'avg': 2375780.0888419487, 'max': 3253754.6631983127, 'min': 2370712.1681015957} best=2370712.1681015957
97: neval=556{'avg': 2373959.365199481, 'max': 3479497.2734331256, 'min': 2370712.1681015957} best=2370712.1681015957
98: neval=557{'avg': 2374864.3649083083, 'max': 3308790.5287978216, 'min': 2370712.1681015957} best=2370712.1681015957
99: neval=568{'avg': 2375479.4383335863, 'max': 3253398.8800414014, 'min': 2370712.1681015957} best=2370712.1681015957


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 143, 162]
best_individual.trans_facility = [1, 26, 32, 54, 118, 125, 127, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2368407.537590106,)
