----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2454828.140898238
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 107623, 89590, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 42741, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '室蘭市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[642579.5500754999, 653842.8845952998, 638041.8225767158, 421673.89068406925, 50852.42810014254, 47837.56486650964]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 161248.5634748, '函館市': 107376.7064001, '帯広市': 89576.70019300003, '釧路市': 23648.6240526, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328437.3798162126, '旭川市': 83324.73877988312, '函館市': 73004.48035978973, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104060.39680630577, '旭川市': 69990.44840764525, '函館市': 69147.65506464297, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(445/1587) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2850199.4601537623} best=2850199.4601537623
70: neval=486{'avg': 2457614.3736379216, 'max': 3111767.4316741787, 'min': 2454828.140898238} best=2454828.140898238
71: neval=485{'avg': 2462082.437252483, 'max': 4157267.223880049, 'min': 2454828.140898238} best=2454828.140898238
72: neval=462{'avg': 2456582.3599970373, 'max': 2880495.9629289885, 'min': 2454828.140898238} best=2454828.140898238
73: neval=473{'avg': 2456389.185068716, 'max': 3017009.598763022, 'min': 2454828.140898238} best=2454828.140898238
74: neval=470{'avg': 2456286.808926568, 'max': 2926831.255034331, 'min': 2454828.140898238} best=2454828.140898238
75: neval=462{'avg': 2457535.4123891387, 'max': 3042676.329029047, 'min': 2454828.140898238} best=2454828.140898238
76: neval=492{'avg': 2456878.878349937, 'max': 3152531.998319948, 'min': 2454828.140898238} best=2454828.140898238
77: neval=451{'avg': 2458232.904438526, 'max': 3160587.155541264, 'min': 2454828.140898238} best=2454828.140898238
78: neval=469{'avg': 2456760.990701734, 'max': 3299119.815946244, 'min': 2454828.140898238} best=2454828.140898238
79: neval=495{'avg': 2462264.3069875245, 'max': 4483093.968643125, 'min': 2454828.140898238} best=2454828.140898238
80: neval=481{'avg': 2461208.385612344, 'max': 3510811.2877225117, 'min': 2454828.140898238} best=2454828.140898238
81: neval=478{'avg': 2459491.3481540726, 'max': 3410998.219794162, 'min': 2454828.140898238} best=2454828.140898238
82: neval=476{'avg': 2458464.2064193864, 'max': 3579961.809386972, 'min': 2454828.140898238} best=2454828.140898238
83: neval=486{'avg': 2459067.2696374725, 'max': 3278484.85382004, 'min': 2454828.140898238} best=2454828.140898238
84: neval=501{'avg': 2454828.140898239, 'max': 2454828.140898238, 'min': 2454828.140898238} best=2454828.140898238
85: neval=466{'avg': 2458273.5830973196, 'max': 3353984.1304815775, 'min': 2454828.140898238} best=2454828.140898238
86: neval=455{'avg': 2459253.7633854356, 'max': 3766679.201812578, 'min': 2454828.140898238} best=2454828.140898238
87: neval=457{'avg': 2463226.3601244316, 'max': 3686821.179094603, 'min': 2454828.140898238} best=2454828.140898238
88: neval=480{'avg': 2462547.0239789835, 'max': 3275228.9823659165, 'min': 2454828.140898238} best=2454828.140898238
89: neval=474{'avg': 2457168.836077827, 'max': 2799343.489162792, 'min': 2454828.140898238} best=2454828.140898238
90: neval=465{'avg': 2455294.0645917463, 'max': 2734382.3570027067, 'min': 2454828.140898238} best=2454828.140898238
91: neval=491{'avg': 2460321.618739176, 'max': 3654708.3620038135, 'min': 2454828.140898238} best=2454828.140898238
92: neval=466{'avg': 2458720.350070897, 'max': 3593401.970638906, 'min': 2454828.140898238} best=2454828.140898238
93: neval=483{'avg': 2459162.1964259613, 'max': 3505024.257873671, 'min': 2454828.140898238} best=2454828.140898238
94: neval=492{'avg': 2459711.9714453043, 'max': 3678009.980699974, 'min': 2454828.140898238} best=2454828.140898238
95: neval=478{'avg': 2463828.3761947067, 'max': 4437928.843457097, 'min': 2454828.140898238} best=2454828.140898238
96: neval=490{'avg': 2463084.921094234, 'max': 5080720.0897368975, 'min': 2454828.140898238} best=2454828.140898238
97: neval=462{'avg': 2455904.689091661, 'max': 2826384.678565358, 'min': 2454828.140898238} best=2454828.140898238
98: neval=481{'avg': 2454828.140898239, 'max': 2454828.140898238, 'min': 2454828.140898238} best=2454828.140898238
99: neval=467{'avg': 2456309.9880386237, 'max': 3152913.7649441566, 'min': 2454828.140898238} best=2454828.140898238


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 125, 143, 162]
best_individual.trans_facility = [26, 32, 52, 53, 118, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2454828.140898238,)
