局----------------------  実行情報  ----------------------
実行時間＝2907秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2130681.962482452
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446690, 106383, 92102, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 32045, 17499, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['苫小牧市', '江別市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[387420.82796080015, 405445.70971910015, 679016.9331170642, 521667.9541474489, 68356.80084709446, 68773.7366909445]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 82631.42994569943, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 70000.76977358172, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
70: neval=790{'avg': 2142994.859525823, 'max': 2822002.372485393, 'min': 2139033.122541302} best=2139033.122541302
71: neval=755{'avg': 2140695.080662285, 'max': 3133483.9258113084, 'min': 2139033.122541302} best=2139033.122541302
72: neval=746{'avg': 2140756.3045329074, 'max': 2653289.7101019463, 'min': 2139033.122541302} best=2139033.122541302
73: neval=769{'avg': 2143507.2687227577, 'max': 3286430.5170245105, 'min': 2139033.122541302} best=2139033.122541302
74: neval=754{'avg': 2144685.509216711, 'max': 2913431.625012894, 'min': 2139033.122541302} best=2139033.122541302
75: neval=755{'avg': 2148947.7503162757, 'max': 3382728.76501762, 'min': 2139033.122541302} best=2139033.122541302
76: neval=730{'avg': 2145525.3018696997, 'max': 3224362.809379053, 'min': 2139033.122541302} best=2139033.122541302
77: neval=744{'avg': 2141074.887524336, 'max': 3141971.834899767, 'min': 2139033.122541302} best=2139033.122541302
78: neval=755{'avg': 2147353.093070894, 'max': 4050202.358250894, 'min': 2139033.122541302} best=2139033.122541302
79: neval=763{'avg': 2146468.934255102, 'max': 3456268.8464503726, 'min': 2139033.122541302} best=2139033.122541302
80: neval=736{'avg': 2144508.2598161097, 'max': 3255322.6574589596, 'min': 2139033.122541302} best=2139033.122541302
81: neval=764{'avg': 2143315.007790339, 'max': 3548309.5787979877, 'min': 2139033.122541302} best=2139033.122541302
82: neval=737{'avg': 2142769.9672075496, 'max': 3542404.024552292, 'min': 2139033.122541302} best=2139033.122541302
83: neval=733{'avg': 2142711.168976622, 'max': 3798555.531328186, 'min': 2139033.122541302} best=2139033.122541302
84: neval=758{'avg': 2144262.8515280983, 'max': 3094146.2532249168, 'min': 2139033.122541302} best=2139033.122541302
85: neval=766{'avg': 2145345.3285088786, 'max': 3209478.736603892, 'min': 2139033.122541302} best=2139033.122541302
86: neval=756{'avg': 2146264.8079167795, 'max': 3035114.2667920217, 'min': 2139033.122541302} best=2139033.122541302
87: neval=730{'avg': 2142220.9072955195, 'max': 2994478.350448212, 'min': 2139033.122541302} best=2139033.122541302
88: neval=740{'avg': 2142527.1190723423, 'max': 2916717.1669105343, 'min': 2139033.122541302} best=2139033.122541302
89: neval=744{'avg': 2144566.120960218, 'max': 3302555.071918291, 'min': 2139033.122541302} best=2139033.122541302
90: neval=748{'avg': 2143973.6617081016, 'max': 3656881.580918925, 'min': 2139033.122541302} best=2139033.122541302
91: neval=784{'avg': 2143026.246945985, 'max': 3038904.545037553, 'min': 2139033.122541302} best=2139033.122541302
92: neval=778{'avg': 2143415.77689584, 'max': 3222888.7411709656, 'min': 2139033.122541302} best=2139033.122541302
93: neval=737{'avg': 2142717.233794905, 'max': 3412596.45484671, 'min': 2139033.122541302} best=2139033.122541302
94: neval=753{'avg': 2147290.872262635, 'max': 3344746.337801629, 'min': 2139033.122541302} best=2139033.122541302
95: neval=761{'avg': 2145198.0975584616, 'max': 3083525.4574416424, 'min': 2139033.122541302} best=2139033.122541302
96: neval=752{'avg': 2142307.785542121, 'max': 2894221.7980081732, 'min': 2139033.122541302} best=2139033.122541302
97: neval=735{'avg': 2142176.920908648, 'max': 3496958.7229533866, 'min': 2139033.122541302} best=2139033.122541302
98: neval=766{'avg': 2144258.205321622, 'max': 3297299.7851437735, 'min': 2139033.122541302} best=2139033.122541302
99: neval=763{'avg': 2144297.0148369935, 'max': 3298357.7989017675, 'min': 2139033.122541302} best=2139033.122541302


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 6, 25, 32, 53, 69, 86, 127, 118, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2130681.962482452,)
