局----------------------  実行情報  ----------------------
実行時間＝1923秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2174961.7986663207
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 88709, 61374, 60124, 46307, 44198, 40276, 37434, 32045, 9812, 9414]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[13154]
trans_facility = ['別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[715548.9402947001, 77561.5118946, 728297.5929712323, 641771.7980416379, 5967.444913269471, 5814.510550881311]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '苫小牧市': 9005.8343331, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '苫小牧市': 45362.98453031886, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '苫小牧市': 55986.57740850425, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526}

TC_indirect: {'別海町': 77561.5118946}
IC_trans: {'別海町': 5967.444913269471}
OC_trans: {'別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
45: neval=514{'avg': 2186120.422380578, 'max': 3025443.198423227, 'min': 2181474.111881757} best=2181474.111881757
46: neval=507{'avg': 2182675.92746393, 'max': 2530681.3004085743, 'min': 2181474.111881757} best=2181474.111881757
47: neval=497{'avg': 2185584.797306622, 'max': 2959933.801376145, 'min': 2181474.111881757} best=2181474.111881757
48: neval=489{'avg': 2183464.9918400557, 'max': 2754305.6002858994, 'min': 2181474.111881757} best=2181474.111881757
49: neval=521{'avg': 2184158.9223650363, 'max': 3232910.2121510687, 'min': 2181474.111881757} best=2181474.111881757
50: neval=529{'avg': 2184075.6703949994, 'max': 2907200.767975724, 'min': 2181474.111881757} best=2181474.111881757
51: neval=510{'avg': 2185645.8018861352, 'max': 3183255.404239716, 'min': 2181474.111881757} best=2181474.111881757
52: neval=506{'avg': 2188489.895202847, 'max': 3670472.7851564824, 'min': 2181474.111881757} best=2181474.111881757
53: neval=532{'avg': 2182440.4055703213, 'max': 2681379.615180473, 'min': 2181474.111881757} best=2181474.111881757
54: neval=501{'avg': 2182563.5158245307, 'max': 2541747.888745578, 'min': 2181474.111881757} best=2181474.111881757
55: neval=495{'avg': 2184656.7191611486, 'max': 2862439.657447133, 'min': 2181474.111881757} best=2181474.111881757
56: neval=513{'avg': 2187200.906671276, 'max': 3314008.5792577905, 'min': 2181474.111881757} best=2181474.111881757
57: neval=508{'avg': 2185536.6528198174, 'max': 2999030.194686724, 'min': 2181474.111881757} best=2181474.111881757
58: neval=510{'avg': 2188392.184283096, 'max': 3730384.5991513208, 'min': 2181474.111881757} best=2181474.111881757
59: neval=508{'avg': 2188331.6348530673, 'max': 4274793.466126459, 'min': 2181474.111881757} best=2181474.111881757
60: neval=516{'avg': 2184516.397911426, 'max': 3434964.67949078, 'min': 2181474.111881757} best=2181474.111881757
61: neval=525{'avg': 2183418.2175107766, 'max': 2904465.89198814, 'min': 2181474.111881757} best=2181474.111881757
62: neval=504{'avg': 2188440.6729556066, 'max': 3437290.4824538524, 'min': 2181474.111881757} best=2181474.111881757
63: neval=500{'avg': 2185666.3555767103, 'max': 3238229.422259275, 'min': 2181474.111881757} best=2181474.111881757
64: neval=500{'avg': 2184185.2387069887, 'max': 2810335.975212268, 'min': 2181474.111881757} best=2181474.111881757
65: neval=492{'avg': 2182647.880671993, 'max': 2578868.0684681153, 'min': 2181474.111881757} best=2181474.111881757
66: neval=490{'avg': 2181913.0614676136, 'max': 2276579.855484038, 'min': 2181474.111881757} best=2181474.111881757
67: neval=525{'avg': 2186229.3167140745, 'max': 2977267.1925913244, 'min': 2181474.111881757} best=2181474.111881757
68: neval=505{'avg': 2182921.200174478, 'max': 2634923.7990985257, 'min': 2181474.111881757} best=2181474.111881757
69: neval=527{'avg': 2181864.0551714664, 'max': 2312305.796789142, 'min': 2181474.111881757} best=2181474.111881757
70: neval=510{'avg': 2185933.7449498763, 'max': 3237691.3815118806, 'min': 2181474.111881757} best=2181474.111881757
71: neval=529{'avg': 2184840.8783811275, 'max': 3279996.8750303015, 'min': 2181474.111881757} best=2181474.111881757
72: neval=507{'avg': 2187268.433376111, 'max': 3266469.2542018783, 'min': 2181474.111881757} best=2181474.111881757
73: neval=493{'avg': 2184706.359102333, 'max': 3202658.7117401524, 'min': 2181474.111881757} best=2181474.111881757
74: neval=514{'avg': 2184616.825688918, 'max': 3480504.462469922, 'min': 2181474.111881757} best=2181474.111881757
75: neval=512{'avg': 2182010.2427898236, 'max': 2529959.2021250767, 'min': 2181474.111881757} best=2181474.111881757
76: neval=508{'avg': 2182771.347915972, 'max': 2622010.174066746, 'min': 2181474.111881757} best=2181474.111881757
77: neval=520{'avg': 2183917.273193985, 'max': 2850074.9944803957, 'min': 2176872.560574621} best=2176872.560574621
78: neval=511{'avg': 2184959.5136206103, 'max': 3288184.936229028, 'min': 2176872.560574621} best=2176872.560574621
79: neval=513{'avg': 2189591.02072537, 'max': 3694453.5642379294, 'min': 2176872.560574621} best=2176872.560574621
80: neval=518{'avg': 2190520.3239951283, 'max': 3547454.756366328, 'min': 2176872.560574621} best=2176872.560574621
81: neval=522{'avg': 2189639.423570651, 'max': 3266133.8930963874, 'min': 2176872.560574621} best=2176872.560574621
82: neval=505{'avg': 2184831.7073193844, 'max': 3212496.672899564, 'min': 2176872.560574621} best=2176872.560574621
83: neval=491{'avg': 2183027.0980406143, 'max': 3368632.145264401, 'min': 2176872.560574621} best=2176872.560574621
84: neval=498{'avg': 2179738.2483183295, 'max': 2720996.739380272, 'min': 2176872.560574621} best=2176872.560574621
85: neval=499{'avg': 2177197.1404861356, 'max': 2303648.296380721, 'min': 2176872.560574621} best=2176872.560574621
86: neval=530{'avg': 2185486.9476340427, 'max': 3519676.3233537083, 'min': 2176872.560574621} best=2176872.560574621
87: neval=522{'avg': 2177883.096615974, 'max': 2609278.882101944, 'min': 2176872.560574621} best=2176872.560574621
88: neval=534{'avg': 2184591.973218278, 'max': 3538791.935602271, 'min': 2176872.560574621} best=2176872.560574621
89: neval=497{'avg': 2186302.6357327146, 'max': 3521643.455317837, 'min': 2176872.560574621} best=2176872.560574621
90: neval=512{'avg': 2180347.9816803318, 'max': 2937851.6019377527, 'min': 2176872.560574621} best=2176872.560574621
91: neval=504{'avg': 2183517.663839791, 'max': 3315680.881280954, 'min': 2176872.560574621} best=2176872.560574621
92: neval=504{'avg': 2183681.9953620415, 'max': 3041201.2949748, 'min': 2176872.560574621} best=2176872.560574621
93: neval=515{'avg': 2178788.046174643, 'max': 2608687.62264802, 'min': 2176872.560574621} best=2176872.560574621
94: neval=514{'avg': 2181664.6444941536, 'max': 2696041.858035086, 'min': 2176872.560574621} best=2176872.560574621
95: neval=509{'avg': 2187570.245845073, 'max': 3540575.344703652, 'min': 2176872.560574621} best=2176872.560574621
96: neval=513{'avg': 2180702.772400828, 'max': 3369056.824672202, 'min': 2176872.560574621} best=2176872.560574621
97: neval=518{'avg': 2179114.7131963633, 'max': 2827777.4773325957, 'min': 2176872.560574621} best=2176872.560574621
98: neval=533{'avg': 2181423.0257836697, 'max': 3261427.8163655256, 'min': 2176872.560574621} best=2176872.560574621
99: neval=525{'avg': 2177197.1295280964, 'max': 2387842.3803336513, 'min': 2176872.560574621} best=2176872.560574621


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 70, 69, 87, 118, 125, 143, 162]
best_individual.trans_facility = [171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2174961.7986663207,)
