局----------------------  実行情報  ----------------------
実行時間＝2091秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2326720.566914873
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 111444, 93391, 88709, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32943, 32045, 22707, 8109, 8050, 7955, 7656, 4736]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '紋別市', '中標津町', '稚内市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['根室市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市']]]


---------------------  コスト情報  ---------------------
[414744.7250298, 713592.6842596, 642741.2969936556, 419942.37082766, 69241.3112301689, 66458.17857398855]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 126564.84565949999, '釧路市': 28493.500401399997, '函館市': 97918.8629344, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '旭川市': 85447.28397314443, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '旭川市': 69899.59103996502, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 62799.86755149328}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '紋別市': 60246.1495236, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '紋別市': 4947.839801049, '中標津町': 4936.519832225666, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '紋別市': 5239.486318058746, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2831456.5771349007} best=2831456.5771349007
76: neval=648{'avg': 2363380.710498158, 'max': 3503719.4826879157, 'min': 2358753.7485384685} best=2358753.7485384685
77: neval=639{'avg': 2365620.2177108135, 'max': 3986275.7658665734, 'min': 2358753.7485384685} best=2358753.7485384685
78: neval=612{'avg': 2360988.605023008, 'max': 3286772.6105120634, 'min': 2358753.7485384685} best=2358753.7485384685
79: neval=652{'avg': 2361006.410755881, 'max': 3079125.637506208, 'min': 2358753.7485384685} best=2358753.7485384685
80: neval=630{'avg': 2361106.898247253, 'max': 3188714.724899177, 'min': 2358753.7485384685} best=2358753.7485384685
81: neval=644{'avg': 2365736.2112761335, 'max': 3827961.2621282046, 'min': 2358753.7485384685} best=2358753.7485384685
82: neval=642{'avg': 2360512.3754057907, 'max': 2850289.0185596794, 'min': 2358753.7485384685} best=2358753.7485384685
83: neval=661{'avg': 2362845.2052694065, 'max': 4144176.5978191667, 'min': 2358753.7485384685} best=2358753.7485384685
84: neval=588{'avg': 2359706.792208507, 'max': 2909655.419696998, 'min': 2358753.7485384685} best=2358753.7485384685
85: neval=621{'avg': 2364445.719968353, 'max': 3912618.072265241, 'min': 2358753.7485384685} best=2358753.7485384685
86: neval=625{'avg': 2362718.683953615, 'max': 3193240.4538734113, 'min': 2358753.7485384685} best=2358753.7485384685
87: neval=635{'avg': 2364686.763427451, 'max': 3972431.7317848513, 'min': 2358753.7485384685} best=2358753.7485384685
88: neval=640{'avg': 2361093.0673492374, 'max': 2952900.288430149, 'min': 2358753.7485384685} best=2358753.7485384685
89: neval=618{'avg': 2361994.183439073, 'max': 2966344.5586863505, 'min': 2358753.7485384685} best=2358753.7485384685
90: neval=617{'avg': 2366532.381479414, 'max': 3717637.6719308207, 'min': 2358753.7485384685} best=2358753.7485384685
91: neval=635{'avg': 2365145.9669654234, 'max': 3155880.7812324907, 'min': 2358753.7485384685} best=2358753.7485384685
92: neval=633{'avg': 2362620.699170323, 'max': 3080141.1469638436, 'min': 2358753.7485384685} best=2358753.7485384685
93: neval=623{'avg': 2361108.1961234696, 'max': 2898636.371051501, 'min': 2358753.7485384685} best=2358753.7485384685
94: neval=639{'avg': 2363272.689186924, 'max': 3136923.0962457615, 'min': 2358753.7485384685} best=2358753.7485384685
95: neval=647{'avg': 2365878.390413225, 'max': 4483527.881696986, 'min': 2358753.7485384685} best=2358753.7485384685
96: neval=648{'avg': 2363716.5311087165, 'max': 3763552.349420301, 'min': 2358753.7485384685} best=2358753.7485384685
97: neval=653{'avg': 2364016.2556774295, 'max': 3843896.304326418, 'min': 2358753.7485384685} best=2358753.7485384685
98: neval=633{'avg': 2366235.2626144155, 'max': 3346048.7653440335, 'min': 2358753.7485384685} best=2358753.7485384685
99: neval=623{'avg': 2363609.1768504297, 'max': 3122770.004552853, 'min': 2358753.7485384685} best=2358753.7485384685


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 143, 162]
best_individual.trans_facility = [1, 170, 26, 32, 54, 69, 118, 125, 127, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2326720.566914873,)
