局----------------------  実行情報  ----------------------
実行時間＝2667秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2126933.5271199974
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[447990.8411169002, 362343.0706293001, 678988.3130432941, 521804.15767888946, 57596.24451696653, 58210.90013464765]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
68: neval=698{'avg': 2132062.4395887787, 'max': 3724719.920302415, 'min': 2127905.825328665} best=2127905.825328665
69: neval=717{'avg': 2132978.022664807, 'max': 3094290.117356964, 'min': 2127905.825328665} best=2127905.825328665
70: neval=720{'avg': 2130121.4516254305, 'max': 2985606.6815585042, 'min': 2127905.825328665} best=2127905.825328665
71: neval=718{'avg': 2131170.9427612927, 'max': 2754224.4093949334, 'min': 2127905.825328665} best=2127905.825328665
72: neval=729{'avg': 2129607.6405380503, 'max': 3529467.4261935465, 'min': 2127905.825328665} best=2127905.825328665
73: neval=738{'avg': 2133174.9037464177, 'max': 3465729.2208553636, 'min': 2127905.825328665} best=2127905.825328665
74: neval=713{'avg': 2132240.5483075064, 'max': 3675254.8895734823, 'min': 2127905.825328665} best=2127905.825328665
75: neval=729{'avg': 2134633.6161104133, 'max': 4025940.247479618, 'min': 2127905.825328665} best=2127905.825328665
76: neval=728{'avg': 2132319.9839624474, 'max': 3786587.3852587384, 'min': 2127905.825328665} best=2127905.825328665
77: neval=744{'avg': 2134122.484684624, 'max': 3199779.9261254636, 'min': 2127905.825328665} best=2127905.825328665
78: neval=725{'avg': 2131805.2591299494, 'max': 3178353.6176099754, 'min': 2127905.825328665} best=2127905.825328665
79: neval=692{'avg': 2135198.798377416, 'max': 3253422.3682377846, 'min': 2127905.825328665} best=2127905.825328665
80: neval=711{'avg': 2136249.991449961, 'max': 3213629.058506613, 'min': 2127905.825328665} best=2127905.825328665
81: neval=698{'avg': 2130285.239950883, 'max': 2755351.461200075, 'min': 2127905.825328665} best=2127905.825328665
82: neval=704{'avg': 2136674.7661300097, 'max': 3602820.305384441, 'min': 2127905.825328665} best=2127905.825328665
83: neval=710{'avg': 2130820.9579219595, 'max': 3196623.662110565, 'min': 2127905.825328665} best=2127905.825328665
84: neval=698{'avg': 2132294.2938922592, 'max': 2816406.184919485, 'min': 2127905.825328665} best=2127905.825328665
85: neval=717{'avg': 2129824.8061060677, 'max': 2670881.217972764, 'min': 2127905.825328665} best=2127905.825328665
86: neval=691{'avg': 2128328.799960073, 'max': 2423543.3239853, 'min': 2127905.825328665} best=2127905.825328665
87: neval=683{'avg': 2133352.236516405, 'max': 3257666.405417873, 'min': 2127905.825328665} best=2127905.825328665
88: neval=725{'avg': 2130643.0011133654, 'max': 2612285.041548405, 'min': 2127905.825328665} best=2127905.825328665
89: neval=728{'avg': 2129977.479413034, 'max': 3179626.315795427, 'min': 2127905.825328665} best=2127905.825328665
90: neval=714{'avg': 2129299.8209646554, 'max': 2860182.2110373103, 'min': 2127905.825328665} best=2127905.825328665
91: neval=722{'avg': 2132283.247217282, 'max': 3532883.3645591596, 'min': 2127905.825328665} best=2127905.825328665
92: neval=672{'avg': 2133172.2960978174, 'max': 3350664.4155954835, 'min': 2127905.825328665} best=2127905.825328665
93: neval=718{'avg': 2131662.465408879, 'max': 2911526.796392364, 'min': 2127905.825328665} best=2127905.825328665
94: neval=715{'avg': 2128979.5761708156, 'max': 2798521.089993994, 'min': 2127905.825328665} best=2127905.825328665
95: neval=724{'avg': 2132454.596830618, 'max': 3631028.5035636527, 'min': 2127905.825328665} best=2127905.825328665
96: neval=699{'avg': 2134098.4124013814, 'max': 3482248.4915202726, 'min': 2127905.825328665} best=2127905.825328665
97: neval=707{'avg': 2133085.0093006804, 'max': 2818478.0143553796, 'min': 2127905.825328665} best=2127905.825328665
98: neval=716{'avg': 2131827.9146224568, 'max': 2877841.466339075, 'min': 2127905.825328665} best=2127905.825328665
99: neval=709{'avg': 2130816.7406071466, 'max': 3015833.2303188695, 'min': 2127905.825328665} best=2127905.825328665


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 6, 127, 26, 32, 69, 86, 118, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2126933.5271199974,)
