局----------------------  実行情報  ----------------------
実行時間＝2101秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2158028.1867371523
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 107623, 92615, 88882, 61374, 60124, 44025, 40276]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 32045, 17499, 11235, 7955, 7726, 7656, 4736, 3703]
trans_facility = ['苫小牧市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[514646.14135560027, 334793.4633519001, 678811.4503722802, 520831.3807990552, 54332.05161659494, 54613.699241722126]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 103772.30138579999, '千歳市': 30501.066359, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 253025.44532778437, '旭川市': 83324.73877988312, '千歳市': 74773.4859266059, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80167.2704173782, '旭川市': 69990.44840764525, '千歳市': 69444.94614743076, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 51848.91792000001, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'苫小牧市': 10698.564776796611, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'苫小牧市': 9765.817608124333, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1222) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(136/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(106/254) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/254) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
67: neval=687{'avg': 2163643.339089505, 'max': 3138015.7079896606, 'min': 2158521.7638486126} best=2158521.7638486126
68: neval=684{'avg': 2163339.309517909, 'max': 3335753.9514269256, 'min': 2158521.7638486126} best=2158521.7638486126
69: neval=678{'avg': 2162551.337838342, 'max': 2917466.7131844144, 'min': 2158521.7638486126} best=2158521.7638486126
70: neval=705{'avg': 2166428.630773417, 'max': 3591775.2479027957, 'min': 2158521.7638486126} best=2158521.7638486126
71: neval=660{'avg': 2164923.295704831, 'max': 3267599.4203637852, 'min': 2158521.7638486126} best=2158521.7638486126
72: neval=696{'avg': 2161403.2222593813, 'max': 3113258.6830719416, 'min': 2158521.7638486126} best=2158521.7638486126
73: neval=670{'avg': 2164870.2519766, 'max': 3360585.8113392917, 'min': 2158521.7638486126} best=2158521.7638486126
74: neval=669{'avg': 2164617.4104247135, 'max': 3559281.124203274, 'min': 2158521.7638486126} best=2158521.7638486126
75: neval=659{'avg': 2162578.1540444023, 'max': 3329524.8239255594, 'min': 2158521.7638486126} best=2158521.7638486126
76: neval=702{'avg': 2166896.6347668003, 'max': 3542898.0076069715, 'min': 2158521.7638486126} best=2158521.7638486126
77: neval=675{'avg': 2164114.6801758776, 'max': 3570984.3198160543, 'min': 2158521.7638486126} best=2158521.7638486126
78: neval=654{'avg': 2159494.0754583613, 'max': 2591380.4660509937, 'min': 2158521.7638486126} best=2158521.7638486126
79: neval=662{'avg': 2162233.532986495, 'max': 3035519.1521896636, 'min': 2158521.7638486126} best=2158521.7638486126
80: neval=677{'avg': 2160097.6188619034, 'max': 2497494.426961349, 'min': 2158521.7638486126} best=2158521.7638486126
81: neval=665{'avg': 2167155.8823092277, 'max': 3630314.362194572, 'min': 2158521.7638486126} best=2158521.7638486126
82: neval=671{'avg': 2159938.816710687, 'max': 2954985.5090098577, 'min': 2158521.7638486126} best=2158521.7638486126
83: neval=667{'avg': 2162298.973167024, 'max': 3022822.8173629045, 'min': 2158521.7638486126} best=2158521.7638486126
84: neval=670{'avg': 2161355.746648095, 'max': 2881701.3874556553, 'min': 2158521.7638486126} best=2158521.7638486126
85: neval=687{'avg': 2166769.577047918, 'max': 3295554.9311843123, 'min': 2158521.7638486126} best=2158521.7638486126
86: neval=642{'avg': 2165498.73164079, 'max': 4589767.854936363, 'min': 2158521.7638486126} best=2158521.7638486126
87: neval=687{'avg': 2168735.3076252337, 'max': 3545285.3833130794, 'min': 2158521.7638486126} best=2158521.7638486126
88: neval=663{'avg': 2165003.516538176, 'max': 3896439.388621133, 'min': 2158521.7638486126} best=2158521.7638486126
89: neval=680{'avg': 2162072.1997500784, 'max': 2899249.1802670592, 'min': 2158521.7638486126} best=2158521.7638486126
90: neval=672{'avg': 2161633.437149339, 'max': 3276279.5910517704, 'min': 2158521.7638486126} best=2158521.7638486126
91: neval=672{'avg': 2162567.0970496666, 'max': 4126373.2802566476, 'min': 2158521.7638486126} best=2158521.7638486126
92: neval=667{'avg': 2162978.679677115, 'max': 3102498.630071883, 'min': 2158521.7638486126} best=2158521.7638486126
93: neval=692{'avg': 2160431.42832726, 'max': 2790120.049546978, 'min': 2158521.7638486126} best=2158521.7638486126
94: neval=676{'avg': 2161218.7341947854, 'max': 3415319.2445256785, 'min': 2158521.7638486126} best=2158521.7638486126
95: neval=683{'avg': 2162530.5133918496, 'max': 3121933.3747986876, 'min': 2158521.7638486126} best=2158521.7638486126
96: neval=635{'avg': 2163112.390519474, 'max': 3281273.8832671978, 'min': 2158521.7638486126} best=2158521.7638486126
97: neval=670{'avg': 2158765.1348516587, 'max': 2365387.1164373383, 'min': 2158521.7638486126} best=2158521.7638486126
98: neval=645{'avg': 2163974.9455019743, 'max': 4099408.7437358727, 'min': 2158521.7638486126} best=2158521.7638486126
99: neval=655{'avg': 2160162.474929683, 'max': 2680741.5592271863, 'min': 2158521.7638486126} best=2158521.7638486126


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 52, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 6, 32, 53, 69, 86, 118, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2158028.1867371523,)
