----------------------  実行情報  ----------------------
実行時間＝3001秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2050556.198281557
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 83618, 81041, 61374, 45633, 42568, 39952, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 11235]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[461709.0464827001, 145640.15921050002, 734461.17149412, 647400.8558874478, 31845.45855356715, 29499.506653221928]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
76: neval=721{'avg': 2054569.6821698067, 'max': 2901768.914235244, 'min': 2050556.198281557} best=2050556.198281557
77: neval=720{'avg': 2056420.222650926, 'max': 2731412.345456482, 'min': 2050556.198281557} best=2050556.198281557
78: neval=717{'avg': 2057227.4866080894, 'max': 3342427.1088099126, 'min': 2050556.198281557} best=2050556.198281557
79: neval=701{'avg': 2053451.6367438487, 'max': 2682957.530524849, 'min': 2050556.198281557} best=2050556.198281557
80: neval=700{'avg': 2053243.9357263402, 'max': 2514331.6435437496, 'min': 2050556.198281557} best=2050556.198281557
81: neval=721{'avg': 2052333.6044729697, 'max': 2603460.687189439, 'min': 2050556.198281557} best=2050556.198281557
82: neval=700{'avg': 2052480.0557571047, 'max': 2759869.4717418, 'min': 2050556.198281557} best=2050556.198281557
83: neval=691{'avg': 2057391.9254223264, 'max': 3031693.1804752806, 'min': 2050556.198281557} best=2050556.198281557
84: neval=747{'avg': 2052942.5224334039, 'max': 2596202.015086965, 'min': 2050556.198281557} best=2050556.198281557
85: neval=690{'avg': 2053060.9103117362, 'max': 2598034.9808227485, 'min': 2050556.198281557} best=2050556.198281557
86: neval=734{'avg': 2052476.5622765862, 'max': 2891934.3152247476, 'min': 2050556.198281557} best=2050556.198281557
87: neval=733{'avg': 2055370.4896634284, 'max': 3182638.9917409224, 'min': 2050556.198281557} best=2050556.198281557
88: neval=746{'avg': 2054726.3264575102, 'max': 2615007.0033084988, 'min': 2050556.198281557} best=2050556.198281557
89: neval=725{'avg': 2059007.3473997985, 'max': 3125257.0633369097, 'min': 2050556.198281557} best=2050556.198281557
90: neval=669{'avg': 2054664.0393036169, 'max': 3230308.380029148, 'min': 2050556.198281557} best=2050556.198281557
91: neval=732{'avg': 2053845.5254454634, 'max': 3011778.889375085, 'min': 2050556.198281557} best=2050556.198281557
92: neval=718{'avg': 2054899.1392243286, 'max': 2955468.0917536165, 'min': 2050556.198281557} best=2050556.198281557
93: neval=691{'avg': 2055334.1348689382, 'max': 3054655.693108572, 'min': 2050556.198281557} best=2050556.198281557
94: neval=694{'avg': 2055794.564706476, 'max': 2939779.4314700915, 'min': 2050556.198281557} best=2050556.198281557
95: neval=712{'avg': 2052178.2055864262, 'max': 2649249.4920992074, 'min': 2050556.198281557} best=2050556.198281557
96: neval=705{'avg': 2051061.2677890093, 'max': 2444979.569675028, 'min': 2050556.198281557} best=2050556.198281557
97: neval=683{'avg': 2054235.6577500699, 'max': 2650218.777556224, 'min': 2050556.198281557} best=2050556.198281557
98: neval=720{'avg': 2054105.6052052847, 'max': 3482891.1803772687, 'min': 2050556.198281557} best=2050556.198281557
99: neval=688{'avg': 2051934.511480856, 'max': 2937249.847183276, 'min': 2050556.198281557} best=2050556.198281557


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 32, 52, 53, 69, 70, 85, 87, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1, 6, 25, 26]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2050556.198281557,)
