局----------------------  実行情報  ----------------------
実行時間＝2326秒
個体数＝900
合計世代数＝100
=============================
Total cost: 4624130.338713194
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[84492.7497854, 3555605.188633699, 533692.3115628922, 169092.3053423035, 144078.70375040808, 137169.0796384917]

TC_direct: {'札幌市': 84492.7497854}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60361.5018744, '北見市': 356279.51740799996, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '中標津町': 129763.38503800001, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9308.389267734132, '北見市': 9182.425856734539, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '中標津町': 5181.042085197743, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8291.71885962049, '北見市': 8174.667582613844, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '中標津町': 5397.9414349276385, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 4858263.189033227} best=4858263.189033227
77: neval=704{'avg': 4632116.696898943, 'max': 5353767.953210827, 'min': 4629702.072815171} best=4629702.072815171
78: neval=690{'avg': 4631022.600629276, 'max': 5061426.874602245, 'min': 4629702.072815171} best=4629702.072815171
79: neval=720{'avg': 4631191.219992004, 'max': 5463226.907374399, 'min': 4629702.072815171} best=4629702.072815171
80: neval=715{'avg': 4630881.229575798, 'max': 5026195.964061299, 'min': 4629702.072815171} best=4629702.072815171
81: neval=687{'avg': 4632088.582032366, 'max': 4990516.0323215155, 'min': 4629702.072815171} best=4629702.072815171
82: neval=703{'avg': 4631038.805821277, 'max': 5046830.149953735, 'min': 4629702.072815171} best=4629702.072815171
83: neval=715{'avg': 4632791.4905470675, 'max': 5185538.273662389, 'min': 4629702.072815171} best=4629702.072815171
84: neval=700{'avg': 4633950.571154405, 'max': 6751288.090598852, 'min': 4629702.072815171} best=4629702.072815171
85: neval=694{'avg': 4635604.579625452, 'max': 7597191.775448456, 'min': 4629702.072815171} best=4629702.072815171
86: neval=697{'avg': 4630028.500656024, 'max': 4923487.129582263, 'min': 4629702.072815171} best=4629702.072815171
87: neval=734{'avg': 4635842.350579951, 'max': 5956224.884846101, 'min': 4629702.072815171} best=4629702.072815171
88: neval=725{'avg': 4633338.062409467, 'max': 5214815.861384556, 'min': 4629702.072815171} best=4629702.072815171
89: neval=699{'avg': 4635225.33501507, 'max': 6021941.444859928, 'min': 4629702.072815171} best=4629702.072815171
90: neval=719{'avg': 4634887.332228513, 'max': 5663314.1427718615, 'min': 4629702.072815171} best=4629702.072815171
91: neval=728{'avg': 4631177.931431606, 'max': 5406079.243195589, 'min': 4629702.072815171} best=4629702.072815171
92: neval=725{'avg': 4635145.442186196, 'max': 5252671.6743012415, 'min': 4629702.072815171} best=4629702.072815171
93: neval=746{'avg': 4635314.479897654, 'max': 5380209.908562958, 'min': 4629702.072815171} best=4629702.072815171
94: neval=690{'avg': 4632883.28918585, 'max': 5470164.132081101, 'min': 4629702.072815171} best=4629702.072815171
95: neval=686{'avg': 4631786.016723924, 'max': 5547110.598645919, 'min': 4629702.072815171} best=4629702.072815171
96: neval=735{'avg': 4632755.782225929, 'max': 5773725.087526603, 'min': 4629702.072815171} best=4629702.072815171
97: neval=713{'avg': 4631158.175114106, 'max': 5468408.544436306, 'min': 4629702.072815171} best=4629702.072815171
98: neval=709{'avg': 4632259.2815495515, 'max': 5398884.9584059855, 'min': 4629702.072815171} best=4629702.072815171
99: neval=694{'avg': 4632649.889098562, 'max': 5117430.924957235, 'min': 4629702.072815171} best=4629702.072815171


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 56, 69, 70, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (4624130.338713194,)
