局----------------------  実行情報  ----------------------
実行時間＝3196秒
個体数＝900
合計世代数＝100
============================
Total cost: 2052625.53920428
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 36381, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235]
trans_facility = ['江別市', '岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[479872.3735311002, 95418.57933540002, 749098.8560296714, 684958.0662165744, 22184.90013481253, 21092.763956721334]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=708{'avg': 2070922.923443427, 'max': 2670095.5581283798, 'min': 2058980.0580748466} best=2058980.0580748466
74: neval=717{'avg': 2072806.484083979, 'max': 2715495.272241696, 'min': 2058980.0580748466} best=2058980.0580748466
75: neval=725{'avg': 2071513.8280126718, 'max': 3031344.5443269177, 'min': 2058980.0580748466} best=2058980.0580748466
76: neval=735{'avg': 2072848.7396238623, 'max': 3678080.183586701, 'min': 2058980.0580748466} best=2058980.0580748466
77: neval=710{'avg': 2068990.9982855553, 'max': 2753848.800008379, 'min': 2058980.0580748466} best=2058980.0580748466
78: neval=725{'avg': 2067697.9226637064, 'max': 3525449.837638894, 'min': 2058980.0580748466} best=2058980.0580748466
79: neval=710{'avg': 2064393.9314392947, 'max': 2989579.4908637814, 'min': 2058980.0580748466} best=2058980.0580748466
80: neval=704{'avg': 2060709.5275953552, 'max': 2740881.373292755, 'min': 2058980.0580748466} best=2058980.0580748466
81: neval=723{'avg': 2067982.9707565012, 'max': 3445466.9444896965, 'min': 2058980.0580748466} best=2058980.0580748466
82: neval=724{'avg': 2064194.1750042767, 'max': 2857427.3103763196, 'min': 2058980.0580748466} best=2058980.0580748466
83: neval=696{'avg': 2062762.4533942742, 'max': 3223724.7671658974, 'min': 2058980.0580748466} best=2058980.0580748466
84: neval=700{'avg': 2060541.4689782774, 'max': 2517431.786283314, 'min': 2058980.0580748466} best=2058980.0580748466
85: neval=710{'avg': 2060646.636378226, 'max': 2617049.264192052, 'min': 2058980.0580748466} best=2058980.0580748466
86: neval=741{'avg': 2060964.1495628464, 'max': 2976436.8398953127, 'min': 2058980.0580748466} best=2058980.0580748466
87: neval=706{'avg': 2060585.9582470104, 'max': 2480840.8217580235, 'min': 2058980.0580748466} best=2058980.0580748466
88: neval=700{'avg': 2061025.999566816, 'max': 2822437.6050125933, 'min': 2058980.0580748466} best=2058980.0580748466
89: neval=729{'avg': 2062783.6887824896, 'max': 3829115.4248241275, 'min': 2058980.0580748466} best=2058980.0580748466
90: neval=740{'avg': 2062587.960386099, 'max': 3716115.441302211, 'min': 2058980.0580748466} best=2058980.0580748466
91: neval=697{'avg': 2063394.5672689793, 'max': 2915497.157755414, 'min': 2058980.0580748466} best=2058980.0580748466
92: neval=710{'avg': 2062738.5611337272, 'max': 2819583.28447484, 'min': 2058980.0580748466} best=2058980.0580748466
93: neval=679{'avg': 2061322.8212653329, 'max': 3112056.8595807683, 'min': 2058980.0580748466} best=2058980.0580748466
94: neval=712{'avg': 2061980.9097160022, 'max': 2968955.6282338006, 'min': 2058980.0580748466} best=2058980.0580748466
95: neval=718{'avg': 2064376.2255490758, 'max': 4020981.6954896203, 'min': 2058980.0580748466} best=2058980.0580748466
96: neval=696{'avg': 2061639.9734308333, 'max': 2740147.7957835854, 'min': 2058980.0580748466} best=2058980.0580748466
97: neval=735{'avg': 2063040.1904561704, 'max': 2901382.7771561113, 'min': 2058980.0580748466} best=2058980.0580748466
98: neval=712{'avg': 2063567.672920017, 'max': 3819349.644164246, 'min': 2058980.0580748466} best=2058980.0580748466
99: neval=716{'avg': 2063481.1932695713, 'max': 2949897.408656406, 'min': 2058980.0580748466} best=2058980.0580748466


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 69, 70, 87, 85, 118, 125, 143, 162, 170, 172]
best_individual.trans_facility = [1, 6, 25]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2052625.53920428,)
