局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2217834.9146863255
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 133589, 94763, 88709, 62438, 60124, 40276, 9812]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 22707, 13154]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[580444.9286651, 400481.2808000002, 668732.865208187, 487301.7717529178, 42386.78894419006, 38487.279315930646]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 70937.7176364, '旭川市': 118725.05228479998, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97375.80523993273, '旭川市': 76019.84219969384, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67748.94882671366, '旭川市': 69616.17504082317, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2688739.413342895} best=2688739.413342895
69: neval=489{'avg': 2229551.4343717587, 'max': 3586136.4838106274, 'min': 2226234.7262703306} best=2226234.7262703306
70: neval=507{'avg': 2232652.54118752, 'max': 4000668.2314876616, 'min': 2226234.7262703306} best=2226234.7262703306
71: neval=514{'avg': 2232127.4202168463, 'max': 3042934.061518395, 'min': 2226234.7262703306} best=2226234.7262703306
72: neval=501{'avg': 2228776.18081299, 'max': 2807571.3326959834, 'min': 2226234.7262703306} best=2226234.7262703306
73: neval=509{'avg': 2227009.207221774, 'max': 2464295.4850575826, 'min': 2226234.7262703306} best=2226234.7262703306
74: neval=519{'avg': 2232425.3425077065, 'max': 3596586.4107920793, 'min': 2226234.7262703306} best=2226234.7262703306
75: neval=526{'avg': 2235020.661795578, 'max': 4936718.127141717, 'min': 2226234.7262703306} best=2226234.7262703306
76: neval=514{'avg': 2229876.7435309556, 'max': 3185011.478309876, 'min': 2226234.7262703306} best=2226234.7262703306
77: neval=519{'avg': 2234744.9507726924, 'max': 3210894.9113782505, 'min': 2226234.7262703306} best=2226234.7262703306
78: neval=520{'avg': 2228854.968537781, 'max': 3500657.4947169335, 'min': 2226234.7262703306} best=2226234.7262703306
79: neval=510{'avg': 2232575.427537956, 'max': 3969705.947183814, 'min': 2226234.7262703306} best=2226234.7262703306
80: neval=507{'avg': 2230350.6296366686, 'max': 3246555.7880250765, 'min': 2226234.7262703306} best=2226234.7262703306
81: neval=527{'avg': 2231387.7270244714, 'max': 3031166.189722069, 'min': 2226234.7262703306} best=2226234.7262703306
82: neval=505{'avg': 2230224.363287932, 'max': 3307920.5409703357, 'min': 2226234.7262703306} best=2226234.7262703306
83: neval=525{'avg': 2231649.0992518356, 'max': 3584571.2795212455, 'min': 2226234.7262703306} best=2226234.7262703306
84: neval=542{'avg': 2226544.2623440484, 'max': 2357678.475276397, 'min': 2226234.7262703306} best=2226234.7262703306
85: neval=511{'avg': 2232060.6161049204, 'max': 2944621.323163097, 'min': 2226234.7262703306} best=2226234.7262703306
86: neval=516{'avg': 2240210.6661584037, 'max': 4477032.869513483, 'min': 2226234.7262703306} best=2226234.7262703306
87: neval=493{'avg': 2233662.051203193, 'max': 3611881.3793528527, 'min': 2226234.7262703306} best=2226234.7262703306
88: neval=521{'avg': 2230326.806038816, 'max': 3152692.351805333, 'min': 2226234.7262703306} best=2226234.7262703306
89: neval=522{'avg': 2229931.676965643, 'max': 2937403.042498751, 'min': 2226234.7262703306} best=2226234.7262703306
90: neval=504{'avg': 2228178.7695817784, 'max': 2849454.4239991903, 'min': 2226234.7262703306} best=2226234.7262703306
91: neval=518{'avg': 2235307.1762991394, 'max': 4117831.188482514, 'min': 2226234.7262703306} best=2226234.7262703306
92: neval=529{'avg': 2231234.3420732417, 'max': 3239310.8324385947, 'min': 2226234.7262703306} best=2226234.7262703306
93: neval=507{'avg': 2227744.5398245766, 'max': 2865659.549252357, 'min': 2224392.859290281} best=2224392.859290281
94: neval=494{'avg': 2226765.790627066, 'max': 2470205.068309139, 'min': 2224392.859290281} best=2224392.859290281
95: neval=489{'avg': 2228635.452932307, 'max': 3228863.7066524387, 'min': 2224392.859290281} best=2224392.859290281
96: neval=529{'avg': 2228566.4450841113, 'max': 2853028.163756172, 'min': 2224392.859290281} best=2224392.859290281
97: neval=513{'avg': 2228528.7994414265, 'max': 3516269.422512831, 'min': 2224392.859290281} best=2224392.859290281
98: neval=515{'avg': 2229889.807669887, 'max': 3671279.575569047, 'min': 2224392.859290281} best=2224392.859290281
99: neval=514{'avg': 2230079.7369547267, 'max': 3576244.6915450688, 'min': 2224392.859290281} best=2224392.859290281


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [171, 26, 32, 54, 1]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2217834.9146863255,)
