局----------------------  実行情報  ----------------------
実行時間＝3177秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2042348.209733925
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413245, 83618, 81013, 61374, 46307, 45633, 42568, 36894, 32045, 25875, 18055, 9414, 9063, 8193, 8118, 7532, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[489336.1678803, 26869.720033300004, 773855.6083953446, 739517.9840764375, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
74: neval=751{'avg': 2052633.157909822, 'max': 2890118.014954021, 'min': 2049426.053189725} best=2049426.053189725
75: neval=754{'avg': 2056271.9892333557, 'max': 3603692.130710486, 'min': 2049426.053189725} best=2049426.053189725
76: neval=748{'avg': 2051105.166400924, 'max': 2266532.0929242293, 'min': 2049426.053189725} best=2049426.053189725
77: neval=781{'avg': 2053915.5404794477, 'max': 3005056.053597596, 'min': 2049426.053189725} best=2049426.053189725
78: neval=763{'avg': 2054663.1465462279, 'max': 3051497.26948277, 'min': 2049426.053189725} best=2049426.053189725
79: neval=765{'avg': 2049781.5384860386, 'max': 2240404.9174170936, 'min': 2049426.053189725} best=2049426.053189725
80: neval=718{'avg': 2051435.6068417025, 'max': 2579712.4443355585, 'min': 2049426.053189725} best=2049426.053189725
81: neval=736{'avg': 2058000.9096038642, 'max': 3135486.909880971, 'min': 2049426.053189725} best=2049426.053189725
82: neval=763{'avg': 2055875.858266974, 'max': 2787328.7094147103, 'min': 2049426.053189725} best=2049426.053189725
83: neval=759{'avg': 2053524.2160463433, 'max': 3353655.747263879, 'min': 2049426.053189725} best=2049426.053189725
84: neval=755{'avg': 2052888.86564087, 'max': 2896002.672406211, 'min': 2049426.053189725} best=2049426.053189725
85: neval=739{'avg': 2052711.204445633, 'max': 2646522.0860938323, 'min': 2049426.053189725} best=2049426.053189725
86: neval=769{'avg': 2054577.8301158105, 'max': 2736348.7496756758, 'min': 2049426.053189725} best=2049426.053189725
87: neval=737{'avg': 2052468.4825551447, 'max': 2724222.776652447, 'min': 2049426.053189725} best=2049426.053189725
88: neval=729{'avg': 2051750.9781565408, 'max': 2757526.216000444, 'min': 2049426.053189725} best=2049426.053189725
89: neval=759{'avg': 2052445.648995775, 'max': 2608267.9350902964, 'min': 2049426.053189725} best=2049426.053189725
90: neval=746{'avg': 2051175.2747142217, 'max': 2484812.9381242823, 'min': 2049426.053189725} best=2049426.053189725
91: neval=744{'avg': 2052904.3831231247, 'max': 3042586.476348181, 'min': 2049426.053189725} best=2049426.053189725
92: neval=758{'avg': 2052752.7469288842, 'max': 2714540.116896679, 'min': 2049426.053189725} best=2049426.053189725
93: neval=772{'avg': 2051057.4306445608, 'max': 2678687.108262884, 'min': 2049426.053189725} best=2049426.053189725
94: neval=753{'avg': 2052533.5025165002, 'max': 2913337.0344449487, 'min': 2049426.053189725} best=2049426.053189725
95: neval=779{'avg': 2051959.515251008, 'max': 2599128.8118637553, 'min': 2049426.053189725} best=2049426.053189725
96: neval=741{'avg': 2050258.612567038, 'max': 2504515.3007181934, 'min': 2049426.053189725} best=2049426.053189725
97: neval=757{'avg': 2052126.4933761847, 'max': 2935850.3198030833, 'min': 2049426.053189725} best=2049426.053189725
98: neval=741{'avg': 2053038.8901079257, 'max': 3079826.762100614, 'min': 2049426.053189725} best=2049426.053189725
99: neval=763{'avg': 2054173.7089717432, 'max': 2952878.175847848, 'min': 2049426.053189725} best=2049426.053189725


----------------------  最適個体  ----------------------

best_individual.inc_facility = [6, 24, 26, 32, 52, 53, 69, 70, 85, 87, 118, 125, 127, 126, 143, 162, 170, 172]
best_individual.trans_facility = [1]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2042348.209733925,)
