局----------------------  実行情報  ----------------------
実行時間＝1644秒
個体数＝650
合計世代数＝100
=============================
Total cost: 2292797.718230037
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [538887, 104575, 88709, 64327, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 34187, 32045, 22707, 13154, 7955]
trans_facility = ['苫小牧市', '千歳市', '小樽市', '岩見沢市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '千歳市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[591182.7211817999, 482398.6475017002, 656842.5771420473, 469149.0959705403, 48249.73687961913, 44974.93955433012]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 144359.3058063, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 23648.6240526, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 305600.96812779177, '旭川市': 81616.48458863137, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 96825.02651057692, '旭川市': 69998.62899590815, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 166527.42417050002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1476) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(390/1476) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2705407.7626998946} best=2705407.7626998946
70: neval=484{'avg': 2361299.307579513, 'max': 5567295.030047089, 'min': 2353379.078067602} best=2353379.078067602
71: neval=520{'avg': 2359738.624559519, 'max': 3497102.04227797, 'min': 2353379.078067602} best=2353379.078067602
72: neval=523{'avg': 2356036.3564635525, 'max': 3711068.864764374, 'min': 2353379.078067602} best=2353379.078067602
73: neval=504{'avg': 2359417.937066426, 'max': 3284690.0683044684, 'min': 2353379.078067602} best=2353379.078067602
74: neval=476{'avg': 2357387.590232714, 'max': 3284690.0683044684, 'min': 2353379.078067602} best=2353379.078067602
75: neval=486{'avg': 2354619.7522053, 'max': 2793052.675830895, 'min': 2353379.078067602} best=2353379.078067602
76: neval=505{'avg': 2354958.797886772, 'max': 3380196.960528236, 'min': 2353379.078067602} best=2353379.078067602
77: neval=501{'avg': 2360103.708462721, 'max': 4062703.978691583, 'min': 2331244.2289981535} best=2331244.2289981535
78: neval=504{'avg': 2355131.753105977, 'max': 2874096.9357160204, 'min': 2304650.669185302} best=2304650.669185302
79: neval=506{'avg': 2351882.2456625886, 'max': 3142499.4331061044, 'min': 2304650.669185302} best=2304650.669185302
80: neval=518{'avg': 2353109.8804241284, 'max': 5462642.286035759, 'min': 2304650.669185302} best=2304650.669185302
81: neval=505{'avg': 2332214.077358262, 'max': 4487984.94257746, 'min': 2304650.669185302} best=2304650.669185302
82: neval=513{'avg': 2315993.2391377897, 'max': 3221583.8243679837, 'min': 2304650.669185302} best=2304650.669185302
83: neval=509{'avg': 2306838.5241102423, 'max': 2682145.367500454, 'min': 2304650.669185302} best=2304650.669185302
84: neval=497{'avg': 2308663.9211219363, 'max': 2908910.6785335834, 'min': 2304650.669185302} best=2304650.669185302
85: neval=533{'avg': 2311966.670447385, 'max': 3129920.9327116306, 'min': 2304650.669185302} best=2304650.669185302
86: neval=534{'avg': 2306510.6901969523, 'max': 2801113.402790203, 'min': 2304650.669185302} best=2304650.669185302
87: neval=505{'avg': 2310183.6372589185, 'max': 3639881.154885734, 'min': 2304650.669185302} best=2304650.669185302
88: neval=495{'avg': 2314543.7283913027, 'max': 3200867.133703762, 'min': 2304650.669185302} best=2304650.669185302
89: neval=521{'avg': 2307813.783423981, 'max': 2889756.3345950586, 'min': 2304650.669185302} best=2304650.669185302
90: neval=502{'avg': 2310949.893143492, 'max': 3365786.0670011146, 'min': 2304650.669185302} best=2304650.669185302
91: neval=515{'avg': 2310185.8417007863, 'max': 3559129.126257555, 'min': 2304650.669185302} best=2304650.669185302
92: neval=494{'avg': 2308346.661098369, 'max': 3526185.0993439103, 'min': 2304650.669185302} best=2304650.669185302
93: neval=510{'avg': 2304650.6691853027, 'max': 2304650.669185302, 'min': 2304650.669185302} best=2304650.669185302
94: neval=514{'avg': 2306585.714931061, 'max': 2824357.4258286613, 'min': 2304650.669185302} best=2304650.669185302
95: neval=514{'avg': 2310286.109890822, 'max': 3309265.953707156, 'min': 2304650.669185302} best=2304650.669185302
96: neval=515{'avg': 2308554.7351560667, 'max': 3507175.380765308, 'min': 2304650.669185302} best=2304650.669185302
97: neval=511{'avg': 2305700.674028536, 'max': 2545092.269118246, 'min': 2304650.669185302} best=2304650.669185302
98: neval=506{'avg': 2309174.5500767604, 'max': 3270873.1169699393, 'min': 2304650.669185302} best=2304650.669185302
99: neval=524{'avg': 2306018.9743766887, 'max': 2808637.7038532794, 'min': 2304650.669185302} best=2304650.669185302


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 70, 87, 125, 143, 162]
best_individual.trans_facility = [171, 1, 26, 32, 53, 118]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2292797.718230037,)
