局----------------------  実行情報  ----------------------
実行時間＝2366秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2105527.9095453066
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 90455, 83618, 61374, 60124, 42568, 40276, 9812, 6721]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '今金町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[34276, 32045, 22707, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[535584.0688225002, 238794.81524840003, 695124.4412644244, 558286.569879098, 39575.68512360339, 38162.329207281146]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 47133.1735078, '北見市': 91523.56775280002, '稚内市': 23656.308151200003, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 42691.302819228265, '北見市': 41021.24089442148, '稚内市': 14819.296049750244, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 53840.2345597908, '北見市': 52418.08340504848, '稚内市': 21949.439202521116, '今金町': 16719.58513816527}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
75: neval=639{'avg': 2118409.271322188, 'max': 3310974.622473045, 'min': 2108221.3149143434} best=2108221.3149143434
76: neval=637{'avg': 2117008.1134425392, 'max': 3219508.551262521, 'min': 2108221.3149143434} best=2108221.3149143434
77: neval=606{'avg': 2115816.0781213935, 'max': 3629150.052397932, 'min': 2108221.3149143434} best=2108221.3149143434
78: neval=638{'avg': 2117720.9750381853, 'max': 3317307.028326718, 'min': 2108221.3149143434} best=2108221.3149143434
79: neval=631{'avg': 2116157.373701788, 'max': 3193183.496506535, 'min': 2108221.3149143434} best=2108221.3149143434
80: neval=639{'avg': 2122287.3156958735, 'max': 3736184.894930682, 'min': 2108221.3149143434} best=2108221.3149143434
81: neval=637{'avg': 2112352.9871161836, 'max': 2848082.823428866, 'min': 2108221.3149143434} best=2108221.3149143434
82: neval=636{'avg': 2113857.7371833776, 'max': 3591673.0125827966, 'min': 2108221.3149143434} best=2108221.3149143434
83: neval=633{'avg': 2111095.442603335, 'max': 2734714.830675757, 'min': 2108221.3149143434} best=2108221.3149143434
84: neval=609{'avg': 2111246.525334719, 'max': 2893926.708697436, 'min': 2108221.3149143434} best=2108221.3149143434
85: neval=641{'avg': 2116874.314014237, 'max': 3058277.668545155, 'min': 2108221.3149143434} best=2108221.3149143434
86: neval=601{'avg': 2109684.8059868272, 'max': 2777481.4129277696, 'min': 2108221.3149143434} best=2108221.3149143434
87: neval=627{'avg': 2111353.44242458, 'max': 2731408.5272101946, 'min': 2108221.3149143434} best=2108221.3149143434
88: neval=614{'avg': 2111348.1102052145, 'max': 3429373.186979603, 'min': 2108221.3149143434} best=2108221.3149143434
89: neval=611{'avg': 2113297.2774927425, 'max': 3340979.6297122003, 'min': 2108221.3149143434} best=2108221.3149143434
90: neval=638{'avg': 2114926.962708251, 'max': 3522544.16479025, 'min': 2108221.3149143434} best=2108221.3149143434
91: neval=644{'avg': 2111900.249525495, 'max': 3354669.0996042076, 'min': 2108221.3149143434} best=2108221.3149143434
92: neval=654{'avg': 2115837.6941296495, 'max': 3692241.1070061196, 'min': 2108221.3149143434} best=2108221.3149143434
93: neval=634{'avg': 2117199.377034064, 'max': 4643206.991817114, 'min': 2108221.3149143434} best=2108221.3149143434
94: neval=638{'avg': 2111994.9873385197, 'max': 4021041.0001099412, 'min': 2108221.3149143434} best=2108221.3149143434
95: neval=600{'avg': 2116564.959417627, 'max': 3156912.740590161, 'min': 2108221.3149143434} best=2108221.3149143434
96: neval=619{'avg': 2117440.5135133364, 'max': 3701251.8311759625, 'min': 2108221.3149143434} best=2108221.3149143434
97: neval=641{'avg': 2116316.1300453115, 'max': 3496618.593616438, 'min': 2108221.3149143434} best=2108221.3149143434
98: neval=616{'avg': 2116063.318358358, 'max': 3284582.839683765, 'min': 2108221.3149143434} best=2108221.3149143434
99: neval=638{'avg': 2114646.1565537886, 'max': 2896401.1461867983, 'min': 2108221.3149143434} best=2108221.3149143434


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 125, 143, 162, 85]
best_individual.trans_facility = [1, 26, 32, 69, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2105527.9095453066,)
