局----------------------  実行情報  ----------------------
実行時間＝962秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2128794.5090211276
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 90455, 88709, 61374, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 22707, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']]]


---------------------  コスト情報  ---------------------
[615620.2264669001, 191227.36387260005, 697795.7693314161, 565213.8555142549, 30713.955046070994, 28223.338789884816]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2496729.7183123664} best=2496729.7183123664
73: neval=530{'avg': 2134769.6651779925, 'max': 2741805.4716735324, 'min': 2132107.063910912} best=2132107.063910912
74: neval=527{'avg': 2141490.565377039, 'max': 3272219.3114964105, 'min': 2132107.063910912} best=2132107.063910912
75: neval=549{'avg': 2133237.7032098067, 'max': 2445561.9666566323, 'min': 2132107.063910912} best=2132107.063910912
76: neval=541{'avg': 2134511.9663236276, 'max': 2791273.1782001015, 'min': 2132107.063910912} best=2132107.063910912
77: neval=556{'avg': 2140118.7225314435, 'max': 3257753.2181964144, 'min': 2132107.063910912} best=2132107.063910912
78: neval=526{'avg': 2132172.9455382503, 'max': 2178224.2030475545, 'min': 2132107.063910912} best=2132107.063910912
79: neval=558{'avg': 2136547.2343912525, 'max': 3071377.7900412376, 'min': 2132107.063910912} best=2132107.063910912
80: neval=567{'avg': 2133956.732386985, 'max': 2725385.40863656, 'min': 2132107.063910912} best=2132107.063910912
81: neval=564{'avg': 2134460.8646195363, 'max': 3727091.245858007, 'min': 2132107.063910912} best=2132107.063910912
82: neval=551{'avg': 2134138.664667894, 'max': 2940195.718889597, 'min': 2132107.063910912} best=2132107.063910912
83: neval=567{'avg': 2136969.905816007, 'max': 4303598.820570178, 'min': 2132107.063910912} best=2132107.063910912
84: neval=544{'avg': 2135003.5788409756, 'max': 3451131.7467557928, 'min': 2132107.063910912} best=2132107.063910912
85: neval=553{'avg': 2137128.301874212, 'max': 3089438.9782140255, 'min': 2132107.063910912} best=2132107.063910912
86: neval=532{'avg': 2139836.954215655, 'max': 3274069.7992093703, 'min': 2132107.063910912} best=2132107.063910912
87: neval=578{'avg': 2135309.917502281, 'max': 2870661.785048119, 'min': 2132107.063910912} best=2132107.063910912
88: neval=562{'avg': 2139149.3905128995, 'max': 3588031.498706881, 'min': 2132107.063910912} best=2132107.063910912
89: neval=574{'avg': 2134234.678890289, 'max': 2872465.9472971675, 'min': 2132107.063910912} best=2132107.063910912
90: neval=540{'avg': 2135266.657762075, 'max': 2786406.8332916894, 'min': 2132107.063910912} best=2132107.063910912
91: neval=547{'avg': 2139345.879097723, 'max': 2863148.982566206, 'min': 2132107.063910912} best=2132107.063910912
92: neval=559{'avg': 2135901.4407530525, 'max': 3492810.2953749793, 'min': 2132107.063910912} best=2132107.063910912
93: neval=558{'avg': 2135969.372436017, 'max': 2930732.823255354, 'min': 2132107.063910912} best=2132107.063910912
94: neval=564{'avg': 2132552.576150503, 'max': 2373109.8106226847, 'min': 2132107.063910912} best=2132107.063910912
95: neval=555{'avg': 2133986.7427332345, 'max': 2680243.626962438, 'min': 2132107.063910912} best=2132107.063910912
96: neval=549{'avg': 2139999.4561162456, 'max': 4074344.288839443, 'min': 2132107.063910912} best=2132107.063910912
97: neval=541{'avg': 2135675.6912217336, 'max': 3815948.252647295, 'min': 2132107.063910912} best=2132107.063910912
98: neval=560{'avg': 2138271.8493185886, 'max': 3944450.409010197, 'min': 2132107.063910912} best=2132107.063910912
99: neval=550{'avg': 2134333.4497080767, 'max': 2900990.233650128, 'min': 2132107.063910912} best=2132107.063910912


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 125, 143, 162, 171]
best_individual.trans_facility = [1, 69, 26, 32]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2128794.5090211276,)
