----------------------  実行情報  ----------------------
実行時間＝3290秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2052503.7670861783
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413245, 83618, 81013, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 18055, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[517136.98316210014, 26869.720033300004, 767747.5764503139, 727980.7580919213, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=696{'avg': 2054245.9217235968, 'max': 2482498.6737278807, 'min': 2052503.7670861783} best=2052503.7670861783
73: neval=703{'avg': 2055047.016583955, 'max': 2722786.1945343986, 'min': 2052503.7670861783} best=2052503.7670861783
74: neval=723{'avg': 2055020.1807712098, 'max': 2542224.436527625, 'min': 2052503.7670861783} best=2052503.7670861783
75: neval=722{'avg': 2056339.6638249916, 'max': 3292642.4749822416, 'min': 2052503.7670861783} best=2052503.7670861783
76: neval=702{'avg': 2057404.40596331, 'max': 3458280.7543606996, 'min': 2052503.7670861783} best=2052503.7670861783
77: neval=719{'avg': 2056532.7273079634, 'max': 3295866.656329969, 'min': 2052503.7670861783} best=2052503.7670861783
78: neval=701{'avg': 2055529.386757085, 'max': 3631022.7640325576, 'min': 2052503.7670861783} best=2052503.7670861783
79: neval=720{'avg': 2059459.5605005212, 'max': 3131093.894354729, 'min': 2052503.7670861783} best=2052503.7670861783
80: neval=697{'avg': 2054620.6754482863, 'max': 2576667.2341360063, 'min': 2052503.7670861783} best=2052503.7670861783
81: neval=720{'avg': 2056347.4257227953, 'max': 2831990.7361232946, 'min': 2052503.7670861783} best=2052503.7670861783
82: neval=709{'avg': 2057175.8556132736, 'max': 2859498.4196682232, 'min': 2052503.7670861783} best=2052503.7670861783
83: neval=710{'avg': 2053760.0519645463, 'max': 2659497.9692613687, 'min': 2052503.7670861783} best=2052503.7670861783
84: neval=704{'avg': 2056458.8180520341, 'max': 3099917.3723511486, 'min': 2052503.7670861783} best=2052503.7670861783
85: neval=687{'avg': 2056224.7373550336, 'max': 2699359.096704789, 'min': 2052503.7670861783} best=2052503.7670861783
86: neval=716{'avg': 2057103.6363703266, 'max': 2888102.0326125915, 'min': 2052503.7670861783} best=2052503.7670861783
87: neval=718{'avg': 2055310.2493197145, 'max': 2816062.527968024, 'min': 2052503.7670861783} best=2052503.7670861783
88: neval=697{'avg': 2055312.4283343696, 'max': 2669051.308718517, 'min': 2052503.7670861783} best=2052503.7670861783
89: neval=713{'avg': 2056259.8727894574, 'max': 3082322.819860096, 'min': 2052503.7670861783} best=2052503.7670861783
90: neval=716{'avg': 2056323.2557185367, 'max': 2854848.6785016987, 'min': 2052503.7670861783} best=2052503.7670861783
91: neval=693{'avg': 2055036.1007344257, 'max': 2563744.742833996, 'min': 2052503.7670861783} best=2052503.7670861783
92: neval=710{'avg': 2055128.8194536183, 'max': 2875606.9121289277, 'min': 2052503.7670861783} best=2052503.7670861783
93: neval=721{'avg': 2058074.0493722083, 'max': 3586853.926312268, 'min': 2052503.7670861783} best=2052503.7670861783
94: neval=709{'avg': 2056118.100689355, 'max': 2780986.6667653904, 'min': 2052503.7670861783} best=2052503.7670861783
95: neval=719{'avg': 2056495.1951345878, 'max': 2862475.0013215733, 'min': 2052503.7670861783} best=2052503.7670861783
96: neval=718{'avg': 2054853.1208463656, 'max': 2558148.664774033, 'min': 2052503.7670861783} best=2052503.7670861783
97: neval=700{'avg': 2056215.6873079555, 'max': 2730694.521356444, 'min': 2052503.7670861783} best=2052503.7670861783
98: neval=704{'avg': 2055898.4675650294, 'max': 2960251.770604744, 'min': 2052503.7670861783} best=2052503.7670861783
99: neval=730{'avg': 2056878.9012366964, 'max': 3000221.361810884, 'min': 2052503.7670861783} best=2052503.7670861783


----------------------  最適個体  ----------------------

best_individual.inc_facility = [6, 24, 26, 32, 52, 53, 69, 70, 85, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.trans_facility = [1]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2052503.7670861783,)
