----------------------  実行情報  ----------------------
実行時間＝309秒
個体数＝350
合計世代数＝81
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4366903.817914325, 'max': 5798756.892683181, 'min': 3467550.5160623873} best=3467550.5160623873
58: neval=287{'avg': 2628170.527951704, 'max': 4285301.9053914845, 'min': 2620922.283972875} best=2620922.283972875
59: neval=288{'avg': 2628892.734845663, 'max': 5079901.365210685, 'min': 2620922.283972875} best=2620922.283972875
60: neval=271{'avg': 2622827.348247821, 'max': 3287694.780203975, 'min': 2620922.283972875} best=2620922.283972875
61: neval=267{'avg': 2623636.4900956326, 'max': 3570894.4269380034, 'min': 2620922.283972875} best=2620922.283972875
62: neval=255{'avg': 2623673.029762103, 'max': 3112099.6917074253, 'min': 2620922.283972875} best=2620922.283972875
63: neval=270{'avg': 2625182.9333838676, 'max': 3635566.576069651, 'min': 2620922.283972875} best=2620922.283972875
64: neval=291{'avg': 2627423.269089438, 'max': 3478988.235020419, 'min': 2620922.283972875} best=2620922.283972875
65: neval=280{'avg': 2624172.223197016, 'max': 3584790.5206319457, 'min': 2620922.283972875} best=2620922.283972875
66: neval=285{'avg': 2637712.591305065, 'max': 6019793.4221724225, 'min': 2620922.283972875} best=2620922.283972875
67: neval=289{'avg': 2632776.0847027646, 'max': 4995604.805883516, 'min': 2620922.283972875} best=2620922.283972875
68: neval=276{'avg': 2632254.6794019765, 'max': 4245722.839091127, 'min': 2620922.283972875} best=2620922.283972875
69: neval=277{'avg': 2628539.4612429496, 'max': 3574223.7454076707, 'min': 2620922.283972875} best=2620922.283972875
70: neval=270{'avg': 2622437.284941314, 'max': 3151172.6229265393, 'min': 2620922.283972875} best=2620922.283972875
71: neval=279{'avg': 2621943.533552851, 'max': 2978359.6369645097, 'min': 2620922.283972875} best=2620922.283972875
72: neval=272{'avg': 2621651.639859371, 'max': 2876196.844246452, 'min': 2620922.283972875} best=2620922.283972875
73: neval=280{'avg': 2632811.4623225834, 'max': 4606740.360986529, 'min': 2620922.283972875} best=2620922.283972875
74: neval=283{'avg': 2631356.9112252314, 'max': 4218998.3383997, 'min': 2620922.283972875} best=2620922.283972875
75: neval=279{'avg': 2629535.824425816, 'max': 4218998.3383997, 'min': 2620922.283972875} best=2620922.283972875
76: neval=285{'avg': 2623944.378997352, 'max': 3128543.398237097, 'min': 2620922.283972875} best=2620922.283972875
77: neval=287{'avg': 2629129.526127548, 'max': 3572631.668847029, 'min': 2620922.283972875} best=2620922.283972875
78: neval=284{'avg': 2628015.2102393056, 'max': 3957847.5629956685, 'min': 2620922.283972875} best=2620922.283972875
79: neval=272{'avg': 2623057.5253961794, 'max': 2994589.5330511583, 'min': 2620922.283972875} best=2620922.283972875
80: neval=281{'avg': 2633152.770878536, 'max': 4716093.459966832, 'min': 2620922.283972875} best=2620922.283972875


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (2620922.283972875,)
