局----------------------  実行情報  ----------------------
実行時間＝4499秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2028333.2993800307
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413245, 83618, 80774, 61374, 46307, 45633, 42568, 36894, 28439, 25875, 18055, 9414, 9063, 7553, 7532, 7027, 5699, 5428, 4628, 1970]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', '紋別市', '今金町', '根室市', '岩内町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[457141.0228971, 26869.720033300004, 780835.52792304, 750718.299178048, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 52834.171029900004, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 7291.6289974, '北見市': 11354.9932816, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '紋別市': 13824.1139906, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67750.60918976305, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 31918.510299783116, '北見市': 29816.531856810427, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '紋別市': 11649.07723355762, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67886.4447274736, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 43568.91351497399, '北見市': 41260.46097245466, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '紋別市': 17273.543444989227, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '枝幸町': 6502.313689483449}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(221/221) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=859{'avg': 2039024.0516702058, 'max': 3269405.762464252, 'min': 2032418.5416919787} best=2032418.5416919787
70: neval=813{'avg': 2038184.808559322, 'max': 3533922.4200869687, 'min': 2032418.5416919787} best=2032418.5416919787
71: neval=807{'avg': 2036130.366269655, 'max': 2900678.830020512, 'min': 2032418.5416919787} best=2032418.5416919787
72: neval=833{'avg': 2034806.7632361287, 'max': 2562310.386054568, 'min': 2032418.5416919787} best=2032418.5416919787
73: neval=825{'avg': 2034584.4877333303, 'max': 2918074.89231573, 'min': 2032418.5416919787} best=2032418.5416919787
74: neval=829{'avg': 2036178.586390187, 'max': 2810661.821559563, 'min': 2032418.5416919787} best=2032418.5416919787
75: neval=822{'avg': 2032659.7486334345, 'max': 2206923.3419360216, 'min': 2032418.5416919787} best=2032418.5416919787
76: neval=807{'avg': 2036266.284099726, 'max': 2946981.2452418166, 'min': 2032418.5416919787} best=2032418.5416919787
77: neval=829{'avg': 2034414.4162659931, 'max': 2424461.9702411946, 'min': 2032418.5416919787} best=2032418.5416919787
78: neval=834{'avg': 2033659.2318508646, 'max': 2382912.7271612277, 'min': 2032418.5416919787} best=2032418.5416919787
79: neval=839{'avg': 2038283.5162834702, 'max': 2651148.876069464, 'min': 2032418.5416919787} best=2032418.5416919787
80: neval=810{'avg': 2038355.6659689022, 'max': 2645901.0673425547, 'min': 2032418.5416919787} best=2032418.5416919787
81: neval=817{'avg': 2035560.5946932686, 'max': 2706188.489727009, 'min': 2032418.5416919787} best=2032418.5416919787
82: neval=813{'avg': 2034339.9429872702, 'max': 2890257.9507845053, 'min': 2032418.5416919787} best=2032418.5416919787
83: neval=851{'avg': 2034092.4513360742, 'max': 2586634.6967679723, 'min': 2032418.5416919787} best=2032418.5416919787
84: neval=840{'avg': 2036822.6361237012, 'max': 2802875.250656609, 'min': 2032418.5416919787} best=2032418.5416919787
85: neval=821{'avg': 2034398.743246043, 'max': 2541718.143903646, 'min': 2032418.5416919787} best=2032418.5416919787
86: neval=847{'avg': 2037823.0867952814, 'max': 2972512.088294136, 'min': 2032418.5416919787} best=2032418.5416919787
87: neval=837{'avg': 2036801.541358706, 'max': 2999965.2336962284, 'min': 2032418.5416919787} best=2032418.5416919787
88: neval=836{'avg': 2035484.4474997893, 'max': 2800949.650627296, 'min': 2032418.5416919787} best=2032418.5416919787
89: neval=838{'avg': 2035771.018914531, 'max': 3096385.930137899, 'min': 2032418.5416919787} best=2032418.5416919787
90: neval=851{'avg': 2035767.8141507853, 'max': 2869431.0619263113, 'min': 2032418.5416919787} best=2032418.5416919787
91: neval=836{'avg': 2033947.0758277746, 'max': 2630826.3513892214, 'min': 2032418.5416919787} best=2032418.5416919787
92: neval=856{'avg': 2036742.6994021148, 'max': 2971668.662431881, 'min': 2032418.5416919787} best=2032418.5416919787
93: neval=823{'avg': 2036701.8134573724, 'max': 3172373.0699360613, 'min': 2032418.5416919787} best=2032418.5416919787
94: neval=839{'avg': 2038641.525226867, 'max': 3608647.4793668985, 'min': 2032418.5416919787} best=2032418.5416919787
95: neval=846{'avg': 2035208.3713953854, 'max': 2797278.7426277474, 'min': 2032418.5416919787} best=2032418.5416919787
96: neval=846{'avg': 2035341.6075968114, 'max': 2921465.199137528, 'min': 2032418.5416919787} best=2032418.5416919787
97: neval=799{'avg': 2034535.8883358138, 'max': 2843817.868542275, 'min': 2032418.5416919787} best=2032418.5416919787
98: neval=799{'avg': 2034790.4851426603, 'max': 3001588.6382152657, 'min': 2032418.5416919787} best=2032418.5416919787
99: neval=823{'avg': 2033900.8928159983, 'max': 2478671.3524762653, 'min': 2032418.5416919787} best=2032418.5416919787


----------------------  最適個体  ----------------------

best_individual.inc_facility = [6, 24, 26, 32, 44, 52, 53, 69, 70, 85, 87, 122, 118, 125, 126, 127, 143, 162, 170, 172]
best_individual.trans_facility = [1]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2028333.2993800307,)
