----------------------  実行情報  ----------------------
実行時間＝856秒
個体数＝450
合計世代数＝100
=============================
Total cost: 2895027.175085456
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 160853, 111497, 89590]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[60124, 53773, 42741, 36262, 7955]
trans_facility = ['釧路市', '苫小牧市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[835567.9939768999, 1062480.7799166, 598246.8024276899, 304890.37178010633, 48442.20551820682, 45399.02146595273]

TC_direct: {'札幌市': 426875.7587729999, '帯広市': 90779.07245500003, '旭川市': 210536.4563488, '函館市': 107376.7064001}
IC_inc: {'札幌市': 328437.3798162126, '帯広市': 111328.36122814778, '旭川市': 85476.58102353981, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 104060.39680630577, '帯広市': 61784.60639787402, '旭川市': 69897.71351128358, '函館市': 69147.65506464297}

TC_indirect: {'釧路市': 374597.78023050004, '苫小牧市': 168787.3186397, '室蘭市': 223857.27478390004, '北見市': 229470.19546029996, '稚内市': 65768.2108022}
IC_trans: {'釧路市': 12289.806250424992, '苫小牧市': 11542.473706626999, '室蘭市': 10270.163558650707, '北見市': 9421.581886405149, '稚内市': 4918.180116098974}
OC_trans: {'釧路市': 11313.939416719344, '苫小牧市': 10932.280504820348, '室蘭市': 9534.831964530833, '北見市': 8398.356541010793, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1322/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(264/1587) t/day → receive from: 中継施設＝ 室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(177/441) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(264/441) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(36262) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(284/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': 3002648.087434229} best=3002648.087434229
64: neval=361{'avg': 2896290.476030995, 'max': 3213509.3615427776, 'min': 2895027.175085456} best=2895027.175085456
65: neval=367{'avg': 2895354.280403203, 'max': 3042224.568071573, 'min': 2895027.175085456} best=2895027.175085456
66: neval=363{'avg': 2904645.5361884404, 'max': 4824719.949711842, 'min': 2895027.175085456} best=2895027.175085456
67: neval=362{'avg': 2896757.198990092, 'max': 3404112.6043010377, 'min': 2895027.175085456} best=2895027.175085456
68: neval=345{'avg': 2896959.736811687, 'max': 3648338.5446247403, 'min': 2895027.175085456} best=2895027.175085456
69: neval=352{'avg': 2904711.638622073, 'max': 5552347.03664996, 'min': 2895027.175085456} best=2895027.175085456
70: neval=358{'avg': 2897251.338848184, 'max': 3385647.300742981, 'min': 2895027.175085456} best=2895027.175085456
71: neval=352{'avg': 2901454.0836875276, 'max': 4850563.119392959, 'min': 2895027.175085456} best=2895027.175085456
72: neval=355{'avg': 2899372.81051725, 'max': 4850563.119392959, 'min': 2895027.175085456} best=2895027.175085456
73: neval=339{'avg': 2902053.0917439186, 'max': 4108823.8566077915, 'min': 2895027.175085456} best=2895027.175085456
74: neval=349{'avg': 2900160.33909897, 'max': 4412033.461165637, 'min': 2895027.175085456} best=2895027.175085456
75: neval=369{'avg': 2895888.466863625, 'max': 3028606.9647297417, 'min': 2895027.175085456} best=2895027.175085456
76: neval=363{'avg': 2903949.009332821, 'max': 4743405.718576215, 'min': 2895027.175085456} best=2895027.175085456
77: neval=357{'avg': 2901996.8835339905, 'max': 4591075.514807692, 'min': 2895027.175085456} best=2895027.175085456
78: neval=353{'avg': 2899109.956395576, 'max': 3566070.8463730053, 'min': 2895027.175085456} best=2895027.175085456
79: neval=343{'avg': 2895823.0961769824, 'max': 3253191.666272516, 'min': 2895027.175085456} best=2895027.175085456
80: neval=347{'avg': 2898272.1599358325, 'max': 4006361.2139724484, 'min': 2895027.175085456} best=2895027.175085456
81: neval=352{'avg': 2906853.6136017693, 'max': 4827852.674321531, 'min': 2895027.175085456} best=2895027.175085456
82: neval=357{'avg': 2908602.704556985, 'max': 4528744.725058691, 'min': 2895027.175085456} best=2895027.175085456
83: neval=346{'avg': 2909500.2202988104, 'max': 4525876.735418187, 'min': 2895027.175085456} best=2895027.175085456
84: neval=355{'avg': 2898352.477867631, 'max': 4391413.427064147, 'min': 2895027.175085456} best=2895027.175085456
85: neval=345{'avg': 2898168.238864176, 'max': 3755704.71181583, 'min': 2895027.175085456} best=2895027.175085456
86: neval=366{'avg': 2895344.6508686454, 'max': 3037891.277520721, 'min': 2895027.175085456} best=2895027.175085456
87: neval=353{'avg': 2897322.1209054417, 'max': 3332131.9963535764, 'min': 2895027.175085456} best=2895027.175085456
88: neval=340{'avg': 2899898.5612145327, 'max': 4945025.710734594, 'min': 2895027.175085456} best=2895027.175085456
89: neval=342{'avg': 2898852.5329242204, 'max': 3817223.6037414162, 'min': 2895027.175085456} best=2895027.175085456
90: neval=341{'avg': 2898202.051879168, 'max': 3642258.4565179213, 'min': 2895027.175085456} best=2895027.175085456
91: neval=348{'avg': 2896000.200988828, 'max': 3056131.8559277942, 'min': 2895027.175085456} best=2895027.175085456
92: neval=343{'avg': 2901650.954481698, 'max': 4930201.293535264, 'min': 2895027.175085456} best=2895027.175085456
93: neval=347{'avg': 2895491.340131159, 'max': 3026498.7108671153, 'min': 2895027.175085456} best=2895027.175085456
94: neval=366{'avg': 2898822.7521224185, 'max': 4141164.2515478237, 'min': 2895027.175085456} best=2895027.175085456
95: neval=347{'avg': 2908147.4350784724, 'max': 4812084.493552683, 'min': 2895027.175085456} best=2895027.175085456
96: neval=348{'avg': 2898567.8910751306, 'max': 3869933.540568456, 'min': 2895027.175085456} best=2895027.175085456
97: neval=355{'avg': 2911798.028745654, 'max': 8381714.4222869035, 'min': 2895027.175085456} best=2895027.175085456
98: neval=339{'avg': 2901612.8114923774, 'max': 4789139.031380543, 'min': 2895027.175085456} best=2895027.175085456
99: neval=360{'avg': 2897398.149404358, 'max': 3513290.272677842, 'min': 2895027.175085456} best=2895027.175085456


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 143]
best_individual.trans_facility = [52, 53, 118, 125, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (2895027.175085456,)
