----------------------  実行情報  ----------------------
実行時間＝1599秒
個体数＝650
合計世代数＝100
=============================
Total cost: 2394984.789080375
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 114492, 93391, 88709, 62578]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32943, 32045, 13154, 8109, 7955]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[562662.6669744, 666036.8956348, 642733.1520734464, 419068.09461071144, 53905.3610927142, 50578.61869430231]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 143454.103328, '釧路市': 27056.4110166, '函館市': 97918.8629344, '帯広市': 71453.4549387}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 56362.522107732475}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 63175.16398244876}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/314) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(130/256) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(126/256) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2795173.686372889} best=2795173.686372889
71: neval=508{'avg': 2399003.8176600155, 'max': 3425605.83716401, 'min': 2395481.9819416027} best=2395481.9819416027
72: neval=508{'avg': 2401798.933252165, 'max': 3160834.431068209, 'min': 2395481.9819416027} best=2395481.9819416027
73: neval=520{'avg': 2400637.531162496, 'max': 3700465.8460917, 'min': 2395481.9819416027} best=2395481.9819416027
74: neval=534{'avg': 2408801.4591414114, 'max': 4338210.305231956, 'min': 2395481.9819416027} best=2395481.9819416027
75: neval=516{'avg': 2401842.8470033933, 'max': 3510313.667681232, 'min': 2395481.9819416027} best=2395481.9819416027
76: neval=510{'avg': 2398253.2485429347, 'max': 2962646.0907721994, 'min': 2395481.9819416027} best=2395481.9819416027
77: neval=507{'avg': 2397151.6597754303, 'max': 3186634.3164327373, 'min': 2395481.9819416027} best=2395481.9819416027
78: neval=512{'avg': 2397707.4057913544, 'max': 3025687.8352462226, 'min': 2395481.9819416027} best=2395481.9819416027
79: neval=506{'avg': 2403186.678188419, 'max': 3877916.697996932, 'min': 2395481.9819416027} best=2395481.9819416027
80: neval=511{'avg': 2399357.3149181977, 'max': 3194221.05423147, 'min': 2395481.9819416027} best=2395481.9819416027
81: neval=505{'avg': 2398053.589188585, 'max': 2934495.758044763, 'min': 2395481.9819416027} best=2395481.9819416027
82: neval=523{'avg': 2401492.546738431, 'max': 3833591.33116812, 'min': 2395481.9819416027} best=2395481.9819416027
83: neval=520{'avg': 2396400.930983531, 'max': 2850429.3552435297, 'min': 2395481.9819416027} best=2395481.9819416027
84: neval=527{'avg': 2397041.636896601, 'max': 3180224.8913595746, 'min': 2395481.9819416027} best=2395481.9819416027
85: neval=510{'avg': 2400590.7469571196, 'max': 3528271.315127493, 'min': 2395481.9819416027} best=2395481.9819416027
86: neval=516{'avg': 2397108.01864035, 'max': 3351032.90775567, 'min': 2395481.9819416027} best=2395481.9819416027
87: neval=530{'avg': 2403504.8444882226, 'max': 4177396.4666673727, 'min': 2395481.9819416027} best=2395481.9819416027
88: neval=496{'avg': 2397714.3684419594, 'max': 3001926.9297672757, 'min': 2395481.9819416027} best=2395481.9819416027
89: neval=523{'avg': 2399355.765757976, 'max': 3224756.223439309, 'min': 2395481.9819416027} best=2395481.9819416027
90: neval=487{'avg': 2399104.1259225747, 'max': 3124820.411751028, 'min': 2395481.9819416027} best=2395481.9819416027
91: neval=500{'avg': 2396175.9866158757, 'max': 2647664.8606780195, 'min': 2395481.9819416027} best=2395481.9819416027
92: neval=508{'avg': 2397566.9804336834, 'max': 2885565.9111928027, 'min': 2395481.9819416027} best=2395481.9819416027
93: neval=511{'avg': 2397426.848379331, 'max': 3028187.217946573, 'min': 2394984.789080375} best=2394984.789080375
94: neval=504{'avg': 2398584.2133534797, 'max': 3086785.53165699, 'min': 2394984.789080375} best=2394984.789080375
95: neval=499{'avg': 2399923.828696473, 'max': 3383324.827906232, 'min': 2394984.789080375} best=2394984.789080375
96: neval=519{'avg': 2399647.098669799, 'max': 3219578.2804766158, 'min': 2394984.789080375} best=2394984.789080375
97: neval=504{'avg': 2399445.432771911, 'max': 3557682.0836989353, 'min': 2394984.789080375} best=2394984.789080375
98: neval=496{'avg': 2397117.514992287, 'max': 3378053.826982907, 'min': 2394984.789080375} best=2394984.789080375
99: neval=496{'avg': 2395659.9442655845, 'max': 2646109.5081589813, 'min': 2394984.789080375} best=2394984.789080375


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 143, 162]
best_individual.trans_facility = [26, 32, 54, 118, 125, 127, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2394984.789080375,)
