局----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝700
合計世代数＝100
=============================
Total cost: 3841691.915292698
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 162838]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 61088, 54657, 39952, 34892, 32045, 31874, 17415, 17168, 13154, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[199418.42925649998, 2664543.5439999984, 553664.6465160759, 201058.1789274988, 114539.4063830288, 108467.71020959661]

TC_direct: {'札幌市': 162991.973349, '釧路市': 36426.45590750001}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 77561.5118946, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(313/446) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 4145846.457266041} best=4145846.457266041
71: neval=530{'avg': 3852475.9900678983, 'max': 4255721.328217602, 'min': 3850636.282009138} best=3850636.282009138
72: neval=555{'avg': 3852403.3174139587, 'max': 4361305.208724481, 'min': 3850636.282009138} best=3850636.282009138
73: neval=537{'avg': 3854330.705373709, 'max': 4783507.185195928, 'min': 3850636.282009138} best=3850636.282009138
74: neval=554{'avg': 3854491.194353335, 'max': 4606762.824111591, 'min': 3850636.282009138} best=3850636.282009138
75: neval=569{'avg': 3855481.7061577532, 'max': 4720018.449453714, 'min': 3850636.282009138} best=3850636.282009138
76: neval=560{'avg': 3853487.5656575714, 'max': 4943687.88700996, 'min': 3850636.282009138} best=3850636.282009138
77: neval=555{'avg': 3859329.6857146467, 'max': 4713937.284781072, 'min': 3850636.282009138} best=3850636.282009138
78: neval=556{'avg': 3853688.389369132, 'max': 4713615.467592891, 'min': 3850636.282009138} best=3850636.282009138
79: neval=538{'avg': 3851304.688895329, 'max': 4074261.342958858, 'min': 3850636.282009138} best=3850636.282009138
80: neval=572{'avg': 3850636.2820091383, 'max': 3850636.282009138, 'min': 3850636.282009138} best=3850636.282009138
81: neval=554{'avg': 3856637.6818702784, 'max': 4800669.176365354, 'min': 3850636.282009138} best=3850636.282009138
82: neval=531{'avg': 3851643.823749794, 'max': 4466441.081402361, 'min': 3850636.282009138} best=3850636.282009138
83: neval=568{'avg': 3854042.4685920025, 'max': 4469588.113886563, 'min': 3850636.282009138} best=3850636.282009138
84: neval=560{'avg': 3855752.935556157, 'max': 4542334.91413707, 'min': 3850636.282009138} best=3850636.282009138
85: neval=544{'avg': 3853410.1004674216, 'max': 5192255.904777285, 'min': 3850636.282009138} best=3850636.282009138
86: neval=564{'avg': 3856117.0097880596, 'max': 5649961.232395907, 'min': 3850636.282009138} best=3850636.282009138
87: neval=545{'avg': 3854827.4529718384, 'max': 4843297.3935104525, 'min': 3850636.282009138} best=3850636.282009138
88: neval=554{'avg': 3852924.3517881585, 'max': 4535051.060102468, 'min': 3850636.282009138} best=3850636.282009138
89: neval=550{'avg': 3852417.7657991187, 'max': 4285168.698379883, 'min': 3850636.282009138} best=3850636.282009138
90: neval=567{'avg': 3854638.3167767506, 'max': 5229293.786725086, 'min': 3850636.282009138} best=3850636.282009138
91: neval=533{'avg': 3856583.3304897295, 'max': 5648912.970923894, 'min': 3850636.282009138} best=3850636.282009138
92: neval=539{'avg': 3853747.9437808655, 'max': 4297702.835807024, 'min': 3850636.282009138} best=3850636.282009138
93: neval=546{'avg': 3855817.759620518, 'max': 5360175.186151496, 'min': 3850636.282009138} best=3850636.282009138
94: neval=537{'avg': 3851799.2945508705, 'max': 4225110.746800619, 'min': 3850636.282009138} best=3850636.282009138
95: neval=537{'avg': 3851461.4434776776, 'max': 4255057.794623559, 'min': 3850636.282009138} best=3850636.282009138
96: neval=561{'avg': 3856778.6271928465, 'max': 4984309.782267096, 'min': 3850636.282009138} best=3850636.282009138
97: neval=548{'avg': 3852431.7512565614, 'max': 4438158.157845773, 'min': 3850636.282009138} best=3850636.282009138
98: neval=565{'avg': 3852433.3595941947, 'max': 4351735.237248068, 'min': 3850636.282009138} best=3850636.282009138
99: neval=536{'avg': 3853494.2396838353, 'max': 4747941.881365619, 'min': 3850636.282009138} best=3850636.282009138


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 162]
best_individual.trans_facility = [6, 26, 32, 52, 53, 70, 56, 87, 118, 125, 143, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (3841691.915292698,)
