局----------------------  実行情報  ----------------------
実行時間＝2574秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2093148.3983015951
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 88882, 81041, 61374, 45633, 44025, 40276, 32045, 14491, 9812, 9414]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 19659, 11235, 3703]
trans_facility = ['千歳市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[570233.5740785004, 123459.61739590003, 723198.7503799367, 625586.6421185273, 25809.501255135856, 24860.313073595324]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1141) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(54/1141) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2294057.3761117365} best=2294057.3761117365
78: neval=631{'avg': 2102006.130767136, 'max': 3093831.0368464068, 'min': 2098154.846864953} best=2098154.846864953
79: neval=610{'avg': 2100886.3700125455, 'max': 3502978.734661099, 'min': 2098154.846864953} best=2098154.846864953
80: neval=622{'avg': 2100700.86072665, 'max': 2711244.077732119, 'min': 2098154.846864953} best=2098154.846864953
81: neval=654{'avg': 2100161.897657195, 'max': 3046531.207845564, 'min': 2098154.846864953} best=2098154.846864953
82: neval=633{'avg': 2105127.44728418, 'max': 3124400.8496227562, 'min': 2098154.846864953} best=2098154.846864953
83: neval=627{'avg': 2102222.807298289, 'max': 2893069.9096626723, 'min': 2098154.846864953} best=2098154.846864953
84: neval=644{'avg': 2100999.135463481, 'max': 2896034.078012477, 'min': 2098154.846864953} best=2098154.846864953
85: neval=641{'avg': 2103772.596523315, 'max': 3060924.3248720197, 'min': 2098154.846864953} best=2098154.846864953
86: neval=633{'avg': 2101504.499510628, 'max': 3558172.569267722, 'min': 2098154.846864953} best=2098154.846864953
87: neval=634{'avg': 2101195.281546554, 'max': 3506023.0214805086, 'min': 2098154.846864953} best=2098154.846864953
88: neval=639{'avg': 2104635.380133467, 'max': 2956732.4847417045, 'min': 2098154.846864953} best=2098154.846864953
89: neval=654{'avg': 2101384.0787940263, 'max': 2814937.9770363225, 'min': 2098154.846864953} best=2098154.846864953
90: neval=647{'avg': 2102754.8274364234, 'max': 3446475.475773417, 'min': 2098154.846864953} best=2098154.846864953
91: neval=624{'avg': 2103054.125492017, 'max': 2888163.109417862, 'min': 2098154.846864953} best=2098154.846864953
92: neval=644{'avg': 2102764.6242543464, 'max': 3496433.395907673, 'min': 2098154.846864953} best=2098154.846864953
93: neval=654{'avg': 2100529.133956349, 'max': 2583309.2184440964, 'min': 2098154.846864953} best=2098154.846864953
94: neval=601{'avg': 2102303.0802124916, 'max': 3073861.91982397, 'min': 2098154.846864953} best=2098154.846864953
95: neval=620{'avg': 2104764.1733579533, 'max': 3342424.880664985, 'min': 2098154.846864953} best=2098154.846864953
96: neval=627{'avg': 2100636.5270466316, 'max': 2912123.6296763183, 'min': 2098154.846864953} best=2098154.846864953
97: neval=617{'avg': 2101962.4569974877, 'max': 3074679.3954649754, 'min': 2098154.846864953} best=2098154.846864953
98: neval=642{'avg': 2103783.57234925, 'max': 2986243.946546113, 'min': 2098154.846864953} best=2098154.846864953
99: neval=631{'avg': 2103033.7939468883, 'max': 2839610.1449040477, 'min': 2098154.846864953} best=2098154.846864953


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 32, 52, 53, 69, 70, 87, 118, 125, 143, 162, 171]
best_individual.trans_facility = [1, 6, 26, 86]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2093148.3983015951,)
