----------------------  実行情報  ----------------------
実行時間＝1276秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2244811.3340906776
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 97811, 88709, 62438, 60124, 40276, 9812]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32045, 13154]
trans_facility = ['登別市', '千歳市', '小樽市', '別海町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[665392.5902777001, 357722.1188179001, 668667.2151960299, 486206.75935896335, 34867.78093485092, 31954.86950523368]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '別海町': 77561.5118946}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '別海町': 5967.444913269471}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2619064.066629534} best=2619064.066629534
69: neval=467{'avg': 2253544.1053762063, 'max': 3488650.083847109, 'min': 2249314.760963475} best=2249314.760963475
70: neval=477{'avg': 2256945.7629779824, 'max': 3614359.0706072957, 'min': 2244811.3340906776} best=2244811.3340906776
71: neval=462{'avg': 2251896.2968732296, 'max': 3015906.508059116, 'min': 2244811.3340906776} best=2244811.3340906776
72: neval=473{'avg': 2256218.5337404036, 'max': 3629570.619228445, 'min': 2244811.3340906776} best=2244811.3340906776
73: neval=465{'avg': 2254990.6864080033, 'max': 3212684.1494744993, 'min': 2244811.3340906776} best=2244811.3340906776
74: neval=466{'avg': 2249216.098271669, 'max': 2669186.387137603, 'min': 2244811.3340906776} best=2244811.3340906776
75: neval=459{'avg': 2247036.3914675238, 'max': 2471852.3682123437, 'min': 2244811.3340906776} best=2244811.3340906776
76: neval=479{'avg': 2245749.661643137, 'max': 2615632.6541772597, 'min': 2244811.3340906776} best=2244811.3340906776
77: neval=470{'avg': 2253547.387729248, 'max': 4043667.264120507, 'min': 2244811.3340906776} best=2244811.3340906776
78: neval=472{'avg': 2248190.149542593, 'max': 2886187.7767795324, 'min': 2244811.3340906776} best=2244811.3340906776
79: neval=469{'avg': 2256314.627877821, 'max': 3442335.71383743, 'min': 2244811.3340906776} best=2244811.3340906776
80: neval=473{'avg': 2249959.324107021, 'max': 3166533.079053326, 'min': 2244811.3340906776} best=2244811.3340906776
81: neval=473{'avg': 2245554.9104962093, 'max': 2532100.592801467, 'min': 2244811.3340906776} best=2244811.3340906776
82: neval=477{'avg': 2244811.3340906776, 'max': 2244811.3340906776, 'min': 2244811.3340906776} best=2244811.3340906776
83: neval=462{'avg': 2248109.4482591343, 'max': 3052073.916816004, 'min': 2244811.3340906776} best=2244811.3340906776
84: neval=466{'avg': 2252131.733835992, 'max': 4255102.405073158, 'min': 2244811.3340906776} best=2244811.3340906776
85: neval=489{'avg': 2252485.259330891, 'max': 3315517.1323833307, 'min': 2244811.3340906776} best=2244811.3340906776
86: neval=478{'avg': 2247929.1669340683, 'max': 3032663.8887386518, 'min': 2244811.3340906776} best=2244811.3340906776
87: neval=480{'avg': 2246339.2756825583, 'max': 2983905.1753299576, 'min': 2244811.3340906776} best=2244811.3340906776
88: neval=451{'avg': 2247914.1170136253, 'max': 2933823.2403905056, 'min': 2244811.3340906776} best=2244811.3340906776
89: neval=483{'avg': 2250524.4271701667, 'max': 3060030.7016133047, 'min': 2244811.3340906776} best=2244811.3340906776
90: neval=452{'avg': 2246274.989875386, 'max': 3123004.804915957, 'min': 2244811.3340906776} best=2244811.3340906776
91: neval=493{'avg': 2258154.28011533, 'max': 3716275.554887618, 'min': 2244811.3340906776} best=2244811.3340906776
92: neval=462{'avg': 2254382.308515819, 'max': 3423728.1300440077, 'min': 2244811.3340906776} best=2244811.3340906776
93: neval=469{'avg': 2254316.2568048015, 'max': 3386742.6588418507, 'min': 2244811.3340906776} best=2244811.3340906776
94: neval=461{'avg': 2247316.8140842984, 'max': 2654374.442383889, 'min': 2244811.3340906776} best=2244811.3340906776
95: neval=469{'avg': 2247800.603714255, 'max': 3074159.6443428593, 'min': 2244811.3340906776} best=2244811.3340906776
96: neval=471{'avg': 2252140.922696616, 'max': 3991252.4022747455, 'min': 2244811.3340906776} best=2244811.3340906776
97: neval=487{'avg': 2250666.321116472, 'max': 3126072.406817311, 'min': 2244811.3340906776} best=2244811.3340906776
98: neval=483{'avg': 2259825.6444971664, 'max': 5139225.075149301, 'min': 2244811.3340906776} best=2244811.3340906776
99: neval=498{'avg': 2250831.177128162, 'max': 3403312.2499650186, 'min': 2244811.3340906776} best=2244811.3340906776


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [26, 32, 54, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (2244811.3340906776,)
