局----------------------  実行情報  ----------------------
実行時間＝1977秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2223586.1861085803
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 104575, 88709, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 22707, 7955, 7726, 7656, 4736]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[522860.3806674002, 468089.6048313002, 659375.7436567401, 465189.8162259024, 55058.77650966543, 53011.864217572445]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 144359.3058063, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '旭川市': 81616.48458863137, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '旭川市': 69998.62899590815, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2615812.559287037} best=2615812.559287037
76: neval=584{'avg': 2233532.005539429, 'max': 3529499.422862035, 'min': 2227171.910644441} best=2227171.910644441
77: neval=581{'avg': 2235585.9020688, 'max': 3844607.1474921624, 'min': 2227171.910644441} best=2227171.910644441
78: neval=598{'avg': 2232029.963305601, 'max': 3654271.4234670294, 'min': 2227171.910644441} best=2227171.910644441
79: neval=591{'avg': 2229758.09916088, 'max': 3185094.8567149322, 'min': 2227171.910644441} best=2227171.910644441
80: neval=592{'avg': 2228574.373356111, 'max': 2593885.57958387, 'min': 2227171.910644441} best=2227171.910644441
81: neval=594{'avg': 2234684.6060008556, 'max': 3527353.55296212, 'min': 2227171.910644441} best=2227171.910644441
82: neval=591{'avg': 2229912.6962580103, 'max': 2926943.3525394523, 'min': 2227171.910644441} best=2227171.910644441
83: neval=601{'avg': 2229857.3661860465, 'max': 2908027.0473549957, 'min': 2227171.910644441} best=2227171.910644441
84: neval=593{'avg': 2230816.091221928, 'max': 3616894.2659426676, 'min': 2227171.910644441} best=2227171.910644441
85: neval=595{'avg': 2230920.9771219217, 'max': 3139688.9282869915, 'min': 2227171.910644441} best=2227171.910644441
86: neval=588{'avg': 2230975.6432589316, 'max': 3512147.0273593827, 'min': 2227171.910644441} best=2227171.910644441
87: neval=543{'avg': 2227614.5346822916, 'max': 2559139.9390321397, 'min': 2227171.910644441} best=2227171.910644441
88: neval=593{'avg': 2232355.1669846918, 'max': 3572691.753201196, 'min': 2227171.910644441} best=2227171.910644441
89: neval=571{'avg': 2232151.211174586, 'max': 3883071.458173777, 'min': 2227171.910644441} best=2227171.910644441
90: neval=579{'avg': 2228986.1021514544, 'max': 2932231.72777086, 'min': 2227171.910644441} best=2227171.910644441
91: neval=608{'avg': 2228653.574134993, 'max': 2587486.2748029316, 'min': 2227171.910644441} best=2227171.910644441
92: neval=588{'avg': 2232942.766497681, 'max': 3017647.15452524, 'min': 2227171.910644441} best=2227171.910644441
93: neval=590{'avg': 2235303.394200705, 'max': 3279432.753906318, 'min': 2227171.910644441} best=2227171.910644441
94: neval=582{'avg': 2234769.2296348745, 'max': 4179136.4396211845, 'min': 2227171.910644441} best=2227171.910644441
95: neval=582{'avg': 2234811.4711892065, 'max': 3726486.391039217, 'min': 2227171.910644441} best=2227171.910644441
96: neval=627{'avg': 2228133.2956602047, 'max': 2855655.8699620846, 'min': 2227171.910644441} best=2227171.910644441
97: neval=588{'avg': 2232009.6541955806, 'max': 3097531.95329482, 'min': 2227171.910644441} best=2227171.910644441
98: neval=569{'avg': 2231671.367811493, 'max': 3593287.8865270023, 'min': 2227171.910644441} best=2227171.910644441
99: neval=601{'avg': 2230619.8215502147, 'max': 3144614.6237534145, 'min': 2227171.910644441} best=2227171.910644441


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 69, 26, 32, 54, 118, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2223586.1861085803,)
